ACCESSION: CCMSLIB00000078123
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  109.45760299999999 116.0 2
  109.501183 168.0 3
  109.51226 192.0 3
  110.474373 168.0 3
  110.65961499999999 124.0 2
  110.811623 160.0 3
  110.990715 100.0 2
  111.010628 164.0 3
  111.022774 112.0 2
  111.411057 152.0 3
  111.60200499999999 132.0 2
  111.690506 168.0 3
  111.990173 176.0 3
  112.042976 152.0 3
  112.823967 212.0 4
  113.04006199999999 124.0 2
  113.244377 172.0 3
  113.444626 148.0 2
  113.568665 184.0 3
  113.671494 172.0 3
  113.841499 104.0 2
  113.998131 128.0 2
  114.35215799999999 152.0 3
  114.521385 152.0 3
  114.552635 156.0 3
  114.58938599999999 188.0 3
  115.29875899999999 100.0 2
  115.35621599999999 204.0 3
  115.40209999999999 320.0 5
  115.53029599999999 160.0 3
  115.582504 52.0 1
  115.96586599999999 112.0 2
  116.18261 180.0 3
  116.57476 168.0 3
  116.868561 144.0 2
  116.921089 68.0 1
  116.95052299999999 164.0 3
  116.970337 164.0 3
  117.93749199999999 200.0 3
  119.01442 100.0 2
  119.014427 204.0 3
  119.40560199999999 68.0 1
  119.601974 132.0 2
  119.60891 136.0 2
  119.77532199999999 92.0 2
  119.875923 208.0 4
  119.99848899999999 236.0 4
  120.255569 108.0 2
  121.105385 132.0 2
  121.21554599999999 140.0 2
  121.222206 72.0 1
  121.233452 80.0 1
  121.83672299999999 152.0 3
  121.92719299999999 80.0 1
  121.933105 84.0 1
  121.964264 148.0 2
  121.96700299999999 188.0 3
  122.183876 176.0 3
  122.533035 152.0 3
  122.695251 80.0 1
  122.830704 172.0 3
  123.652374 168.0 3
  123.871292 160.0 3
  124.49503299999999 120.0 2
  124.805229 184.0 3
  124.961609 168.0 3
  125.020561 120.0 2
  125.463715 204.0 3
  126.066345 184.0 3
  126.089417 176.0 3
  126.325829 92.0 2
  126.740746 184.0 3
  126.97951499999999 132.0 2
  127.563324 100.0 2
  127.758141 56.0 1
  128.05722 164.0 3
  128.061218 304.0 5
  128.105927 77.867073 1
  128.168625 268.0 5
  128.20993 220.0 4
  128.498306 192.0 3
  128.799072 128.0 2
  129.46760600000002 180.0 3
  129.667221 144.0 2
  129.73683200000002 152.0 3
  129.96005200000002 144.0 2
  130.236389 132.0 2
  130.604935 176.0 3
  131.048889 244.0 4
  131.05162 280.0 5
  131.431747 248.0 4
  131.724701 184.0 3
  132.046234 544.0 9
  133.197678 140.0 2
  133.21739200000002 132.0 2
  133.592377 64.0 1
  133.97666900000002 92.0 2
  134.09433 36.481522 1
  134.52217100000001 248.0 4
  134.934799 152.0 3
  135.108978 172.0 3
  136.040054 140.0 2
  136.226181 180.0 3
  136.525223 176.0 3
  136.912125 108.0 2
  137.012878 208.0 4
  137.266144 108.0 2
  137.625122 124.0 2
  137.886505 132.0 2
  137.917007 176.0 3
  138.073227 188.0 3
  138.10202 168.0 3
  138.384064 64.0 1
  138.427048 208.0 4
  138.50512700000002 132.0 2
  138.540039 140.0 2
  138.84591700000001 112.0 2
  139.148895 136.0 2
  140.605042 96.0 2
  141.28241 52.0 1
  141.32208300000002 84.0 1
  141.34075900000002 156.0 3
  141.481613 252.0 4
  141.73207100000002 28.0 0
  142.03164700000002 168.0 3
  142.159332 288.0 5
  142.368118 52.0 1
  143.959213 48.0 1
  143.970764 164.0 3
  144.084549 120.0 2
  144.08964500000002 19.50849 0
  144.10763500000002 140.0 2
  144.79521200000002 72.0 1
  145.07887300000002 188.0 3
  145.101257 932.0 16
  145.15489200000002 272.0 5
  145.70515400000002 128.0 2
  145.92665100000002 160.0 3
  146.06234700000002 108.0 2
  147.026215 496.0 8
  147.40176400000001 48.0 1
  147.56419400000001 120.0 2
  147.70013400000002 96.0 2
  147.982727 236.0 4
  148.072205 172.0 3
  148.575577 100.0 2
  148.60702500000002 156.0 3
  149.028595 232.0 4
  149.052246 112.0 2
  149.24646 256.0 4
  149.346527 84.0 1
  149.364685 156.0 3
  149.48400900000001 60.0 1
  149.80294800000001 204.0 3
  150.191833 136.0 2
  150.670578 172.0 3
  150.70228600000002 92.0 2
  151.15231300000002 212.0 4
  151.296478 104.0 2
  151.41665600000002 148.0 2
  151.462769 136.0 2
  152.001999 136.0 2
  152.617783 156.0 3
  152.831558 136.0 2
  153.62162800000002 112.0 2
  153.764496 152.0 3
  153.879456 160.0 3
  153.994034 160.0 3
  154.585068 72.0 1
  154.66445900000002 108.0 2
  154.73465000000002 124.0 2
  154.834045 144.0 2
  155.083969 246.731598 4
  155.881653 120.0 2
  156.53169300000002 3.175824 0
  157.12236000000001 100.0 2
  157.73703 100.0 2
  157.986526 144.0 2
  158.204269 48.0 1
  158.69992100000002 100.0 2
  159.239777 132.0 2
  159.88176 188.0 3
  160.019653 116.0 2
  160.049759 400.0 7
  160.121948 144.0 2
  161.041626 152.0 3
  161.1745 40.0 1
  161.28070100000002 88.0 1
  161.664093 48.0 1
  161.664475 160.0 3
  161.73909 140.0 2
  161.76689100000002 148.0 2
  161.963669 212.0 4
  162.042221 120.0 2
  162.690552 196.0 3
  162.702118 160.0 3
  162.91923500000001 160.0 3
  163.250107 132.0 2
  163.779434 96.0 2
  164.25958300000002 52.0 1
  164.35685700000002 100.0 2
  164.68663 196.0 3
  165.198944 164.0 3
  165.82861300000002 164.0 3
  165.993439 316.0 5
  166.362976 88.0 1
  166.74975600000002 164.0 3
  167.34454300000002 180.0 3
  168.33606 128.0 2
  168.958954 104.0 2
  169.08810400000002 112.0 2
  169.08912700000002 188.0 3
  169.10209700000001 146.502106 2
  169.17300400000002 100.0 2
  170.28598 212.0 4
  170.30139200000002 48.0 1
  170.95468100000002 80.0 1
  170.98194900000001 160.0 3
  171.247726 152.0 3
  171.28195200000002 180.0 3
  171.67781100000002 184.0 3
  172.04847700000002 176.0 3
  172.050766 112.0 2
  173.28822300000002 160.0 3
  173.555466 76.0 1
  173.925247 236.0 4
  174.87570200000002 40.0 1
  174.92678800000002 136.0 2
  175.12724300000002 220.0 4
  175.29577600000002 232.0 4
  175.79345700000002 192.0 3
  176.386703 240.0 4
  176.561676 116.0 2
  176.742493 136.0 2
  176.75546300000002 36.575748 1
  176.888916 108.0 2
  177.69987500000002 108.0 2
  177.89587400000002 156.0 3
  178.082962 88.0 1
  178.12226900000002 160.0 3
  178.67489600000002 156.0 3
  178.692596 288.0 5
  179.591156 80.0 1
  180.025192 92.0 2
  180.051926 280.0 5
  180.291489 72.0 1
  180.4095 216.0 4
  180.51918 164.0 3
  180.59840400000002 200.0 3
  181.04158 116.0 2
  181.722397 68.0 1
  182.125137 10.80278 0
  183.469604 144.0 2
  183.74421700000002 268.0 5
  183.95459 192.0 3
  183.95626800000002 140.0 2
  184.05053700000002 320.0 5
  184.05722 184.0 3
  184.27475 44.0 1
  184.41777000000002 148.0 2
  185.644272 76.0 1
  185.698578 124.0 2
  185.94992100000002 120.0 2
  186.04191600000001 44.0 1
  186.262558 152.0 3
  186.472855 52.0 1
  186.830597 184.0 3
  187.92596400000002 56.0 1
  188.103485 88.0 1
  188.106781 244.0 4
  188.532654 220.0 4
  189.155258 176.0 3
  189.890961 176.0 3
  190.085831 4692.0 79
  190.772064 156.0 3
  191.13862600000002 224.0 4
  192.281586 104.0 2
  192.59909100000002 88.0 1
  193.111008 160.0 3
  193.301819 220.0 4
  193.71563700000002 60.0 1
  194.235062 68.0 1
  194.47197 10.66764 0
  196.676804 160.0 3
  196.82023600000002 188.0 3
  197.339401 136.0 2
  197.605499 13300.773438 224
  198.15652500000002 92.0 2
  198.51760900000002 192.0 3
  199.377731 192.0 3
  199.56388900000002 220.0 4
  200.07260100000002 156.0 3
  200.414703 76.0 1
  201.075378 328.0 6
  201.49142500000002 56.0 1
  201.69201700000002 60.0 1
  201.741394 40.0 1
  202.013763 344.0 6
  202.041641 160.0 3
  202.722351 44.0 1
  203.006638 168.0 3
  203.033463 1036.0 17
  205.270859 168.0 3
  206.047302 556.0 9
  206.11067200000002 148.0 2
  206.63501000000002 152.0 3
  208.084473 268.0 5
  209.68188500000002 92.0 2
  210.19838000000001 140.0 2
  210.24791000000002 84.0 1
  210.470291 76.0 1
  210.484634 40.0 1
  210.875046 92.0 2
  211.092056 40.0 1
  211.21661400000002 116.0 2
  211.234421 224.0 4
  211.660889 60.0 1
  212.082809 376.0 6
  212.14033500000002 1080.0 18
  212.147537 136.0 2
  213.042648 164.0 3
  213.68884300000002 120.0 2
  213.988754 8.118055 0
  215.061554 3244.0 55
  215.94554100000002 120.0 2
  216.29740900000002 540.0 9
  217.367645 92.0 2
  217.925125 204.0 3
  218.11038200000002 216.0 4
  218.175735 124.0 2
  219.02139300000002 204.0 3
  219.548279 228.0 4
  219.636078 164.0 3
  220.064301 164.0 3
  220.589523 168.0 3
  222.64447 116.0 2
  223.01705900000002 152.0 3
  223.065704 208.0 4
  223.78349300000002 20.7288 0
  223.80787700000002 44.0 1
  224.087128 244.0 4
  224.259521 100.0 2
  227.02327 124.0 2
  227.826401 176.0 3
  230.205048 46.924259 1
  230.280594 156.0 3
  230.942429 44.0 1
  231.588852 32.0 1
  232.071625 332.0 6
  235.149796 112.0 2
  235.567429 152.0 3
  236.072067 164.0 3
  236.088455 96.0 2
  236.16218600000002 320.0 5
  236.281509 13465.152344 227
  236.875732 116.0 2
  236.951859 72.0 1
  239.16626000000002 44.0 1
  240.97352600000002 184.0 3
  241.102249 148.0 2
  241.183807 196.0 3
  242.72039800000002 124.0 2
  244.22580000000002 52.0 1
  244.52087400000002 176.0 3
  245.417419 48.0 1
  246.783829 124.0 2
  246.893509 168.0 3
  247.343323 128.0 2
  249.24913 172.0 3
  250.062164 4664.0 79
  250.17279100000002 204.0 3
  250.411774 96.0 2
  254.263931 140.0 2
  256.061493 26.49353 0
  256.524078 76.0 1
  256.934509 352.0 6
  257.539185 80.0 1
  257.55053699999996 124.0 2
  258.813812 168.0 3
  259.742279 68.0 1
  259.778778 152.0 3
  260.897766 60.0 1
  263.197205 10.34722 0
  263.91961699999996 9305.623047 157
  264.166229 496.0 8
  264.89086899999995 108.0 2
  265.858215 128.0 2
  267.106384 180.0 3
  269.000366 164.0 3
  271.46014399999996 276.0 5
  271.562073 120.0 2
  272.093872 548.0 9
  272.10611 37.000595 1
  274.18399 132.0 2
  276.865753 80.0 1
  278.286011 76.0 1
  279.469543 168.0 3
  280.276184 76.0 1
  284.37515299999995 68.0 1
  284.56042499999995 148.0 2
  289.10736099999997 152.0 3
  291.064301 1052.0 18
  291.139282 128.0 2
  292.08883699999996 304.0 5
  293.209381 96.0 2
  293.74584999999996 172.0 3
  294.128906 104.0 2
  300.958984 112.0 2
  302.177185 340.0 6
  304.810516 296.0 5
  305.003174 192.0 3
  305.015717 160.0 3
  305.134277 82.672256 1
  306.320679 96.0 2
  307.087219 184.0 3
  308.183929 112.0 2
  310.20550499999996 136.0 2
  315.29495199999997 80.0 1
  315.499908 120.0 2
  315.56454499999995 184.0 3
  317.864563 256.0 4
  320.209564 296.0 5
  320.62695299999996 22.504471 0
  323.422729 124.0 2
  324.87582399999997 128.0 2
  324.986786 164.0 3
  325.815338 72.0 1
  326.152069 52.0 1
  326.916656 28.0 0
  332.04953 140.0 2
  332.186127 41.965549 1
  335.125793 2660.0 45
  336.23675499999996 168.0 3
  338.114349 196.0 3
  338.130859 184.0 3
  343.272827 152.0 3
  343.90972899999997 84.0 1
  345.155396 124.0 2
  345.88354499999997 64.0 1
  351.890411 136.0 2
  352.223297 60.0 1
  360.530914 76.0 1
  364.159637 252.0 4
  364.91549699999996 76.0 1
  366.12756299999995 352.0 6
  367.022705 36.0 1
  372.873016 140.0 2
  377.108551 84.0 1
  378.132324 22.6717 0
  380.731323 156.0 3
  382.218018 100.0 2
  384.115234 516.0 9
  384.660797 144.0 2
  397.04391499999997 224.0 4
  400.29022199999997 84.0 1
  408.784424 88.0 1
  414.88940399999996 52.0 1
  414.92254599999995 100.0 2
  425.46759 132.0 2
  445.20559699999995 180.0 3
  451.288239 8.888888 0
  452.20791599999995 116.0 2
  456.097015 136.0 2
  474.577026 96.0 2
  483.81332399999997 156.0 3
  512.623596 176.0 3
  531.993286 96.0 2
  538.664978 36.0 1
  546.235352 104.0 2
  594.8661500000001 160.0 3
  629.370233 59288.0 999
//
