ACCESSION: CCMSLIB00000085686
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H32N2O5
CH$EXACT_MASS: 416.23112212399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 417
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 337
PK$PEAK: m/z int. rel.int.
  45.317371 124.0 2
  45.779697 192.0 3
  46.25687 156.0 2
  47.380466 132.0 2
  48.213707 244.0 3
  48.772888 96.0 1
  48.840626 160.0 2
  50.254425000000005 160.0 2
  50.492744 120.0 2
  51.348763 156.0 2
  51.884953 192.0 3
  52.028568 176.0 2
  52.293102000000005 208.0 3
  52.302807 164.0 2
  53.241558000000005 120.0 2
  53.324718000000004 188.0 2
  53.690487000000005 144.0 2
  54.2691 156.0 2
  54.308559 164.0 2
  56.566853 116.0 2
  56.568424 176.0 2
  57.062176 172.0 2
  57.741077000000004 180.0 2
  58.052555 212.0 3
  59.362801000000005 168.0 2
  59.382061 188.0 2
  59.416283 220.0 3
  60.412579 152.0 2
  60.838715 188.0 2
  61.503502000000005 148.0 2
  63.885803 192.0 3
  64.009605 120.0 2
  64.221626 200.0 3
  64.245071 144.0 2
  66.644836 196.0 3
  67.842316 164.0 2
  69.911903 168.0 2
  69.92283599999999 164.0 2
  69.955795 296.0 4
  70.155518 152.0 2
  70.345711 156.0 2
  70.487679 152.0 2
  70.641258 412.0 5
  70.785568 144.0 2
  71.530907 276.0 4
  72.31771099999999 188.0 2
  72.92849 156.0 2
  73.245857 240.0 3
  73.42053999999999 60.0 1
  73.426369 56.0 1
  75.31899299999999 124.0 2
  76.68311299999999 200.0 3
  78.19588499999999 164.0 2
  79.66753399999999 60.0 1
  80.13475 136.0 2
  80.715858 148.0 2
  80.725899 176.0 2
  82.517967 524.0 7
  82.85508 40.0 1
  85.290039 232.0 3
  85.393425 120.0 2
  85.403618 188.0 2
  85.788574 204.0 3
  86.219208 148.0 2
  86.817314 196.0 3
  88.00999499999999 196.0 3
  89.9562 96.0 1
  90.712814 156.0 2
  90.999985 172.0 2
  91.03911599999999 96.0 1
  91.10758999999999 132.0 2
  91.19549599999999 156.0 2
  92.86286899999999 152.0 2
  92.985703 240.0 3
  93.03653 156.0 2
  96.704048 164.0 2
  96.82539399999999 56.0 1
  96.995628 172.0 2
  97.587418 180.0 2
  97.800804 160.0 2
  98.46584299999999 200.0 3
  98.50812499999999 240.0 3
  98.705849 204.0 3
  98.85762 144.0 2
  99.15329 180.0 2
  100.05851 508.0 7
  100.699715 152.0 2
  101.77950299999999 152.0 2
  103.54849999999999 148.0 2
  103.845604 192.0 3
  104.26580799999999 68.0 1
  104.269577 172.0 2
  104.39209699999999 140.0 2
  106.883026 96.0 1
  107.04369399999999 176.0 2
  107.089485 160.0 2
  108.14080799999999 208.0 3
  108.49157699999999 32.0 0
  109.15608999999999 216.0 3
  110.29388399999999 92.0 1
  110.552803 148.0 2
  111.11934699999999 160.0 2
  111.27340699999999 140.0 2
  111.57792699999999 148.0 2
  111.630066 144.0 2
  112.75666 148.0 2
  112.82692 168.0 2
  112.85278299999999 160.0 2
  113.776657 176.0 2
  113.97499099999999 216.0 3
  114.079758 204.0 3
  114.12731199999999 124.0 2
  115.019707 228.0 3
  115.05946399999999 176.0 2
  115.708641 116.0 2
  116.05648 160.0 2
  116.165977 14.42468 0
  117.14424899999999 148.0 2
  117.560898 192.0 3
  117.79401399999999 116.0 2
  119.13149299999999 156.0 2
  120.146255 1.868055 0
  120.729469 212.0 3
  120.805916 76.0 1
  121.299286 2.125 0
  121.561089 180.0 2
  121.88127899999999 168.0 2
  121.9515 228.0 3
  123.078949 232.0 3
  123.58554099999999 100.0 1
  123.715164 124.0 2
  124.04937699999999 172.0 2
  125.272385 80.0 1
  125.32798799999999 128.0 2
  125.528961 84.0 1
  126.430038 152.0 2
  127.05671699999999 356.0 5
  127.13424699999999 352.0 5
  129.458618 152.0 2
  130.685577 240.0 3
  131.048233 498.060303 7
  131.048798 1508.0 20
  131.26272600000001 124.0 2
  131.971024 108.0 1
  133.68782000000002 156.0 2
  133.986221 136.0 2
  134.025787 216.0 3
