ACCESSION: CCMSLIB00000084820
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.792717 124.0 0
  65.891655 124.0 0
  65.921692 216.0 1
  66.020004 160.0 1
  66.02812999999999 140.0 0
  66.409431 148.0 0
  66.455193 172.0 1
  66.47953799999999 152.0 1
  66.735649 180.0 1
  66.98516799999999 204.0 1
  67.055679 160.0 1
  67.14871199999999 360.0 1
  67.35440799999999 60.0 0
  67.563812 236.0 1
  67.60202 276.0 1
  67.67538499999999 56.0 0
  67.971947 184.0 1
  68.140953 160.0 1
  68.14119699999999 188.0 1
  68.306793 100.0 0
  68.529831 224.0 1
  68.567802 164.0 1
  69.02220899999999 212.0 1
  69.066605 108.0 0
  69.16772499999999 236.0 1
  69.192055 144.0 0
  69.20639 124.0 0
  69.31281299999999 72.0 0
  69.40152699999999 220.0 1
  69.40489199999999 172.0 1
  69.43659199999999 164.0 1
  69.45825199999999 148.0 0
  69.85559099999999 160.0 1
  70.075592 160.0 1
  70.088196 300.0 1
  70.59033199999999 144.0 0
  70.76499899999999 38.291672 0
  70.828865 124.0 0
  70.953651 164.0 1
  71.00752299999999 352.0 1
  71.19255799999999 180.0 1
  71.26050599999999 140.0 0
  71.275627 176.0 1
  71.295403 40.0 0
  71.401367 236.0 1
  71.658745 144.0 0
  71.667839 124.0 0
  72.033508 36.0 0
  72.20584099999999 88.0 0
  72.394691 204.0 1
  72.507492 160.0 1
  73.39183799999999 156.0 1
  73.39932999999999 76.0 0
  73.42598 160.0 1
  73.53686499999999 204.0 1
  73.913857 192.0 1
  74.17783399999999 164.0 1
  74.34786199999999 196.0 1
  74.847794 160.0 1
  75.003586 156.0 1
  75.212105 164.0 1
  75.30869299999999 176.0 1
  75.366356 160.0 1
  75.487297 280.0 1
  75.689178 280.0 1
  75.690857 132.0 0
  76.009346 148.0 0
  76.341011 216.0 1
  76.827209 172.0 1
  76.89156299999999 176.0 1
  76.98131599999999 32.0 0
  77.156601 148.0 0
  77.21669 296.0 1
  77.44652599999999 172.0 1
  77.63808399999999 168.0 1
  77.65354199999999 176.0 1
  77.66729 164.0 1
  77.719467 152.0 1
  78.58887499999999 212.0 1
  78.82779699999999 308.0 1
  79.125092 132.0 0
  79.669563 200.0 1
  79.70011099999999 152.0 1
  79.82054099999999 136.0 0
  79.974548 204.0 1
  79.98312399999999 96.0 0
  80.13982399999999 152.0 1
  80.210793 284.0 1
  80.371696 204.0 1
  80.42083699999999 140.0 0
  80.903824 148.0 0
  81.096916 232.0 1
  81.30542 128.0 0
  81.396767 228.0 1
  81.43498199999999 164.0 1
  81.455452 136.0 0
  81.73550399999999 160.0 1
  81.86891899999999 176.0 1
  82.19464099999999 148.0 0
  82.23146799999999 132.0 0
  82.60735299999999 104.0 0
  82.84494799999999 232.0 1
  83.18772899999999 148.0 0
  83.21034999999999 208.0 1
  83.214607 200.0 1
  83.28685 140.0 0
  83.409279 168.0 1
  83.547951 180.0 1
  83.77405499999999 164.0 1
  84.308235 128.0 0
  84.67605599999999 176.0 1
  84.72893499999999 140.0 0
  84.825874 244.0 1
  85.029388 144.0 0
  85.08341999999999 140.0 0
  85.14171599999999 148.0 0
  85.46618699999999 148.0 0
  85.760216 148.0 0
  85.858009 152.0 1
  85.865883 144.0 0
  85.9356 168.0 1
  86.032173 140.0 0
  86.223694 148.0 0
  86.296562 168.0 1
  86.365089 164.0 1
  86.58099399999999 212.0 1
  87.24043999999999 156.0 1
  87.29899599999999 132.0 0
  87.30484799999999 176.0 1
  87.663322 180.0 1
  87.85211899999999 172.0 1
  87.97036 152.0 1
  88.09878499999999 212.0 1
  88.132759 188.0 1
  88.14394399999999 88.0 0
  89.04412099999999 128.0 0
  89.08958399999999 180.0 1
  89.43163299999999 148.0 0
  89.514687 200.0 1
  89.891853 192.0 1
  90.042603 180.0 1
  90.04688999999999 116.0 0
  90.46123499999999 100.0 0
  90.491013 204.0 1
  90.567436 180.0 1
  90.779625 208.0 1
  90.845467 124.0 0
  91.076149 212.0 1
  91.09966999999999 408.0 1
  91.384293 148.0 0
  91.50804099999999 148.0 0
  91.534256 144.0 0
  91.577316 212.0 1
  91.89459199999999 164.0 1
  91.916168 128.0 0
  91.92839099999999 176.0 1
  92.00329599999999 60.0 0
  92.240555 168.0 1
  92.65190899999999 148.0 0
  92.78100599999999 136.0 0
  92.868111 180.0 1
  92.890205 192.0 1
  92.947632 100.0 0
  93.047173 192.0 1
  93.24376699999999 188.0 1
  93.31940499999999 140.0 0
  93.327232 80.0 0
  93.40890499999999 160.0 1
  93.52688599999999 84.0 0
  93.60462199999999 136.0 0
  93.87258899999999 116.0 0
  94.566261 84.0 0
  94.822769 188.0 1
  94.906898 172.0 1
  94.943214 212.0 1
  94.987015 248.0 1
  95.701416 152.0 1
  95.711548 188.0 1
  95.768822 404.0 1
  95.83727999999999 120.0 0
  95.900925 188.0 1
  95.91918199999999 180.0 1
  95.955986 148.0 0
  96.303467 140.0 0
  96.360931 156.0 1
  96.38986999999999 164.0 1
  96.668785 168.0 1
  96.863174 208.0 1
  96.91321599999999 120.0 0
  97.00299799999999 296.0 1
  97.107124 156.0 1
  97.17826099999999 40.0 0
  97.332588 164.0 1
  97.353859 160.0 1
  97.412888 36.0 0
  97.646751 200.0 1
  97.67631499999999 52.0 0
  97.70646699999999 136.0 0
  97.70768699999999 164.0 1
  97.763718 108.0 0
  97.84758799999999 136.0 0
  97.948837 152.0 1
  98.01276399999999 224.0 1
  98.025444 132.0 0
  98.0448 128.0 0
  98.05315399999999 128.0 0
  98.05793 140.0 0
  98.115578 180.0 1
  98.159599 136.0 0
  98.262619 184.0 1
  98.28429399999999 104.0 0
  98.457397 124.0 0
  98.50694999999999 27.148809 0
  98.542076 92.0 0
  98.72056599999999 244.0 1
  98.721993 36.0 0
  98.906731 208.0 1
  99.020912 64.0 0
  99.246033 160.0 1
  99.32695 204.0 1
  99.467033 52.0 0
  99.54395299999999 96.0 0
  99.692055 168.0 1
  99.76289399999999 52.0 0
  99.834869 228.0 1
  99.947037 188.0 1
  99.99657499999999 96.0 0
  100.169472 120.0 0
  100.179947 136.0 0
  100.22547899999999 196.0 1
  100.40601299999999 128.0 0
  100.434608 124.0 0
  100.468048 156.0 1
  100.81665 144.0 0
  100.824677 172.0 1
  100.911537 124.0 0
  100.970963 200.0 1
  101.12437399999999 192.0 1
  101.319031 132.0 0
  101.321777 148.0 0
  101.364899 164.0 1
  101.40171799999999 200.0 1
  101.528931 132.0 0
  101.63999199999999 160.0 1
  101.69049799999999 148.0 0
  101.800339 132.0 0
  101.86161 212.0 1
  101.895569 192.0 1
  101.976807 152.0 1
  102.02857999999999 112.0 0
  102.048065 136.0 0
  102.074615 188.0 1
  102.51164999999999 196.0 1
  102.609337 176.0 1
  102.694542 156.0 1
  102.790138 164.0 1
  102.83727999999999 208.0 1
  102.90020799999999 160.0 1
  103.024971 140.0 0
  103.03022 140.0 0
  103.35456099999999 208.0 1
  103.47444899999999 96.0 0
  103.82656899999999 164.0 1
  103.96936799999999 232.0 1
  104.17772699999999 180.0 1
  104.412781 264.0 1
  104.497429 176.0 1
  104.50388299999999 160.0 1
  104.582512 48.0 0
  104.68382299999999 148.0 0
  104.79128999999999 196.0 1
  105.005562 144.0 0
  105.086258 208.0 1
  105.165207 124.0 0
  105.200119 160.0 1
  105.65130599999999 152.0 1
  105.678383 144.0 0
  105.689842 104.0 0
  105.767822 156.0 1
  106.09142299999999 56.0 0
  106.186707 148.0 0
  106.248711 112.0 0
  106.38555099999999 208.0 1
  106.730537 116.0 0
  106.74765 188.0 1
  106.802162 184.0 1
  106.82972 112.0 0
  107.04100799999999 172.0 1
  107.08215299999999 168.0 1
  107.116699 292.0 1
  107.236267 152.0 1
  107.443207 252.0 1
  107.517761 40.0 0
  107.529518 216.0 1
  107.625366 168.0 1
  107.702919 172.0 1
  107.723373 60.0 0
  108.03701 148.0 0
  108.177567 212.0 1
  108.183044 96.0 0
  108.291298 160.0 1
  108.409477 104.0 0
  108.55201 168.0 1
  108.558174 144.0 0
  108.561836 96.0 0
  108.63602399999999 148.0 0
  108.718582 84.0 0
  108.789772 204.0 1
  108.85015899999999 144.0 0
  108.904854 280.0 1
  109.02385699999999 72.0 0
  109.028442 284.0 1
  109.07434099999999 200.0 1
  109.207764 160.0 1
  109.533234 196.0 1
  109.54800399999999 252.0 1
  109.608475 368.0 1
  109.82466099999999 180.0 1
  109.98026999999999 240.0 1
  110.14347099999999 264.0 1
  110.184822 148.0 0
  110.354637 116.0 0
  110.446106 116.0 0
  110.55931899999999 88.0 0
  110.612572 164.0 1
  110.685577 64.0 0
  110.952721 224.0 1
  111.18708 328.0 1
  111.314629 212.0 1
  111.404625 144.0 0
  111.798119 60.0 0
  111.97928599999999 164.0 1
  111.989487 116.0 0
  112.149323 196.0 1
  112.17779499999999 164.0 1
  112.277626 144.0 0
  112.29931599999999 160.0 1
  112.31386599999999 112.0 0
  112.32108299999999 136.0 0
  112.341972 148.0 0
  112.49089099999999 192.0 1
  112.746353 192.0 1
  112.919411 128.0 0
  113.01078 232.0 1
  113.29585999999999 156.0 1
  113.32815599999999 192.0 1
  113.371704 64.0 0
  113.376717 140.0 0
  113.43281599999999 64.0 0
  113.447357 156.0 1
  113.44979099999999 120.0 0
  113.613716 152.0 1
  113.65470099999999 144.0 0
  113.730232 208.0 1
  113.770195 112.0 0
  114.11743899999999 248.0 1
  114.128006 704.0 2
  114.180481 172.0 1
  114.229858 212.0 1
  114.445053 128.0 0
  114.45249199999999 140.0 0
  114.576111 200.0 1
  114.59426099999999 196.0 1
  114.68532599999999 144.0 0
  114.729935 196.0 1
  114.977707 192.0 1
  115.09556599999999 220.0 1
  115.105598 208.0 1
  115.489975 152.0 1
  115.52467299999999 176.0 1
  115.58865399999999 56.0 0
  115.624977 112.0 0
  115.662628 124.0 0
  115.73773999999999 72.0 0
  116.39963499999999 128.0 0
  116.47683699999999 172.0 1
  116.48583199999999 188.0 1
  116.537842 56.0 0
  116.574883 140.0 0
  116.66780899999999 120.0 0
  116.765762 172.0 1
  117.08854699999999 140.0 0
  117.159492 100.0 0
  117.277283 132.0 0
  117.281708 92.0 0
  117.676178 10.4379 0
  117.694786 160.0 1
  117.920357 168.0 1
  117.985641 124.0 0
  118.054413 268.0 1
  118.11788899999999 56.0 0
  118.249512 184.0 1
  118.632492 148.0 0
  118.75645399999999 124.0 0
  118.79267899999999 200.0 1
  118.884827 120.0 0
  119.044449 176.0 1
  119.084747 124.0 0
  119.304161 172.0 1
  119.52340699999999 180.0 1
  119.667915 104.0 0
  119.727463 300.0 1
  119.837357 140.0 0
  119.865578 156.0 1
  119.92835199999999 172.0 1
  120.06403399999999 368.0 1
  120.090271 116.0 0
  120.38527699999999 120.0 0
  120.40132899999999 128.0 0
  120.60164599999999 248.0 1
  120.816536 176.0 1
  120.827202 140.0 0
  120.85645299999999 144.0 0
  120.992004 280.0 1
  121.043915 25.00379 0
  121.136894 160.0 1
  121.1464 56.0 0
  121.171883 84.0 0
  121.34968599999999 32.0 0
  121.38469699999999 192.0 1
  121.40196999999999 204.0 1
  121.440086 184.0 1
  121.815079 216.0 1
  121.85814699999999 148.0 0
  122.068359 712.0 2
  122.07496599999999 56.0 0
  122.10244 144.0 0
  122.139595 48.0 0
  122.179977 100.0 0
  122.332977 188.0 1
  122.335556 136.0 0
  122.40705899999999 124.0 0
  122.419823 224.0 1
  122.549438 208.0 1
  122.55802899999999 156.0 1
  122.771873 180.0 1
  122.78156999999999 172.0 1
  122.789452 180.0 1
  122.852081 124.0 0
  122.97715 52.0 0
  123.22260299999999 172.0 1
  123.37312299999999 148.0 0
  123.41311599999999 172.0 1
  123.42804699999999 208.0 1
  123.436882 63.170731 0
  123.572548 228.0 1
  123.58551 144.0 0
  123.65403699999999 68.0 0
  123.85659 160.0 1
  123.86953 180.0 1
  123.93160999999999 144.0 0
  123.97473099999999 208.0 1
  123.98355099999999 124.0 0
  124.325401 60.0 0
  124.55950899999999 172.0 1
  124.922485 372.0 1
  125.04673799999999 4220.0 14
  125.219505 88.0 0
  125.26373299999999 212.0 1
  125.264748 200.0 1
  125.30497 180.0 1
  125.430038 184.0 1
  125.47097 300.0 1
  125.947609 168.0 1
  126.124832 140.0 0
  126.13840499999999 156.0 1
  126.22872199999999 136.0 0
  126.25340999999999 152.0 1
  126.28403499999999 136.0 0
  126.31056199999999 164.0 1
  126.46496599999999 208.0 1
  126.708939 132.0 0
  126.777397 160.0 1
  126.965218 112.0 0
  126.982841 156.0 1
  127.12589299999999 7.387821 0
  127.18486 200.0 1
  127.26360299999999 168.0 1
  127.30728099999999 92.0 0
  127.364532 220.0 1
  127.745064 140.0 0
  127.76357999999999 108.0 0
  127.810875 48.0 0
  127.912865 136.0 0
  127.97615099999999 140.0 0
  127.997726 144.0 0
  128.098053 120.0 0
  128.514709 160.0 1
  128.684113 156.0 1
  128.944473 140.0 0
  129.069489 5636.0 19
  129.138809 6288.0 21
  129.29838600000002 68.0 0
  129.419861 112.0 0
  129.48494 208.0 1
  129.811768 220.0 1
  130.103882 224.0 1
  130.46180700000002 236.0 1
  130.467026 92.0 0
  130.665436 184.0 1
  130.715302 148.0 0
  130.936066 116.0 0
  130.956284 92.0 0
  131.027847 188.0 1
  131.062012 716.0 2
  131.07260100000002 156.0 1
  131.087402 292.0 1
  131.10127300000002 316.0 1
  131.21052600000002 248.0 1
  131.473633 96.0 0
  131.479858 80.0 0
  131.502579 220.0 1
  131.63304100000002 212.0 1
  131.87506100000002 132.0 0
  131.965088 96.0 0
  132.34367400000002 196.0 1
  132.350983 140.0 0
  132.39244100000002 108.0 0
  132.42218 168.0 1
  132.473419 256.0 1
  132.51355 4.833929 0
  132.544586 116.0 0
  132.556107 112.0 0
  132.989807 72.0 0
  133.05191000000002 9212.0 31
  133.063553 512.0 2
  133.064651 300.0 1
  133.074036 116.0 0
  133.111649 140.0 0
  133.174133 48.0 0
  133.271667 132.0 0
  133.352158 224.0 1
  133.982864 116.0 0
  134.03512600000002 1440.0 5
  134.037674 112.0 0
  134.09883100000002 356.0 1
  134.11573800000002 3240.0 11
  134.173935 172.0 1
  134.24035600000002 148.0 0
  134.249054 192.0 1
  134.301819 212.0 1
  134.360947 184.0 1
  134.55508400000002 184.0 1
  134.81672700000001 104.0 0
  134.8246 156.0 1
  134.88291900000002 84.0 0
  134.90361000000001 168.0 1
  134.922729 328.0 1
  135.009735 140.0 0
  135.029068 512.0 2
  135.078171 332.0 1
  135.289108 296.0 1
  135.324951 236.0 1
  135.572021 164.0 1
  135.574677 112.0 0
  135.818802 44.0 0
  136.008789 124.0 0
  136.184311 160.0 1
  136.366455 88.0 0
  136.387924 232.0 1
  136.519135 156.0 1
  136.575165 148.0 0
  136.825623 148.0 0
  136.842758 124.0 0
  136.912903 180.0 1
  136.942993 56.0 0
  137.022949 176.0 1
  137.042404 152.0 1
  137.04547100000002 148.0 0
  137.151566 144.0 0
  137.204025 120.0 0
  137.221588 108.0 0
  137.230881 328.0 1
  137.31208800000002 52.0 0
  137.39347800000002 164.0 1
  137.616379 160.0 1
  137.624298 112.0 0
  137.836273 168.0 1
  138.052399 128.0 0
  138.053223 70751.0 236
  138.109726 68.0 0
  138.17987100000002 224.0 1
  138.226074 196.0 1
  138.29718 44.0 0
  138.350357 168.0 1
  138.3983 228.0 1
  138.404709 156.0 1
  138.45607 84.0 0
  138.483994 108.0 0
  138.722382 136.0 0
  139.041931 216.0 1
  139.053131 536.0 2
  139.100906 156.0 1
  139.276474 124.0 0
  139.329651 188.0 1
  139.38810700000002 168.0 1
  139.640884 92.0 0
  139.65325900000002 116.0 0
  139.95356800000002 276.0 1
  140.022232 180.0 1
  140.059113 180.0 1
  140.249527 92.0 0
  140.283051 108.0 0
  140.517776 212.0 1
  140.565277 172.0 1
  141.12857100000002 248.0 1
  141.136505 148.0 0
  141.190079 120.0 0
  141.310852 216.0 1
  141.609024 180.0 1
  141.657028 152.0 1
  141.72345 168.0 1
  141.76670800000002 40.0 0
  142.046616 144.0 0
  142.09428400000002 184.0 1
  142.101349 160.0 1
  142.320877 6.020833 0
  142.34526100000002 120.0 0
  142.442902 188.0 1
  142.877014 52.0 0
  142.898483 196.0 1
  142.921265 84.0 0
  143.056229 104.0 0
  143.077484 152.0 1
  143.135422 44.0 0
  143.36436500000002 252.0 1
  143.417374 104.0 0
  143.685822 212.0 1
  143.70022600000001 72.0 0
  143.820648 148.0 0
  143.927628 188.0 1
  143.931961 28.0 0
  143.93820200000002 132.0 0
  144.061417 80.0 0
  144.315842 168.0 1
  144.380875 236.0 1
  144.513519 188.0 1
  144.687164 308.0 1
  144.766205 184.0 1
  144.778152 196.0 1
  144.793732 88.0 0
  144.852722 68.0 0
  144.85621600000002 104.0 0
  144.966339 140.0 0
  145.04118300000002 80.0 0
  145.114441 36.0 0
  145.144348 108.0 0
  145.545425 200.0 1
  145.565109 160.0 1
  145.888428 76.0 0
  145.91011 188.0 1
  146.30989100000002 96.0 0
  146.334915 172.0 1
  146.439301 140.0 0
  146.453751 60.0 0
  146.531509 124.0 0
  146.817245 7.173851 0
  146.82783500000002 188.0 1
  146.97818 176.0 1
  147.063339 168.0 1
  147.116287 3716.0 12
  147.326172 108.0 0
  147.45915200000002 144.0 0
  147.460342 204.0 1
  147.515656 176.0 1
  147.691666 188.0 1
  147.72920200000002 136.0 0
  148.077011 5668.0 19
  148.16282700000002 204.0 1
  148.334091 144.0 0
  148.382339 160.0 1
  148.645828 40.0 0
  148.80903600000002 136.0 0
  148.928192 40.0 0
  149.06604000000002 116.0 0
  149.140915 80.0 0
  149.17244 52.0 0
  149.241318 144.0 0
  149.365219 148.0 0
  149.36921700000002 128.0 0
  149.56218 100.0 0
  149.614853 168.0 1
  149.61779800000002 164.0 1
  149.767975 116.0 0
  149.797211 104.0 0
  149.944366 156.0 1
  149.957275 28.0 0
  150.17892500000002 204.0 1
  150.231979 80.0 0
  151.00375400000001 48.0 0
  151.007553 68.0 0
  151.060165 102.721199 0
  151.071732 924.0 3
  151.182861 156.0 1
  151.224792 180.0 1
  151.468048 20.225 0
  151.531586 136.0 0
  151.64999400000002 84.0 0
  151.73335300000002 104.0 0
  151.822784 224.0 1
  152.02475 176.0 1
  152.045578 164.0 1
  152.060318 356.0 1
  152.060547 312.0 1
  152.06459 120.0 0
  152.25482200000002 156.0 1
  152.44421400000002 76.0 0
  152.51258900000002 112.0 0
  152.717102 188.0 1
  152.798157 132.0 0
  152.806732 180.0 1
  152.89012100000002 180.0 1
  152.94989 144.0 0
  152.97197 52.0 0
  152.973297 156.0 1
  152.980896 204.0 1
  153.062698 152.0 1
  153.29155 104.0 0
  153.428314 144.0 0
  153.44871500000002 124.0 0
  153.639465 172.0 1
  153.730087 336.0 1
  153.880539 228.0 1
  153.902847 100.0 0
  154.025955 184.0 1
  154.635513 168.0 1
  154.699203 116.0 0
  154.713852 144.0 0
  154.72023000000002 188.0 1
  155.003387 216.0 1
  155.012619 128.0 0
  155.198044 140.0 0
  155.33398400000002 68.409729 0
  155.637131 112.0 0
  156.044495 204.0 1
  156.074997 232.0 1
  156.075287 152.0 1
  156.37239100000002 27.095711 0
  156.70851100000002 80.0 0
  157.006683 172.0 1
  157.017715 216.0 1
  157.13913 144.0 0
  157.21983300000002 180.0 1
  157.26847800000002 188.0 1
  157.35354600000002 168.0 1
  157.404343 152.0 1
  157.556427 212.0 1
  157.888763 80.0 0
  158.038147 160.0 1
  158.06066900000002 18204.0 61
  158.09776300000001 200.0 1
  158.262924 128.0 0
  158.38162200000002 148.0 0
  158.603104 88.0 0
  158.77529900000002 108.0 0
  159.010864 184.0 1
  159.024918 216.0 1
  159.173615 288.0 1
  159.25233500000002 156.0 1
  159.352127 196.0 1
  159.372681 152.0 1
  159.438828 144.0 0
  159.540329 168.0 1
  159.895798 144.0 0
  159.92247 208.0 1
  160.05238300000002 176.0 1
  160.12908900000002 148.0 0
  160.210983 152.0 1
  160.24646 220.0 1
  160.315796 168.0 1
  160.56662 136.0 0
  160.642288 220.0 1
  160.718994 44.0 0
  160.755692 144.0 0
  160.76919600000002 172.0 1
  160.836716 208.0 1
  160.894531 132.0 0
  160.911133 2.669444 0
  160.95394900000002 136.0 0
  160.970505 132.0 0
  161.062912 2056.0 7
  161.10968 160.0 1
  161.192825 180.0 1
  161.361298 40.0 0
  161.48628200000002 224.0 1
  162.114594 40.0 0
  162.240082 152.0 1
  162.63252300000002 100.0 0
  162.655136 144.0 0
  162.724075 40.0 0
  162.90733300000002 120.0 0
  163.10704 192.0 1
  163.138931 124.0 0
  163.45060700000002 148.0 0
  163.594589 36.0 0
  163.60432400000002 76.0 0
  163.701782 136.0 0
  163.78422500000002 176.0 1
  163.89592000000002 188.0 1
  163.950882 112.0 0
  164.210876 80.0 0
  164.220245 32.0 0
  164.27397200000001 300.0 1
  164.508957 160.0 1
  164.85247800000002 72.0 0
  164.92240900000002 104.0 0
  165.044205 632.0 2
  165.071854 299252.0 999
  165.156082 132.0 0
  165.180969 160.0 1
  166.055054 88.0 0
  166.23786900000002 96.0 0
  166.650665 76.0 0
  167.009171 244.0 1
  167.018738 140.0 0
  167.04556300000002 168.0 1
  167.20257600000002 112.0 0
  168.04582200000002 148.0 0
  168.207809 80.0 0
  168.396835 220.0 1
  168.642365 152.0 1
  168.681641 164.0 1
  168.79615800000002 72.0 0
  169.053833 796.0 3
  169.080002 164.0 1
  169.142212 96.0 0
  169.181992 48.0 0
  169.214951 124.0 0
  169.48181200000002 72.0 0
  169.977066 144.0 0
  170.07547 136.0 0
  170.09544400000001 324.0 1
  170.10522500000002 156.0 1
  170.96966600000002 196.0 1
  171.01709 64.112503 0
  171.057419 176.0 1
  171.07925400000002 188.0 1
  171.091293 192.0 1
  171.13827500000002 152.0 1
  171.14209 76.0 0
  171.459641 124.0 0
  171.461441 128.0 0
  171.643845 140.0 0
  171.996994 168.0 1
  172.558197 196.0 1
  173.627136 208.0 1
  173.65152 120.0 0
  173.82264700000002 296.0 1
  174.08874500000002 212.0 1
  174.14149500000002 216.0 1
  174.162521 120.0 0
  174.200684 64.0 0
  174.31781 44.0 0
  174.531937 68.0 0
  175.06585700000002 172.0 1
  175.818253 160.0 1
  175.929138 168.0 1
  176.14798000000002 176.0 1
  176.343903 116.0 0
  176.40721100000002 420.0 1
  176.41691600000001 156.0 1
  176.530212 136.0 0
  176.618347 180.0 1
  176.77739 84.0 0
  177.05806 108.0 0
  177.30638100000002 204.0 1
  177.324631 9.654166 0
  177.46313500000002 56.0 0
  177.859283 176.0 1
  178.14270000000002 148.0 0
  178.305939 156.0 1
  178.30912800000002 164.0 1
  178.872604 208.0 1
  178.930191 60.0 0
  178.94574 172.0 1
  179.033554 248.0 1
  179.036148 324.0 1
  179.126709 56.0 0
  179.380005 224.0 1
  179.47854600000002 344.0 1
  179.616653 104.0 0
  179.745834 56.0 0
  179.74748200000002 160.0 1
  180.170319 104.0 0
  180.259491 128.0 0
  180.35389700000002 100.0 0
  181.447937 152.0 1
  181.501022 188.0 1
  181.68626400000002 200.0 1
  181.847687 140.0 0
  181.85818500000002 188.0 1
  181.9048 168.0 1
