ACCESSION: CCMSLIB00000079904
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H20N4O5
CH$EXACT_MASS: 396.14336973999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 397
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 570
PK$PEAK: m/z int. rel.int.
  45.018089 152.0 7
  45.203205000000004 252.0 11
  45.868095000000004 220.0 10
  46.19661 128.0 6
  46.483936 168.0 7
  46.653816 56.0 2
  46.799961 164.0 7
  47.909069 136.0 6
  47.966812000000004 196.0 9
  48.112309 172.0 8
  48.835426 180.0 8
  49.08176 136.0 6
  49.279549 172.0 8
  49.380783 220.0 10
  49.708420000000004 44.0 2
  49.724045000000004 148.0 7
  50.404297 172.0 8
  50.79958 196.0 9
  50.820885000000004 104.0 5
  52.596626 192.0 9
  54.400551 224.0 10
  55.041088 180.0 8
  55.544292 100.0 4
  56.404285 252.0 11
  56.811588 268.0 12
  57.096363000000004 144.0 6
  57.320358 212.0 9
  57.650955 80.0 4
  58.666538 48.0 2
  58.892414 120.0 5
  58.941029 200.0 9
  59.011028 124.0 5
  59.098873000000005 172.0 8
  59.158512 168.0 7
  59.233891 148.0 7
  60.136944 224.0 10
  60.184624 208.0 9
  60.190289 152.0 7
  60.253784 136.0 6
  61.107773 160.0 7
  61.632053 152.0 7
  62.039146 160.0 7
  62.637325000000004 172.0 8
  62.76178 232.0 10
  62.942085 156.0 7
  64.07190299999999 176.0 8
  64.25458499999999 168.0 7
  64.336693 92.0 4
  64.350006 120.0 5
  64.945015 56.0 2
  65.08815 148.0 7
  65.14134999999999 152.0 7
  65.16875499999999 152.0 7
  65.56427 152.0 7
  66.091026 136.0 6
  66.219048 140.0 6
  66.59622999999999 176.0 8
  67.270798 236.0 10
  67.66987599999999 76.0 3
  67.830421 204.0 9
  67.85490399999999 144.0 6
  67.868912 152.0 7
  69.89814 168.0 7
  70.608505 204.0 9
  71.45502499999999 132.0 6
  73.46316499999999 160.0 7
  75.59904499999999 128.0 6
  76.063896 96.0 4
  76.41914399999999 152.0 7
  76.80497 144.0 6
  77.077164 204.0 9
  77.377777 176.0 8
  77.477615 140.0 6
  78.01462599999999 152.0 7
  78.05982999999999 184.0 8
  78.099182 144.0 6
  78.27667199999999 160.0 7
  78.75312799999999 140.0 6
  78.824417 132.0 6
  78.884232 124.0 5
  78.921173 252.0 11
  79.400719 160.0 7
  79.81487999999999 172.0 8
  80.090836 152.0 7
  80.10127999999999 128.0 6
  80.12514499999999 132.0 6
  80.38427 164.0 7
  81.046577 236.0 10
  81.061607 128.0 6
  81.787369 244.0 11
  81.939781 132.0 6
  82.005753 148.0 7
  82.166557 188.0 8
  82.52115599999999 148.0 7
  83.408577 144.0 6
  85.45161399999999 376.0 17
  85.58313 96.0 4
  87.13076 112.0 5
  87.74726899999999 168.0 7
  88.066643 128.0 6
  88.195015 148.0 7
  88.56163 100.0 4
  88.766441 176.0 8
  89.037537 184.0 8
  89.921555 176.0 8
  90.103714 188.0 8
  90.319122 188.0 8
  90.825661 112.0 5
  91.019714 176.0 8
  91.644516 132.0 6
  92.71775799999999 108.0 5
  93.135612 156.0 7
  93.44992099999999 152.0 7
  93.855774 160.0 7
  94.304581 208.0 9
  95.485039 188.0 8
  95.63400299999999 180.0 8
  95.909798 44.0 2
  96.008797 148.0 7
  96.27708399999999 176.0 8
  96.505753 212.0 9
  96.58245099999999 136.0 6
  96.69014 160.0 7
  96.90450999999999 172.0 8
  97.09993 148.0 7
  97.116249 112.0 5
  97.81431599999999 204.0 9
  99.22939299999999 184.0 8
  99.50608799999999 128.0 6
  99.51628099999999 216.0 10
  99.793015 172.0 8
  100.005287 280.0 12
  100.517693 132.0 6
  100.531967 252.0 11
  100.857513 140.0 6
  101.683601 248.0 11
  102.458649 64.0 3
  102.470276 164.0 7
  102.494644 180.0 8
  102.70440699999999 112.0 5
  102.82030499999999 120.0 5
  103.055527 980.0 43
  103.87752499999999 256.0 11
  103.87867 168.0 7
  104.07668299999999 88.0 4
  104.364273 156.0 7
  104.460678 88.0 4
  104.504272 39.96294 2
  104.526169 148.0 7
