ACCESSION: CCMSLIB00000078313
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H20O6
CH$EXACT_MASS: 368.12598835999995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 369
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 345
PK$PEAK: m/z int. rel.int.
  45.842007 220.0 16
  45.994675 216.0 16
  46.5895 164.0 12
  46.753693 164.0 12
  46.8932 100.0 7
  47.136208 156.0 12
  48.530819 156.0 12
  49.440166000000005 192.0 14
  49.541656 128.0 10
  50.006332 152.0 11
  50.421047 84.0 6
  50.534241 228.0 17
  50.845924000000004 172.0 13
  50.958061 152.0 11
  51.778049 280.0 21
  52.187744 248.0 19
  52.533585 176.0 13
  52.551880000000004 184.0 14
  53.739193 240.0 18
  54.441376 152.0 11
  54.961704000000005 160.0 12
  55.714527000000004 160.0 12
  55.81918 156.0 12
  56.934929000000004 120.0 9
  57.092327000000004 168.0 13
  60.630494 168.0 13
  61.030216 120.0 9
  61.189976 140.0 10
  64.36337999999999 140.0 10
  64.64325 180.0 13
  65.413315 68.0 5
  65.49246199999999 208.0 16
  65.49868 140.0 10
  65.579826 156.0 12
  65.820686 196.0 15
  66.15909599999999 116.0 9
  67.878479 148.0 11
  68.261444 100.0 7
  70.27237699999999 76.0 6
  70.53718599999999 172.0 13
  70.89250899999999 180.0 13
  72.459633 128.0 10
  73.533081 164.0 12
  74.270119 148.0 11
  75.738907 172.0 13
  76.562866 200.0 15
  77.08090999999999 260.0 19
  77.511299 168.0 13
  77.962463 128.0 10
  78.27881599999999 236.0 18
  80.14656799999999 132.0 10
  80.37664 104.0 8
  80.91781599999999 232.0 17
  80.930847 156.0 12
  81.245071 180.0 13
  82.765717 220.0 16
  82.967857 168.0 13
  84.063423 108.0 8
  84.24531599999999 80.0 6
  84.815666 172.0 13
  86.39559899999999 56.0 4
  87.716743 100.0 7
  89.596741 204.0 15
  89.88370499999999 232.0 17
  90.052689 436.0 33
  90.254311 172.0 13
  91.18804899999999 192.0 14
  91.772469 284.0 21
  92.47245799999999 116.0 9
  92.769104 176.0 13
  92.78738399999999 160.0 12
  93.12842599999999 160.0 12
  94.749924 204.0 15
  95.131288 188.0 14
  95.50579099999999 240.0 18
  96.18345599999999 228.0 17
  97.439499 208.0 16
  97.956993 112.0 8
  98.26143599999999 400.0 30
  99.088043 184.0 14
  99.44959999999999 148.0 11
  101.84133899999999 164.0 12
  101.974075 156.0 12
  102.29023699999999 180.0 13
  102.45504 168.0 13
  102.63997699999999 240.0 18
  102.828712 132.0 10
  104.19427499999999 136.0 10
  104.55036899999999 236.0 18
  105.127693 108.0 8
  106.397362 132.0 10
  106.467964 220.0 16
  107.066048 164.0 12
  108.105736 212.0 16
  108.85256199999999 180.0 13
  108.924675 204.0 15
  109.18487499999999 148.0 11
  109.818962 212.0 16
  111.24374399999999 676.0 51
  111.244041 120.0 9
  111.37548799999999 3.345238 0
  111.423271 180.0 13
  113.675247 144.0 11
  113.88182099999999 148.0 11
  113.956863 160.0 12
  114.14759099999999 64.0 5
  118.121826 128.0 10
  118.41858699999999 188.0 14
  119.839951 76.0 6
  120.25975 176.0 13
  120.464783 116.0 9
  122.10694099999999 46.709381 3
  123.431091 124.0 9
  123.659866 44.0 3
  123.744011 156.0 12
  125.790047 172.0 13
  125.814674 13.55648 1
  126.729912 164.0 12
  126.799713 156.0 12
  127.93609599999999 356.0 27
  128.669418 80.0 6
  129.987488 192.0 14
  130.291412 132.0 10
  130.423706 100.0 7
  131.063782 124.0 9
  131.88093600000002 348.0 26
  132.18038900000002 188.0 14
  132.570984 56.0 4
  132.686218 188.0 14
  133.945862 168.0 13
  134.330688 8.341666 1
  135.69360400000002 104.0 8
  135.83964500000002 112.0 8
  136.082794 176.0 13
  136.60582000000002 120.0 9
  136.74321 188.0 14
  136.788849 220.0 16
  137.786011 292.0 22
  137.887482 108.0 8
  138.286469 56.0 4
  139.19262700000002 172.0 13
  139.422256 192.0 14
  140.18339500000002 176.0 13
  140.243164 140.0 10
  140.53070100000002 156.0 12
  140.566315 204.0 15
  140.685806 152.0 11
