ACCESSION: CCMSLIB00000084852
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NO4
CH$EXACT_MASS: 327.147058152
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 328
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1144
PK$PEAK: m/z int. rel.int.
  45.507275 196.0 1
  45.514511 48.0 0
  45.701881 124.0 1
  46.007332 168.0 1
  46.034225 264.0 2
  46.039604000000004 192.0 1
  46.876324000000004 148.0 1
  47.325584 156.0 1
  47.409485000000004 236.0 2
  47.755035 132.0 1
  47.817303 220.0 2
  48.172791000000004 192.0 1
  48.432209 48.0 0
  48.63179 172.0 1
  48.884487 160.0 1
  49.308311 160.0 1
  49.361332000000004 116.0 1
  49.389957 140.0 1
  49.469154 120.0 1
  49.525742 228.0 2
  49.530514000000004 148.0 1
  49.955166 188.0 1
  49.981789 208.0 1
  50.188522 180.0 1
  50.221416000000005 172.0 1
  50.225311000000005 152.0 1
  50.314091000000005 164.0 1
  50.459145 180.0 1
  50.679108 196.0 1
  50.783165000000004 180.0 1
  50.970016 128.0 1
  51.107597 188.0 1
  51.119541 196.0 1
  51.189625 96.0 1
  51.409618 140.0 1
  51.769043 236.0 2
  52.062454 164.0 1
  52.215229 196.0 1
  52.541519 192.0 1
  52.889133 52.0 0
  52.945976 132.0 1
  53.292347 260.0 2
  53.334476 52.0 0
  53.507557 172.0 1
  54.166725 40.0 0
  54.480198 60.0 0
  54.582836 168.0 1
  54.704033 148.0 1
  54.806763000000004 144.0 1
  55.166920000000005 60.0 0
  55.295258000000004 116.0 1
  55.383499 136.0 1
  55.691414 156.0 1
  55.723907000000004 136.0 1
  55.851482000000004 120.0 1
  56.302128 32.0 0
  56.601914 152.0 1
  56.849174000000005 192.0 1
  57.126049 132.0 1
  57.730762 252.0 2
  57.763878 112.0 1
  57.913467000000004 100.0 1
  58.579460000000005 212.0 1
  59.186062 208.0 1
  59.334595 192.0 1
  59.376633 108.0 1
  59.429432 196.0 1
  59.474167 264.0 2
  59.922314 156.0 1
  59.933838 132.0 1
  60.104816 160.0 1
  60.730934000000005 164.0 1
  60.927864 92.0 1
  61.153652 124.0 1
  61.32045 140.0 1
  62.053951000000005 136.0 1
  62.097858 172.0 1
  62.165485000000004 116.0 1
  62.168644 144.0 1
  62.222321 172.0 1
  62.339981 116.0 1
  62.966625 192.0 1
  63.22493 180.0 1
  63.793667 196.0 1
  64.127808 188.0 1
  64.274345 208.0 1
  64.68630999999999 148.0 1
  64.884216 152.0 1
  65.271683 300.0 2
  65.470901 256.0 2
  65.793205 200.0 1
  66.014572 140.0 1
  66.083405 212.0 1
  66.24134799999999 184.0 1
  66.608391 168.0 1
  67.13980099999999 212.0 1
  67.613976 196.0 1
  67.73018599999999 168.0 1
  67.919533 156.0 1
  67.92113499999999 92.0 1
  68.125603 180.0 1
  68.17938199999999 248.0 2
  68.41693099999999 132.0 1
  68.60535399999999 168.0 1
  68.91961699999999 184.0 1
  68.97797399999999 180.0 1
  69.24919899999999 216.0 1
  69.310532 148.0 1
  69.364975 108.0 1
  69.494614 192.0 1
  69.69432099999999 228.0 2
  70.08215299999999 96.0 1
  70.179115 200.0 1
  70.18120599999999 60.0 0
  70.52145399999999 236.0 2
  70.73003399999999 156.0 1
  71.017319 140.0 1
  71.12683899999999 32.0 0
  71.219505 188.0 1
  71.256332 196.0 1
  71.46720099999999 172.0 1
  71.60353099999999 128.0 1
  71.63402599999999 96.0 1
  71.899918 148.0 1
  72.13503999999999 128.0 1
  72.15465499999999 80.0 1
  72.203972 92.0 1
  73.03096 196.0 1
  73.048355 76.0 1
  73.15647899999999 264.0 2
  73.416 172.0 1
  73.616463 132.0 1
  73.685745 212.0 1
  73.73513 164.0 1
  73.86361699999999 164.0 1
  74.352661 132.0 1
  74.556702 112.0 1
  74.703651 132.0 1
  74.81635299999999 220.0 2
  75.140923 72.0 0
  75.81936599999999 212.0 1
  75.829453 324.0 2
  75.889702 184.0 1
  76.06881 188.0 1
  76.171219 136.0 1
  76.29454 188.0 1
  76.463974 92.0 1
  76.53448499999999 148.0 1
