ACCESSION: CCMSLIB00000078031
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  156.181473 136.0 1
  156.240753 168.0 1
  156.262024 40.92429 0
  159.044067 348.0 2
  159.586716 164.0 1
  159.955261 264.0 2
  160.61261000000002 212.0 1
  160.662979 128.0 1
  160.94262700000002 168.0 1
  161.180145 80.0 0
  162.015884 204.0 1
  163.021027 376.0 2
  163.86947600000002 144.0 1
  165.14402800000002 72.0 0
  165.207458 84.0 1
  165.258957 92.0 1
  165.723694 45.635159 0
  165.815918 180.0 1
  166.078293 176.0 1
  166.203003 140.0 1
  166.88519300000002 104.0 1
  167.38690200000002 144.0 1
  167.38858000000002 168.0 1
  167.508057 188.0 1
  167.742172 132.0 1
  168.06938200000002 320.0 2
  169.20266700000002 148.0 1
  169.244659 164.0 1
  170.157959 164.0 1
  170.567856 148.0 1
  170.66687000000002 124.0 1
  173.37767 160.0 1
  173.392731 212.0 1
  173.406418 120.0 1
  173.554214 136.0 1
  173.84028600000002 152.0 1
  176.556488 144.0 1
  176.69278 132.0 1
  176.811935 172.0 1
  177.864395 120.0 1
  180.025177 88.0 1
  180.081207 336.0 2
  180.477203 168.0 1
  181.28331 112.0 1
  182.71975700000002 188.0 1
  182.880447 132.0 1
  184.01739500000002 161576.0 999
  184.419281 164.0 1
  186.92807000000002 180.0 1
  187.631958 216.0 1
  190.36393700000002 84.0 1
  190.410187 180.0 1
  191.54357900000002 36.0 0
  192.119293 40.0 0
  194.48043800000002 192.0 1
  195.275711 96.0 1
  195.34707600000002 136.0 1
  195.759689 116.0 1
  197.437119 68.0 0
  197.86985800000002 42.749908 0
  198.37870800000002 96.0 1
  200.54187000000002 236.0 1
  200.640991 132.0 1
  201.015244 144.0 1
  201.06701700000002 184.0 1
  202.56353800000002 160.0 1
  203.771805 84.0 1
  203.89476000000002 10.49797 0
  204.52568100000002 60.0 0
  208.36273200000002 148.0 1
  209.175995 164.0 1
  211.075806 9748.0 60
  212.83247400000002 196.0 1
  213.38147 80.0 0
  215.87986800000002 140.0 1
  216.17300400000002 124.0 1
  216.657486 32.0 0
  217.94206200000002 96.0 1
  219.591003 164.0 1
  220.638474 156.0 1
  222.25177000000002 92.0 1
  223.552368 68.0 0
  223.56938200000002 80.0 0
  224.633636 40.0 0
  227.929337 44.0 0
  228.23822 40.0 0
  229.121811 54.402012 0
  229.63208 176.0 1
  229.89192200000002 44.0 0
  230.142761 132.0 1
  233.466629 300.0 2
  235.063171 160.0 1
  235.772156 220.0 1
  237.02562 148.0 1
  238.19078100000002 512.0 3
  243.800095 104.0 1
  245.75563 96.0 1
  246.195007 32.0 0
  246.520462 128.0 1
  247.10524 1580.0 10
  247.39759800000002 152.0 1
  248.07666 112.0 1
  248.094345 240.0 1
  248.095215 104.0 1
  248.13351400000002 180.0 1
  249.236298 124.0 1
  251.007477 188.0 1
  253.570862 196.0 1
  253.96043400000002 176.0 1
  254.400833 80.0 0
  254.630905 160.0 1
  255.780655 88.0 1
  255.823059 144.0 1
  258.232605 72.0 0
  258.455017 128.0 1
  262.12213099999997 458.158813 3
  262.131714 164.0 1
  262.435272 160.0 1
  263.11004599999995 156.0 1
  264.46846899999997 188.0 1
  265.466125 148.0 1
  267.285187 144.0 1
  267.292175 84.0 1
  267.72619599999996 52.0 0
  267.867035 160.0 1
  267.890411 200.0 1
  268.940613 136.0 1
  273.081238 340.0 2
  273.175781 84.0 1
  273.215393 44.0 0
  273.28466799999995 44.0 0
  274.180725 404.0 2
  277.88372799999996 104.0 1
  279.79803499999997 148.0 1
  280.11691299999995 168.0 1
  280.736603 124.0 1
  281.633331 168.0 1
  281.81829799999997 92.0 1
  284.95578 64.0 0
  285.81878 240.0 1
  286.027069 192.0 1
  287.95996099999996 52.0 0
  290.109894 304.0 2
  291.973999 156.0 1
  295.42974899999996 140.0 1
  296.09252899999996 92.0 1
  296.132294 148.0 1
  296.615936 148.0 1
  302.960846 5.371812 0
  303.97049 80.0 0
  308.456329 36.0 0
  310.59793099999996 112.0 1
  317.721619 160.0 1
  323.56649799999997 204.0 1
  325.130615 136.0 1
  328.88690199999996 76.0 0
  329.59078999999997 152.0 1
  331.70147699999995 244.0 2
  331.738678 116.0 1
  332.38064599999996 60.0 0
  336.993988 84.0 1
  338.638916 128.0 1
  339.920105 9.696428 0
  343.440674 112.0 1
  344.90829499999995 164.0 1
  349.19982899999997 152.0 1
  358.108185 880.0 5
  363.125702 56.0 0
  373.58178699999996 172.0 1
  375.65237399999995 84.0 1
  376.823914 84.0 1
  381.385254 160.0 1
  383.23013299999997 164.0 1
  391.159424 156.0 1
  391.242462 68.0 0
  403.995728 60.0 0
  410.237885 108.0 1
  413.065002 84.0 1
  416.31085199999995 76.0 0
  425.473816 84.0 1
  452.603082 88.0 1
  453.335602 140.0 1
  456.423639 112.0 1
  488.437622 228.0 1
  488.735687 48.0 0
  499.59722899999997 196.0 1
  538.541321 80.0 0
  543.033752 32.0 0
  564.30578 148.0 1
  565.979065 100.0 1
  605.24176 92.0 1
  621.043396 30.34552 0
  716.432184 156.0 1
  721.319391 84352.0 522
//
