ACCESSION: CCMSLIB00000079663
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H27N5O4
CH$EXACT_MASS: 449.20630434400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 450
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3513
PK$PEAK: m/z int. rel.int.
  43.159463 288.0 0
  44.942543 276.0 0
  44.97543 140.0 0
  44.985673 228.0 0
  45.028252 140.0 0
  45.191952 200.0 0
  45.284496000000004 216.0 0
  45.531254000000004 132.0 0
  45.653439 176.0 0
  45.665222 132.0 0
  45.740387 176.0 0
  45.764534000000005 352.0 0
  45.962589 144.0 0
  45.994362 100.0 0
  46.121197 200.0 0
  46.136154000000005 128.0 0
  46.148689000000005 160.0 0
  46.180977 112.0 0
  46.222141 188.0 0
  46.333874 160.0 0
  46.5797 160.0 0
  46.726322 216.0 0
  46.749054 144.0 0
  46.875286 204.0 0
  46.925449 180.0 0
  46.954987 176.0 0
  47.057716 196.0 0
  47.256802 180.0 0
  47.323265 168.0 0
  47.3283 124.0 0
  47.831768000000004 136.0 0
  47.892715 180.0 0
  47.979122000000004 132.0 0
  48.032085 152.0 0
  48.112949 124.0 0
  48.332657000000005 180.0 0
  48.417023 72.0 0
  48.435970000000005 204.0 0
  48.527878 168.0 0
  48.650459000000005 136.0 0
  48.797543000000005 160.0 0
  48.836891 148.0 0
  48.850838 44.0 0
  48.980297 156.0 0
  49.080013 120.0 0
  49.161057 220.0 0
  49.246635000000005 36.0 0
  49.306576 132.0 0
  49.496983 84.0 0
  49.511219000000004 216.0 0
  49.527153 108.0 0
  49.609467 180.0 0
  49.687469 220.0 0
  49.7971 148.0 0
  49.978687 168.0 0
  50.001656000000004 160.0 0
  50.024761 208.0 0
  50.106518 144.0 0
  50.125843 136.0 0
  50.167252000000005 224.0 0
  50.39587 160.0 0
  50.397812 36.0 0
  50.409695 180.0 0
  50.487129 160.0 0
  50.617863 84.0 0
  50.618675 156.0 0
  50.654007 116.0 0
  50.693539 168.0 0
  50.729683 172.0 0
  50.764553 80.0 0
  50.965927 200.0 0
  51.006573 96.0 0
  51.095123 204.0 0
  51.116016 164.0 0
  51.210598000000005 184.0 0
  51.302311 104.0 0
  51.430996 244.0 0
  51.536976 148.0 0
  51.739807 120.0 0
  51.745453000000005 152.0 0
  51.759293 196.0 0
  51.780342000000005 196.0 0
  51.879242000000005 108.0 0
  52.119526 336.0 0
  52.145176 108.0 0
  52.24337 232.0 0
  52.365211 120.0 0
  52.366779 224.0 0
  52.631897 120.0 0
  52.822338 140.0 0
  52.896889 168.0 0
  52.904919 144.0 0
  53.182865 172.0 0
  53.280128000000005 220.0 0
  53.379063 180.0 0
  53.408752 144.0 0
  53.472816 176.0 0
  53.483536 120.0 0
  53.561646 244.0 0
  53.639504 156.0 0
  53.660107 200.0 0
  53.671841 60.0 0
  53.672428000000004 84.0 0
  53.778606 124.0 0
  53.850880000000004 104.0 0
  53.931976 160.0 0
  53.973484 168.0 0
  54.03878 160.0 0
  54.204231 184.0 0
  54.227463 152.0 0
  54.282654 176.0 0
  54.329617 140.0 0
  54.381718 172.0 0
  54.38203 148.0 0
  54.38736 244.0 0
  54.457279 84.0 0
  54.615883000000004 136.0 0
  54.624493 136.0 0
  54.772339 252.0 0
  54.799881 160.0 0
  54.94548 148.0 0
  54.947468 228.0 0
  55.122742 172.0 0
  55.215431 168.0 0
  55.462105 336.0 0
  55.580921000000004 164.0 0
  55.583469 172.0 0
  55.619499000000005 196.0 0
  55.836094 256.0 0
  56.028553 196.0 0
  56.065128 140.0 0
  56.133648 220.0 0
  56.296787 124.0 0
  56.313023 252.0 0
  56.322002000000005 132.0 0
  56.460968 164.0 0
  56.507076000000005 152.0 0
  56.552666 108.0 0
  56.593777 184.0 0
  56.789757 132.0 0
  57.16539 232.0 0
  57.216969 152.0 0
  57.262634 172.0 0
  57.290684 224.0 0
  57.321266 136.0 0
  57.493664 152.0 0
  57.548576000000004 220.0 0
  57.622353000000004 196.0 0
  57.686646 180.0 0
  57.771015 200.0 0
  57.801151000000004 188.0 0
  57.826294000000004 124.0 0
