ACCESSION: CCMSLIB00000086154
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.815662 188.0 1
  56.831230000000005 152.0 1
  56.839325 60.0 0
  56.859871 208.0 1
  56.954659 148.0 1
  57.023975 172.0 1
  57.212669 160.0 1
  57.254749000000004 72.0 0
  57.300957000000004 212.0 1
  57.417206 140.0 1
  57.461773 168.0 1
  57.496834 160.0 1
  57.578178 188.0 1
  57.645447000000004 176.0 1
  57.692932 168.0 1
  57.707649 192.0 1
  57.710064 72.0 0
  57.724331 164.0 1
  57.838867 108.0 1
  57.929306000000004 100.0 1
  57.991215000000004 140.0 1
  58.167297000000005 204.0 1
  58.199108 156.0 1
  58.253929 116.0 1
  58.275780000000005 320.0 2
  58.282715 212.0 1
  58.393696 104.0 1
  58.551598 48.0 0
  58.743706 168.0 1
  58.857208 144.0 1
  58.883083 112.0 1
  58.897346 116.0 1
  59.011028 124.0 1
  59.126011 220.0 1
  59.186028 204.0 1
  59.268570000000004 108.0 1
  59.492859 44.0 0
  59.514744 52.0 0
  59.825417 188.0 1
  59.85815 180.0 1
  59.868057 116.0 1
  59.918282000000005 160.0 1
  59.945141 76.0 1
  59.999893 220.0 1
  60.052475 232.0 2
  60.084648 108.0 1
  60.137127 248.0 2
  60.163509000000005 204.0 1
  60.314156000000004 244.0 2
  60.3913 140.0 1
  60.412472 200.0 1
  60.592068000000005 152.0 1
  60.693283 264.0 2
  60.872593 168.0 1
  61.186115 136.0 1
  61.244926 208.0 1
  61.326584000000004 52.0 0
  61.453926 148.0 1
  61.623653000000004 148.0 1
  61.715691 164.0 1
  61.786072000000004 248.0 2
  61.848976 168.0 1
  61.890839 156.0 1
  61.920177 56.0 0
  62.241199 116.0 1
  62.257889 72.0 0
  62.52726 96.0 1
  62.549919 112.0 1
  62.679829 148.0 1
  62.702213 160.0 1
  62.731514000000004 56.0 0
  62.743057 164.0 1
  62.836243 192.0 1
  62.931736 96.0 1
  63.082565 252.0 2
  63.145981 104.0 1
  63.225788 56.0 0
  63.253937 244.0 2
  63.426777 160.0 1
  63.959866 88.0 1
  64.055908 180.0 1
  64.063797 164.0 1
  64.08754 180.0 1
  64.171005 168.0 1
  64.225601 160.0 1
  64.271774 232.0 2
  64.298508 216.0 1
  64.321861 120.0 1
  64.381683 152.0 1
  64.449387 200.0 1
  64.534172 200.0 1
  64.661316 168.0 1
  64.713837 128.0 1
  64.725403 192.0 1
  64.936073 136.0 1
  64.964306 200.0 1
  64.98111 144.0 1
  65.06038699999999 160.0 1
  65.170181 164.0 1
  65.341782 92.0 1
  65.35704 196.0 1
  65.467033 164.0 1
  65.474014 172.0 1
  65.581688 100.0 1
  65.583046 160.0 1
  65.610596 156.0 1
  65.61181599999999 104.0 1
  65.724571 204.0 1
  65.731331 180.0 1
  65.90007 144.0 1
  66.10498799999999 180.0 1
  66.106354 132.0 1
  66.168594 164.0 1
  66.16895299999999 140.0 1
  66.233696 148.0 1
  66.445854 144.0 1
  66.5317 112.0 1
  66.652321 152.0 1
  66.680405 136.0 1
  66.744102 100.0 1
  66.84078199999999 140.0 1
  66.91727399999999 160.0 1
  66.989059 124.0 1
  67.202698 136.0 1
  67.25463099999999 204.0 1
  67.372917 188.0 1
  67.40258 104.0 1
  67.411751 112.0 1
  67.415886 140.0 1
  67.556007 140.0 1
  67.651894 168.0 1
  67.774017 172.0 1
  67.83106199999999 156.0 1
  68.11370099999999 144.0 1
  68.117256 180.0 1
  68.18571499999999 204.0 1
  68.189163 144.0 1
  68.269745 176.0 1
  68.635391 156.0 1
  68.720856 196.0 1
  68.73503099999999 164.0 1
  68.776444 192.0 1
  68.922462 148.0 1
  68.931046 116.0 1
  69.00943799999999 136.0 1
  69.07942999999999 164.0 1
  69.216095 172.0 1
  69.27005799999999 140.0 1
  69.284515 160.0 1
  69.292694 144.0 1
  69.455383 192.0 1
  69.534309 92.0 1
  69.560577 132.0 1
  69.823471 108.0 1
  70.251892 120.0 1
  70.30483199999999 164.0 1
  70.337677 104.0 1
  70.517654 56.0 0
  70.58202399999999 140.0 1
  70.83075699999999 172.0 1
  70.849701 128.0 1
  70.86335 196.0 1
  70.929779 132.0 1
  70.933815 160.0 1
  70.962379 164.0 1
  70.976852 160.0 1
  71.132347 56.0 0
  71.167068 176.0 1
  71.31442299999999 204.0 1
  71.422592 176.0 1
  71.55744899999999 136.0 1
  71.72367899999999 232.0 2
  71.809799 160.0 1
  71.848503 156.0 1
  71.87207 140.0 1
  71.900093 56.0 0
  71.934929 232.0 2
  71.95238499999999 120.0 1
  72.03364599999999 196.0 1
  72.19989799999999 148.0 1
  72.324051 124.0 1
  72.41169699999999 152.0 1
  72.50119 168.0 1
  72.606865 164.0 1
  72.671509 212.0 1
  72.79984999999999 204.0 1
  72.83704399999999 188.0 1
  72.88282 104.0 1
  72.903549 100.0 1
  72.90737899999999 216.0 1
  72.911278 188.0 1
  72.936478 152.0 1
  73.35526999999999 168.0 1
  73.477295 188.0 1
  73.480408 148.0 1
  73.519455 156.0 1
  73.565643 76.0 1
  73.62628199999999 172.0 1
  73.64874999999999 80.0 1
  73.868324 188.0 1
  73.905182 164.0 1
  74.03514899999999 120.0 1
  74.284798 176.0 1
  74.506317 136.0 1
  74.800652 144.0 1
  74.815056 148.0 1
  74.869385 244.0 2
  74.875633 212.0 1
  74.88784799999999 72.0 0
  74.97399899999999 116.0 1
  75.136642 168.0 1
  75.201477 176.0 1
  75.230537 180.0 1
  75.38452099999999 200.0 1
  75.56449099999999 252.0 2
  75.599915 160.0 1
  75.914818 176.0 1
  76.089294 196.0 1
  76.421455 196.0 1
  76.48067499999999 140.0 1
  76.487213 136.0 1
  76.67480499999999 148.0 1
  76.700279 132.0 1
  76.72713499999999 152.0 1
  76.77321599999999 172.0 1
  76.861519 88.0 1
  76.900444 120.0 1
  76.952705 204.0 1
  76.99131799999999 180.0 1
  76.99202 212.0 1
  77.050034 168.0 1
  77.210022 164.0 1
  77.26705899999999 388.0 3
  77.289345 240.0 2
  77.33412899999999 152.0 1
  77.49117299999999 200.0 1
  77.58609 120.0 1
  77.677948 160.0 1
  77.683174 184.0 1
  77.695961 140.0 1
  77.699928 160.0 1
  77.812759 176.0 1
  77.97625699999999 148.0 1
  78.25402799999999 116.0 1
  78.38578 92.0 1
  78.392319 76.0 1
  78.41394 144.0 1
  78.429161 132.0 1
  78.539513 204.0 1
  78.55991399999999 124.0 1
  78.58979799999999 200.0 1
  78.788094 100.0 1
  78.940552 152.0 1
  78.97610499999999 176.0 1
  79.01046 184.0 1
  79.04158 116.0 1
  79.140259 208.0 1
  79.142708 180.0 1
  79.144447 148.0 1
  79.14904 180.0 1
  79.15737899999999 216.0 1
  79.199905 432.0 3
  79.294579 128.0 1
  79.34258299999999 104.0 1
  79.359612 120.0 1
  79.405975 196.0 1
  79.45646699999999 40.0 0
  79.481735 204.0 1
  79.514496 184.0 1
  79.748955 140.0 1
  79.894218 160.0 1
  79.946136 184.0 1
  80.00994899999999 148.0 1
  80.048485 160.0 1
  80.194893 164.0 1
  80.27803 324.0 2
  80.354973 192.0 1
  80.41216999999999 128.0 1
  80.71588899999999 204.0 1
  80.92057 92.0 1
  81.063362 204.0 1
  81.14551499999999 184.0 1
  81.148399 36.0 0
  81.245476 112.0 1
  81.295059 124.0 1
  81.31616199999999 252.0 2
  81.327438 148.0 1
  81.441734 160.0 1
  81.462509 140.0 1
  81.470406 84.0 1
  81.746506 120.0 1
  81.82807899999999 200.0 1
  81.909241 164.0 1
  81.92822299999999 128.0 1
  81.93268599999999 188.0 1
  81.93968199999999 120.0 1
  81.960876 140.0 1
  82.13082899999999 196.0 1
  82.176254 168.0 1
  82.179153 136.0 1
  82.195427 180.0 1
  82.25737799999999 196.0 1
  82.34601599999999 148.0 1
  82.627472 172.0 1
  82.661987 136.0 1
  82.771339 212.0 1
  82.84737399999999 184.0 1
  82.913795 216.0 1
  82.941307 132.0 1
  82.944031 176.0 1
  82.951256 176.0 1
  82.994576 160.0 1
  83.034943 172.0 1
  83.226784 248.0 2
  83.272263 40.0 0
  83.30770899999999 84.0 1
  83.48172 48.0 0
  83.599396 204.0 1
  83.603355 140.0 1
  83.62145199999999 212.0 1
  83.703644 176.0 1
  83.75179299999999 204.0 1
  83.759598 48.0 0
  83.900078 144.0 1
  84.039001 188.0 1
  84.070229 124.0 1
  84.32288399999999 208.0 1
  84.545227 140.0 1
  84.718193 132.0 1
  84.788162 204.0 1
  84.806175 152.0 1
  84.92057 228.0 2
  85.053169 76.0 1
  85.34683199999999 116.0 1
  85.56011199999999 128.0 1
  85.56702399999999 212.0 1
  85.576927 172.0 1
  85.632858 172.0 1
  85.64665199999999 176.0 1
  85.669159 116.0 1
  85.76315299999999 152.0 1
  85.80545799999999 128.0 1
  86.00250199999999 384.0 3
  86.09826699999999 184.0 1
  86.21569099999999 216.0 1
  86.43553899999999 216.0 1
  86.44663999999999 228.0 2
  86.500244 320.0 2
  86.56719199999999 216.0 1
  86.57176199999999 128.0 1
  86.63681 192.0 1
  86.714134 160.0 1
  86.727966 140.0 1
  86.75014499999999 200.0 1
  86.974716 120.0 1
  86.992004 204.0 1
  87.06205 212.0 1
  87.108734 168.0 1
  87.418205 76.0 1
  87.47127499999999 208.0 1
  87.53675799999999 176.0 1
  87.83260299999999 120.0 1
  88.23535899999999 160.0 1
  88.240707 108.0 1
  88.247498 108.0 1
  88.27763399999999 240.0 2
  88.47869899999999 168.0 1
  88.560486 452.0 3
  88.575256 140.0 1
  88.660889 148.0 1
  88.683258 128.0 1
  88.732948 160.0 1
  88.82521799999999 108.0 1
  89.04630999999999 132.0 1
  89.401169 312.0 2
  89.430489 180.0 1
  89.53630799999999 132.0 1
  89.559235 84.0 1
  89.575699 176.0 1
  89.627831 204.0 1
  89.643791 192.0 1
  89.85466 156.0 1
  89.89525599999999 92.0 1
  90.102539 176.0 1
  90.277542 160.0 1
  90.372925 132.0 1
  90.423378 156.0 1
  90.57235 164.0 1
  90.58880599999999 188.0 1
  90.751099 176.0 1
  90.757065 144.0 1
  90.78785699999999 140.0 1
  91.04613499999999 228.0 2
  91.05246 320.0 2
  91.057091 616.0 4
  91.09833499999999 28.0 0
  91.118347 132.0 1
  91.29343399999999 160.0 1
  91.42484999999999 204.0 1
  91.556747 144.0 1
  91.59878599999999 136.0 1
  91.655823 176.0 1
  91.74233199999999 176.0 1
  91.770958 44.0 0
  92.012474 128.0 1
  92.058319 312.0 2
  92.17675 84.0 1
  92.26128399999999 156.0 1
  92.46788 132.0 1
  92.513702 260.0 2
  92.54377699999999 144.0 1
  92.90972099999999 112.0 1
  92.99977899999999 132.0 1
  93.11376999999999 68.0 0
  93.228996 296.0 2
  93.244507 44.0 0
  93.287697 192.0 1
  93.33620499999999 148.0 1
  93.35737599999999 192.0 1
  93.472427 260.0 2
  93.64726999999999 148.0 1
  93.766869 128.0 1
  93.905052 220.0 1
  94.063492 148.0 1
  94.115631 80.0 1
  94.117043 96.0 1
  94.239639 200.0 1
  94.26239 176.0 1
  94.284821 152.0 1
  94.29448699999999 144.0 1
  94.379318 124.0 1
  94.463203 188.0 1
  94.625267 104.0 1
  94.771828 104.0 1
  94.92856599999999 152.0 1
  94.97153499999999 228.0 2
  95.22331199999999 196.0 1
  95.22777599999999 232.0 2
  95.24729199999999 80.0 1
  95.24962599999999 160.0 1
  95.25479899999999 116.0 1
  95.277138 176.0 1
  95.29622699999999 64.0 0
  95.419823 140.0 1
  95.438896 156.0 1
  95.45043899999999 176.0 1
  95.53076899999999 208.0 1
  95.54682899999999 144.0 1
  95.583687 144.0 1
  95.70465899999999 76.0 1
  95.756226 196.0 1
  95.967682 112.0 1
  96.01310699999999 156.0 1
  96.063507 152.0 1
  96.07150999999999 152.0 1
  96.206329 148.0 1
  96.278641 140.0 1
  96.298637 192.0 1
  96.375771 176.0 1
  96.4533 184.0 1
  96.46711699999999 136.0 1
  96.49942 152.0 1
  96.502434 140.0 1
  96.63499499999999 104.0 1
  96.671318 96.0 1
  96.769669 100.0 1
  96.77321599999999 232.0 2
  96.88928999999999 108.0 1
  96.95929 184.0 1
  96.985985 140.0 1
  97.005516 228.0 2
  97.05332899999999 184.0 1
  97.05806 200.0 1
  97.06523899999999 176.0 1
  97.068253 176.0 1
  97.07412 204.0 1
  97.105232 196.0 1
  97.184799 172.0 1
  97.21195999999999 148.0 1
  97.30171999999999 196.0 1
  97.367035 92.0 1
  97.37447399999999 232.0 2
  97.424393 128.0 1
  97.435181 240.0 2
  97.43938399999999 148.0 1
  97.44049799999999 140.0 1
  97.443748 328.0 2
  97.456032 52.0 0
  97.46395899999999 164.0 1
  97.49357599999999 116.0 1
  97.609825 48.0 0
  97.635353 168.0 1
  97.64083099999999 104.0 1
  97.66403199999999 148.0 1
  97.67549899999999 60.0 0
  97.692268 184.0 1
  97.700684 212.0 1
  97.79609699999999 116.0 1
  98.005631 252.0 2
  98.050941 156.0 1
  98.061554 592.982483 4
  98.06394999999999 176.0 1
  98.082855 176.0 1
  98.105515 204.0 1
  98.119377 140.0 1
  98.13222499999999 220.0 1
  98.15568499999999 180.0 1
  98.17984 160.0 1
  98.20241499999999 96.0 1
  98.208344 84.0 1
  98.239632 128.0 1
  98.35749799999999 140.0 1
  98.36329699999999 136.0 1
  98.368721 156.0 1
  98.383163 164.0 1
  98.516769 132.0 1
  98.59208699999999 184.0 1
  98.599335 164.0 1
  98.62516799999999 300.0 2
  98.63053099999999 180.0 1
  98.651489 180.0 1
  98.69586199999999 196.0 1
  98.809647 172.0 1
  98.976303 152.0 1
  99.21079999999999 100.0 1
  99.370773 140.0 1
  99.37795299999999 172.0 1
  99.41025499999999 152.0 1
  99.413124 128.0 1
  99.447678 96.0 1
  99.45101199999999 124.0 1
  99.50061799999999 84.0 1
  99.50412 244.0 2
  99.536667 192.0 1
  99.53897099999999 80.0 1
  99.56526199999999 300.0 2
  99.583107 84.0 1
  99.613464 112.0 1
  99.664047 128.0 1
  99.76696 144.0 1
  99.81114199999999 276.0 2
  99.81211099999999 236.0 2
  99.89962 116.0 1
  99.90652499999999 232.0 2
  99.92656699999999 220.0 1
  99.93852199999999 160.0 1
  99.970512 128.0 1
  99.97599 60.0 0
  99.998238 188.0 1
  100.005417 164.0 1
  100.043976 152.0 1
  100.069885 328.0 2
  100.253654 136.0 1
  100.27579499999999 176.0 1
  100.32133499999999 256.0 2
  100.363678 156.0 1
  100.40583 104.0 1
  100.64731599999999 180.0 1
  100.68383 136.0 1
  100.716476 156.0 1
  100.816757 188.0 1
  100.819138 92.0 1
  100.843155 228.0 2
  100.91179699999999 168.0 1
  100.93376199999999 152.0 1
  100.945679 172.0 1
  100.965744 180.0 1
  101.04431199999999 3.603571 0
  101.06865699999999 160.0 1
  101.24227099999999 168.0 1
  101.33609 152.0 1
  101.59056899999999 164.0 1
  101.687378 132.0 1
  101.70421599999999 68.0 0
  101.816856 44.0 0
  101.911362 180.0 1
  101.91592399999999 152.0 1
  101.95152999999999 156.0 1
  101.95603899999999 168.0 1
  102.074013 192.0 1
  102.10593399999999 200.0 1
  102.13999899999999 216.0 1
  102.271194 164.0 1
  102.34054599999999 164.0 1
  102.37793699999999 168.0 1
  102.39106 88.0 1
  102.491638 220.0 1
  102.50003799999999 168.0 1
  102.50443299999999 136.0 1
  102.59197999999999 9.405142 0
  102.607025 164.0 1
  102.624832 160.0 1
  102.63506299999999 100.0 1
  102.642258 124.0 1
  102.702469 176.0 1
  102.708351 312.0 2
  102.720787 48.0 0
  102.83444999999999 188.0 1
  102.93711099999999 132.0 1
  102.99789399999999 156.0 1
  103.001083 160.0 1
  103.01660199999999 156.0 1
  103.05368 740.0 5
  103.054718 4444.0 30
  103.06979399999999 344.0 2
  103.10790999999999 116.0 1
  103.122124 176.0 1
  103.18951399999999 184.0 1
  103.19365699999999 160.0 1
  103.35084499999999 132.0 1
  103.361465 28.334841 0
  103.412697 192.0 1
  103.545296 368.0 2
  103.56588699999999 120.0 1
  103.592232 220.0 1
  103.63192 100.0 1
  103.664841 124.0 1
  103.67289 60.0 0
  103.68601199999999 196.0 1
  103.68996399999999 116.0 1
  103.795059 8.75 0
  103.850349 212.0 1
  103.942726 192.0 1
  103.942932 140.0 1
  103.943878 144.0 1
  103.99018099999999 168.0 1
  104.008484 128.0 1
  104.046494 324.0 2
  104.048492 992.0 7
  104.04920999999999 1296.0 9
  104.091179 192.0 1
  104.166985 52.0 0
  104.216629 76.0 1
  104.23440599999999 200.0 1
  104.246353 148.0 1
  104.30682399999999 120.0 1
  104.32721699999999 48.0 0
  104.44723499999999 160.0 1
  104.46057099999999 10.39682 0
  104.46378299999999 160.0 1
  104.552803 176.0 1
  104.600624 172.0 1
  104.729378 36.0 0
  104.754272 396.0 3
  104.776772 148.0 1
  104.77861 32.0 0
  104.79124499999999 68.0 0
  104.855644 292.0 2
  104.893524 92.0 1
  104.902542 160.0 1
  104.939606 164.0 1
  104.966309 152.0 1
  104.98190299999999 120.0 1
  105.0 72.0 0
  105.016319 184.0 1
  105.02771 276.0 2
  105.08601399999999 136.0 1
  105.136848 216.0 1
  105.154854 212.0 1
  105.1661 52.0 0
  105.16613 4.340278 0
  105.170181 184.0 1
  105.19712799999999 148.0 1
  105.25956 140.0 1
  105.30599199999999 372.0 2
  105.353821 196.0 1
  105.464165 68.0 0
  105.59807599999999 96.0 1
  105.651688 68.0 0
  105.65525099999999 188.0 1
  105.779343 60.0 0
  105.784813 144.0 1
  105.801453 164.0 1
  105.89182299999999 104.0 1
  106.010582 188.0 1
  106.065781 244.0 2
  106.07099199999999 164.0 1
  106.07262399999999 1072.0 7
  106.13330099999999 132.0 1
  106.20006599999999 68.0 0
  106.214958 180.0 1
  106.251205 140.0 1
  106.43927799999999 152.0 1
  106.44530499999999 204.0 1
  106.49138599999999 176.0 1
  106.679642 152.0 1
  106.831779 132.0 1
  106.843651 104.0 1
  106.87688399999999 76.0 1
  106.88415499999999 176.0 1
  106.926445 200.0 1
  106.989761 200.0 1
  107.039391 388.0 3
  107.08699 188.0 1
  107.170204 72.0 0
  107.171257 200.0 1
  107.324112 264.0 2
  107.406273 148.0 1
  107.432373 128.0 1
  107.45227799999999 80.0 1
  107.541641 76.0 1
  107.559784 144.0 1
  107.682587 164.0 1
  107.689095 104.0 1
  107.69294699999999 140.0 1
  107.710724 116.0 1
  107.846802 72.0 0
  107.90409899999999 172.0 1
  107.904877 148.0 1
  107.946861 224.0 1
  108.039124 228.0 2
  108.039169 160.0 1
  108.06384299999999 196.0 1
  108.082527 104.0 1
  108.09272 140.0 1
  108.245407 192.0 1
  108.27310899999999 184.0 1
  108.311989 92.0 1
  108.323639 116.0 1
  108.362602 156.0 1
  108.37211599999999 176.0 1
  108.38501699999999 160.0 1
  108.41452799999999 156.0 1
  108.520409 48.0 0
  108.6017 100.0 1
  108.645866 156.0 1
  108.756615 176.0 1
  108.79725599999999 164.0 1
  108.799988 132.0 1
  108.80693099999999 152.0 1
  108.845749 136.0 1
  108.85164599999999 268.0 2
  108.85282099999999 136.0 1
  108.872841 72.0 0
  108.93461599999999 100.0 1
  108.95071399999999 140.0 1
  108.960999 160.0 1
  109.00337999999999 180.0 1
  109.03017399999999 152.0 1
  109.06044 104.0 1
  109.08715799999999 204.0 1
  109.09947199999999 312.0 2
  109.203125 308.0 2
  109.21112099999999 180.0 1
  109.267609 184.0 1
  109.27346 188.0 1
  109.31620799999999 148.0 1
  109.323601 12.08013 0
  109.33417499999999 44.0 0
  109.358604 312.0 2
  109.38506299999999 72.0 0
  109.398567 96.0 1
  109.41568 92.0 1
  109.624748 224.0 1
  109.629768 188.0 1
  109.684265 132.0 1
  109.721375 112.0 1
  109.73226899999999 72.0 0
  109.76329799999999 5.744048 0
  109.82277699999999 208.0 1
  109.82405899999999 156.0 1
  109.837227 68.0 0
  109.86556999999999 116.0 1
  109.90624199999999 120.0 1
  109.924965 168.0 1
  109.964439 148.0 1
  109.968864 136.0 1
  110.033211 232.0 2
  110.060577 4824.0 32
  110.15012399999999 148.0 1
  110.19619 196.0 1
  110.239632 204.0 1
  110.282585 172.0 1
  110.357292 188.0 1
  110.443001 116.0 1
  110.669685 164.0 1
  110.797478 116.0 1
  110.82096899999999 33.295601 0
  110.892387 168.0 1
  110.90414399999999 148.0 1
  110.91583999999999 184.0 1
  111.066536 172.0 1
  111.131119 204.0 1
  111.138702 172.0 1
  111.15789 152.0 1
  111.218307 128.0 1
  111.314537 2.026786 0
  111.33764599999999 96.0 1
  111.53201299999999 44.0 0
  111.54459399999999 112.0 1
  111.559692 212.0 1
  111.591049 216.0 1
  111.663788 204.0 1
  111.69026199999999 180.0 1
  111.720787 204.0 1
  111.74455999999999 136.0 1
  111.96917699999999 48.0 0
  112.038742 136.0 1
  112.070251 180.0 1
  112.07598899999999 4100.0 27
  112.09389499999999 96.0 1
  112.099953 144.0 1
  112.113907 116.0 1
  112.14385999999999 156.0 1
  112.15199299999999 120.0 1
  112.262138 112.0 1
  112.27368899999999 128.0 1
  112.43135099999999 232.0 2
  112.453476 204.0 1
  112.533012 196.0 1
  112.63266 152.0 1
  112.63597899999999 124.0 1
  112.785568 140.0 1
  112.98750299999999 68.0 0
  112.994034 140.0 1
  113.036682 304.0 2
  113.15557899999999 96.0 1
  113.18672199999999 152.0 1
  113.214592 44.0 0
  113.224869 204.0 1
  113.322891 152.0 1
  113.38351399999999 132.0 1
  113.40419 144.0 1
  113.421776 132.0 1
  113.458221 268.0 2
  113.48426099999999 156.0 1
  113.648659 112.0 1
  113.763458 196.0 1
  113.78720899999999 176.0 1
  113.846161 236.0 2
  113.874344 160.0 1
  114.029648 80.0 1
  114.031464 124.0 1
  114.036743 168.0 1
  114.08197799999999 184.0 1
  114.08801299999999 200.0 1
  114.088211 176.0 1
  114.104416 280.0 2
  114.115898 104.0 1
  114.166626 80.0 1
  114.207932 52.0 0
  114.28523999999999 172.0 1
  114.29573099999999 80.0 1
  114.367622 140.0 1
  114.38810699999999 156.0 1
  114.47730299999999 168.0 1
  114.480621 192.0 1
  114.48269699999999 200.0 1
  114.523834 192.0 1
  114.584099 148.0 1
  114.595726 204.0 1
  114.61662299999999 60.0 0
  114.67195099999999 132.0 1
  114.808167 128.0 1
  114.869728 128.0 1
  114.952911 280.0 2
  114.99961099999999 148.0 1
  115.040596 168.0 1
  115.051193 152.0 1
  115.05613699999999 332.0 2
  115.09266699999999 148.0 1
  115.107109 168.0 1
  115.11595899999999 44.0 0
  115.144814 64.0 0
  115.26087199999999 176.0 1
  115.34207199999999 100.0 1
  115.36288499999999 92.0 1
  115.496628 120.0 1
  115.50368499999999 160.0 1
  115.53849 188.0 1
  115.612236 64.0 0
  115.64409599999999 88.0 1
  115.816772 128.0 1
  115.885307 172.0 1
  115.905006 380.0 3
  116.02613099999999 148.0 1
  116.059303 620.0 4
  116.135742 152.0 1
  116.193619 192.0 1
  116.22432699999999 272.0 2
  116.265121 164.0 1
  116.326042 72.0 0
  116.37146 124.0 1
  116.391296 164.0 1
  116.40306899999999 164.0 1
  116.473564 136.0 1
  116.515411 188.0 1
  116.51853899999999 208.0 1
  116.53815499999999 248.0 2
