ACCESSION: CCMSLIB00000085258
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H12O3S
CH$EXACT_MASS: 260.050715244
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 261
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 458
PK$PEAK: m/z int. rel.int.
  45.275879 176.0 2
  45.468540000000004 152.0 1
  45.498653000000004 156.0 1
  45.504982 64.0 1
  45.754951 176.0 2
  46.324432 44.0 0
  47.322548000000005 76.0 1
  47.359489 180.0 2
  47.724411 148.0 1
  48.345329 116.0 1
  48.456726 44.0 0
  48.818165 120.0 1
  49.16267 140.0 1
  49.57296 220.0 2
  50.931763000000004 112.0 1
  51.229233 248.0 2
  51.828285 156.0 1
  52.038074 236.0 2
  52.488888 160.0 2
  52.913174000000005 124.0 1
  53.979282000000005 108.0 1
  54.332798000000004 144.0 1
  54.74297 128.0 1
  56.47551 120.0 1
  56.556965 164.0 2
  56.676319 160.0 2
  56.816521 164.0 2
  56.905666000000004 256.0 2
  58.342392000000004 200.0 2
  58.362247 200.0 2
  58.607719 168.0 2
  58.671185 188.0 2
  58.787392000000004 232.0 2
  59.502712 40.0 0
  60.387794 176.0 2
  61.012268 140.0 1
  62.476925 152.0 1
  62.877056 164.0 2
  63.743229 256.0 2
  64.686119 144.0 1
  65.213516 72.0 1
  65.65257299999999 248.0 2
  66.47391499999999 56.0 1
  66.483047 124.0 1
  67.02578 188.0 2
  67.848137 72.0 1
  68.103172 144.0 1
  68.54195399999999 184.0 2
  68.93737 72.0 1
  69.40489199999999 172.0 2
  69.47393 324.0 3
  70.126892 164.0 2
  70.46511799999999 176.0 2
  70.48031599999999 152.0 1
  71.03454599999999 160.0 2
  71.719505 152.0 1
  73.235046 148.0 1
  73.71021999999999 180.0 2
  73.818085 124.0 1
  73.90641 156.0 1
  74.20539099999999 156.0 1
  74.821449 124.0 1
  75.42433199999999 320.0 3
  76.362358 180.0 2
  76.96553 224.0 2
  77.243431 208.0 2
  77.30395499999999 164.0 2
  77.96878799999999 128.0 1
  78.53523999999999 120.0 1
  78.627251 80.0 1
  78.84365799999999 144.0 1
  79.68457 108.0 1
  81.424606 200.0 2
  82.05032299999999 208.0 2
  82.440247 240.0 2
  82.88839 132.0 1
  84.28623999999999 172.0 2
  85.74041 160.0 2
  86.225456 112.0 1
  86.65618099999999 140.0 1
  87.27843499999999 140.0 1
  87.5606 132.0 1
  87.85752099999999 188.0 2
  88.398277 188.0 2
  89.356529 176.0 2
  90.047005 172.0 2
  90.48477899999999 160.0 2
  92.496376 108.0 1
  92.94901999999999 156.0 1
  93.947266 152.0 1
  94.155739 228.0 2
  95.709679 140.0 1
  95.788895 128.0 1
  95.941994 224.0 2
  96.221481 228.0 2
  96.36498999999999 882.0 8
  96.368713 180.0 2
  96.388481 56.0 1
  96.53759799999999 148.0 1
  97.10498 156.0 1
  97.330467 60.0 1
  97.363075 124.0 1
  97.45410899999999 132.0 1
  97.781059 184.0 2
  98.00086999999999 168.0 2
  98.12495399999999 814.0 8
  98.608215 204.0 2
  98.62123899999999 140.0 1
  98.90205399999999 144.0 1
  99.21719399999999 196.0 2
  99.491852 152.0 1
  99.951157 160.0 2
  100.111549 1944.0 18
  101.368614 168.0 2
  101.57384499999999 168.0 2
  102.075012 172.0 2
  102.24825999999999 196.0 2
  102.26585399999999 168.0 2
  102.61711899999999 208.0 2
  104.007477 440.0 4
  104.38072199999999 88.0 1
  104.385674 112.0 1
  104.68639399999999 84.0 1
  104.83814199999999 228.0 2
  104.87084999999999 176.0 2
  106.3256 160.0 2
  107.052719 360.0 3
  107.07386 48.0 0
  107.38307999999999 11.00169 0
  107.702225 160.0 2
  108.108521 120.0 1
  108.249336 100.0 1
  108.630737 140.0 1
  109.174301 136.0 1
  109.379303 18.535139 0
  109.76696799999999 132.0 1
  109.84007299999999 68.0 1
  110.15222899999999 232.0 2
  110.439613 116.0 1
  110.502411 200.0 2
  110.79785899999999 132.0 1
  111.289749 196.0 2
  111.343048 152.0 1
  111.418999 136.0 1
  111.54375499999999 116.0 1
  111.60696399999999 184.0 2
