ACCESSION: CCMSLIB00000080304
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H30N4O2
CH$EXACT_MASS: 466.2368762
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 467
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1773
PK$PEAK: m/z int. rel.int.
  45.118587 100.0 8
  45.263096000000004 136.0 11
  45.267334 212.0 17
  45.583256 220.0 17
  45.619267 144.0 11
  45.820057 68.0 5
  45.974682 132.0 10
  46.216572 192.0 15
  46.259727 172.0 14
  46.393311000000004 80.0 6
  46.406342 172.0 14
  46.794781 188.0 15
  46.794998 76.0 6
  46.912357 224.0 18
  46.953831 160.0 13
  47.105335000000004 108.0 9
  47.282627 152.0 12
  47.320206 136.0 11
  47.354229000000004 164.0 13
  47.412296000000005 92.0 7
  47.430359 168.0 13
  47.537804 152.0 12
  47.571949000000004 144.0 11
  47.810081000000004 88.0 7
  47.948524 116.0 9
  47.99028 116.0 9
  48.085625 136.0 11
  48.222797 116.0 9
  48.301273 232.0 18
  48.335693 244.0 19
  48.464565 188.0 15
  48.490894000000004 52.0 4
  48.510368 208.0 16
  48.627361 200.0 16
  48.638855 168.0 13
  48.77351 132.0 10
  48.874645 208.0 16
  48.905029 36.0 3
  49.235538 64.0 5
  49.349976 172.0 14
  49.380127 208.0 16
  49.704548 324.0 26
  49.757793 148.0 12
  50.015797 168.0 13
  50.184376 192.0 15
  50.296986000000004 152.0 12
  50.451267 112.0 9
  50.750988 108.0 9
  50.965271 224.0 18
  50.998035 152.0 12
  51.019772 68.0 5
  51.041557000000005 168.0 13
  51.103657 156.0 12
  51.108261 72.0 6
  51.183655 128.0 10
  51.30978 168.0 13
  51.401833 140.0 11
  51.43549 164.0 13
  51.663967 108.0 9
  51.673798000000005 152.0 12
  51.701935 144.0 11
  51.861721 44.0 3
  51.890549 280.0 22
  52.01289 108.0 9
  52.072506000000004 96.0 8
  52.098263 188.0 15
  52.467026000000004 192.0 15
  52.532509000000005 152.0 12
  52.560501 80.0 6
  52.646435000000004 180.0 14
  52.721001 136.0 11
  52.874977 176.0 14
  53.026863 164.0 13
  53.067665 156.0 12
  53.2304 212.0 17
  53.678139 164.0 13
  53.950245 164.0 13
  53.975605 160.0 13
  54.238995 208.0 16
  54.438812 196.0 16
  54.697906 132.0 10
  54.826935 156.0 12
  54.840229 212.0 17
  54.870121000000005 124.0 10
  54.999512 204.0 16
  55.247509 108.0 9
  55.339836 132.0 10
  55.732681 192.0 15
  55.822025000000004 108.0 9
  55.959099 108.0 9
  56.017883000000005 124.0 10
  56.031349 148.0 12
  56.115463 204.0 16
  56.309746000000004 112.0 9
  56.325138 180.0 14
  56.423325 164.0 13
  56.581322 124.0 10
  56.630123000000005 176.0 14
  56.761051 160.0 13
  56.854031 124.0 10
  56.928177 96.0 8
  57.086136 136.0 11
  57.153908 228.0 18
  57.167522 80.0 6
  57.389301 168.0 13
  57.436371 200.0 16
  57.692646 140.0 11
  57.7934 164.0 13
  57.826641 108.0 9
  57.923058000000005 52.0 4
  58.184391 48.0 4
  58.283417 216.0 17
  58.409039 140.0 11
  58.461567 96.0 8
  58.85405 96.0 8
  58.893665 144.0 11
  58.984467 164.0 13
  59.047775 112.0 9
  59.070091000000005 180.0 14
  59.200237 152.0 12
  59.216328000000004 148.0 12
  59.222137000000004 216.0 17
  59.329876 212.0 17
  59.337357000000004 144.0 11
  59.545071 100.0 8
  59.713459 184.0 15
  59.833313000000004 160.0 13
  60.109921 180.0 14
  60.12146 184.0 15
  60.14444 132.0 10
  60.218094 160.0 13
  60.317028 156.0 12
  60.413231 168.0 13
  60.745724 204.0 16
  60.800537 152.0 12
  60.887794 72.0 6
  60.961376 140.0 11
  61.210987 172.0 14
  61.364727 136.0 11
  61.493790000000004 152.0 12
  61.657955 160.0 13
  61.817364000000005 160.0 13
  61.849087000000004 172.0 14
  61.935314 112.0 9
  62.490623 196.0 16
  62.632153 156.0 12
  62.888973 100.0 8
  62.935535 200.0 16
  63.089985 220.0 17
  63.143612000000005 204.0 16
  63.191265 132.0 10
  63.395554000000004 228.0 18
