ACCESSION: CCMSLIB00000080088
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26N2O3
CH$EXACT_MASS: 354.19434269199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 355
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1534
PK$PEAK: m/z int. rel.int.
  41.508469 33.404999 1
  44.978462 168.0 3
  45.088612000000005 148.0 3
  45.122955000000005 132.0 3
  45.321568 232.0 5
  45.608269 96.0 2
  45.687771000000005 164.0 3
  45.71941 84.0 2
  45.835773 132.0 3
  46.1745 172.0 3
  46.198158 120.0 2
  47.072094 208.0 4
  47.204082 144.0 3
  47.338943 224.0 4
  47.454041000000004 148.0 3
  47.480793 124.0 2
  47.549248 272.0 5
  47.880352 140.0 3
  47.966618000000004 172.0 3
  48.16608 176.0 3
  48.203293 100.0 2
  48.210781000000004 168.0 3
  48.553791000000004 184.0 4
  48.593075 168.0 3
  48.650085000000004 176.0 3
  48.903778 244.0 5
  49.016895 168.0 3
  49.286751 184.0 4
  49.307961 196.0 4
  49.397766000000004 208.0 4
  49.639515 128.0 2
  49.71006 216.0 4
  49.716042 136.0 3
  49.772003 192.0 4
  49.88044 152.0 3
  49.983223 160.0 3
  50.119133000000005 172.0 3
  50.619549 216.0 4
  50.718403 176.0 3
  50.830906 200.0 4
  50.873833000000005 224.0 4
  50.885685 148.0 3
  51.09581 196.0 4
  51.283058000000004 144.0 3
  51.298141 148.0 3
  51.355656 220.0 4
  51.491638 200.0 4
  51.635891 168.0 3
  51.821159 112.0 2
  51.828579000000005 76.0 1
  51.895084000000004 152.0 3
  52.028893000000004 200.0 4
  52.184891 188.0 4
  52.197388000000004 220.0 4
  52.217739 124.0 2
  53.100616 180.0 4
  53.281040000000004 356.0 7
  53.515888000000004 56.0 1
  53.626492 148.0 3
  53.830757 148.0 3
  53.994797 164.0 3
  54.082706 60.0 1
  54.219044000000004 144.0 3
  54.569813 196.0 4
  54.865215 104.0 2
  54.920952 152.0 3
  55.095181000000004 120.0 2
  55.188335 176.0 3
  55.202156 132.0 3
  55.229248 152.0 3
  55.503727000000005 152.0 3
  56.164658 172.0 3
  56.247997 132.0 3
  56.287983000000004 88.0 2
  56.766178000000004 236.0 5
  56.883633 172.0 3
  57.04332 124.0 2
  57.09066 128.0 2
  57.266022 168.0 3
  58.17485 168.0 3
  58.376469 216.0 4
  58.474205000000005 244.0 5
  58.496185000000004 188.0 4
  58.587818 148.0 3
  59.12841 208.0 4
  59.261852000000005 212.0 4
  59.331139 92.0 2
  59.476105000000004 176.0 3
  60.130253 164.0 3
  60.197979000000004 116.0 2
  60.589916 132.0 3
  60.774277000000005 208.0 4
  60.884987 204.0 4
  61.280392 168.0 3
  61.327278 128.0 2
  61.383785 112.0 2
  61.731651 160.0 3
  61.735279 124.0 2
  62.095428 160.0 3
  62.121838000000004 136.0 3
  62.745857 84.0 2
  63.091404000000004 180.0 4
  63.612 224.0 4
  63.775017 192.0 4
  64.177673 192.0 4
  64.816803 116.0 2
  64.82518 108.0 2
  65.054581 220.0 4
  65.20350599999999 164.0 3
  65.318382 196.0 4
  65.40478499999999 180.0 4
  65.620796 156.0 3
  65.67817699999999 212.0 4
  65.85479699999999 140.0 3
  66.00707999999999 148.0 3
  66.13076799999999 88.0 2
  66.15761599999999 144.0 3
  66.386017 96.0 2
  66.645348 40.0 1
  66.755753 180.0 4
  66.80000299999999 88.0 2
  66.83348799999999 164.0 3
  67.105347 136.0 3
  67.328232 88.0 2
  67.355133 176.0 3
  67.564003 196.0 4
  67.642151 184.0 4
  67.652367 172.0 3
  67.97097 184.0 4
  68.014359 180.0 4
  68.112701 228.0 4
  68.192589 100.0 2
  68.24117299999999 232.0 5
  68.28223399999999 172.0 3
  69.331223 332.0 6
  69.45783999999999 196.0 4
  69.50692699999999 172.0 3
  69.71431 128.0 2
  70.091499 156.0 3
  70.11462399999999 140.0 3
  70.24443099999999 172.0 3
  70.42448399999999 124.0 2
  70.46803999999999 224.0 4
  70.602516 148.0 3
  70.66399399999999 176.0 3
  70.813988 156.0 3
  70.845772 64.0 1
