ACCESSION: CCMSLIB00000079514
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H29N3O4
CH$EXACT_MASS: 459.21580640800005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 460
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 8168
PK$PEAK: m/z int. rel.int.
  44.902782 180.0 1
  44.903393 232.0 1
  44.977097 192.0 1
  44.981197 168.0 1
  44.984974 148.0 1
  45.027302 112.0 0
  45.045059 208.0 1
  45.051193000000005 188.0 1
  45.052162 168.0 1
  45.098339 100.0 0
  45.119095 176.0 1
  45.287807 136.0 1
  45.29636 244.0 1
  45.307495 188.0 1
  45.313683000000005 148.0 1
  45.354420000000005 164.0 1
  45.398998 152.0 1
  45.428257 160.0 1
  45.451256 148.0 1
  45.476147000000005 188.0 1
  45.518188 72.0 0
  45.525753 108.0 0
  45.600834 136.0 1
  45.661644 124.0 1
  45.662586000000005 272.0 1
  45.698025 172.0 1
  45.744915 160.0 1
  45.759586 208.0 1
  45.803444 192.0 1
  45.830742 132.0 1
  45.944725 160.0 1
  45.947289000000005 212.0 1
  45.989704 228.0 1
  46.001087 184.0 1
  46.00721 172.0 1
  46.017586 156.0 1
  46.025066 184.0 1
  46.05711 168.0 1
  46.076771 224.0 1
  46.079201000000005 240.0 1
  46.092926 140.0 1
  46.10714 156.0 1
  46.126076000000005 104.0 0
  46.188625 220.0 1
  46.210148000000004 252.0 1
  46.28241 152.0 1
  46.282959 192.0 1
  46.411076 228.0 1
  46.42667 132.0 1
  46.438663 84.0 0
  46.454235000000004 160.0 1
  46.456432 140.0 1
  46.535488 184.0 1
  46.553135000000005 140.0 1
  46.6562 108.0 0
  46.722008 144.0 1
  46.733814 168.0 1
  46.743019000000004 40.0 0
  46.769405 208.0 1
  46.777287 212.0 1
  46.937256000000005 120.0 0
  46.942543 44.0 0
  46.963215 192.0 1
  46.969067 144.0 1
  47.036766 120.0 0
  47.072155 84.0 0
  47.072956000000005 148.0 1
  47.142086 164.0 1
  47.21703 172.0 1
  47.238285000000005 84.0 0
  47.299824 196.0 1
  47.423824 148.0 1
  47.429436 184.0 1
  47.447041 88.0 0
  47.477081 240.0 1
  47.516052 84.0 0
  47.586269 180.0 1
  47.654358 104.0 0
  47.720455 196.0 1
  47.734532 88.0 0
  47.735844 76.0 0
  47.753849 180.0 1
  47.779022000000005 60.0 0
  47.792057 224.0 1
  47.795517000000004 168.0 1
  47.80957 220.0 1
  47.818851 144.0 1
  47.827248000000004 156.0 1
  47.868813 144.0 1
  47.90572 144.0 1
  47.909069 136.0 1
  47.919762 136.0 1
  47.953419000000004 160.0 1
  47.978821 204.0 1
  48.138794000000004 184.0 1
  48.163288 72.0 0
  48.188183 204.0 1
  48.190327 156.0 1
  48.199352000000005 144.0 1
  48.216774 92.0 0
  48.270359 116.0 0
  48.291294 116.0 0
  48.353802 152.0 1
  48.454674000000004 92.0 0
  48.524662 212.0 1
  48.524727 180.0 1
  48.548691 32.0 0
  48.570885000000004 120.0 0
  48.612484 164.0 1
  48.637428 152.0 1
  48.638123 216.0 1
  48.640591 208.0 1
  48.642944 140.0 1
  48.654305 168.0 1
  48.664516 152.0 1
  48.762512 304.0 1
  48.873798 216.0 1
  48.889046 92.0 0
  48.958763000000005 52.0 0
  49.002895 140.0 1
  49.013309 192.0 1
  49.04401 148.0 1
  49.099014000000004 88.0 0
  49.102531 184.0 1
  49.153961 160.0 1
  49.196766000000004 160.0 1
  49.203316 184.0 1
  49.220642 176.0 1
  49.319965 120.0 0
  49.356545000000004 72.0 0
  49.406811000000005 140.0 1
  49.419254 216.0 1
  49.421043000000004 184.0 1
  49.437351 192.0 1
  49.461491 168.0 1
  49.46405 124.0 1
  49.475964000000005 92.0 0
  49.477287000000004 152.0 1
  49.481136 144.0 1
  49.510216 160.0 1
  49.52544 180.0 1
  49.555618 160.0 1
  49.559616 184.0 1
  49.578655000000005 232.0 1
  49.610981 220.0 1
  49.645859 212.0 1
  49.65139 164.0 1
  49.662872 148.0 1
  49.725574 148.0 1
  49.734032 212.0 1
  49.744938000000005 164.0 1
