ACCESSION: CCMSLIB00000079244
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H35NO2
CH$EXACT_MASS: 429.26677936000004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 430
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1061
PK$PEAK: m/z int. rel.int.
  46.018936000000004 124.0 1
  46.312492 168.0 1
  46.523468 148.0 1
  46.648972 268.0 1
  46.998722 104.0 0
  47.096756 160.0 1
  47.177021 164.0 1
  47.196728 216.0 1
  47.477036 152.0 1
  47.511135 292.0 1
  48.25898 148.0 1
  48.433846 156.0 1
  48.781055 240.0 1
  49.249424000000005 116.0 1
  49.618118 120.0 1
  49.767612 336.0 2
  49.846867 152.0 1
  49.882431000000004 36.0 0
  49.976326 184.0 1
  50.025154 108.0 0
  50.130344 208.0 1
  50.215214 128.0 1
  50.232277 200.0 1
  50.806366000000004 160.0 1
  51.121342 168.0 1
  51.12883 172.0 1
  51.481674 208.0 1
  51.482056 168.0 1
  51.544281 116.0 1
  52.212761 164.0 1
  52.456062 124.0 1
  52.771996 328.0 1
  53.092518 208.0 1
  53.141003000000005 132.0 1
  53.147495 164.0 1
  53.21806 208.0 1
  53.271465 92.0 0
  53.295254 100.0 0
  53.458687000000005 128.0 1
  53.568745 204.0 1
  53.877766 120.0 1
  53.951191 192.0 1
  54.239353 60.0 0
  54.26321 172.0 1
  54.722992000000005 144.0 1
  54.904209 44.0 0
  54.998413 140.0 1
  55.089134 200.0 1
  55.328648 120.0 1
  55.375183 168.0 1
  55.669434 84.0 0
  55.780434 196.0 1
  55.782993000000005 116.0 1
  55.932438000000005 196.0 1
  55.966904 128.0 1
  56.293350000000004 116.0 1
  56.738846 248.0 1
  56.812611000000004 136.0 1
  56.956936 104.0 0
  57.274075 64.0 0
  57.315071 56.0 0
  57.635864 188.0 1
  57.789532 192.0 1
  58.397663 144.0 1
  58.885094 132.0 1
  58.948223 68.0 0
  59.124561 168.0 1
  59.135815 180.0 1
  59.333477 216.0 1
  60.37466 48.0 0
  60.492973 84.0 0
  60.655602 184.0 1
  60.778545 140.0 1
  61.267242 108.0 0
  61.347561 140.0 1
  61.52219 52.0 0
  61.558903 120.0 1
  61.687836000000004 160.0 1
  61.823170000000005 64.0 0
  61.959064000000005 244.0 1
  61.964497 192.0 1
  61.972591 208.0 1
  62.195545 92.0 0
  62.31636 180.0 1
  62.434765 204.0 1
  62.555275 168.0 1
  62.615414 116.0 1
  62.717499000000004 160.0 1
  62.895718 92.0 0
  62.992577000000004 52.0 0
  63.012962 160.0 1
  63.07719 160.0 1
  63.230782000000005 132.0 1
  64.008308 140.0 1
  64.311882 184.0 1
  64.496735 156.0 1
  64.697289 152.0 1
  64.847801 172.0 1
  64.961349 156.0 1
  65.005836 168.0 1
  65.17362999999999 192.0 1
  65.240234 196.0 1
  65.335777 180.0 1
  65.45333099999999 148.0 1
  65.706284 184.0 1
  66.846954 320.0 1
  66.924736 208.0 1
  67.432907 188.0 1
  67.599762 256.0 1
  67.941147 196.0 1
  68.143684 120.0 1
  68.351265 124.0 1
  68.48068199999999 132.0 1
  68.519516 232.0 1
  69.053871 176.0 1
  69.13449899999999 136.0 1
  69.843178 148.0 1
  70.07255599999999 196.0 1
  70.44296299999999 200.0 1
  70.55467999999999 188.0 1
  70.73580899999999 172.0 1
  71.43144199999999 80.0 0
  71.660934 164.0 1
  72.034111 140.0 1
  72.82719399999999 168.0 1
  72.889305 56.0 0
  73.04690599999999 116.0 1
  73.227257 188.0 1
  73.227859 204.0 1
  73.453384 200.0 1
  73.51782999999999 348.0 2
  73.54519699999999 168.0 1
  73.896767 140.0 1
  74.200775 264.0 1
  74.30929599999999 224.0 1
  74.34281899999999 196.0 1
  74.40366399999999 40.0 0
  74.46573599999999 144.0 1
  74.71451599999999 172.0 1
  75.15824099999999 200.0 1
  75.270966 156.0 1
  75.727493 144.0 1
  75.78356199999999 236.0 1
  75.877411 204.0 1
  76.207321 144.0 1
  76.26602199999999 212.0 1
  76.321007 140.0 1
  76.73687 176.0 1
  76.81225599999999 64.0 0
  76.979874 180.0 1
