ACCESSION: CCMSLIB00000077152
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  122.21427899999999 60.0 4
  122.333069 136.0 10
  123.03195199999999 128.0 9
  123.65538799999999 144.0 11
  123.798424 60.0 4
  124.011703 144.0 11
  124.307839 204.0 15
  124.43553899999999 120.0 9
  124.70541399999999 44.0 3
  125.313766 176.0 13
  125.379059 304.0 22
  125.510712 72.0 5
  125.758591 224.0 17
  125.88149999999999 168.0 12
  128.108261 120.0 9
  128.52397200000001 148.0 11
  128.842331 96.0 7
  129.095123 184.0 14
  129.481506 76.0 6
  129.706421 136.0 10
  130.847855 53.44202 4
  131.04911800000002 53.7995 4
  131.283569 25.388729 2
  131.41391000000002 120.0 9
  132.52349900000002 160.0 12
  132.537262 148.0 11
  133.52951000000002 228.0 17
  133.55448900000002 96.0 7
  133.62046800000002 300.0 22
  133.655777 136.0 10
  133.68145800000002 204.0 15
  134.005493 6676.0 492
  134.27589400000002 168.0 12
  135.224121 156.0 11
  135.78916900000002 128.0 9
  135.932465 140.0 10
  136.336411 188.0 14
  136.711777 184.0 14
  138.17215000000002 156.0 11
  138.277649 108.0 8
  138.58815 180.0 13
  138.83354200000002 204.0 15
  138.89944500000001 164.0 12
  139.07054100000002 172.0 13
  139.49942000000001 76.0 6
  139.508011 200.0 15
  140.332413 304.0 22
  141.193146 156.0 11
  141.564377 248.0 18
  142.737488 180.0 13
  142.826004 144.0 11
  143.29383900000002 188.0 14
  144.355377 136.0 10
  145.01985200000001 148.0 11
  145.163879 108.0 8
  146.421143 72.0 5
  147.247925 196.0 14
  147.38443 304.0 22
  147.385773 168.0 12
  147.417755 144.0 11
  147.56478900000002 172.0 13
  148.24916100000002 248.0 18
  148.292572 132.0 10
  148.378952 84.0 6
  148.461792 44.0 3
  148.647644 128.0 9
  149.475479 80.0 6
  149.922089 128.0 9
  151.038483 508.0 37
  151.269745 172.0 13
  151.585724 120.0 9
  152.114319 764.0 56
  154.07933 316.0 23
  154.749252 160.0 12
  155.64334100000002 236.0 17
  155.72688300000002 144.0 11
  156.47425900000002 184.0 14
  156.51190200000002 176.0 13
  156.634354 160.0 12
  158.26474000000002 40.0 3
  160.775406 156.0 11
  161.36346400000002 104.0 8
  161.509476 96.0 7
  161.706131 144.0 11
  161.819153 56.0 4
  162.3526 120.0 9
  163.11171000000002 2308.0 170
  163.235428 196.0 14
  163.708359 88.0 6
  164.115387 13552.37793 999
  164.725189 128.0 9
  165.179642 160.0 12
  165.80406200000002 192.0 14
  166.60359200000002 124.0 9
  167.16159100000002 104.0 8
  167.250046 156.0 11
  167.697617 132.0 10
  169.04547100000002 256.0 19
  169.667603 160.0 12
  170.285065 176.0 13
  170.711136 224.0 17
  171.39386000000002 312.0 23
  173.56585700000002 56.0 4
  173.80629000000002 36.0 3
  173.87025500000001 184.0 14
  174.74035600000002 72.0 5
  175.48898300000002 128.0 9
  176.445724 204.0 15
  177.285995 80.0 6
  178.073898 192.0 14
  180.25404400000002 236.0 17
  180.255905 88.0 6
  180.90707400000002 184.0 14
  181.259445 128.0 9
  181.979996 168.0 12
  182.673706 176.0 13
  184.656464 40.0 3
  185.117172 476.0 35
  185.375168 28.0 2
  186.95854200000002 156.0 11
  187.13926700000002 172.0 13
  188.064438 184.0 14
  189.442169 96.0 7
  189.63273600000002 124.0 9
  190.19502300000002 108.0 8
  190.482178 72.0 5
  190.673279 104.0 8
  190.84050000000002 148.0 11
  190.906448 76.0 6
  191.451477 128.0 9
  192.061752 160.0 12
  193.087936 12.92607 1
  193.236206 132.0 10
  193.280472 292.0 22
  193.615128 212.0 16
  194.183456 136.0 10
  194.429382 120.0 9
  194.686554 140.0 10
  195.83616600000002 128.0 9
  196.252701 160.0 12
  197.51254300000002 140.0 10
  197.809921 184.0 14
  197.947571 5.385378 0
  201.725281 164.0 12
  202.79002400000002 160.0 12
  203.14949000000001 160.0 12
  203.34802200000001 92.0 7
  203.362244 120.0 9
  203.426971 144.0 11
  204.04899600000002 172.0 13
  204.17218 220.0 16
  204.27877800000002 80.0 6
  205.078766 146.230499 11
  205.155914 244.0 18
  205.797302 152.0 11
  206.24823 140.0 10
  207.20463600000002 68.0 5
  207.45520000000002 56.0 4
  207.45884700000002 144.0 11
  209.234467 120.0 9
  210.57655300000002 164.0 12
  210.77044700000002 168.0 12
  211.81758100000002 28.46435 2
  212.28241 164.0 12
  212.327133 188.0 14
  213.253784 56.0 4
  213.28157000000002 132.0 10
  214.12492400000002 216.0 16
  214.778152 180.0 13
  217.201843 328.0 24
  217.992691 212.0 16
  218.22494500000002 64.0 5
  218.747299 32.0 2
  218.893066 160.0 12
  219.24452200000002 156.0 11
  220.02920500000002 72.0 5
  220.240982 140.0 10
  220.423035 184.0 14
  220.838364 204.0 15
  221.184052 132.0 10
  222.128555 140.0 10
  222.770203 92.0 7
  223.068115 132.0 10
  223.29747 168.0 12
  223.504623 204.0 15
  224.149597 124.0 9
  224.713165 164.0 12
  225.227722 152.0 11
  225.416153 192.0 14
  226.963928 264.0 19
  227.65643300000002 20.930799 2
  228.52307100000002 44.0 3
  228.82724000000002 204.0 15
  229.33505200000002 116.0 9
  230.11758400000002 188.0 14
  230.67343100000002 56.0 4
  230.687164 136.0 10
  231.080734 140.0 10
  231.352234 68.0 5
  231.428314 148.0 11
  232.131531 152.0 11
  232.416412 176.0 13
  232.67794800000001 176.0 13
  233.541595 40.0 3
  233.591736 48.0 4
  233.626785 164.0 12
  234.320603 160.0 12
  237.834641 112.0 8
  238.854462 228.0 17
  239.756531 120.0 9
  240.605667 180.0 13
  241.15181 100.0 7
  241.808853 120.0 9
  242.13826 104.0 8
  243.92172200000002 136.0 10
  244.991455 188.0 14
  245.06788600000002 128.0 9
  245.506775 88.0 6
  246.020828 236.0 17
  248.30452 152.0 11
  249.81242400000002 96.0 7
  249.88278200000002 112.0 8
  250.55500800000002 76.0 6
  252.53195200000002 7.130208 1
  253.05818200000002 148.0 11
  253.152115 32.0 2
  254.06268300000002 240.0 18
  256.313873 52.0 4
  256.814301 60.035549 4
  257.06152299999997 188.0 14
  258.58789099999996 108.0 8
  262.838623 220.0 16
  266.794128 64.0 5
  266.846954 60.0 4
  266.915649 164.0 12
  268.304291 184.0 14
  269.33908099999996 140.0 10
  269.49816899999996 108.0 8
  269.728302 128.0 9
  272.767792 104.0 8
  273.57681299999996 124.0 9
  274.02374299999997 136.0 10
  274.033325 40.0 3
  277.08419799999996 2124.0 157
  277.759125 136.0 10
  282.015411 156.0 11
  282.15716599999996 10698.682617 789
  282.296387 192.0 14
  283.171875 21.552349 2
  285.06521599999996 184.0 14
  286.009949 112.0 8
  286.129242 2228.0 164
  289.02063 72.0 5
  295.429871 140.0 10
  297.327118 156.0 11
  302.28292799999997 92.0 7
  303.655334 96.0 7
  306.08007799999996 2564.0 189
//
