ACCESSION: CCMSLIB00000079797
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.873055 124.0 1
  50.939514 280.0 1
  50.969707 176.0 1
  51.010864 144.0 1
  51.027058000000004 152.0 1
  51.136311 216.0 1
  51.186604 80.0 0
  51.218895 356.0 2
  51.225952 180.0 1
  51.302643 176.0 1
  51.413372 116.0 0
  51.426781 164.0 1
  51.448421 204.0 1
  51.472519 144.0 1
  51.49575 188.0 1
  51.52713 164.0 1
  51.564953 160.0 1
  51.596134 152.0 1
  51.624073 192.0 1
  51.662643 84.0 0
  51.68211 168.0 1
  51.699200000000005 148.0 1
  51.712738 180.0 1
  51.726181000000004 140.0 1
  51.75568 168.0 1
  51.782352 184.0 1
  51.788101000000005 140.0 1
  51.957623 132.0 1
  51.96117 148.0 1
  52.007099000000004 168.0 1
  52.026577 80.0 0
  52.060902 168.0 1
  52.296257000000004 60.0 0
  52.348545 64.0 0
  52.375809000000004 172.0 1
  52.438416000000004 204.0 1
  52.449451 48.0 0
  52.462124 172.0 1
  52.499111 156.0 1
  52.568878 164.0 1
  52.602592 140.0 1
  52.622108000000004 160.0 1
  52.624111 184.0 1
  52.772888 124.0 1
  52.789936000000004 108.0 0
  52.808811 160.0 1
  52.833569000000004 216.0 1
  52.833721000000004 108.0 0
  52.878365 128.0 1
  52.91095 188.0 1
  52.925968000000005 168.0 1
  52.968815 68.0 0
  52.974545 224.0 1
  53.032757000000004 276.0 1
  53.036507 172.0 1
  53.108051 128.0 1
  53.171253 48.0 0
  53.173374 136.0 1
  53.204514 176.0 1
  53.245331 148.0 1
  53.259454 176.0 1
  53.292679 184.0 1
  53.29966 136.0 1
  53.304996 164.0 1
  53.309811 128.0 1
  53.324429 300.0 1
  53.344044000000004 112.0 0
  53.372620000000005 144.0 1
  53.383728000000005 128.0 1
  53.401428 60.0 0
  53.432297 176.0 1
  53.451992000000004 188.0 1
  53.463459 124.0 1
  53.578335 196.0 1
  53.627613000000004 160.0 1
  53.628338 240.0 1
  53.739967 168.0 1
  53.797512000000005 196.0 1
  53.837902 144.0 1
  53.850163 168.0 1
  53.916981 120.0 1
  53.931515000000005 176.0 1
  53.936234 188.0 1
  53.954941 236.0 1
  53.962467000000004 200.0 1
  53.969475 236.0 1
  53.999153 140.0 1
  54.001904 104.0 0
  54.014084000000004 148.0 1
  54.021149 152.0 1
  54.080662000000004 228.0 1
  54.200096 212.0 1
  54.229435 68.0 0
  54.273895 172.0 1
  54.315289 232.0 1
  54.368027000000005 112.0 0
  54.396118 188.0 1
  54.448692 176.0 1
  54.464207 164.0 1
  54.484638000000004 324.0 1
  54.519424 216.0 1
  54.524837 140.0 1
  54.527309 104.0 0
  54.54126 140.0 1
  54.553299 112.0 0
  54.557159 180.0 1
  54.609764 144.0 1
  54.62035 180.0 1
  54.626049 184.0 1
  54.729553 136.0 1
  54.738167000000004 148.0 1
  54.862736 208.0 1
  54.889065 140.0 1
  54.895134 180.0 1
  54.910984 200.0 1
  54.914322 148.0 1
  54.981243 28.0 0
  55.003094000000004 116.0 0
  55.092411 160.0 1
  55.10553 132.0 1
  55.13855 72.0 0
  55.152081 144.0 1
  55.158447 168.0 1
  55.187557 104.0 0
  55.291222000000005 148.0 1
  55.359894000000004 132.0 1
  55.414402 260.0 1
  55.468475 156.0 1
  55.469143 184.0 1
  55.471886000000005 100.0 0
  55.49387 220.0 1
  55.561752 148.0 1
  55.591084 184.0 1
  55.612095000000004 164.0 1
  55.731113 164.0 1
  55.769714 180.0 1
  55.771069000000004 60.0 0
  55.819557 176.0 1
  56.009521 120.0 1
  56.091362000000004 156.0 1
  56.097767000000005 152.0 1
  56.099823 128.0 1
  56.112034 180.0 1
  56.136318 124.0 1
  56.18314 180.0 1
  56.187828 180.0 1
  56.227081 152.0 1
  56.258339 144.0 1
  56.291965000000005 168.0 1
  56.318855 192.0 1
  56.320816 208.0 1
  56.34346 136.0 1
  56.494175 176.0 1
  56.575771 128.0 1
  56.585808 180.0 1
  56.588181 160.0 1
  56.656044 84.0 0
  56.678989 268.0 1
  56.695854000000004 196.0 1
  56.734390000000005 332.0 1
  56.791473 152.0 1
  56.898071 104.0 0
  56.914417 120.0 1
  57.061909 92.0 0
  57.084259 132.0 1
  57.099575 360.0 2
  57.187725 180.0 1
  57.219517 152.0 1
  57.283966 184.0 1
  57.412605 116.0 0
  57.435715 236.0 1
  57.490681 144.0 1
  57.509956 112.0 0
  57.513859000000004 200.0 1
  57.563499 168.0 1
  57.565544 148.0 1
  57.566174000000004 172.0 1
  57.569317 156.0 1
  57.569328 168.0 1
  57.593307 168.0 1
  57.602650000000004 160.0 1
  57.655145000000005 184.0 1
  57.683262 148.0 1
  57.683804 216.0 1
  57.791172 64.0 0
  57.814144 204.0 1
  57.834663 132.0 1
  57.83712 180.0 1
  57.837406 196.0 1
  57.946129 128.0 1
  57.991695 228.0 1
  58.043800000000005 124.0 1
  58.045132 176.0 1
  58.111565 72.0 0
  58.167992 184.0 1
  58.250839 68.0 0
  58.317513 140.0 1
  58.346992 208.0 1
  58.376076000000005 176.0 1
  58.440632 176.0 1
  58.443871 188.0 1
  58.478123000000004 220.0 1
  58.488346 136.0 1
  58.615135 184.0 1
  58.622917 56.0 0
  58.692039 172.0 1
  58.752213000000005 136.0 1
  58.765709 160.0 1
  58.807693 120.0 1
  58.859043 204.0 1
  58.861435 80.0 0
  58.906704000000005 340.0 1
  58.913364 84.0 0
  59.025688 172.0 1
  59.059055 88.0 0
  59.084728 132.0 1
  59.087616000000004 152.0 1
  59.148621 180.0 1
  59.149506 112.0 0
  59.207607 180.0 1
  59.230389 112.0 0
  59.269505 160.0 1
  59.269741 124.0 1
  59.273167 88.0 0
  59.278591 196.0 1
  59.323307 44.0 0
  59.354839 120.0 1
  59.370304000000004 608.0 3
  59.374203 236.0 1
  59.389553 104.0 0
  59.433487 148.0 1
  59.499683000000005 172.0 1
  59.538898 164.0 1
  59.689484 400.0 2
  59.710464 128.0 1
  59.77792 172.0 1
  59.82283 196.0 1
  59.844204000000005 200.0 1
  59.873367 184.0 1
  59.875977 272.0 1
  59.914181 148.0 1
  60.079231 152.0 1
  60.080536 148.0 1
  60.094284 136.0 1
  60.103973 184.0 1
  60.108105 48.0 0
  60.178875000000005 68.0 0
  60.18586 140.0 1
  60.274395 196.0 1
  60.282913 220.0 1
  60.343975 196.0 1
  60.418999 140.0 1
  60.498417 208.0 1
  60.581486 108.0 0
  60.684200000000004 148.0 1
  60.761486000000005 136.0 1
  60.787476 60.0 0
  60.851009000000005 152.0 1
  60.865585 168.0 1
  60.906181000000004 72.0 0
  60.906555000000004 156.0 1
  60.986076000000004 160.0 1
  60.989803 136.0 1
  61.032021 132.0 1
  61.10799 144.0 1
  61.127811 196.0 1
  61.167217 64.0 0
  61.184982 184.0 1
  61.205299000000004 172.0 1
  61.238159 156.0 1
  61.356369 152.0 1
  61.383457 188.0 1
  61.415066 64.0 0
  61.432358 172.0 1
  61.591225 180.0 1
  61.607529 168.0 1
  61.619461 256.0 1
  61.644337 208.0 1
  61.654324 168.0 1
  61.689709 152.0 1
  61.754868 168.0 1
  61.830612 124.0 1
  61.840286 208.0 1
  61.855171 172.0 1
  61.883301 152.0 1
  61.892933 164.0 1
  61.913399 244.0 1
  62.021 144.0 1
  62.031254000000004 72.0 0
  62.101799 144.0 1
  62.143845 180.0 1
  62.232727000000004 144.0 1
  62.234726 112.0 0
  62.542962 64.0 0
  62.549553 152.0 1
  62.583675 176.0 1
  62.629574 164.0 1
  62.675629 84.0 0
  62.73872 152.0 1
  62.79876 152.0 1
  62.866367000000004 160.0 1
  62.876972 192.0 1
  62.905582 184.0 1
  62.952644 196.0 1
  62.979504 160.0 1
  62.990147 160.0 1
  63.050785000000005 172.0 1
  63.141731 188.0 1
  63.148323000000005 108.0 0
  63.160313 164.0 1
  63.180725 112.0 0
  63.215187 176.0 1
  63.216007000000005 256.0 1
  63.218109 140.0 1
  63.222744 124.0 1
  63.264191000000004 296.0 1
  63.365803 152.0 1
  63.375233 172.0 1
  63.381218000000004 140.0 1
  63.401272 176.0 1
  63.430782 128.0 1
  63.478622 144.0 1
  63.497368 308.0 1
  63.508015 124.0 1
  63.660458 144.0 1
  63.662762 156.0 1
  63.845993 156.0 1
  63.851292 168.0 1
  63.856655 244.0 1
  63.964130000000004 168.0 1
  64.012329 196.0 1
  64.038063 128.0 1
  64.065186 168.0 1
  64.09655 272.0 1
  64.151474 164.0 1
  64.164688 156.0 1
  64.168106 164.0 1
  64.175575 116.0 0
  64.198227 168.0 1
  64.314255 164.0 1
  64.36142699999999 220.0 1
  64.42659 184.0 1
  64.436668 152.0 1
  64.516418 168.0 1
  64.56044 144.0 1
  64.580124 92.0 0
  64.59346 188.0 1
  64.622688 152.0 1
  64.638847 200.0 1
  64.769577 160.0 1
  64.79847 164.0 1
  64.799179 120.0 1
  64.84142299999999 128.0 1
  64.862572 192.0 1
  64.871017 168.0 1
  64.903358 232.0 1
  65.029907 200.0 1
  65.069496 212.0 1
  65.109093 224.0 1
  65.134979 272.0 1
  65.215378 204.0 1
  65.224953 168.0 1
  65.22496799999999 136.0 1
  65.244469 140.0 1
  65.41179699999999 160.0 1
  65.426003 108.0 0
  65.429031 176.0 1
  65.545509 168.0 1
  65.62445799999999 164.0 1
  65.638954 188.0 1
  65.69474 192.0 1
  65.706261 112.0 0
  65.759895 148.0 1
  65.8955 184.0 1
  65.89948299999999 284.0 1
  65.932617 184.0 1
  65.946838 288.0 1
  65.969353 112.0 0
  66.11657 176.0 1
  66.13450599999999 96.0 0
  66.165955 340.0 1
  66.268425 260.0 1
  66.309151 128.0 1
  66.337288 208.0 1
  66.393204 100.0 0
  66.42289 240.0 1
  66.482025 168.0 1
  66.50154099999999 124.0 1
  66.560638 188.0 1
  66.633568 124.0 1
  66.643806 116.0 0
  66.673103 88.0 0
  66.689796 184.0 1
  66.749336 232.0 1
  66.76424399999999 96.0 0
  66.79017599999999 60.0 0
  66.88587199999999 92.0 0
  66.88758899999999 152.0 1
  66.965981 148.0 1
  66.983673 140.0 1
  67.176598 188.0 1
  67.209595 168.0 1
  67.30910499999999 132.0 1
  67.351265 152.0 1
  67.392067 144.0 1
  67.414391 176.0 1
  67.43479199999999 120.0 1
  67.47022199999999 200.0 1
  67.47773699999999 124.0 1
  67.55339099999999 172.0 1
  67.595413 216.0 1
  67.597466 144.0 1
  67.619614 256.0 1
  67.62056 228.0 1
  67.65244299999999 184.0 1
  67.66268199999999 124.0 1
  67.70567299999999 216.0 1
  67.73211699999999 36.0 0
  67.750214 152.0 1
  67.90411399999999 168.0 1
  67.94416799999999 152.0 1
  67.997818 128.0 1
  68.058983 144.0 1
  68.062843 108.0 0
  68.067757 288.0 1
  68.071175 152.0 1
  68.122208 168.0 1
  68.132607 40.0 0
  68.346397 148.0 1
  68.35110499999999 144.0 1
  68.369873 64.0 0
  68.44354999999999 128.0 1
  68.470818 132.0 1
  68.674759 196.0 1
  68.718651 148.0 1
  68.747917 120.0 1
  68.752991 104.0 0
  68.80995899999999 172.0 1
  68.930939 168.0 1
  68.947586 80.0 0
  68.96572099999999 204.0 1
  69.061241 188.0 1
  69.067467 296.0 1
  69.102257 140.0 1
  69.14441699999999 160.0 1
  69.16270399999999 200.0 1
  69.171753 180.0 1
  69.21644599999999 140.0 1
  69.21888 76.0 0
  69.22499099999999 68.0 0
  69.290031 184.0 1
  69.29504399999999 188.0 1
  69.29527999999999 232.0 1
  69.307724 164.0 1
  69.351929 72.0 0
  69.360344 48.0 0
  69.491463 192.0 1
  69.506844 180.0 1
  69.51411399999999 168.0 1
  69.53585799999999 228.0 1
  69.539948 188.0 1
  69.643799 168.0 1
  69.674393 132.0 1
  69.73464999999999 160.0 1
  69.737206 156.0 1
  69.743088 92.0 0
  69.79875899999999 164.0 1
  69.879044 108.0 0
  69.98634299999999 48.0 0
  70.007645 172.0 1
  70.01265 64.0 0
  70.028931 228.0 1
  70.09770999999999 196.0 1
  70.09796899999999 128.0 1
  70.131149 160.0 1
  70.16560399999999 136.0 1
  70.169342 92.0 0
  70.214142 216.0 1
  70.284195 228.0 1
  70.31491899999999 120.0 1
  70.32309 172.0 1
  70.32386 164.0 1
  70.329979 276.0 1
  70.33139 240.0 1
  70.40019199999999 176.0 1
  70.439827 208.0 1
  70.44918799999999 224.0 1
  70.502258 272.0 1
  70.529556 120.0 1
  70.534286 168.0 1
  70.64241 156.0 1
  70.694969 196.0 1
  70.737625 200.0 1
  70.75634799999999 176.0 1
  70.78581199999999 120.0 1
  70.799171 148.0 1
  70.825935 188.0 1
  70.844315 108.0 0
  70.86258699999999 64.0 0
  70.880066 44.0 0
  70.914307 80.0 0
  70.943512 192.0 1
  70.94895199999999 176.0 1
  71.011528 140.0 1
  71.02108 188.0 1
  71.04412099999999 140.0 1
  71.05163599999999 104.0 0
  71.07642399999999 100.0 0
  71.17218 176.0 1
  71.204453 164.0 1
  71.27763399999999 200.0 1
  71.293106 228.0 1
  71.466011 160.0 1
  71.50164799999999 128.0 1
  71.56008899999999 120.0 1
  71.564827 136.0 1
  71.588692 84.0 0
  71.636833 168.0 1
  71.718941 160.0 1
  71.773613 180.0 1
  71.82773599999999 152.0 1
  71.83151199999999 168.0 1
  71.922783 140.0 1
  71.961945 48.0 0
  72.020088 132.0 1
  72.09461999999999 92.0 0
  72.14819299999999 208.0 1
  72.215446 156.0 1
  72.22451 136.0 1
  72.242516 176.0 1
  72.24301899999999 136.0 1
  72.33417499999999 132.0 1
  72.361847 172.0 1
  72.46543899999999 320.0 1
  72.520325 180.0 1
  72.577286 216.0 1
  72.605392 220.0 1
  72.609467 184.0 1
  72.64035799999999 140.0 1
  72.729637 188.0 1
  72.802376 152.0 1
  72.815315 244.0 1
  72.875496 348.0 1
  73.08080299999999 180.0 1
  73.08616599999999 380.0 2
  73.101547 160.0 1
  73.177849 92.0 0
  73.23001099999999 160.0 1
  73.341301 152.0 1
  73.409279 136.0 1
  73.412308 144.0 1
  73.467934 164.0 1
  73.521469 200.0 1
  73.61473099999999 148.0 1
  73.742065 156.0 1
  73.743652 84.0 0
  73.871872 116.0 0
  73.946953 32.0 0
  74.000191 160.0 1
  74.067787 192.0 1
  74.097427 140.0 1
  74.173752 216.0 1
  74.177612 148.0 1
  74.20021799999999 192.0 1
  74.232079 108.0 0
  74.352531 48.0 0
  74.437607 240.0 1
  74.472015 148.0 1
  74.549042 80.0 0
  74.59378099999999 160.0 1
  74.61115299999999 184.0 1
  74.62971499999999 164.0 1
  74.71524799999999 36.0 0
  74.72476999999999 184.0 1
  74.730995 184.0 1
  74.73950199999999 140.0 1
  74.759468 200.0 1
  74.766914 172.0 1
  74.803726 220.0 1
  74.88945 216.0 1
  74.950836 148.0 1
  74.969139 44.0 0
  75.03899399999999 248.0 1
  75.05678599999999 84.0 0
  75.111717 160.0 1
  75.114853 120.0 1
  75.16523699999999 248.0 1
  75.20490299999999 144.0 1
  75.336716 184.0 1
  75.374062 344.0 1
  75.388542 180.0 1
  75.38995399999999 156.0 1
  75.39935299999999 164.0 1
  75.407845 136.0 1
  75.412796 188.0 1
  75.460709 204.0 1
  75.538147 228.0 1
  75.57996399999999 184.0 1
  75.59742 180.0 1
  75.62010199999999 240.0 1
  75.721397 224.0 1
  75.74293499999999 148.0 1
  75.75395999999999 104.0 0
  75.85417199999999 180.0 1
  75.92804 180.0 1
  76.022392 252.0 1
  76.068474 168.0 1
  76.07751499999999 120.0 1
  76.09829699999999 160.0 1
  76.18631699999999 136.0 1
  76.231369 120.0 1
  76.296188 564.0 2
  76.36063399999999 196.0 1
  76.393524 120.0 1
  76.43685199999999 184.0 1
  76.44897499999999 92.0 0
  76.450966 192.0 1
  76.474373 120.0 1
  76.583534 204.0 1
  76.626099 128.0 1
  76.668144 196.0 1
  76.77565 160.0 1
  76.803421 120.0 1
  76.82133499999999 172.0 1
  76.840172 124.0 1
  76.91523699999999 184.0 1
  77.04467799999999 248.0 1
  77.089058 308.0 1
  77.091293 288.0 1
  77.09825099999999 220.0 1
  77.127411 156.0 1
  77.14299 148.0 1
  77.19223799999999 232.0 1
  77.250801 312.0 1
  77.27136999999999 228.0 1
  77.293808 168.0 1
  77.394562 156.0 1
  77.427551 208.0 1
  77.59220099999999 48.0 0
  77.596031 148.0 1
  77.776878 164.0 1
  77.820374 180.0 1
  77.836006 144.0 1
  77.88572699999999 188.0 1
  77.914581 236.0 1
  77.987358 188.0 1
  78.00975799999999 124.0 1
  78.062744 176.0 1
  78.182228 180.0 1
  78.248047 212.0 1
  78.291939 140.0 1
  78.34236899999999 144.0 1
  78.489662 152.0 1
  78.54785199999999 160.0 1
  78.55152899999999 172.0 1
  78.617989 180.0 1
  78.619064 244.0 1
  78.63252999999999 64.0 0
  78.680252 168.0 1
  78.728004 156.0 1
  78.749146 160.0 1
  78.80821999999999 144.0 1
  78.84921999999999 176.0 1
  78.925575 164.0 1
  78.96470599999999 160.0 1
  78.976204 56.0 0
  78.99539899999999 156.0 1
  78.997017 120.0 1
  79.091911 300.0 1
  79.10109 156.0 1
  79.129814 208.0 1
  79.130737 48.0 0
  79.140976 132.0 1
  79.20101199999999 176.0 1
  79.246872 196.0 1
  79.276581 148.0 1
  79.28858199999999 132.0 1
  79.333 192.0 1
  79.335442 40.0 0
  79.362648 272.0 1
  79.49943499999999 156.0 1
  79.516167 148.0 1
  79.532623 120.0 1
  79.547562 184.0 1
  79.57352399999999 172.0 1
  79.67442299999999 168.0 1
  79.68167899999999 176.0 1
  79.68725599999999 176.0 1
  79.733978 192.0 1
  79.745392 96.0 0
  79.749443 224.0 1
  79.762886 212.0 1
  79.84851099999999 192.0 1
  79.85237099999999 88.0 0
  79.871544 100.0 0
  79.895912 196.0 1
  79.91391 204.0 1
  79.956627 132.0 1
  79.986908 128.0 1
  80.077286 132.0 1
  80.226143 180.0 1
  80.23239099999999 176.0 1
  80.23477199999999 200.0 1
  80.35955 116.0 0
  80.36026799999999 152.0 1
  80.376724 192.0 1
  80.451363 260.0 1
  80.465271 144.0 1
  80.526726 384.0 2
  80.559776 168.0 1
  80.56474299999999 140.0 1
  80.65802799999999 128.0 1
  80.671005 144.0 1
  80.743507 184.0 1
  80.746811 160.0 1
  80.897087 132.0 1
  80.92989299999999 176.0 1
  80.95472699999999 196.0 1
  81.12750299999999 148.0 1
  81.161537 56.0 0
  81.17347 184.0 1
  81.176384 208.0 1
  81.17906199999999 180.0 1
  81.193382 180.0 1
  81.29234299999999 140.0 1
  81.34571799999999 208.0 1
  81.35672 84.0 0
  81.37297099999999 164.0 1
  81.380264 144.0 1
  81.392326 192.0 1
  81.478111 152.0 1
  81.51048999999999 216.0 1
  81.71477499999999 180.0 1
  81.775589 156.0 1
  81.85910799999999 152.0 1
  81.86846899999999 212.0 1
  81.89701799999999 144.0 1
  81.991699 128.0 1
  82.051941 172.0 1
  82.077469 160.0 1
  82.096184 156.0 1
  82.117279 156.0 1
  82.137711 220.0 1
  82.140282 144.0 1
  82.25117499999999 236.0 1
  82.45296499999999 204.0 1
  82.596077 124.0 1
  82.625137 168.0 1
  82.744637 236.0 1
  82.74472 156.0 1
  82.800179 108.0 0
  82.83623499999999 100.0 0
  82.87512199999999 88.0 0
  82.923683 152.0 1
  82.94779199999999 248.0 1
  82.96627 72.0 0
  83.098503 176.0 1
  83.173462 140.0 1
  83.25323499999999 188.0 1
  83.31281999999999 148.0 1
  83.431946 80.0 0
  83.451668 248.0 1
  83.456482 164.0 1
  83.471291 188.0 1
  83.55807499999999 176.0 1
  83.59713699999999 200.0 1
  83.67585 192.0 1
  83.71131899999999 64.0 0
  83.71174599999999 152.0 1
  83.748978 208.0 1
  83.889534 156.0 1
  83.945336 176.0 1
  83.95135499999999 228.0 1
  84.04521899999999 212.0 1
  84.05444399999999 120.0 1
  84.094757 228.0 1
  84.12604499999999 116.0 0
  84.12623599999999 188.0 1
  84.151299 216.0 1
  84.183769 92.0 0
  84.203667 184.0 1
  84.217468 196.0 1
  84.268211 184.0 1
  84.301682 160.0 1
  84.43350199999999 152.0 1
  84.434868 160.0 1
  84.450706 88.0 0
  84.535545 152.0 1
  84.76791399999999 116.0 0
  84.83814199999999 60.0 0
  84.866524 184.0 1
  84.87848699999999 176.0 1
  84.935036 120.0 1
  85.053833 148.0 1
  85.076859 164.0 1
  85.099144 144.0 1
  85.10072299999999 196.0 1
  85.151924 224.0 1
  85.18251799999999 132.0 1
  85.287262 368.0 2
  85.330406 156.0 1
  85.343536 156.0 1
  85.359726 192.0 1
  85.373886 200.0 1
  85.390419 116.0 0
  85.43940699999999 112.0 0
  85.44950899999999 188.0 1
  85.45773299999999 196.0 1
  85.479675 176.0 1
  85.48056 152.0 1
  85.49634599999999 156.0 1
  85.61453999999999 176.0 1
  85.63516999999999 148.0 1
  85.68120599999999 108.0 0
  85.77063 156.0 1
  85.797882 144.0 1
  85.83461 136.0 1
  85.84775499999999 312.0 1
  85.93498199999999 156.0 1
  85.948616 140.0 1
  86.04010799999999 180.0 1
  86.35290499999999 176.0 1
  86.384277 240.0 1
  86.39344 208.0 1
  86.398102 108.0 0
  86.42826799999999 200.0 1
  86.428986 304.0 1
  86.43158 232.0 1
  86.453194 140.0 1
  86.45438399999999 32.0 0
  86.454605 200.0 1
  86.636696 176.0 1
  86.785141 184.0 1
  86.821739 212.0 1
  86.935547 312.0 1
  86.940613 136.0 1
  86.99935199999999 152.0 1
  87.051941 120.0 1
  87.10286699999999 176.0 1
  87.254601 132.0 1
  87.297462 140.0 1
  87.299911 208.0 1
  87.43564599999999 164.0 1
  87.44676199999999 112.0 0
  87.455574 152.0 1
  87.492767 212.0 1
  87.512405 156.0 1
  87.57268499999999 156.0 1
  87.58502999999999 136.0 1
  87.67675 196.0 1
  87.68119 160.0 1
  87.759323 180.0 1
  87.75958999999999 128.0 1
  87.774124 172.0 1
  87.78740699999999 152.0 1
  87.82811 168.0 1
  87.849052 212.0 1
  87.989487 184.0 1
  88.05865499999999 244.0 1
  88.09923599999999 112.0 0
  88.12621299999999 168.0 1
  88.165123 212.0 1
  88.187981 156.0 1
  88.25836899999999 196.0 1
  88.271301 164.0 1
  88.30038499999999 200.0 1
  88.34030899999999 188.0 1
  88.37857799999999 164.0 1
  88.398872 228.0 1
  88.414795 164.0 1
  88.46101399999999 204.0 1
  88.49761199999999 148.0 1
  88.56762699999999 284.0 1
  88.58451799999999 120.0 1
  88.587593 188.0 1
  88.602325 140.0 1
  88.653404 180.0 1
  88.688339 128.0 1
  88.70236999999999 76.0 0
  88.796303 124.0 1
  88.82238 120.0 1
  88.84236899999999 144.0 1
  88.86792 112.0 0
  88.881592 156.0 1
  88.92186699999999 188.0 1
  88.949303 124.0 1
  88.95189699999999 156.0 1
  89.01628099999999 176.0 1
  89.049049 140.0 1
  89.09679399999999 176.0 1
  89.151344 168.0 1
  89.170784 180.0 1
  89.18292199999999 240.0 1
  89.52812999999999 212.0 1
  89.60807799999999 144.0 1
  89.62166599999999 140.0 1
  89.722786 160.0 1
  89.740242 164.0 1
  89.789001 152.0 1
  89.816902 140.0 1
  89.821289 200.0 1
  89.969894 212.0 1
