ACCESSION: CCMSLIB00000079745
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H20O4
CH$EXACT_MASS: 324.13615912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 476
PK$PEAK: m/z int. rel.int.
  45.034706 164.0 55
  45.165237000000005 120.0 40
  45.616711 200.0 67
  45.64053 236.0 79
  45.647861 248.0 83
  45.777092 152.0 51
  46.079594 364.0 121
  46.534531 140.0 47
  48.331051 116.0 39
  48.693031000000005 168.0 56
  48.833405 160.0 53
  49.075790000000005 144.0 48
  49.188995 124.0 41
  49.325073 148.0 49
  49.560986 60.0 20
  50.024673 192.0 64
  50.578922 152.0 51
  50.870338000000004 100.0 33
  51.342388 108.0 36
  51.411053 152.0 51
  51.562035 156.0 52
  52.673393000000004 252.0 84
  52.899193000000004 172.0 57
  54.294846 208.0 69
  54.705967 304.0 101
  55.23114 132.0 44
  55.636551000000004 148.0 49
  56.551453 196.0 65
  57.723656 208.0 69
  58.056091 148.0 49
  59.249065 160.0 53
  59.881432000000004 212.0 71
  59.882469 216.0 72
  60.006897 200.0 67
  61.139336 156.0 52
  61.639538 156.0 52
  64.131981 168.0 56
  64.404243 48.0 16
  64.70201899999999 172.0 57
  67.06417099999999 136.0 45
  68.544586 128.0 43
  69.09845 200.0 67
  69.15579199999999 248.0 83
  69.16729 108.0 36
  69.336754 220.0 73
  69.560463 144.0 48
  69.95419299999999 144.0 48
  70.936668 172.0 57
  71.168533 168.0 56
  71.303055 208.0 69
  71.61323499999999 132.0 44
  71.940331 196.0 65
  72.182564 136.0 45
  72.39720899999999 28.0 9
  73.42495 220.0 73
  73.59039299999999 204.0 68
  74.240814 160.0 53
  74.375908 180.0 60
  74.479424 136.0 45
  74.502602 256.0 85
  75.861359 76.0 25
  76.33273299999999 160.0 53
  76.85305799999999 48.0 16
  77.153801 336.0 112
  77.810318 184.0 61
  78.292992 228.0 76
  78.39636999999999 148.0 49
  78.721756 144.0 48
  78.763756 132.0 44
  78.909561 164.0 55
  79.99988599999999 244.0 81
  80.09706899999999 212.0 71
  81.03637699999999 168.0 56
  81.763977 140.0 47
  82.398392 120.0 40
  83.656876 140.0 47
  83.66675599999999 216.0 72
  85.22187 180.0 60
  85.66210199999999 148.0 49
  86.088684 164.0 55
  86.586655 212.0 71
  86.979332 144.0 48
  90.09623699999999 184.0 61
  92.27864799999999 100.0 33
  92.60988599999999 212.0 71
  92.90779099999999 160.0 53
  93.19313 52.0 17
  94.82208299999999 188.0 63
  94.966805 188.0 63
  95.21262399999999 152.0 51
  95.29878199999999 204.0 68
  95.84818299999999 156.0 52
  96.86518199999999 152.0 51
  96.865898 104.0 35
  97.271057 140.0 47
  97.505928 152.0 51
  97.54293799999999 224.0 75
  97.918076 168.0 56
  98.02636 192.0 64
  98.35292799999999 180.0 60
  98.379982 144.0 48
  98.967216 236.0 79
  99.069115 160.0 53
  99.236328 216.0 72
  99.503288 216.0 72
  99.96939099999999 176.0 59
  100.77342999999999 136.0 45
  100.91216999999999 132.0 44
  102.15843199999999 92.0 31
  102.744446 228.0 76
  103.105385 84.0 28
  104.08878299999999 184.0 61
  105.570312 148.0 49
  105.65332799999999 144.0 48
  106.12301599999999 148.0 49
  106.34243 228.0 76
  106.547691 80.0 27
  106.664177 10.59572 4
  107.080963 15.45268 5
  107.539383 204.0 68
  108.680397 128.0 43
  109.90531899999999 84.0 28
  110.004532 156.0 52
  110.35496499999999 108.0 36
  110.400246 124.0 41
  110.428978 72.0 24
  110.561089 180.0 60
  111.080444 308.0 103
  111.62278699999999 196.0 65
  111.826668 160.0 53
  112.375526 152.0 51
  112.733696 84.0 28
  113.32785 156.0 52
  113.75482199999999 160.0 53
  114.07627099999999 120.0 40
  114.10524 64.0 21
  114.144814 152.0 51
  114.670937 192.0 64
  114.721848 60.0 20
  114.82869699999999 192.0 64
  115.05444299999999 968.0 323
  115.21419499999999 168.0 56
  116.60282199999999 144.0 48
  118.907837 148.0 49
  119.06678799999999 144.0 48
  119.08953899999999 136.0 45
  119.336647 60.0 20
