ACCESSION: CCMSLIB00000079762
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.144798 168.0 3
  74.196175 148.0 3
  74.240837 112.0 2
  75.004539 128.0 3
  75.108902 108.0 2
  75.170479 240.0 5
  75.756889 212.0 4
  75.897499 192.0 4
  76.010025 112.0 2
  76.081375 92.0 2
  76.14150199999999 164.0 3
  76.210258 176.0 3
  76.213104 156.0 3
  76.406441 156.0 3
  76.43429599999999 160.0 3
  76.609848 208.0 4
  76.955215 112.0 2
  76.987915 208.0 4
  77.040413 136.0 3
  77.367294 244.0 5
  78.058968 188.0 4
  78.22212999999999 124.0 2
  78.296143 228.0 4
  78.42585 164.0 3
  78.877876 152.0 3
  79.14495099999999 48.0 1
  79.25486 172.0 3
  80.25302099999999 132.0 3
  80.287117 196.0 4
  80.758247 168.0 3
  80.799149 88.0 2
  80.965531 124.0 2
  81.33554099999999 176.0 3
  81.56309499999999 188.0 4
  81.769554 164.0 3
  81.96874199999999 152.0 3
  82.255371 156.0 3
  82.400787 144.0 3
  82.45545999999999 160.0 3
  82.582634 180.0 4
  82.58453399999999 160.0 3
  82.98177299999999 256.0 5
  82.992989 144.0 3
  83.12419899999999 144.0 3
  83.265343 132.0 3
  83.326782 40.0 1
  83.67506399999999 136.0 3
  83.713989 100.0 2
  84.266846 156.0 3
  85.10578199999999 144.0 3
  85.242798 112.0 2
  85.322243 124.0 2
  85.643593 164.0 3
  85.899971 168.0 3
  86.157288 116.0 2
  86.381317 144.0 3
  86.559372 176.0 3
  86.60301199999999 160.0 3
  86.667442 176.0 3
  86.74623899999999 208.0 4
  86.81186699999999 208.0 4
  87.0242 232.0 5
  87.029388 100.0 2
  87.186447 312.0 6
  87.238411 244.0 5
  87.391235 172.0 3
  88.315041 244.0 5
  88.737915 160.0 3
  88.926102 200.0 4
  89.357315 44.0 1
  89.68489799999999 152.0 3
  89.984985 156.0 3
  90.183014 168.0 3
  90.433769 184.0 4
  90.647774 160.0 3
  91.272545 216.0 4
  91.378929 64.0 1
  91.492302 164.0 3
  91.977531 136.0 3
  92.025948 248.0 5
  92.204926 68.0 1
  92.26756999999999 164.0 3
  92.616379 176.0 3
  92.863907 232.0 5
  93.25582899999999 128.0 3
  93.296555 188.0 4
  93.659233 140.0 3
  93.74340099999999 148.0 3
  93.815659 144.0 3
  93.868057 160.0 3
  95.401253 172.0 3
  95.777267 204.0 4
  95.81600999999999 64.0 1
  95.819626 160.0 3
  96.080208 3132.0 62
  96.608566 180.0 4
  96.63398699999999 104.0 2
  97.141083 68.0 1
  97.47567699999999 184.0 4
  97.490089 156.0 3
  97.599243 156.0 3
  97.62031599999999 176.0 3
  98.132409 164.0 3
  98.188728 164.0 3
  98.19545 120.0 2
  98.35228699999999 116.0 2
  98.40052 148.0 3
  98.418335 84.0 2
  98.65613599999999 56.0 1
  98.694397 172.0 3
  98.745224 172.0 3
  98.818771 56.0 1
  98.89433299999999 152.0 3
  98.895226 68.0 1
  99.09964 1180.0 23
  99.104012 152.0 3
  99.10417199999999 296.0 6
  99.13221 104.0 2
  99.15364799999999 76.0 1
  99.20288099999999 168.0 3
  99.286598 208.0 4
  99.290611 224.0 4
  100.386719 176.0 3
  100.43341099999999 120.0 2
  100.535355 144.0 3
  100.776528 160.0 3
  100.790009 200.0 4
  100.86080199999999 72.0 1
  100.90154299999999 216.0 4
  101.005051 224.0 4
  101.11599 132.0 3
  101.305656 208.0 4
  101.374161 156.0 3
  101.439934 208.0 4
  101.769798 172.0 3
  101.789902 140.0 3
  101.9645 180.0 4
  101.98488599999999 180.0 4
  102.010239 156.0 3
  102.201546 184.0 4
  102.246628 68.0 1
  102.53102899999999 228.0 4
  102.55293999999999 164.0 3
  102.660805 156.0 3
  102.834328 184.0 4
  103.05448899999999 152.0 3
  103.35851299999999 76.0 1
  103.427887 188.0 4
  103.84964 144.0 3
  103.881447 168.0 3
  103.93202199999999 136.0 3
  104.07659899999999 164.0 3
  104.49741399999999 132.0 3
  104.660004 104.0 2
  104.997467 144.0 3
  104.999168 136.0 3
  105.01690699999999 168.0 3
  105.21942899999999 72.0 1
  105.47325099999999 156.0 3
  105.58127599999999 40.0 1
  105.646599 212.0 4
  105.904671 136.0 3
  106.115341 396.0 8
  106.33062699999999 220.0 4
  106.761055 164.0 3
  106.84728199999999 196.0 4
  106.87507599999999 160.0 3
  106.894196 140.0 3
  107.176689 228.0 4
  107.21129599999999 144.0 3
  107.244675 72.0 1
  107.263313 148.0 3
  107.320259 188.0 4
  107.39038099999999 10.49342 0
  107.509315 52.0 1
  107.620064 220.0 4
  107.810158 160.0 3
  107.82341 124.0 2
  108.157089 236.0 5
  108.186516 212.0 4
  108.32762899999999 176.0 3
  108.74767299999999 168.0 3
  108.81936599999999 200.0 4
  109.062317 328.0 6
  109.127625 156.0 3
  109.23214 48.0 1
  109.37789199999999 136.0 3
  109.540489 168.0 3
  109.58204699999999 248.0 5
  109.668495 160.0 3
  109.70178999999999 156.0 3
  109.82796499999999 144.0 3
  109.833794 140.0 3
  109.878845 288.0 6
  109.91637399999999 160.0 3
  110.294609 156.0 3
  110.32440899999999 176.0 3
  110.506638 180.0 4
  110.51741 104.0 2
  110.658081 184.0 4
  110.69219199999999 240.0 5
  110.81043199999999 140.0 3
  111.14111299999999 10.85007 0
  111.150848 124.0 2
  111.183792 160.0 3
  111.191811 23.5432 0
  111.48326899999999 168.0 3
  111.552505 228.0 4
  111.95929699999999 68.0 1
  112.03063999999999 160.0 3
  112.109589 40.0 1
  112.144623 156.0 3
  112.145348 164.0 3
  112.172073 36.0 1
  112.581139 72.0 1
  112.673721 164.0 3
  112.837486 148.0 3
  112.85649099999999 144.0 3
  112.96893299999999 132.0 3
  112.989601 92.0 2
  113.19010899999999 144.0 3
  113.43444099999999 156.0 3
  113.66748799999999 104.0 2
  113.695572 120.0 2
  113.785271 160.0 3
  114.181694 184.0 4
  114.188721 92.0 2
  114.64456899999999 236.0 5
  114.68595099999999 40.0 1
  114.748764 160.0 3
  114.763802 180.0 4
  115.035828 196.0 4
  115.05290199999999 212.0 4
  115.054932 2332.0 46
  115.21779599999999 56.0 1
  115.330742 284.0 6
  115.630348 120.0 2
  115.65328199999999 120.0 2
  115.687851 124.0 2
  115.75742299999999 216.0 4
  115.804352 112.0 2
  115.91095 140.0 3
  116.005516 88.0 2
  116.07605699999999 180.0 4
  116.08943199999999 128.0 3
  116.187782 232.0 5
  116.37902799999999 144.0 3
  116.445633 128.0 3
  116.480896 132.0 3
  116.606331 228.0 4
  116.76245899999999 204.0 4
  117.11438799999999 160.0 3
  117.24948099999999 164.0 3
  117.27611499999999 52.0 1
  117.423836 116.0 2
  117.487015 160.0 3
  117.55856299999999 148.0 3
  117.99481999999999 164.0 3
  118.072746 524.0 10
  118.173096 32.0 1
  118.24486499999999 136.0 3
  118.26617399999999 168.0 3
  118.393097 136.0 3
  118.456306 256.0 5
  118.53860499999999 148.0 3
  119.02637499999999 244.0 5
  119.06114199999999 332.0 7
  119.11565399999999 140.0 3
  119.13147 28.0 1
  119.608902 140.0 3
  119.660461 152.0 3
  119.923904 48.0 1
  120.022026 176.0 3
  120.02353699999999 256.0 5
  120.05358899999999 184.0 4
  120.382004 216.0 4
  120.580399 176.0 3
  120.59780099999999 100.0 2
  120.6464 240.0 5
  120.66115599999999 176.0 3
  121.02705399999999 144.0 3
  121.182144 480.0 9
  121.53401199999999 240.0 5
  121.70034 120.0 2
  121.87327599999999 84.0 2
  121.887833 148.0 3
  122.095947 296.0 6
  122.365646 196.0 4
  122.487167 140.0 3
  122.500755 168.0 3
  122.828972 156.0 3
  122.848114 136.0 3
  122.85256199999999 252.0 5
  122.88422399999999 120.0 2
  122.887695 180.0 4
  123.01353499999999 997.509583 20
  123.03828399999999 140.0 3
  123.14377599999999 152.0 3
  123.302849 176.0 3
  123.79358699999999 120.0 2
  124.074539 224.0 4
  124.341034 76.0 1
  124.68268599999999 276.0 5
  124.896599 128.0 3
  125.10773499999999 168.0 3
  125.14460799999999 120.0 2
  125.152664 144.0 3
  125.291664 268.0 5
  125.37153599999999 160.0 3
  125.767845 148.0 3
  125.904793 124.0 2
  126.044472 208.0 4
  126.282021 212.0 4
  126.78405799999999 192.0 4
  126.86865999999999 232.0 5
  126.872543 200.0 4
  127.149841 140.0 3
  127.37586999999999 216.0 4
  127.44685399999999 240.0 5
  127.68339499999999 228.0 4
  127.889641 152.0 3
  127.96714 228.0 4
  128.060898 1464.0 29
  128.069077 328.0 6
  128.424973 168.0 3
  128.526627 48.0 1
  128.631561 176.0 3
  128.751144 44.0 1
  128.755219 3.893382 0
  128.814911 220.0 4
  128.860016 72.0 1
  128.928741 100.0 2
  129.06736800000002 2764.0 54
  129.068588 988.0 19
  129.070694 340.0 7
  129.10929900000002 96.0 2
  129.26606800000002 368.0 7
  129.42051700000002 92.0 2
  129.49726900000002 160.0 3
  130.225906 116.0 2
  130.328384 116.0 2
  130.675293 172.0 3
  130.696045 36.0 1
  130.819733 188.0 4
  130.861603 3.011905 0
  130.965088 56.0 1
  131.355026 200.0 4
  131.663483 200.0 4
  131.974442 92.0 2
  131.998932 164.0 3
  132.01289400000002 152.0 3
  132.081512 296.0 6
  132.153793 140.0 3
  132.22901900000002 60.0 1
  132.257278 72.0 1
  132.459305 76.0 1
  132.493896 180.0 4
  132.49670400000002 112.0 2
  132.80706800000002 120.0 2
  133.013092 128.0 3
  133.064026 73.06871 1
  133.064682 1276.0 25
  133.086182 56.0 1
  133.55358900000002 92.0 2
  133.617874 168.0 3
  133.708359 204.0 4
  133.890244 112.0 2
  134.024887 152.0 3
  134.16862500000002 100.0 2
  134.222946 136.0 3
  134.23962400000002 180.0 4
  134.27423100000001 172.0 3
  134.465622 160.0 3
  134.741165 200.0 4
  134.748749 192.0 4
  135.093521 124.0 2
  135.286087 128.0 3
  135.313217 152.0 3
  135.372513 196.0 4
  135.475128 236.0 5
  135.482819 148.0 3
  135.55328400000002 192.0 4
  135.677368 220.0 4
  135.69151300000001 124.0 2
  135.70413200000002 172.0 3
  135.728882 340.0 7
  135.853622 156.0 3
  135.955017 80.0 2
  136.02006500000002 96.0 2
  136.420486 148.0 3
  136.429001 184.0 4
  136.69743300000002 152.0 3
  136.732101 228.0 4
  136.762863 172.0 3
  136.79383900000002 56.0 1
  136.80069 100.0 2
  137.07740800000002 140.0 3
  137.09629800000002 8112.0 160
  137.230881 83.742867 2
  137.346481 72.0 1
  137.480301 204.0 4
  137.973068 328.0 6
  138.27336100000002 192.0 4
  138.53349300000002 184.0 4
  138.67472800000002 160.0 3
  138.82399 172.0 3
  138.87188700000002 220.0 4
  139.053345 50.846649 1
  139.093628 564.0 11
  139.40509 120.0 2
  139.63192700000002 116.0 2
  139.916504 156.0 3
  140.128769 120.0 2
  140.247925 140.0 3
  140.814651 184.0 4
  140.95391800000002 356.0 7
  141.070816 7628.0 150
  141.10879500000001 1696.0 33
  141.20846600000002 128.0 3
  141.366577 128.0 3
  141.78285200000002 196.0 4
  141.813858 164.0 3
  141.913757 172.0 3
  141.983383 76.0 1
  142.054306 220.0 4
  142.35614 184.0 4
  142.833496 60.0 1
  142.837357 136.0 3
  143.063858 148.0 3
  143.08604400000002 1340.0 26
  143.2939 108.0 2
  143.595978 136.0 3
  144.206726 136.0 3
  144.401825 144.0 3
  144.476776 188.0 4
  144.62323 164.0 3
  144.745148 184.0 4
  145.05323800000002 180.0 4
  145.085495 1040.0 20
  145.200333 112.0 2
  145.75451700000002 176.0 3
  146.01533500000002 204.0 4
  146.10496500000002 368.0 7
  146.14471400000002 168.0 3
  146.194977 60.0 1
  146.394608 168.0 3
  146.73938 236.0 5
  146.8526 216.0 4
  146.896835 52.0 1
  147.080261 1772.0 35
  147.188171 136.0 3
  147.223541 180.0 4
  147.26937900000001 220.0 4
  147.288727 96.0 2
  147.40342700000002 240.0 5
  147.515793 212.0 4
  147.79658500000002 104.0 2
  148.018188 232.0 5
  148.038589 160.0 3
  148.04104600000002 132.0 3
  148.05088800000001 292.0 6
  148.093613 132.0 3
  148.12080400000002 152.0 3
  148.24897800000002 168.0 3
  148.301468 184.0 4
  148.89128100000002 168.0 3
  149.789749 128.0 3
  150.01748700000002 132.0 3
  150.192032 80.0 2
  150.48173500000001 144.0 3
  150.559662 17.221001 0
  150.57681300000002 140.0 3
  150.954071 152.0 3
  151.001053 188.0 4
  151.07840000000002 188.0 4
  151.269989 132.0 3
  151.34684800000002 164.0 3
  151.50813300000002 244.0 5
  151.825333 120.0 2
  151.835846 164.0 3
  152.057388 104.0 2
  152.31912200000002 132.0 3
  152.327484 192.0 4
  152.600098 164.0 3
  152.843964 152.0 3
  152.86883500000002 148.0 3
  152.995819 120.0 2
  153.09761 88.0 2
  153.10922200000002 188.0 4
  153.434921 64.0 1
  153.44601400000002 132.0 3
  153.78801 32.0 1
  154.389069 28.0 1
  154.536819 184.0 4
  154.625717 196.0 4
  154.816666 104.0 2
  154.93687400000002 140.0 3
  155.321457 108.0 2
  155.464844 120.0 2
  155.47735600000001 124.0 2
  155.951492 144.0 3
  155.96571400000002 176.0 3
  156.033432 76.0 1
  156.085419 1672.0 33
  156.329971 132.0 3
  156.97456400000002 132.0 3
  157.007111 156.0 3
  157.059448 152.0 3
  157.105881 148.0 3
  157.108002 200.0 4
  158.033356 184.0 4
  158.059265 180.0 4
  158.107605 1188.0 23
  159.03765900000002 160.0 3
  159.043488 172.0 3
  159.25322 192.0 4
  159.349289 164.0 3
  159.51857 44.0 1
  159.72489900000002 180.0 4
  159.763687 212.0 4
  159.797485 132.0 3
  160.075546 468.0 9
  160.277847 180.0 4
  160.27816800000002 128.0 3
  160.647659 120.0 2
  160.665085 124.0 2
  160.835464 40.0 1
  161.032669 240.0 5
  161.15377800000002 188.0 4
  161.193115 88.0 2
  161.322891 480.0 9
  161.363022 160.0 3
  161.40910300000002 72.0 1
  161.419907 148.0 3
  161.59033200000002 172.0 3
  161.707703 88.0 2
  162.09501600000002 220.0 4
  162.144058 112.0 2
  162.362534 164.0 3
  162.554047 108.0 2
  162.645798 64.0 1
  162.784973 116.0 2
  163.156494 136.0 3
  163.304642 96.0 2
  163.56114200000002 156.0 3
  163.718185 116.0 2
  164.05448900000002 168.0 3
  164.066223 272.0 5
  164.439865 212.0 4
  164.48791500000002 176.0 3
  164.86604300000002 148.0 3
  164.872589 160.0 3
  164.97880600000002 72.0 1
  165.17129500000001 128.0 3
  165.22584500000002 208.0 4
  165.892151 64.0 1
  165.899918 48.0 1
  165.949677 72.0 1
  166.066101 124.0 2
  166.803055 256.0 5
  167.169434 220.0 4
  167.45636000000002 152.0 3
  167.639145 156.0 3
  167.95434600000002 224.0 4
  168.10733000000002 92.0 2
  168.39703400000002 168.0 3
  168.52589400000002 236.0 5
  168.892685 140.0 3
  170.842041 84.0 2
  170.882904 120.0 2
  171.06758100000002 132.0 3
  171.260391 180.0 4
  171.443283 48.0 1
  171.66651900000002 36.0 1
  172.024765 184.0 4
  172.037567 200.0 4
  172.445404 40.0 1
  172.560532 104.0 2
  172.733246 112.0 2
  172.865982 212.0 4
  173.017044 164.0 3
  173.071823 120.0 2
  173.135468 208.0 4
  173.326782 196.0 4
  173.419937 128.0 3
  173.651047 124.0 2
  173.822784 72.0 1
  173.938095 360.0 7
  174.069794 1264.0 25
  174.957031 172.0 3
  175.140244 148.0 3
  175.276489 76.0 1
  175.284241 88.0 2
  175.70639 224.0 4
  176.023224 88.0 2
  176.10022 160.0 3
  176.482422 84.0 2
  177.032562 268.0 5
  177.075119 160.0 3
  177.19511400000002 116.0 2
  177.28938300000002 136.0 3
  177.330383 44.0 1
  177.6577 228.0 4
  177.920319 68.0 1
  177.993729 240.0 5
  178.43832400000002 208.0 4
  178.49173000000002 88.0 2
  179.20652800000002 144.0 3
  179.432159 72.0 1
  179.48462800000001 120.0 2
  179.530334 44.0 1
  179.547562 176.0 3
  179.581238 18.0793 0
  179.65596000000002 120.0 2
  179.840088 152.0 3
  180.678726 33.5611 1
  180.979828 228.0 4
  181.052872 184.0 4
  181.286057 148.0 3
  181.297012 84.0 2
  181.41656500000002 284.0 6
  181.662781 140.0 3
  182.01985200000001 88.0 2
  182.09581 220.0 4
  182.156204 156.0 3
  182.70425400000002 124.0 2
  182.723633 176.0 3
  182.942184 188.0 4
  183.052628 200.0 4
  183.11416 300.0 6
  183.172379 108.0 2
  183.912689 188.0 4
  184.095596 472.0 9
  184.65358 136.0 3
  184.912506 168.0 3
  185.09684800000002 2032.0 40
  185.104568 265.049988 5
  185.560806 244.0 5
  186.280991 92.0 2
  186.591095 116.0 2
  186.65062 52.0 1
  186.930542 144.0 3
  187.14660600000002 944.0 19
  187.439331 148.0 3
  187.59080500000002 124.0 2
  187.628647 188.0 4
  187.91781600000002 72.0 1
  187.974701 76.0 1
  187.982147 132.0 3
  188.008652 76.0 1
  188.090225 320.0 6
  188.274246 156.0 3
  188.39608800000002 52.0 1
  188.54499800000002 260.0 5
  188.57139600000002 224.0 4
  188.792572 52.0 1
  188.967056 148.0 3
  189.534256 264.0 5
  189.548981 144.0 3
  189.65896600000002 128.0 3
  189.91381800000002 84.0 2
  189.922394 196.0 4
  190.153885 112.0 2
  190.326172 208.0 4
  190.46637 176.0 3
  190.65536500000002 60.0 1
  190.741791 112.0 2
  190.921387 364.0 7
  191.037506 180.0 4
  191.106445 788.0 16
  191.20910600000002 152.0 3
  191.269012 128.0 3
  191.613876 140.0 3
  191.6698 76.0 1
  191.759689 332.0 7
  191.785187 152.0 3
  191.846588 124.0 2
  192.44596900000002 34.975399 1
  192.467194 152.0 3
  192.754318 156.0 3
  193.076172 2256.0 44
  193.087311 108.0 2
  193.11998 132.0 3
  193.462601 56.0 1
  194.27568100000002 124.0 2
  194.28302000000002 40.0 1
  194.36389200000002 60.0 1
  195.045883 168.0 3
  195.103317 148.0 3
  195.26181 172.0 3
  195.714462 232.0 5
  195.916595 84.0 2
  196.40527300000002 144.0 3
  196.797998 216.0 4
  196.89956700000002 164.0 3
  196.989944 48.0 1
  197.06457500000002 104.0 2
  197.41626000000002 200.0 4
  197.98112500000002 140.0 3
  197.998276 100.0 2
  198.086014 28.879061 1
  198.1884 216.0 4
  198.307678 192.0 4
  198.4086 160.0 3
  199.57989500000002 120.0 2
  199.76670800000002 56.0 1
  200.40141300000002 116.0 2
  200.440979 136.0 3
  200.646545 184.0 4
  200.842468 228.0 4
  200.98674 240.0 5
  201.117752 452.0 9
  201.942825 32.0 1
  202.07380700000002 124.0 2
  202.38377400000002 200.0 4
  202.637695 128.0 3
  202.75512700000002 136.0 3
  202.850739 200.0 4
  203.129425 50716.0 999
  203.580215 132.0 3
  203.76950100000002 160.0 3
  203.959991 108.0 2
  204.045578 244.0 5
  204.131317 152.0 3
  204.732193 168.0 3
  205.287674 204.0 4
  205.29409800000002 132.0 3
  206.058884 168.0 3
  206.09761 3536.0 70
  206.112198 204.0 4
  206.550308 88.0 2
  206.552505 124.0 2
  206.67485000000002 192.0 4
  207.49447600000002 192.0 4
  208.030075 172.0 3
  208.40733300000002 228.0 4
  208.93364 148.0 3
  209.605453 112.0 2
  209.63969400000002 204.0 4
  210.098129 188.0 4
  210.10633900000002 468.0 9
  210.669907 136.0 3
  210.77581800000002 100.0 2
  211.51942400000001 152.0 3
  212.092117 196.0 4
  212.10522500000002 144.0 3
  212.44558700000002 220.0 4
  212.855133 156.0 3
  213.124512 284.0 6
  213.201706 28.0 1
  213.228714 240.0 5
  213.99025 120.0 2
  214.02629100000001 176.0 3
  214.086914 772.0 15
  214.132019 21004.0 414
  214.542053 116.0 2
  214.755524 44.0 1
  215.168686 60.0 1
  215.669022 152.0 3
  216.295181 68.0 1
  216.66774 140.0 3
  216.95004300000002 216.0 4
  217.39213600000002 64.0 1
  217.43507400000001 100.0 2
  217.806137 164.0 3
  218.11792 380.0 7
  218.186768 172.0 3
  218.240341 64.0 1
  218.656387 56.0 1
  218.782715 288.0 6
  218.86711100000002 152.0 3
  218.886765 144.0 3
  218.911942 204.0 4
  218.94987500000002 44.0 1
  219.178253 128.0 3
  219.221863 36.0 1
  219.656357 96.0 2
  219.831589 104.0 2
  220.65269500000002 152.0 3
  221.420013 324.0 6
  221.581558 56.0 1
  221.59809900000002 156.0 3
  221.78569000000002 124.0 2
  222.157578 30.503031 1
  222.435135 40.0 1
  222.84887700000002 196.0 4
  223.11578400000002 136.0 3
  223.28358500000002 124.0 2
  223.478058 12.0625 0
  223.81324800000002 92.0 2
  224.032715 120.0 2
  224.361588 44.0 1
  224.733261 164.0 3
  226.492355 80.0 2
  226.529816 200.0 4
  227.061966 224.0 4
  227.654266 180.0 4
  227.69137600000002 120.0 2
  227.78964200000001 196.0 4
  228.611511 204.0 4
  228.803742 68.0 1
  229.16017200000002 144.0 3
  229.194824 48.0 1
  229.34866300000002 52.0 1
  229.37648000000002 108.0 2
  229.893112 120.0 2
  230.100983 128.0 3
  230.90033 32.0 1
  231.098953 11500.0 227
  231.665726 140.0 3
  231.99108900000002 128.0 3
  232.543121 180.0 4
  233.312195 244.0 5
  233.63072200000002 168.0 3
  233.86767600000002 92.0 2
  234.42785600000002 84.0 2
  235.058807 160.0 3
  235.16793800000002 1756.0 35
  235.16951 68.0 1
  235.217309 168.0 3
  235.735474 44.0 1
  235.79632600000002 192.0 4
  236.103989 464.0 9
  236.287338 152.0 3
  236.287643 164.0 3
  236.71563700000002 116.0 2
  236.79418900000002 96.0 2
  236.984924 188.0 4
  238.630478 76.0 1
  239.62432900000002 100.0 2
  240.04068 120.0 2
  240.09629800000002 148.0 3
  240.484802 108.0 2
  240.737122 172.0 3
  241.070358 220.0 4
  241.608582 116.0 2
  242.98550400000002 88.0 2
  243.098419 148.0 3
  243.10029600000001 144.0 3
  243.214828 192.0 4
  243.653458 132.0 3
  244.472443 200.0 4
  244.76026900000002 80.0 2
  245.24331700000002 124.0 2
  246.113693 320.0 6
  246.11642500000002 156.0 3
  246.36299100000002 176.0 3
  246.806396 272.0 5
  246.937576 52.0 1
  247.034897 140.0 3
  247.23558 172.0 3
  247.480072 76.0 1
  247.791367 96.0 2
  248.155441 124.0 2
  248.231979 248.0 5
  248.55188 48.0 1
  249.178101 136.0 3
  251.288055 176.0 3
  251.398209 52.0 1
  251.41201800000002 148.0 3
  252.216485 176.0 3
  253.103653 280.0 6
  253.32634000000002 180.0 4
  253.493866 44.0 1
  254.23902900000002 188.0 4
  254.27594000000002 128.0 3
  255.568451 112.0 2
  256.086304 148.0 3
  256.092499 192.0 4
  256.733002 164.0 3
  257.141693 116.0 2
  257.97241199999996 120.0 2
  259.007751 76.0 1
  259.065704 92.0 2
  260.18130499999995 144.0 3
  260.71237199999996 136.0 3
  260.880096 64.0 1
  260.94924899999995 160.0 3
  261.063965 112.0 2
  262.31298799999996 156.0 3
  262.56872599999997 60.0 1
  262.95053099999996 180.0 4
  263.629547 52.0 1
  264.42395 92.0 2
  264.567261 100.0 2
  264.57397499999996 144.0 3
  264.66805999999997 52.0 1
  265.317596 76.0 1
  265.497253 1.880208 0
  267.181854 140.0 3
  267.394012 140.0 3
  267.44455 44.0 1
  267.826965 72.0 1
