ACCESSION: CCMSLIB00000079010
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H27Cl2N3O2
CH$EXACT_MASS: 447.14803246400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 448
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1472
PK$PEAK: m/z int. rel.int.
  44.900887000000004 220.0 1
  45.157776 108.0 0
  45.19014 204.0 1
  45.227943 136.0 1
  45.276241 120.0 1
  45.282364 156.0 1
  45.408646000000005 112.0 0
  45.437737 188.0 1
  45.475208 144.0 1
  46.042244000000004 132.0 1
  46.310112000000004 148.0 1
  46.36866 156.0 1
  46.446838 192.0 1
  46.731518 144.0 1
  47.066998 108.0 0
  47.141960000000005 120.0 1
  47.408409 160.0 1
  47.538521 128.0 1
  47.581268 172.0 1
  47.649052000000005 132.0 1
  47.799194 108.0 0
  48.148609 200.0 1
  48.18401 160.0 1
  48.898952 192.0 1
  49.02359 188.0 1
  49.254349000000005 56.0 0
  49.536358 172.0 1
  49.637527 180.0 1
  49.667660000000005 92.0 0
  49.757523 132.0 1
  49.988903 176.0 1
  50.248989 100.0 0
  50.317398000000004 116.0 0
  50.374401 120.0 1
  50.440594000000004 144.0 1
  50.684982 116.0 0
  51.188396000000004 148.0 1
  51.205261 148.0 1
  51.407166000000004 140.0 1
  51.679226 208.0 1
  51.995079000000004 152.0 1
  52.190228000000005 184.0 1
  52.340851 144.0 1
  52.362362000000005 308.0 1
  52.566582000000004 192.0 1
  52.825191000000004 176.0 1
  53.128033 188.0 1
  53.219913 192.0 1
  53.223999 184.0 1
  53.431293000000004 156.0 1
  53.532871 144.0 1
  53.576664 152.0 1
  53.690796 200.0 1
  53.733223 136.0 1
  53.797749 132.0 1
  53.889442 168.0 1
  54.236305 236.0 1
  54.300739 124.0 1
  54.348331 48.0 0
  54.384052000000004 116.0 0
  54.425423 188.0 1
  54.479034 184.0 1
  54.658386 240.0 1
  54.690243 224.0 1
  54.792156 104.0 0
  54.792366 140.0 1
  54.869038 152.0 1
  54.990929 116.0 0
  55.169685 136.0 1
  55.223728 184.0 1
  55.243198 160.0 1
  55.325947 140.0 1
  55.414871 216.0 1
  55.581974 172.0 1
  55.924374 180.0 1
  55.985271000000004 216.0 1
  56.264351000000005 136.0 1
  56.805084 216.0 1
  57.015129 184.0 1
  57.388687000000004 244.0 1
  57.485275 68.0 0
  57.53352 192.0 1
  57.774181 132.0 1
  57.96423 188.0 1
  58.393589 96.0 0
  58.43169 140.0 1
  58.493858 80.0 0
  58.852081 248.0 1
  59.544701 236.0 1
  59.767872000000004 200.0 1
  59.903576 216.0 1
  60.002731000000004 160.0 1
  60.080536 148.0 1
  60.157833000000004 204.0 1
  60.390251 116.0 0
  60.547081 180.0 1
  60.662926 108.0 0
  61.186642 140.0 1
  61.280678 76.0 0
  61.290504 84.0 0
  61.338135 152.0 1
  61.372051 212.0 1
  61.410271 76.0 0
  61.766335 164.0 1
  62.038151 200.0 1
  62.453773 152.0 1
  62.587524 104.0 0
  62.854015000000004 188.0 1
  63.171749 180.0 1
  63.435261000000004 216.0 1
  64.443527 152.0 1
  64.674759 156.0 1
  64.726418 48.0 0
  64.821213 140.0 1
  64.928192 156.0 1
  65.10575899999999 200.0 1
  65.112984 64.0 0
  65.189354 132.0 1
  65.820045 152.0 1
  65.94285599999999 212.0 1
  66.218964 176.0 1
  66.475929 204.0 1
  66.560638 188.0 1
  66.64871199999999 80.0 0
  66.666039 156.0 1
  66.970367 228.0 1
  67.507111 148.0 1
  67.590347 188.0 1
  67.670029 224.0 1
  68.740799 156.0 1
  68.881378 156.0 1
  68.97376299999999 156.0 1
  69.053726 204.0 1
  69.093369 96.0 0
  69.134209 180.0 1
  69.15160399999999 268.0 1
  69.60524699999999 312.0 1
  69.62565599999999 160.0 1
  69.73376499999999 128.0 1
  69.75123599999999 260.0 1
  70.22389199999999 92.0 0
  70.997749 140.0 1
  71.259644 304.0 1
  71.623497 156.0 1
  71.782867 88.0 0
  72.387299 80.0 0
  72.95903799999999 176.0 1
  73.400871 140.0 1
  73.491608 220.0 1
  74.002693 188.0 1
