ACCESSION: CCMSLIB00000080242
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H26N2O5
CH$EXACT_MASS: 410.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 411
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4432
PK$PEAK: m/z int. rel.int.
  44.955132 164.0 1
  45.019436 176.0 1
  45.07206 236.0 2
  45.082546 164.0 1
  45.100204 196.0 1
  45.138809 128.0 1
  45.153042 196.0 1
  45.16301 124.0 1
  45.233242000000004 160.0 1
  45.247562 156.0 1
  45.249287 184.0 1
  45.423618000000005 204.0 1
  45.431236 216.0 1
  45.458561 164.0 1
  45.462685 96.0 1
  45.466442 156.0 1
  45.534866 224.0 1
  45.537060000000004 148.0 1
  45.709873 124.0 1
  45.728783 164.0 1
  45.844604000000004 112.0 1
  45.852776 156.0 1
  45.873375 104.0 1
  45.90448 92.0 1
  45.953854 156.0 1
  46.007557 176.0 1
  46.041485 168.0 1
  46.137917 64.0 0
  46.156055 88.0 1
  46.16341 152.0 1
  46.280506 128.0 1
  46.389488 204.0 1
  46.467510000000004 332.0 2
  46.479015000000004 176.0 1
  46.481876 272.0 2
  46.556412 160.0 1
  46.632523 172.0 1
  46.71212 188.0 1
  46.753689 208.0 1
  46.771492 144.0 1
  46.7719 176.0 1
  46.963394 152.0 1
  47.002651 160.0 1
  47.059956 112.0 1
  47.160000000000004 180.0 1
  47.258194 176.0 1
  47.286774 176.0 1
  47.298965 176.0 1
  47.326252000000004 128.0 1
  47.329815 192.0 1
  47.347557 136.0 1
  47.378708 212.0 1
  47.389252 244.0 2
  47.450535 188.0 1
  47.488602 80.0 1
  47.511135 292.0 2
  47.730789 128.0 1
  47.777145000000004 148.0 1
  47.788158 160.0 1
  47.840855000000005 168.0 1
  47.859043 140.0 1
  47.974365 164.0 1
  48.078388000000004 148.0 1
  48.113060000000004 276.0 2
  48.122616 200.0 1
  48.180565 196.0 1
  48.223503 200.0 1
  48.270729 200.0 1
  48.34882 176.0 1
  48.447155 164.0 1
  48.467518 160.0 1
  48.473286 180.0 1
  48.555744000000004 164.0 1
  48.623093000000004 128.0 1
  48.748722 168.0 1
  48.970844 256.0 2
  48.99329 220.0 1
  49.041878000000004 28.0 0
  49.110931 176.0 1
  49.168449 208.0 1
  49.266094 124.0 1
  49.315655 196.0 1
  49.34024 204.0 1
  49.395428 200.0 1
  49.404751000000005 124.0 1
  49.428543000000005 64.0 0
  49.478115 204.0 1
  49.550884 120.0 1
  49.573231 176.0 1
  49.690639000000004 172.0 1
  49.704578000000005 160.0 1
  49.704788 112.0 1
  49.734421000000005 184.0 1
  49.910202 208.0 1
  49.954975000000005 156.0 1
  50.06966 160.0 1
  50.085419 136.0 1
  50.232468000000004 144.0 1
  50.450607 76.0 1
  50.5187 156.0 1
  50.522949000000004 104.0 1
  50.622055 156.0 1
  50.668129 144.0 1
  50.691883000000004 216.0 1
  50.697819 120.0 1
  50.753101 180.0 1
  50.843513 196.0 1
  50.846767 224.0 1
  50.877659 96.0 1
  50.896851 148.0 1
  51.13327 148.0 1
  51.375832 296.0 2
  51.416676 180.0 1
  51.428745 172.0 1
  51.511871 184.0 1
  51.674389000000005 192.0 1
  51.679054 472.0 3
  51.863087 52.0 0
  51.944931000000004 144.0 1
  51.957939 92.0 1
  52.077629 48.0 0
  52.094452000000004 124.0 1
  52.199684000000005 184.0 1
  52.235989000000004 172.0 1
  52.245163 104.0 1
  52.281891 180.0 1
  52.39819 128.0 1
  52.423588 148.0 1
  52.493313 124.0 1
  52.557041 148.0 1
  52.569271 184.0 1
  52.578339 140.0 1
  52.598923 152.0 1
  52.726475 180.0 1
  52.728321 148.0 1
  52.792225 148.0 1
  52.978016000000004 148.0 1
  53.290462 144.0 1
  53.312992 36.0 0
  53.370773 200.0 1
  53.421833 160.0 1
  53.514359 252.0 2
  53.525082000000005 192.0 1
  53.580833 120.0 1
  53.590687 40.0 0
  53.655586 156.0 1
  53.66565 148.0 1
  53.774399 172.0 1
  53.813404 144.0 1
  53.834431 220.0 1
  53.850895 184.0 1
  53.906048 216.0 1
