ACCESSION: CCMSLIB00000085113
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  135.00946000000002 128.0 4
  135.49144 76.0 3
  136.39587400000002 12.5411 0
  137.163727 36.0 1
  138.008163 188.0 6
  138.11377000000002 192.0 6
  138.117142 168.0 6
  138.309998 7.174242 0
  138.481369 76.0 3
  139.26268000000002 140.0 5
  139.33152800000002 44.0 1
  139.560257 136.0 5
  139.705231 172.0 6
  140.472 156.0 5
  140.71698 40.0 1
  141.96632400000001 136.0 5
  142.423752 164.0 5
  142.484375 116.0 4
  143.019943 208.0 7
  143.115372 240.0 8
  144.191757 160.0 5
  145.04274 168.0 6
  146.61731 140.0 5
  146.719376 176.0 6
  147.081345 260.0 9
  147.329193 112.0 4
  147.435547 48.0 2
  148.085205 212.0 7
  148.324738 176.0 6
  148.802704 136.0 5
  149.08860800000002 184.0 6
  149.498489 144.0 5
  149.604935 148.0 5
  149.647064 172.0 6
  149.966507 172.0 6
  150.047897 124.0 4
  150.21408100000002 160.0 5
  150.70210300000002 244.0 8
  151.056519 300.0 10
  151.111557 168.847595 6
  152.129318 144.0 5
  154.077652 208.0 7
  155.15986600000002 64.0 2
  155.31604000000002 40.0 1
  155.31842 184.0 6
  155.562363 156.0 5
  155.99765000000002 204.0 7
  156.093689 640.0 21
  156.47374000000002 208.0 7
  156.552628 164.0 5
  156.82861300000002 140.0 5
  156.866974 108.0 4
  157.07757600000002 144.0 5
  157.46919300000002 116.0 4
  157.538879 5.961364 0
  157.910156 40.0 1
  158.10813900000002 140.0 5
  158.175766 9.963235 0
  158.405426 224.0 7
  159.85861200000002 15.025 1
  160.14544700000002 172.0 6
  160.423019 176.0 6
  160.439758 36.0 1
  161.35470600000002 100.0 3
  162.046005 140.0 5
  162.25778200000002 13.44004 0
  165.073898 184.0 6
  165.282913 152.0 5
  165.406357 160.0 5
  165.58178700000002 152.0 5
  165.695389 240.0 8
  165.719589 104.0 3
  166.573868 152.0 5
  167.033936 200.0 7
  167.726761 228.0 8
  168.320465 13.99526 0
  168.59565700000002 156.0 5
  168.78865100000002 168.0 6
  169.048843 584.0 19
  169.080811 464.0 15
  169.39939900000002 104.0 3
  170.97288500000002 22.500521 1
  171.536316 124.0 4
  171.697495 152.0 5
  171.815887 116.0 4
  173.010818 184.0 6
  173.076782 352.0 12
  173.223495 124.0 4
  173.44636500000001 160.0 5
  173.8004 33.410061 1
  175.800003 116.0 4
  176.00628700000001 128.0 4
  177.94107100000002 192.0 6
  178.15313700000002 120.0 4
  178.578842 68.0 2
  179.086151 3376.0 112
  179.330597 15.83333 1
  182.77623 192.0 6
  183.495911 132.389206 4
  183.64343300000002 136.0 5
  184.24906900000002 152.0 5
  185.062286 1276.0 43
  185.293488 100.0 3
  185.490845 156.0 5
  185.532486 100.0 3
  188.89061 400.0 13
  190.058701 100.0 3
  190.31332400000002 52.0 2
  191.12243700000002 176.0 6
  192.091171 132.0 4
  192.5 172.0 6
  193.261978 124.0 4
  193.477875 76.0 3
  194.03289800000002 224.0 7
  195.117432 528.0 18
  195.15330500000002 356.0 12
  195.2733 10.125 0
  195.28070100000002 136.0 5
  195.88737500000002 216.0 7
  196.38183600000002 160.0 5
  196.69841 40.0 1
  197.535019 156.0 5
  200.574219 112.0 4
  201.208771 60.0 2
  203.50415 184.0 6
  203.735519 96.0 3
  204.079788 184.0 6
  204.828979 64.0 2
  205.030914 116.0 4
  205.100449 3280.0 109
  205.283676 252.0 8
  206.05839500000002 164.0 5
  207.310043 224.0 7
  208.219955 444.0 15
  208.461395 40.0 1
  209.31599400000002 6.006945 0
  209.917892 68.0 2
  210.518753 132.0 4
  210.829971 128.0 4
  210.906921 152.0 5
  211.670547 148.0 5
  211.722229 224.0 7
  212.11715700000002 172.0 6
  212.688614 64.0 2
  214.135025 220.0 7
  214.278107 108.0 4
  214.47331200000002 172.0 6
  214.549393 56.0 2
  214.87918100000002 124.0 4
  215.151566 152.0 5
  216.817596 120.0 4
  217.16391000000002 148.0 5
  217.22795100000002 44.0 1
  217.69842500000001 60.0 2
  218.29637100000002 116.0 4
  218.306107 36.0 1
  219.141235 268.0 9
  219.796127 56.0 2
  221.228745 224.0 7
  222.788666 40.0 1
  223.56663500000002 176.0 6
  224.951172 152.0 5
  227.288971 176.0 6
  229.541946 228.0 8
  230.22267200000002 88.0 3
  230.872208 248.0 8
  233.103195 25632.0 854
  233.144577 56.0 2
  233.916931 112.0 4
  234.493668 68.0 2
  235.788483 152.0 5
  236.312119 196.0 7
  237.07290600000002 1000.0 33
  237.540482 112.0 4
  239.23945600000002 29992.0 999
  239.493454 196.0 7
  239.69326800000002 164.0 5
  240.82887300000002 160.0 5
  241.864014 144.0 5
  243.61064100000002 164.0 5
  245.29274 96.0 3
  247.20742800000002 216.0 7
  247.84852600000002 128.0 4
  247.896317 128.0 4
  248.15448 164.0 5
  249.446136 124.0 4
  251.96661400000002 176.0 6
  252.401749 136.0 5
  252.56585700000002 92.0 3
  252.68429600000002 128.0 4
  253.854782 168.0 6
  254.64823900000002 232.0 8
  255.353073 100.0 3
  255.61320500000002 132.0 4
  255.96347 4.288075 0
  256.735931 124.0 4
  258.135651 596.0 20
  262.888824 60.0 2
  263.790558 52.0 2
  264.072229 168.0 6
  265.588593 76.0 3
  266.211578 92.0 3
  267.347534 168.0 6
  268.323425 260.0 9
  271.059143 6272.0 209
//
