ACCESSION: CCMSLIB00000078706
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.526867 116.0 1
  59.554691 116.0 1
  59.569874 200.0 2
  59.577103 176.0 1
  59.761734000000004 132.0 1
  59.889793000000004 164.0 1
  59.93018 112.0 1
  60.025059 184.0 1
  60.038715 180.0 1
  60.053028000000005 148.0 1
  60.067684 180.0 1
  60.267605 208.0 2
  60.290527000000004 160.0 1
  60.399872 120.0 1
  60.434441 124.0 1
  60.460384000000005 176.0 1
  60.565125 196.0 2
  60.636421 172.0 1
  60.670753000000005 208.0 2
  60.697186 340.0 3
  60.725464 156.0 1
  60.745701000000004 96.0 1
  60.823299 132.0 1
  60.825031 180.0 1
  60.865738 152.0 1
  60.888721000000004 152.0 1
  60.906181000000004 72.0 1
  60.935123000000004 184.0 1
  61.000465 180.0 1
  61.183208 176.0 1
  61.231922000000004 124.0 1
  61.270584 168.0 1
  61.289646000000005 184.0 1
  61.399502 172.0 1
  61.423 164.0 1
  61.479935000000005 256.0 2
  61.567818 148.0 1
  61.739555 228.0 2
  61.929695 268.0 2
  61.949341000000004 116.0 1
  62.085938 156.0 1
  62.238503 232.0 2
  62.246147 84.0 1
  62.325375 148.0 1
  62.490913 152.0 1
  62.534615 176.0 1
  62.551495 108.0 1
  62.597095 148.0 1
  62.719421000000004 136.0 1
  62.780495 160.0 1
  62.818184 0.0 0
  62.985367000000004 180.0 1
  63.224205000000005 200.0 2
  63.590443 188.0 2
  63.881413 244.0 2
  63.9258 152.0 1
  64.099136 64.0 1
  64.176292 164.0 1
  64.27362099999999 88.0 1
  64.359505 184.0 1
  64.420738 180.0 1
  64.424477 208.0 2
  64.473991 164.0 1
  64.563507 168.0 1
  64.637428 120.0 1
  64.723534 128.0 1
  64.74453 216.0 2
  64.836227 184.0 1
  65.202309 188.0 2
  65.23657999999999 132.0 1
  65.343246 160.0 1
  65.35076099999999 248.0 2
  65.399002 140.0 1
  65.640373 184.0 1
  65.736252 40.0 0
  65.746719 168.0 1
  65.850342 220.0 2
  66.078857 132.0 1
  66.091476 84.0 1
  66.127388 196.0 2
  66.15856199999999 176.0 1
  66.356659 188.0 2
  66.437469 124.0 1
  66.734169 172.0 1
  66.770973 116.0 1
  66.80523699999999 168.0 1
  66.94356499999999 148.0 1
  66.95700799999999 156.0 1
  67.35936 116.0 1
  67.451416 160.0 1
  67.49394199999999 164.0 1
  67.51469399999999 164.0 1
  67.53751399999999 192.0 2
  67.63048599999999 176.0 1
  67.662483 116.0 1
  67.985535 128.0 1
  68.035713 228.0 2
  68.052376 164.0 1
  68.31811499999999 232.0 2
  68.459824 136.0 1
  68.720154 132.0 1
  68.722748 160.0 1
  68.833618 144.0 1
  68.87780799999999 152.0 1
  68.93223599999999 136.0 1
  69.070488 184.0 1
  69.146065 312.0 3
  69.180634 168.0 1
  69.199165 180.0 1
  69.261612 200.0 2
  69.297112 208.0 2
  69.349342 188.0 2
  69.422676 140.0 1
  69.81031 104.0 1
  69.882515 148.0 1
  70.11127499999999 188.0 2
  70.196671 180.0 1
  70.503464 220.0 2
  70.50498999999999 144.0 1
  70.632256 168.0 1
  70.69116199999999 188.0 2
  70.73464999999999 196.0 2
  70.766869 236.0 2
  70.86400599999999 96.0 1
  70.997772 160.0 1
  71.017494 176.0 1
  71.07732399999999 196.0 2
  71.146721 164.0 1
  71.251984 160.0 1
  71.326454 112.0 1
  71.361076 220.0 2
  71.475746 152.0 1
  71.520439 428.0 3
  71.66124699999999 180.0 1
  71.696373 196.0 2
  71.807869 200.0 2
  72.079422 172.0 1
  72.30300899999999 168.0 1
  72.391998 152.0 1
  72.45777899999999 224.0 2
  72.50079299999999 80.0 1
  72.610886 148.0 1
  72.65505999999999 176.0 1
  72.721657 92.0 1
  72.73668699999999 140.0 1
  72.77952599999999 188.0 2
  72.90544899999999 124.0 1
  73.177444 160.0 1
  73.31343799999999 140.0 1
  73.31822199999999 136.0 1
  73.37413799999999 328.0 3
  73.710884 520.0 4
  73.984093 224.0 2
  73.996742 164.0 1
  74.12696799999999 140.0 1
  74.16369599999999 104.0 1
  74.186279 176.0 1
  74.24307999999999 156.0 1
  74.250671 196.0 2
  74.317596 176.0 1
  74.36477699999999 40.0 0
  74.37347399999999 128.0 1
  74.443039 60.0 0
  74.54079399999999 200.0 2
  74.823044 228.0 2
  74.942871 100.0 1
  75.17746 124.0 1
  75.18589 152.0 1
  75.285759 84.0 1
  75.34297199999999 176.0 1
  75.435577 160.0 1
  75.50284599999999 220.0 2
  75.772072 108.0 1
  75.795074 144.0 1
  75.848114 160.0 1
  75.85642999999999 164.0 1
  75.868057 136.0 1
  75.984634 92.0 1
  76.03538499999999 140.0 1
  76.127304 100.0 1
  76.13924399999999 172.0 1
  76.160271 256.0 2
  76.21936 176.0 1
  76.40161099999999 176.0 1
  76.490738 240.0 2
  76.491356 164.0 1
  76.50192299999999 92.0 1
  76.53894799999999 60.0 0
  76.73516799999999 156.0 1
  76.751678 176.0 1
  76.862152 64.0 1
  76.863602 168.0 1
  76.86507399999999 192.0 2
  77.120842 152.0 1
  77.31565099999999 280.0 2
  77.43325 176.0 1
  77.443733 208.0 2
  77.61200699999999 328.0 3
  77.635719 280.0 2
  77.777412 176.0 1
  77.807159 192.0 2
  77.899788 220.0 2
  77.941086 164.0 1
  77.953476 64.0 1
  78.655182 216.0 2
  78.681297 92.0 1
  78.758865 152.0 1
  78.83165 192.0 2
  78.861435 228.0 2
  78.906044 180.0 1
  79.01261099999999 156.0 1
  79.119682 140.0 1
  79.172844 192.0 2
  79.18917099999999 72.0 1
  79.473671 132.0 1
  79.48157499999999 156.0 1
  79.771957 80.0 1
  79.816536 168.0 1
  79.875587 164.0 1
  79.925491 128.0 1
  79.946136 184.0 1
  79.97245 120.0 1
  80.056747 236.0 2
  80.1502 284.0 2
  80.17172199999999 128.0 1
  80.27557399999999 168.0 1
  80.311287 104.0 1
  80.452164 144.0 1
  80.669952 164.0 1
  81.158829 88.0 1
  81.181648 140.0 1
  81.667976 196.0 2
  81.837502 104.0 1
  81.91143799999999 136.0 1
  81.93268599999999 188.0 2
  82.182884 140.0 1
  82.368156 32.0 0
  82.46282199999999 132.0 1
  82.58779899999999 208.0 2
  82.768936 212.0 2
  82.81626899999999 152.0 1
  82.91935699999999 140.0 1
  82.950188 244.0 2
  83.044563 228.0 2
  83.24838299999999 140.0 1
  83.301598 220.0 2
  83.379936 228.0 2
  83.44895899999999 176.0 1
  83.695183 180.0 1
  83.904747 156.0 1
  84.091408 196.0 2
  84.15759299999999 80.0 1
  84.26947799999999 176.0 1
  84.28119699999999 184.0 1
  84.33460199999999 160.0 1
  84.440254 216.0 2
  84.692245 168.0 1
  84.701073 136.0 1
  84.717064 192.0 2
  84.88523099999999 64.0 1
  85.02220899999999 200.0 2
  85.04611999999999 296.0 2
  85.06977099999999 148.0 1
  85.15169499999999 116.0 1
  85.15412099999999 300.0 2
  85.17047099999999 152.0 1
  85.248611 112.0 1
  85.597145 160.0 1
  85.65194699999999 144.0 1
  85.71021999999999 148.0 1
  85.855751 56.0 0
  85.862534 188.0 2
  85.89370699999999 116.0 1
  85.965088 136.0 1
  86.002777 172.0 1
  86.03216599999999 160.0 1
  86.096115 360.0 3
  86.112434 100.0 1
  86.15152699999999 124.0 1
  86.20271299999999 108.0 1
  86.37792999999999 268.0 2
  86.409088 144.0 1
  86.623695 200.0 2
  86.667732 180.0 1
  86.733482 176.0 1
  86.763504 172.0 1
  87.03971899999999 136.0 1
  87.155304 224.0 2
  87.219482 136.0 1
  87.387733 176.0 1
  87.56291999999999 152.0 1
  87.61138199999999 132.0 1
  87.632561 208.0 2
  87.654129 44.0 0
  87.665352 180.0 1
  87.721649 208.0 2
  87.864555 164.0 1
  87.97308299999999 156.0 1
  88.12277999999999 332.0 3
  88.177628 220.0 2
  88.30319999999999 156.0 1
  88.457848 180.0 1
  88.58803599999999 168.0 1
  88.72383099999999 312.0 3
  88.912758 112.0 1
  89.007347 88.0 1
  89.05465699999999 200.0 2
  89.308174 136.0 1
  89.48443599999999 216.0 2
  89.85115099999999 148.0 1
  89.900162 204.0 2
  90.043808 176.0 1
  90.05921199999999 164.0 1
  90.115822 176.0 1
  90.18049599999999 200.0 2
  90.337143 180.0 1
  90.389145 232.0 2
  90.56328599999999 160.0 1
  90.816238 76.0 1
  91.111801 64.0 1
  91.15033 196.0 2
  91.157715 164.0 1
  91.229103 208.0 2
  91.230217 168.0 1
  91.231392 176.0 1
  91.23301699999999 124.0 1
  91.36385299999999 156.0 1
  91.39106799999999 64.0 1
  91.59872399999999 216.0 2
  91.616508 248.0 2
  91.776314 84.0 1
  91.854378 128.0 1
  92.033897 156.0 1
  92.07391399999999 272.0 2
  92.08969099999999 136.0 1
  92.10885599999999 96.0 1
  92.13993099999999 260.0 2
  92.20316299999999 192.0 2
  92.249771 120.0 1
  92.31180599999999 100.0 1
  92.43118299999999 128.0 1
  92.50544 164.0 1
  92.507385 204.0 2
  92.686661 164.0 1
  92.747154 164.0 1
  92.87404599999999 144.0 1
  92.97436499999999 180.0 1
  92.978127 112.0 1
  93.069717 8128.0 66
  93.124916 128.0 1
  93.18041199999999 188.0 2
  93.18817899999999 228.0 2
  93.194237 164.0 1
  93.24750499999999 108.0 1
  93.269798 168.0 1
  93.31880199999999 132.0 1
  94.122581 160.0 1
  94.126038 148.0 1
  94.354851 88.0 1
  94.364189 132.0 1
  94.419479 192.0 2
  94.43383 52.0 0
  94.473007 164.0 1
  94.47900399999999 208.0 2
  94.50394399999999 184.0 1
  94.523827 184.0 1
  94.664474 228.0 2
  94.73207099999999 92.0 1
  94.940788 156.0 1
  94.996735 156.0 1
  95.021217 152.0 1
  95.092705 144.0 1
  95.17530099999999 168.0 1
  95.25769799999999 60.0 0
  95.303452 88.0 1
  95.351913 196.0 2
  95.392342 160.0 1
  95.42289 84.0 1
  95.50167099999999 88.0 1
  95.515266 168.0 1
  95.544991 152.0 1
  95.568649 120.0 1
  95.57449299999999 200.0 2
  95.63381199999999 180.0 1
  95.71249399999999 128.0 1
  95.72468599999999 76.0 1
  95.766785 168.0 1
  95.818451 144.0 1
  95.867905 156.0 1
  95.95745099999999 156.0 1
  96.04663799999999 140.0 1
  96.07275399999999 132.0 1
  96.083382 164.0 1
  96.15446499999999 152.0 1
  96.216263 172.0 1
  96.237534 200.0 2
  96.258316 216.0 2
  96.40053599999999 172.0 1
  96.63660399999999 220.0 2
  96.696411 92.0 1
  96.74958 72.0 1
  96.872925 112.0 1
  96.88716099999999 124.0 1
  96.940483 104.0 1
  96.98758699999999 32.0 0
  96.998466 220.0 2
  97.024751 264.0 2
  97.03817699999999 156.0 1
  97.057594 144.0 1
  97.066963 168.0 1
  97.06790199999999 204.0 2
  97.10069299999999 164.0 1
  97.29420499999999 112.0 1
  97.37921899999999 40.0 0
  97.398651 148.0 1
  97.43092299999999 92.0 1
  97.48301699999999 144.0 1
  97.513725 104.0 1
  97.52278899999999 152.0 1
  97.558922 176.0 1
  97.59639 224.0 2
  97.62046799999999 64.0 1
  97.74157 156.0 1
  97.745705 204.0 2
  97.85144 96.0 1
  97.922501 100.0 1
  97.929283 156.0 1
  97.953094 152.0 1
  97.95472 60.0 0
  97.985451 240.0 2
  98.028459 156.0 1
  98.06124899999999 123912.0 999
  98.082336 112.0 1
  98.083801 50448.0 407
  98.087769 112.0 1
  98.23214 248.0 2
  98.337593 236.0 2
  98.48848 104.0 1
  98.492638 192.0 2
  98.532547 92.0 1
  98.68547799999999 208.0 2
  98.710968 112.0 1
  98.755264 128.0 1
  98.763176 128.0 1
  98.79448699999999 156.0 1
  98.833405 20.0 0
  98.859528 48.0 0
  98.860191 68.0 1
  98.925529 160.0 1
  98.95295 212.0 2
  99.00808699999999 324.0 3
  99.05841099999999 200.0 2
  99.18378399999999 208.0 2
  99.32887299999999 144.0 1
  99.37011 208.0 2
  99.475685 108.0 1
  99.51851699999999 212.0 2
  99.51902 132.0 1
  99.643181 164.0 1
  99.81749699999999 188.0 2
  99.817673 60.0 0
  99.95477299999999 76.0 1
  99.98333 192.0 2
  99.995331 140.0 1
  100.00492899999999 140.0 1
  100.13385799999999 164.0 1
  100.182182 156.0 1
  100.268188 148.0 1
  100.304085 168.0 1
  100.310791 152.0 1
  100.441887 68.0 1
  100.453499 84.0 1
  100.52403299999999 160.0 1
  100.60951999999999 232.0 2
  100.63111099999999 260.0 2
  100.75580599999999 200.0 2
  100.772774 240.0 2
  100.813721 176.0 1
  100.943275 64.0 1
  100.951584 108.0 1
  101.07088499999999 2408.0 19
  101.075386 160.0 1
  101.19517499999999 156.0 1
  101.469292 236.0 2
  101.53422499999999 120.0 1
  101.536148 236.0 2
  101.588173 88.0 1
  101.58996599999999 180.0 1
  101.647736 20.763029 0
  101.76888299999999 268.0 2
  101.90058099999999 344.0 3
  101.923012 220.0 2
  101.925049 156.0 1
  101.99943499999999 124.0 1
  102.044632 608.0 5
  102.25407399999999 152.0 1
  102.267502 192.0 2
  102.282158 160.0 1
  102.31972499999999 168.0 1
  102.452309 152.0 1
  102.472275 192.0 2
  102.58848599999999 192.0 2
  102.65226 188.0 2
  102.65469399999999 208.0 2
  102.662292 200.0 2
  102.67178299999999 80.0 1
  102.70914499999999 164.0 1
  102.76628099999999 176.0 1
  102.85861999999999 156.0 1
  102.90321399999999 212.0 2
  102.92890899999999 148.0 1
  102.959908 144.0 1
  103.09219399999999 136.0 1
  103.120903 76.0 1
  103.170532 104.0 1
  103.189262 104.0 1
  103.303795 100.0 1
  103.325378 200.0 2
  103.597504 112.0 1
  103.60542299999999 160.0 1
  103.63241599999999 156.0 1
  103.64924599999999 188.0 2
  103.667282 32.375 0
  103.70745099999999 192.0 2
  103.714531 88.0 1
  103.753891 200.0 2
  103.788017 164.0 1
  103.793976 14.67742 0
  103.902588 144.0 1
  103.99378999999999 188.0 2
  104.00685899999999 156.0 1
  104.01368 112.0 1
  104.038139 176.0 1
  104.05461899999999 376.0 3
  104.05851 264.0 2
  104.183731 172.0 1
  104.21797199999999 136.0 1
  104.390762 52.0 0
  104.407867 160.0 1
  104.806755 196.0 2
  104.824844 144.0 1
  104.82637799999999 180.0 1
  104.829155 132.0 1
  104.835365 216.0 2
  104.96965 172.0 1
  105.039886 100.0 1
  105.050102 200.0 2
  105.06678 432.0 3
  105.11072499999999 132.0 1
  105.12734999999999 132.0 1
  105.285034 304.0 2
  105.426193 148.0 1
  105.50780499999999 208.0 2
  105.57888 212.0 2
  105.61833999999999 176.0 1
  105.634232 160.0 1
  105.801941 236.0 2
  105.86183199999999 208.0 2
  105.926514 156.0 1
  105.92860399999999 80.0 1
  105.94677 72.0 1
  106.01488499999999 180.0 1
  106.029381 188.0 2
  106.06205 48.0 0
  106.065483 1104.0 9
  106.07138099999999 208.0 2
  106.126465 184.0 1
  106.15907299999999 180.0 1
  106.177307 160.0 1
  106.32215099999999 220.0 2
  106.35720099999999 276.0 2
  106.420288 348.0 3
  106.43714899999999 112.0 1
  106.46193699999999 212.0 2
  106.49291199999999 228.0 2
  106.51946299999999 160.0 1
  106.57541699999999 176.0 1
  106.69084199999999 88.0 1
  106.69865399999999 220.0 2
  106.734116 164.0 1
  106.882835 88.0 1
  106.918686 192.0 2
  106.954247 212.0 2
  106.961525 164.0 1
  106.98136199999999 188.0 2
  107.044777 252.0 2
  107.048981 1176.0 9
  107.050339 164.0 1
  107.288101 168.0 1
  107.296257 108.0 1
  107.305397 140.0 1
  107.31367499999999 120.0 1
  107.39358499999999 228.0 2
  107.459824 220.0 2
  107.606392 17.158039 0
  107.744377 96.0 1
  107.750603 168.0 1
  107.775734 120.0 1
  107.872086 156.0 1
  107.96788799999999 152.0 1
  108.00083199999999 148.0 1
  108.05699899999999 136.0 1
  108.08843999999999 252.0 2
  108.088982 1976.0 16
  108.093201 188.0 2
  108.12448099999999 176.0 1
  108.22803499999999 64.0 1
  108.26293899999999 352.0 3
  108.394257 52.0 0
  108.430138 168.0 1
  108.476997 156.0 1
  108.56819899999999 164.0 1
  108.65143599999999 116.0 1
  108.73979899999999 176.0 1
  108.7995 3.520833 0
  108.820343 232.0 2
  108.900894 408.0 3
  109.05092599999999 172.0 1
  109.06554399999999 378.925415 3
  109.074654 232.0 2
  109.088264 928.0 7
  109.16972399999999 172.0 1
  109.19923399999999 8.813406 0
  109.216347 84.0 1
  109.33959999999999 276.0 2
  109.42128 152.0 1
  109.48887599999999 184.0 1
  109.53072399999999 176.0 1
  109.583733 132.0 1
  109.588196 192.0 2
  109.607216 112.0 1
  109.675919 156.0 1
  109.723694 160.0 1
  109.76078799999999 196.0 2
  109.768013 144.0 1
  109.782738 9.423913 0
  110.12991299999999 164.0 1
  110.135414 184.0 1
  110.21095299999999 188.0 2
  110.260666 196.0 2
  110.265137 156.0 1
  110.349701 48.0 0
  110.358459 112.0 1
  110.364357 180.0 1
  110.38100399999999 200.0 2
  110.402321 132.0 1
  110.417389 156.0 1
  110.44691499999999 80.0 1
  110.500389 172.0 1
  110.520927 112.0 1
  110.727989 144.0 1
  110.74391899999999 160.0 1
  110.767387 164.0 1
  110.788017 76.0 1
  110.78971899999999 224.0 2
  110.887451 148.0 1
  110.90909599999999 2.588037 0
  110.913422 136.0 1
  110.95129399999999 136.0 1
  110.96279899999999 112.0 1
  110.97200799999999 112.0 1
  110.984299 164.0 1
  111.027542 380.0 3
  111.08906599999999 176.0 1
  111.09164399999999 200.0 2
  111.10496499999999 1248.0 10
  111.118584 192.0 2
  111.13027199999999 256.0 2
  111.15624199999999 164.0 1
  111.20543699999999 104.0 1
  111.332481 92.0 1
  111.34889199999999 136.0 1
  111.386292 228.0 2
  111.442848 172.0 1
  111.508972 204.0 2
  111.514465 136.0 1
  111.58228299999999 132.0 1
  111.80290199999999 104.0 1
  111.84363599999999 124.0 1
  111.854858 44.0 0
  111.857704 152.0 1
  112.05240599999999 188.0 2
  112.076263 328.0 3
  112.26297 208.0 2
  112.345886 108.0 1
  112.40489199999999 164.0 1
  112.459419 2208.0 18
  112.790611 188.0 2
  112.822357 120.0 1
  112.902565 52.0 0
  112.995216 120.0 1
  113.00744599999999 52.0 0
  113.083405 180.0 1
  113.08348099999999 60.0 0
  113.10743699999999 63901.320312 515
  113.124123 160.0 1
  113.131233 200.0 2
  113.42800899999999 176.0 1
  113.448883 148.0 1
  113.47750099999999 96.0 1
  113.53186 172.0 1
  113.651794 164.0 1
  113.71946 76.0 1
  113.744682 128.0 1
  113.750298 208.0 2
  113.90718799999999 348.0 3
  113.91703 140.0 1
  113.921799 152.0 1
  113.941582 116.0 1
  113.94986 112.0 1
  113.953125 96.0 1
  114.040352 6.197601 0
  114.08655499999999 112.0 1
  114.08977499999999 212.0 2
  114.16470299999999 128.0 1
  114.30944799999999 188.0 2
  114.35002899999999 112.0 1
  114.37785299999999 116.0 1
  114.39183799999999 184.0 1
  114.45320099999999 72.0 1
  114.61024499999999 208.0 2
  114.63422399999999 172.0 1
  114.671188 208.0 2
  114.83808099999999 160.0 1
  114.84288799999999 152.0 1
  114.94101699999999 132.0 1
  114.990372 140.0 1
  115.00855999999999 168.0 1
  115.02995299999999 168.0 1
  115.05337499999999 316.0 3
  115.114578 200.0 2
  115.195404 68.0 1
  115.35762 124.0 1
  115.43650799999999 120.0 1
  115.49342299999999 64.0 1
  115.612938 152.0 1
  115.61851499999999 24.75176 0
  115.770721 176.0 1
  115.779861 180.0 1
  115.930717 184.0 1
  116.058037 132.0 1
  116.05815899999999 160.0 1
  116.05929599999999 464.0 4
  116.06281299999999 460.0 4
  116.08058199999999 112.0 1
  116.19013199999999 216.0 2
  116.25576799999999 192.0 2
  116.350021 212.0 2
  116.36325799999999 1.635817 0
  116.402954 168.0 1
  116.441002 164.0 1
  116.451591 208.0 2
  116.490235 212.0 2
  116.51462599999999 188.0 2
  116.52970099999999 108.0 1
  116.592438 192.0 2
  116.710594 144.0 1
  116.770203 68.0 1
  116.910995 140.0 1
  116.961716 168.0 1
  117.06805399999999 676.0 5
  117.06994599999999 168.0 1
  117.11005399999999 828.0 7
  117.117088 76.0 1
  117.22196199999999 220.0 2
  117.34442899999999 56.0 0
  117.402023 184.0 1
  117.40472399999999 168.0 1
  117.405502 208.0 2
  117.41757199999999 156.0 1
  117.578773 40.0 0
  117.602806 100.0 1
  117.86205299999999 36.0 0
  117.863304 136.0 1
  117.890327 80.0 1
  117.942802 164.0 1
  117.94480899999999 224.0 2
  117.950333 124.0 1
  118.02778599999999 184.0 1
  118.041176 100.0 1
  118.05899 116.0 1
  118.15377 112.0 1
  118.366783 192.0 2
  118.38355299999999 120.0 1
  118.416237 144.0 1
  118.45187399999999 196.0 2
  118.504677 96.0 1
  118.557053 152.0 1
  118.793098 156.0 1
  118.865669 152.0 1
  118.92542999999999 180.0 1
  118.927734 112.0 1
  118.988785 204.0 2
  119.061195 5088.0 41
  119.20594 88.0 1
  119.21219599999999 236.0 2
  119.32638499999999 28.0 0
  119.433365 196.0 2
  119.45639 200.0 2
  119.472099 124.0 1
  119.62602199999999 188.0 2
  119.66626699999999 60.0 0
  119.68238099999999 176.0 1
  119.756638 12.66667 0
  119.789093 56.0 0
  119.977493 176.0 1
  119.98533599999999 192.0 2
  120.044395 172.0 1
  120.089867 316.0 3
  120.19148299999999 44.0 0
  120.427917 120.0 1
  120.643593 168.0 1
  120.644279 144.0 1
  120.65051299999999 176.0 1
  120.72470899999999 176.0 1
  120.792244 192.0 2
  120.882515 18.722219 0
  120.975105 380.0 3
  121.051155 160.0 1
  121.102295 152.0 1
  121.111145 128.0 1
  121.14312699999999 48.0 0
  121.21086899999999 180.0 1
  121.21734599999999 172.0 1
  121.294495 144.0 1
  121.30504599999999 252.0 2
  121.330788 140.0 1
  121.51231399999999 116.0 1
  121.78752899999999 76.0 1
  122.01799 164.0 1
  122.061928 144.0 1
  122.105539 176.0 1
  122.167648 7.744473 0
  122.180962 188.0 2
  122.26091799999999 212.0 2
  122.31268299999999 156.0 1
  122.438026 144.0 1
  122.50194499999999 148.0 1
  122.554626 136.0 1
  122.62237499999999 192.0 2
  122.626228 144.0 1
  122.813324 168.0 1
  122.896103 60.0 0
  122.94485499999999 48.0 0
  123.38221 264.0 2
  123.45745799999999 136.0 1
  123.620514 180.0 1
  123.626961 116.0 1
  123.718491 248.0 2
  123.86387599999999 304.0 2
  123.932739 196.0 2
  124.03023499999999 204.0 2
  124.049927 120.0 1
  124.072632 196.0 2
  124.112389 34.461369 0
  124.149971 156.0 1
  124.154663 152.0 1
  124.194717 180.0 1
  124.32642399999999 108.0 1
  124.368027 36.0 0
  124.42843599999999 180.0 1
  124.49851199999999 168.0 1
  124.564568 136.0 1
  124.57354699999999 84.0 1
  124.61662299999999 144.0 1
  124.632172 172.0 1
  124.68289899999999 164.0 1
  124.718216 172.0 1
  124.76396899999999 216.0 2
  124.76660199999999 172.0 1
  124.77753399999999 108.0 1
  124.793762 164.0 1
  124.816902 176.0 1
  124.829895 180.0 1
  124.900269 136.0 1
  124.929794 144.0 1
  124.941093 116.0 1
  125.01175699999999 164.0 1
  125.037758 256.0 2
  125.076363 48.013519 0
  125.083832 241.585007 2
