ACCESSION: CCMSLIB00000079601
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H20N2O5
CH$EXACT_MASS: 392.13722174
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 393
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1208
PK$PEAK: m/z int. rel.int.
  45.284397 192.0 2
  45.391159 52.0 1
  45.636066 140.0 2
  45.638206000000004 132.0 2
  45.65583 148.0 2
  45.82933 184.0 2
  45.861740000000005 172.0 2
  46.022064 172.0 2
  46.09811 156.0 2
  46.106495 236.0 3
  46.22805 208.0 2
  46.742813 156.0 2
  46.949299 176.0 2
  47.113121 152.0 2
  47.131741 168.0 2
  47.325741 156.0 2
  47.73568 116.0 1
  47.820721 96.0 1
  47.909363 212.0 3
  48.140518 232.0 3
  48.461895 140.0 2
  48.57972 176.0 2
  48.877789 136.0 2
  49.106018 164.0 2
  49.868439 156.0 2
  50.249207 100.0 1
  50.449711 56.0 1
  50.755825 204.0 2
  50.957577 148.0 2
  50.999634 60.0 1
  51.038368 152.0 2
  51.898083 96.0 1
  52.183937 224.0 3
  52.252037 152.0 2
  52.315758 120.0 1
  52.365387 252.0 3
  52.444122 112.0 1
  52.528648000000004 144.0 2
  52.859318 40.0 0
  53.095142 164.0 2
  53.141705 188.0 2
  53.253563 140.0 2
  53.296558000000005 112.0 1
  53.905331000000004 64.0 1
  54.234787000000004 144.0 2
  54.238827 128.0 2
  54.444969 172.0 2
  54.637802 208.0 2
  54.908344 164.0 2
  55.122478 256.0 3
  55.588608 200.0 2
  55.833134 192.0 2
  55.941204 176.0 2
  56.040237000000005 132.0 2
  56.417553 180.0 2
  56.538914 188.0 2
  56.727871 160.0 2
  56.817509 144.0 2
  57.290882 196.0 2
  57.313057 352.0 4
  57.403378000000004 312.0 4
  57.542831 224.0 3
  58.092541000000004 156.0 2
  58.417427 164.0 2
  58.465908 128.0 2
  58.533222 212.0 3
  58.837074 208.0 2
  58.860828000000005 156.0 2
  59.131985 112.0 1
  59.413979000000005 116.0 1
  59.657448 228.0 3
  59.804844 200.0 2
  59.848885 64.0 1
  59.942692 156.0 2
  60.314198000000005 72.0 1
  60.354187 172.0 2
  60.362938 172.0 2
  60.783783 88.0 1
  61.118069 172.0 2
  61.231609 196.0 2
  61.479675 188.0 2
  61.479885 184.0 2
  61.482639 152.0 2
  61.560715 204.0 2
  61.713909 148.0 2
  62.192196 148.0 2
  62.220234000000005 208.0 2
  62.256611 132.0 2
  62.293053 184.0 2
  62.442764000000004 248.0 3
  62.990005000000004 188.0 2
  63.132069 220.0 3
  63.588581000000005 172.0 2
  64.15347299999999 172.0 2
  64.485794 160.0 2
  64.508415 160.0 2
  64.717171 196.0 2
  64.720627 368.0 4
  64.770706 280.0 3
  64.807503 140.0 2
  64.84568 140.0 2
  64.906815 184.0 2
  65.218109 180.0 2
  65.32431799999999 184.0 2
  65.55676299999999 164.0 2
  65.609207 156.0 2
  65.835388 184.0 2
  65.851936 260.0 3
  65.92933699999999 320.0 4
  67.50200699999999 224.0 3
  67.507683 156.0 2
  67.612617 208.0 2
  67.64267 184.0 2
  67.686516 140.0 2
  68.050232 204.0 2
  68.06837499999999 132.0 2
  68.35395799999999 180.0 2
  68.953987 184.0 2
  69.312698 200.0 2
  69.654716 120.0 1
  70.17703999999999 180.0 2
  70.26827999999999 192.0 2
  70.38909899999999 152.0 2
  71.158226 196.0 2
  71.178795 188.0 2
  71.48486299999999 172.0 2
  71.552177 220.0 3
  71.746468 124.0 1
  71.93390699999999 172.0 2
  72.198662 156.0 2
  72.43277699999999 196.0 2
  72.627876 192.0 2
  72.724312 220.0 3
  72.85284399999999 152.0 2
  72.858452 188.0 2
  73.13230899999999 168.0 2
  73.189262 160.0 2
  74.003204 152.0 2
  74.156876 124.0 1
  74.626717 112.0 1
  74.71007499999999 240.0 3
  74.931732 168.0 2
  75.04223599999999 204.0 2
  75.073235 188.0 2
  75.415634 152.0 2
  75.524132 224.0 3
  76.27201099999999 232.0 3
  76.93092299999999 120.0 1
  77.128868 148.0 2
  77.24690199999999 132.0 2
  77.317566 112.0 1
