ACCESSION: CCMSLIB00000001641
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H37NO5
CH$EXACT_MASS: 395.267173284
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 396
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 407
PK$PEAK: m/z int. rel.int.
  47.032726000000004 204.0 10
  48.458862 172.0 9
  48.528999 144.0 7
  48.844093 180.0 9
  49.322517000000005 216.0 11
  49.466175 184.0 9
  51.5504 180.0 9
  51.831432 136.0 7
  51.875282 180.0 9
  53.952732000000005 168.0 9
  55.508999 156.0 8
  55.950638000000005 152.0 8
  58.188934 100.0 5
  58.296528 204.0 10
  58.517639 44.0 2
  58.559803 120.0 6
  58.93502 140.0 7
  59.111397000000004 148.0 8
  59.164516 124.0 6
  60.050888 128.0 6
  60.334827000000004 128.0 6
  61.011685 152.0 8
  61.558937 264.0 13
  62.273285 216.0 11
  63.772339 152.0 8
  63.949417000000004 156.0 8
  64.222702 116.0 6
  65.17173799999999 84.0 4
  65.29047399999999 172.0 9
  66.273399 148.0 8
  66.42881799999999 204.0 10
  67.712502 208.0 11
  69.053688 116.0 6
  69.45999099999999 112.0 6
  69.655159 180.0 9
  69.71433999999999 144.0 7
  69.92291999999999 152.0 8
  71.530006 40.0 2
  71.660843 152.0 8
  72.18238799999999 148.0 8
  72.25563 148.0 8
  72.90741 132.0 7
  73.984161 60.0 3
  74.24629999999999 128.0 6
  74.84627499999999 188.0 10
  75.800117 180.0 9
  76.209938 164.0 8
  77.942436 160.0 8
  78.42894 180.0 9
  79.965836 104.0 5
  80.41081199999999 144.0 7
  80.47309899999999 196.0 10
  80.68817899999999 152.0 8
  83.543785 192.0 10
  86.781082 160.0 8
  87.307915 168.0 9
  88.68880499999999 88.0 4
  89.98655699999999 156.0 8
  90.320312 72.0 4
  91.000671 48.0 2
  92.011642 64.0 3
  93.07120499999999 180.0 9
  94.077202 628.0 32
  97.26164999999999 120.0 6
  98.756615 172.0 9
  98.858864 28.0 1
  98.96187599999999 184.0 9
  99.21485899999999 220.0 11
  100.702377 60.0 3
  101.003929 68.0 3
  101.73789199999999 136.0 7
  101.74494899999999 188.0 10
  101.992905 336.0 17
  102.356758 132.0 7
  102.859985 2.666667 0
  103.737175 176.0 9
  104.133827 196.0 10
  104.32380699999999 92.0 5
  104.52198 148.0 8
  104.696632 144.0 7
  104.886101 168.0 9
  105.06723 144.0 7
  105.73473399999999 152.0 8
  106.03648399999999 356.0 18
  107.153641 188.0 10
  107.48026999999999 184.0 9
  107.64752999999999 68.0 3
  107.744484 200.0 10
  108.073746 176.0 9
  108.84491 84.0 4
  109.86325799999999 8.323276 0
  110.21998599999999 100.0 5
  110.222786 168.0 9
  110.52552 80.0 4
  111.30955499999999 120.0 6
  112.08367199999999 192.0 10
  112.83359499999999 164.0 8
  112.85164599999999 76.0 4
  113.229469 148.0 8
  113.387405 100.0 5
  113.745926 120.0 6
  114.218803 172.0 9
  114.38851199999999 212.0 11
  114.43772899999999 17.21847 1
  114.51323699999999 132.0 7
  115.47663899999999 172.0 9
  115.550919 140.0 7
  115.65711999999999 160.0 8
  116.11303699999999 160.0 8
  116.23303999999999 140.0 7
  116.718803 136.0 7
  116.734718 148.0 8
  116.995842 128.0 6
  117.37222299999999 96.0 5
  117.397278 148.0 8
  117.755569 6.25 0
  117.877922 196.0 10
  118.753265 7.504167 0
  119.049286 1836.0 93
  119.821114 144.0 7
  119.900612 44.0 2
  120.31180599999999 104.0 5
  121.396469 36.0 2
  121.549629 144.0 7
  122.00688199999999 152.0 8
  122.13819099999999 108.0 5
  122.507584 104.0 5
  122.64514899999999 13.54121 1
  122.67289699999999 60.0 3
  122.832748 128.0 6
  123.063622 168.0 9
  124.247063 60.0 3
  125.236778 60.0 3
  126.514511 68.0 3
  126.756721 40.0 2
  127.32656899999999 104.0 5
  128.522675 4.201389 0
  129.050217 55.49688 3
  129.05229200000002 140.0 7
  129.360916 192.0 10
  129.75370800000002 144.0 7
  130.56680300000002 60.0 3
  130.60574300000002 256.0 13
  131.08174100000002 100.0 5
  131.389771 104.0 5
