ACCESSION: CCMSLIB00000085577
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H25NO3
CH$EXACT_MASS: 267.18344365999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 268
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2184
PK$PEAK: m/z int. rel.int.
  44.956009 164.0 3
  44.971546000000004 204.0 3
  44.999477 140.0 2
  45.051338 200.0 3
  45.129498 296.0 5
  45.21981 124.0 2
  45.233242000000004 160.0 3
  45.283936000000004 224.0 4
  45.361759 140.0 2
  45.421688 176.0 3
  45.475739000000004 172.0 3
  45.486591000000004 208.0 3
  45.615154000000004 56.0 1
  45.698433 52.0 1
  45.707623 112.0 2
  45.718788 124.0 2
  45.751526 156.0 2
  45.956226 160.0 3
  45.972427 132.0 2
  46.115593000000004 144.0 2
  46.213066000000005 136.0 2
  46.379536 228.0 4
  46.599503 108.0 2
  46.766205 160.0 3
  46.943447 196.0 3
  47.025497 148.0 2
  47.105553 200.0 3
  47.128277000000004 148.0 2
  47.148815 196.0 3
  47.212662 140.0 2
  47.230312000000005 228.0 4
  47.247841 140.0 2
  47.284019 244.0 4
  47.593166000000004 92.0 1
  47.593781 160.0 3
  47.61132 176.0 3
  47.626293000000004 232.0 4
  47.768402 144.0 2
  47.830040000000004 160.0 3
  47.858315000000005 308.0 5
  47.913265 152.0 2
  48.163540000000005 184.0 3
  48.236008 40.0 1
  48.708084 168.0 3
  48.805023 128.0 2
  48.887287 144.0 2
  49.010677 176.0 3
  49.25457 240.0 4
  49.431831 164.0 3
  49.478477 168.0 3
  49.541203 172.0 3
  49.560299 192.0 3
  49.688236 152.0 2
  49.695351 152.0 2
  49.71777 160.0 3
  49.74929 224.0 4
  49.983223 160.0 3
  50.108181 144.0 2
  50.214317 168.0 3
  50.397549000000005 120.0 2
  50.429996 140.0 2
  50.490414 120.0 2
  50.553864000000004 180.0 3
  50.662704 136.0 2
  50.763428000000005 108.0 2
  50.898132000000004 44.0 1
  51.102196 184.0 3
  51.114765 172.0 3
  51.118282 284.0 5
  51.127720000000004 180.0 3
  51.259251 100.0 2
  51.278881 280.0 4
  51.368809 208.0 3
  51.393383 104.0 2
  51.434406 248.0 4
  51.584534000000005 192.0 3
  51.598888 148.0 2
  51.67334 164.0 3
  51.698425 152.0 2
  51.955303 176.0 3
  51.966202 96.0 2
  52.100315 204.0 3
  52.120155000000004 212.0 3
  52.149067 116.0 2
  52.207996 184.0 3
  52.349335 292.0 5
  52.427586 76.0 1
  52.455887000000004 152.0 2
  52.561409000000005 164.0 3
  52.604244 152.0 2
  52.610661 168.0 3
  52.886833 276.0 4
  53.027145000000004 112.0 2
  53.062428000000004 136.0 2
  53.16864 132.0 2
  53.584614 236.0 4
  53.603562000000004 160.0 3
  54.056858 56.0 1
  54.345711 160.0 3
  54.374752 168.0 3
  54.593616000000004 224.0 4
  54.634148 144.0 2
  55.035133 84.0 1
  55.077595 164.0 3
  55.128551 148.0 2
  55.145763 204.0 3
  55.213833 124.0 2
  55.3699 100.0 2
  55.386726 160.0 3
  55.520775 164.0 3
  55.532051 152.0 2
  55.687134 160.0 3
  56.14526 180.0 3
  56.166698000000004 168.0 3
  56.199203000000004 188.0 3
  56.216248 184.0 3
  56.535263 140.0 2
  56.555016 44.0 1
  56.617302 176.0 3
  56.711605 116.0 2
  56.713100000000004 180.0 3
  56.748768 144.0 2
  56.82021 180.0 3
  56.975281 100.0 2
  57.004471 112.0 2
  57.010487000000005 152.0 2
  57.018429000000005 72.0 1
  57.036724 64.0 1
  57.041924 196.0 3
  57.149979 52.0 1
  57.290882 196.0 3
  57.322617 148.0 2
  57.363735 148.0 2
  57.478798000000005 140.0 2
  57.79789 204.0 3
  57.843250000000005 188.0 3
  57.896786 180.0 3
  58.089626 160.0 3
  58.764576 192.0 3
  58.865196000000005 116.0 2
  58.931759 108.0 2
  59.100822 116.0 2
  59.113121 268.0 4
  59.308365 144.0 2
  59.356152 216.0 3
  59.396473 224.0 4
  59.468693 128.0 2
  59.677456 124.0 2
  59.713699 64.0 1
  59.861309 60.0 1
  59.927692 52.0 1
