ACCESSION: CCMSLIB00000079268
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C38H50N6O5
CH$EXACT_MASS: 670.3842687
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 671
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1276
PK$PEAK: m/z int. rel.int.
  45.187889 140.0 1
  45.248466 172.0 1
  45.328224 140.0 1
  45.355164 256.0 1
  45.707966 152.0 1
  45.708614000000004 212.0 1
  45.95932 184.0 1
  46.176304 104.0 0
  46.245399 208.0 1
  46.269627 200.0 1
  46.367691 240.0 1
  46.520573 128.0 1
  47.255669000000005 164.0 1
  47.257595 156.0 1
  47.463787 160.0 1
  47.72102 44.0 0
  47.73576 192.0 1
  47.73735 124.0 0
  48.165997000000004 124.0 0
  48.167572 280.0 1
  48.233665 160.0 1
  48.310108 144.0 1
  48.31683 104.0 0
  48.404362 108.0 0
  48.714443 224.0 1
  48.728275000000004 312.0 1
  48.882172000000004 152.0 1
  48.891789 164.0 1
  48.907055 200.0 1
  49.043537 316.0 1
  49.414886 168.0 1
  49.57959 100.0 0
  49.608402 176.0 1
  49.612892 236.0 1
  49.735085 192.0 1
  49.861042000000005 104.0 0
  49.9016 136.0 1
  50.07761 180.0 1
  50.079216 184.0 1
  50.362194 212.0 1
  50.363869 140.0 1
  50.383141 48.0 0
  50.499466 56.0 0
  50.785595 184.0 1
  50.849079 124.0 0
  50.878098 168.0 1
  50.878654000000004 208.0 1
  51.043530000000004 104.0 0
  52.331306000000005 108.0 0
  52.476376 132.0 1
  52.653629 308.0 1
  52.937981 184.0 1
  53.158611 208.0 1
  53.688889 276.0 1
  53.901138 212.0 1
  54.300701000000004 116.0 0
  54.78931 144.0 1
  55.073677 132.0 1
  55.102085 200.0 1
  55.33498 140.0 1
  55.389610000000005 160.0 1
  55.580757 52.0 0
  55.909126 180.0 1
  56.015129 136.0 1
  56.080635 172.0 1
  56.254505 160.0 1
  56.255108 336.0 1
  56.265575 216.0 1
  56.411533 172.0 1
  56.480598 156.0 1
  56.827011 188.0 1
  57.135643 184.0 1
  57.232311 44.0 0
  57.336731 140.0 1
  57.389912 148.0 1
  57.416718 96.0 0
  57.452568 132.0 1
  57.650097 236.0 1
  57.692955000000005 184.0 1
  57.936123 160.0 1
  57.939838 172.0 1
  57.976746 292.0 1
  58.211613 184.0 1
  58.294926000000004 132.0 1
  58.372822 168.0 1
  58.470184 68.0 0
  58.685047000000004 220.0 1
  58.822544 156.0 1
  58.965988 156.0 1
  59.046692 191.557098 1
  59.047668 172.0 1
  59.147514 168.0 1
  59.2155 120.0 0
  59.62936 36.0 0
  59.790386 48.0 0
  59.810696 48.0 0
  60.193481 104.0 0
  60.552654000000004 132.0 1
  60.744076 108.0 0
  60.812557 144.0 1
  60.827488 92.0 0
  60.909073 120.0 0
  61.008045 132.0 1
  61.198345 68.0 0
  61.26683 152.0 1
  61.418385 164.0 1
  61.483959 172.0 1
  61.618641000000004 132.0 1
  62.010056 144.0 1
  62.144997000000004 88.0 0
  62.459709000000004 144.0 1
  62.619892 240.0 1
  62.794975 200.0 1
  63.731606 100.0 0
  64.01992 176.0 1
  64.109566 100.0 0
  64.142456 156.0 1
  64.438293 176.0 1
  64.50385299999999 216.0 1
  64.539513 176.0 1
  64.959084 208.0 1
  65.092361 188.0 1
  65.165672 156.0 1
  65.194122 152.0 1
  65.257767 168.0 1
  65.350235 148.0 1
  65.54832499999999 220.0 1
  65.55409999999999 196.0 1
  66.06994599999999 228.0 1
  66.096222 156.0 1
  66.518486 200.0 1
  66.56192 192.0 1
  66.60877199999999 220.0 1
  66.63203399999999 260.0 1
  66.82818599999999 188.0 1
  67.050522 148.0 1
  67.22190099999999 260.0 1
  67.42073099999999 96.0 0
  67.42141699999999 132.0 1
  68.137222 148.0 1
  68.14731599999999 116.0 0
  68.183594 124.0 0
  68.206482 128.0 1
  69.326859 144.0 1
  69.427216 192.0 1
  69.58107799999999 172.0 1
  69.73535199999999 208.0 1
  69.905563 176.0 1
  70.161575 38.01923 0
  70.319778 196.0 1
  70.56140099999999 160.0 1
  70.617577 140.0 1
