ACCESSION: CCMSLIB00000076992
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.04148099999999 140.0 1
  98.219383 180.0 1
  98.29819499999999 56.0 0
  98.448708 120.0 1
  99.14711799999999 104.0 0
  100.09745 176.0 1
  100.14903299999999 124.0 1
  100.23479499999999 180.0 1
  100.381317 196.0 1
  100.51864599999999 160.0 1
  100.53800199999999 164.0 1
  100.63040199999999 160.0 1
  100.805183 228.0 1
  100.889809 196.0 1
  101.25484499999999 128.0 1
  101.399216 204.0 1
  101.605385 176.0 1
  101.76109299999999 136.0 1
  101.92513299999999 148.0 1
  102.08061199999999 152.0 1
  102.558487 108.0 0
  102.59964799999999 156.0 1
  102.889236 196.0 1
  102.92732199999999 148.0 1
  102.93173999999999 120.0 1
  103.302078 236.0 1
  103.46539299999999 52.0 0
  103.725945 176.0 1
  103.91128499999999 144.0 1
  104.020462 164.0 1
  104.753433 232.0 1
  104.926445 140.0 1
  105.032753 44.0 0
  105.379196 44.0 0
  105.42263799999999 216.0 1
  105.59067499999999 148.0 1
  105.637947 224.0 1
  105.88227099999999 156.0 1
  106.125755 96.0 0
  106.32929999999999 192.0 1
  106.40853899999999 168.0 1
  106.572052 156.0 1
  106.682983 36.0 0
  106.987946 168.0 1
  107.085495 204.0 1
  107.776855 160.0 1
  108.041359 452.0 2
  108.092216 160.0 1
  108.93412 196.0 1
  108.968536 132.0 1
  109.075882 160.0 1
  109.25168599999999 220.0 1
  109.27226999999999 152.0 1
  109.43962099999999 180.0 1
  109.795868 32.0 0
  109.86367 188.0 1
  109.889511 40.0 0
  110.274231 136.0 1
  110.279991 188.0 1
  110.542839 116.0 1
  111.31588699999999 148.0 1
  111.808662 144.0 1
  111.82286099999999 216.0 1
  111.855843 64.0 0
  112.06354499999999 204.0 1
  112.135345 48.0 0
  112.426109 272.0 1
  112.456284 196.0 1
  112.67105099999999 148.0 1
  112.743584 192.0 1
  112.744011 80.0 0
  112.77259099999999 128.0 1
  112.789406 164.0 1
  113.05800599999999 88.0 0
  113.486015 224.0 1
  113.941437 192.0 1
  114.134811 52.0 0
  114.58238999999999 40.0 0
  114.59311699999999 148.0 1
  114.60067699999999 184.0 1
  114.62396199999999 132.0 1
  115.173187 96.0 0
  115.382004 116.0 1
  115.43238099999999 60.0 0
  115.61080199999999 204.0 1
  115.848068 200.0 1
  115.96594999999999 172.0 1
  116.054756 204.0 1
  116.227623 36.0 0
  116.334526 156.0 1
  116.43527999999999 180.0 1
  116.534424 148.0 1
  117.03514899999999 172.0 1
  117.058723 780.0 4
  117.30381799999999 120.0 1
  117.489655 132.0 1
  117.58326699999999 172.0 1
  117.92411799999999 248.0 1
  117.976379 148.0 1
  118.06575799999999 54.188461 0
  118.253334 52.0 0
  118.55727399999999 4.140833 0
  118.626465 156.0 1
  118.64997899999999 204.0 1
  118.73274199999999 160.0 1
  119.18469999999999 192.0 1
  120.058472 208.0 1
  120.07790399999999 252.0 1
  120.092323 177.0 1
  120.092407 140.0 1
  120.09969299999999 152.0 1
  120.22458599999999 220.0 1
  120.442039 72.0 0
  120.722504 140.0 1
  120.7341 148.0 1
  121.1437 172.0 1
  121.44399299999999 112.0 1
  121.47419699999999 344.0 2
  121.556252 144.0 1
  121.58354899999999 132.0 1
  122.005859 80.0 0
  122.05083499999999 212.0 1
  122.06659699999999 176.0 1
  122.102623 168.0 1
  122.115082 148.0 1
  122.26462599999999 192.0 1
  122.652451 92.0 0
  123.025116 780.0 4
  123.18476899999999 184.0 1
  123.23893699999999 84.0 0
  123.513329 64.0 0
  124.17643 172.0 1
  124.29182399999999 244.0 1
  124.596413 376.0 2
  124.691841 32.0 0
  125.096893 240.0 1
  125.76360299999999 76.0 0
  126.126266 120.0 1
  126.806259 36.0 0
  127.008781 388.0 2
  127.342552 168.0 1
  127.59773999999999 188.0 1
  128.14901700000001 216.0 1
  129.071777 156.0 1
  129.373199 60.0 0
  129.49142500000002 60.0 0
  129.95420800000002 76.0 0
  129.988266 252.0 1
  130.027435 104.0 0
  130.199112 36.0 0
  131.42906200000002 156.0 1
  131.640366 192.0 1
  131.66033900000002 140.0 1
  131.713348 92.0 0
  132.042267 148.0 1
  132.058151 1356.0 6
  132.215744 184.0 1
  132.27726800000002 136.0 1
  132.551422 124.0 1
  132.86471600000002 176.0 1
  133.11393700000002 160.0 1
  133.123871 144.0 1
  133.12439 84.0 0
  133.859573 156.0 1
  133.87484700000002 144.0 1
  133.96798700000002 368.0 2
  133.977966 220.0 1
  135.025223 364.0 2
  135.17955 308.0 1
  135.323303 28.0 0
  135.554108 48.0 0
  135.55783100000002 144.0 1
  135.716644 124.0 1
  135.820145 72.0 0
  136.11853000000002 268.0 1
  136.45365900000002 112.0 1
  136.59075900000002 28.0 0
  137.236633 144.0 1
  137.37428300000002 224.0 1
  137.768311 104.0 0
  137.84620700000002 116.0 1
  137.96698 64.0 0
  138.247116 160.0 1
  138.713669 160.0 1
  138.82899500000002 52.0 0
  139.328156 156.0 1
  139.76263400000002 156.0 1
  140.210983 236.0 1
  140.671356 80.0 0
  141.31308 56.0 0
  141.74099700000002 72.0 0
  141.90098600000002 180.0 1
  142.762619 44.0 0
  142.81987 224.0 1
  143.005615 196.0 1
  143.475754 220.0 1
  143.68919400000001 204.0 1
  144.161301 168.0 1
  144.406662 204.0 1
  144.427994 220.0 1
  144.89308200000002 116.0 1
  145.11570700000001 10.85955 0
  145.177536 64.0 0
  145.365845 36.0 0
  146.00430300000002 144.0 1
  146.025192 124.0 1
  146.680954 52.0 0
  146.93429600000002 148.0 1
  147.19369500000002 104.0 0
  147.366486 92.0 0
  147.907837 152.0 1
  147.94696000000002 148.0 1
  148.11528 188.0 1
  148.78886400000002 116.0 1
  148.85243200000002 220.0 1
  149.041504 176.0 1
  149.47108500000002 2024.0 9
  149.568115 288.0 1
  149.665085 172.0 1
  149.787735 124.0 1
  150.38751200000002 224.0 1
  151.0737 204.0 1
  151.075119 276.0 1
  151.115585 460.0 2
  151.21464500000002 3.104167 0
  151.25941500000002 140.0 1
  151.400391 176.0 1
  151.488007 140.0 1
  151.653854 116.0 1
  151.670868 136.0 1
  151.981155 164.0 1
  152.10496500000002 68.0 0
  152.276642 240.0 1
  152.746201 64.0 0
  153.744812 160.0 1
  154.12153600000002 168.0 1
  154.542892 200.0 1
  155.01765400000002 516.0 2
  155.018707 192.0 1
  155.072052 7160.0 33
  155.97702 220.0 1
  156.05941800000002 376.0 2
  156.070267 188.0 1
  156.190506 184.0 1
  156.45716900000002 48.0 0
  157.43829300000002 160.0 1
  157.644211 1.875 0
  158.05500800000002 184.0 1
  158.07251000000002 332.0 2
  158.125839 196.0 1
  158.31774900000002 208.0 1
  158.53447 176.0 1
  159.33818100000002 204.0 1
  160.13424700000002 228.0 1
  160.582977 100.0 0
  161.176727 76.0 0
  161.556488 172.0 1
  161.66166700000002 148.0 1
  161.719086 108.0 0
  161.826157 100.0 0
  162.139832 607.0 3
  162.222336 116.0 1
  163.045578 192.0 1
  163.10878 176.0 1
  163.40617400000002 180.0 1
  163.43074000000001 88.0 0
  164.12265000000002 156.0 1
  164.13739 132.0 1
  164.48924300000002 264.0 1
  165.103455 32.0 0
  165.340012 156.0 1
  165.344803 208.0 1
  165.451996 212.0 1
  166.121521 692.0 3
  166.17527800000002 176.0 1
  166.400833 168.0 1
  166.653915 112.0 1
  166.871994 144.0 1
  167.32174700000002 48.0 0
  167.32840000000002 116.0 1
  167.328674 72.0 0
  168.559845 140.0 1
  168.771896 128.0 1
  169.072372 96.0 0
  169.289413 56.0 0
  169.39965800000002 124.0 1
  169.46173100000001 252.0 1
  170.32887300000002 252.0 1
  171.115585 384.0 2
  171.115646 300.0 1
  171.325745 132.0 1
  171.422043 44.0 0
  171.435989 160.0 1
  172.22120700000002 144.0 1
  172.317093 212.0 1
  172.830276 152.0 1
  172.946457 164.0 1
  173.28401200000002 164.0 1
  173.379318 160.0 1
  174.31654400000002 108.0 0
  174.357895 3.355392 0
  174.61235000000002 140.0 1
  176.12750200000002 52.0 0
  176.33436600000002 88.0 0
  176.66429100000002 176.0 1
  178.026215 68.0 0
  178.045837 136.0 1
  178.566559 60.0 0
  178.66609200000002 72.0 0
  178.989304 204.0 1
  179.019318 164.0 1
  179.111984 160.0 1
  180.15631100000002 120.0 1
  180.166122 128.0 1
  180.496292 96.0 0
  180.73185700000002 120.0 1
  180.77452100000002 120.0 1
  180.852829 124.0 1
  180.99026500000002 128.0 1
  181.01739500000002 568.0 3
  181.056229 97.681549 0
  181.06955000000002 160.0 1
  182.129883 140.0 1
  182.415222 72.0 0
  183.065918 3124.0 14
  183.762604 196.0 1
  183.93248 104.0 0
  183.957855 156.0 1
  184.081436 136.0 1
  184.089188 240.0 1
  184.919647 144.0 1
  185.664093 196.0 1
  186.115677 144.0 1
  186.126465 128.0 1
  186.17399600000002 52.0 0
  186.264847 132.0 1
  186.798813 208.0 1
  186.894089 216.0 1
  186.905243 132.0 1
  187.12904400000002 132.0 1
  187.235428 184.0 1
  187.91665600000002 56.0 0
  188.081757 1240.0 6
  188.509003 10.90203 0
  188.525436 156.0 1
  188.61694300000002 300.0 1
  190.361099 160.0 1
  191.292953 128.0 1
  191.34097300000002 164.0 1
  191.519211 176.0 1
  192.139893 188.0 1
  192.36668400000002 100.0 0
  192.42132600000002 128.0 1
  192.928574 148.0 1
  193.07719400000002 100.0 0
  193.12767 940.0 4
  193.26327500000002 168.0 1
  193.39253200000002 164.0 1
  193.929077 144.0 1
  194.16124000000002 148.0 1
  194.94541900000002 140.0 1
  194.958069 228.0 1
  195.99374400000002 272.0 1
  196.123032 212.0 1
  196.368439 68.0 0
  196.41644300000002 220.0 1
  196.785416 192.0 1
  197.83195500000002 144.0 1
  197.971115 172.0 1
  198.21154800000002 64.0 0
  198.326996 132.0 1
  199.111816 292.0 1
  199.565796 156.0 1
  199.595596 160.0 1
  199.882751 180.0 1
  199.88415500000002 64.0 0
  200.478409 192.0 1
  200.91279600000001 128.0 1
  201.343689 3.703704 0
  201.580338 72.0 0
  202.011887 136.0 1
  202.130829 304.0 1
  202.520096 140.0 1
  202.551086 120.0 1
  203.87158200000002 172.0 1
  204.08126800000002 25968.0 120
  204.329315 132.0 1
  205.607651 108.0 0
  206.55661 84.0 0
  206.86732500000002 216.0 1
  208.427399 140.0 1
  208.780594 236.0 1
  208.908508 196.0 1
  209.690887 80.0 0
  209.862274 116.0 1
  210.707886 108.0 0
  211.11171000000002 688.0 3
  211.241196 72.0 0
  211.957626 156.0 1
  212.15094000000002 516.0 2
  212.509048 76.0 0
  213.122162 484.0 2
  213.12651100000002 888.0 4
  213.85762 8.623547 0
  213.993668 144.0 1
  214.136063 116.0 1
  214.591583 212.0 1
  214.994034 164.0 1
  215.083282 200.0 1
  215.737366 168.0 1
  216.381851 192.0 1
  217.32371500000002 92.0 0
  217.531372 152.0 1
  217.708664 168.0 1
  219.115326 116.0 1
  219.410278 144.0 1
  219.62896700000002 56.0 0
  219.744797 144.0 1
  219.888702 156.0 1
  220.373108 48.0 0
  220.411911 80.0 0
  220.47061200000002 152.0 1
  221.802567 172.0 1
  222.167358 148.0 1
  222.67695600000002 120.0 1
  222.927048 76.0 0
  224.06968700000002 824.0 4
  224.213303 104.0 0
  224.481064 132.0 1
  224.771942 104.0 0
  225.092957 424.0 2
  225.303909 144.0 1
  225.718063 40.0 0
  225.899673 188.0 1
  226.299271 52.0 0
  226.7547 72.0 0
  226.954529 112.0 1
  227.380264 128.0 1
  228.074677 96.0 0
  228.81102 192.0 1
  228.964783 128.0 1
  229.200897 72.0 0
  229.50885 176.0 1
  229.57225 76.0 0
  230.39901700000001 176.0 1
  230.551682 148.0 1
  230.652939 52.0 0
  230.868378 152.0 1
  231.393188 64.0 0
  231.54521200000002 48.0 0
  232.19279500000002 100.0 0
  232.735519 68.621071 0
  232.867737 148.0 1
  232.898041 220.0 1
  233.021942 176.0 1
  233.07754500000001 96.0 0
  233.23594 176.0 1
  234.238754 324.0 1
  235.59909100000002 1.041667 0
  236.071823 272.0 1
  236.290085 3.707108 0
  236.48164400000002 148.0 1
  236.890244 120.0 1
  236.95257600000002 68.0 0
  237.466904 92.0 0
  238.12707500000002 152.0 1
  238.55839500000002 184.0 1
  238.645981 216.0 1
  238.714096 68.0 0
  238.893753 92.0 0
  239.473221 132.0 1
  239.524155 72.0 0
  240.00683600000002 192.0 1
  240.080231 144.0 1
  240.199432 140.0 1
  240.231628 144.0 1
  241.159882 440.0 2
  241.86827100000002 164.0 1
  241.973511 9.010715 0
  242.228745 56.0 0
  243.059631 92.0 0
  243.90036 348.0 2
  246.30522200000001 220.0 1
  246.825058 220.0 1
  247.088257 160.0 1
  247.537674 268.0 1
  248.307037 56.0 0
  248.724625 120.0 1
  249.16218600000002 216252.0 999
//
