ACCESSION: CCMSLIB00000068235
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H23NO
CH$EXACT_MASS: 197.177964356
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 198
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 125
PK$PEAK: m/z int. rel.int.
  38.411172 168.0 3
  48.363785 172.0 3
  48.66502 136.0 2
  49.971886000000005 96.0 2
  51.887959 88.0 2
  52.671276 168.0 3
  53.847561 144.0 3
  54.587139 148.0 3
  56.338379 148.0 3
  58.774475 148.0 3
  59.416920000000005 80.0 1
  60.393764000000004 224.0 4
  60.918060000000004 92.0 2
  62.083057000000004 192.0 4
  62.784733 68.0 1
  64.16111 172.0 3
  65.64417999999999 180.0 3
  67.60428599999999 132.0 2
  68.40341199999999 152.0 3
  68.708618 232.0 4
  76.859612 148.0 3
  78.33357199999999 276.0 5
  82.946922 192.0 4
  85.3414 168.0 3
  85.417053 124.0 2
  86.033295 216.0 4
  88.41115599999999 192.0 4
  92.04154199999999 108.0 2
  94.06510899999999 208.0 4
  94.31691699999999 196.0 4
  95.78079199999999 200.0 4
  96.021103 296.0 5
  96.360153 112.0 2
  96.764557 156.0 3
  98.62439699999999 152.0 3
  99.310448 184.0 3
  99.36885099999999 76.0 1
  100.763123 188.0 3
  101.69695999999999 244.0 4
  104.389664 156.0 3
  105.516869 84.0 2
  107.08556399999999 1428.0 26
  108.183128 188.0 3
  108.662865 9.680555 0
  109.071182 272.0 5
  109.343239 40.0 1
  109.57487499999999 196.0 4
  111.14984899999999 108.0 2
  111.239403 104.0 2
  111.673187 128.0 2
  112.198257 36.0 1
  112.28969599999999 276.0 5
  112.92176099999999 204.0 4
  115.054176 1400.0 26
  115.44193999999999 64.0 1
  116.93869 144.0 3
  117.18326599999999 48.0 1
  118.49951899999999 284.0 5
  119.15265699999999 48.0 1
  119.20155299999999 176.0 3
  122.106636 44.0 1
  122.270325 164.0 3
  124.475929 156.0 3
  126.110146 40.0 1
  126.23934899999999 56.0 1
  126.453423 156.0 3
  128.614227 184.0 3
  128.948914 32.0 1
  130.676041 108.0 2
  131.06777300000002 224.0 4
  131.72493 104.0 2
  131.97120700000002 132.0 2
  135.90759300000002 60.0 1
  136.57797200000002 32.0 1
  137.225067 136.0 2
  137.538315 148.0 3
  138.31546 200.0 4
  140.201309 144.0 3
  141.09581 132.0 2
  142.700897 32.0 1
  145.044708 64.8517 1
  145.08621200000002 716.0 13
  147.512619 240.0 4
  147.643036 104.0 2
  149.49092100000001 212.0 4
  149.785141 140.0 3
  149.83256500000002 204.0 4
  150.0495 192.0 4
  151.103409 148.0 3
  153.645889 244.0 4
  153.980408 140.0 3
  155.852936 180.0 3
  156.954361 192.0 4
  156.959244 76.0 1
  159.06114200000002 168.0 3
  160.389771 68.0 1
  161.73053000000002 144.0 3
  162.98602300000002 212.0 4
  163.373184 68.0 1
  164.38166800000002 56.0 1
  165.19162 96.0 2
  165.83174100000002 164.0 3
  167.35716200000002 272.0 5
  168.14222700000002 548.0 10
  168.485947 108.0 2
  173.36409 152.0 3
  176.94026200000002 148.0 3
  178.55955500000002 176.0 3
  179.596481 160.0 3
  180.109985 1136.0 21
  180.255661 216.0 4
  180.28552200000001 132.0 2
  184.23259000000002 112.0 2
  184.26947 92.0 2
  189.068802 12700.0 233
  190.462936 252.0 5
  191.03521700000002 184.0 3
  191.227493 172.0 3
  192.331848 84.0 2
  192.90446500000002 124.0 2
  194.812027 76.0 1
  194.920105 104.0 2
  196.144653 160.0 3
  197.86930800000002 172.0 3
  198.184143 54360.0 999
//
