ACCESSION: CCMSLIB00000080245
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  130.58410600000002 156.0 28
  131.24215700000002 84.0 15
  132.08252000000002 252.0 45
  132.190231 176.0 32
  133.83990500000002 172.0 31
  134.337006 76.0 14
  135.04483000000002 3768.0 678
  135.073486 120.0 22
  135.534683 40.0 7
  135.923752 276.0 50
  136.064987 132.0 24
  136.470901 184.0 33
  137.17738300000002 44.0 8
  137.613968 96.0 17
  138.74482700000002 284.0 51
  138.92506400000002 144.0 26
  141.165939 88.0 16
  141.50074800000002 136.0 24
  141.78952 60.0 11
  142.042664 152.0 27
  142.198837 72.0 13
  142.61114500000002 156.0 28
  144.049759 128.0 23
  146.035736 840.0 151
  146.23317 100.0 18
  146.46904 196.0 35
  146.92326400000002 144.0 26
  146.937637 180.0 32
  147.01242100000002 224.0 40
  147.271164 136.0 24
  147.563446 216.0 39
  148.06568900000002 176.0 32
  149.156281 160.0 29
  149.24340800000002 224.0 40
  149.67167700000002 188.0 34
  149.870102 144.0 26
  149.946198 148.0 27
  150.826263 184.0 33
  151.07118200000002 148.0 27
  151.503204 60.0 11
  154.567612 80.0 14
  154.696548 120.0 22
  157.099884 1400.0 252
  158.576324 132.0 24
  158.764832 148.0 27
  159.877151 72.0 13
  160.89300500000002 152.0 27
  160.99327100000002 68.0 12
  161.171646 92.0 17
  161.290131 104.0 19
  161.81007400000001 172.0 31
  162.073151 264.0 48
  162.571152 56.0 10
  163.424652 128.0 23
  163.472 56.0 10
  165.30233800000002 112.0 20
  165.44928000000002 216.0 39
  165.506775 96.0 17
  166.61895800000002 144.0 26
  166.983459 192.0 35
  168.078506 672.0 121
  168.96820100000002 208.0 37
  169.08564800000002 5552.0 999
  170.259689 204.0 37
  170.640671 44.0 8
  170.99675000000002 80.0 14
  172.052017 140.0 25
  173.18725600000002 124.0 22
  173.440079 148.0 27
  175.726257 84.0 15
  176.21550000000002 60.0 11
  176.69281 196.0 35
  177.405396 52.0 9
  177.540466 168.0 30
  177.61523400000002 124.0 22
  178.857315 124.0 22
  179.64755200000002 220.0 40
  180.075455 184.0 33
  180.655045 44.0 8
  180.755371 308.0 55
  180.803146 148.0 27
  182.703735 52.0 9
  182.875092 184.0 33
  183.11776700000001 144.0 26
  184.27861000000001 212.0 38
  185.60936 64.0 12
  185.659515 120.0 22
  186.090622 160.0 29
  187.24258400000002 112.0 20
  187.658768 188.0 34
  188.6492 104.0 19
  189.553909 116.0 21
  191.365463 240.0 43
  191.38029500000002 64.0 12
  191.43064900000002 200.0 36
  191.701859 112.0 20
  192.095581 212.0 38
  193.598862 180.0 32
  196.205597 84.0 15
  196.55659500000002 148.0 27
  198.426834 236.0 42
  198.52714500000002 172.0 31
  200.042236 124.0 22
  200.562073 100.0 18
  200.637787 44.0 8
  200.687439 140.0 25
  201.370789 228.0 41
  202.204803 72.0 13
  203.157913 84.0 15
  203.983261 36.0 6
  205.08886700000002 92.0 17
  206.00486800000002 108.0 19
  206.53685000000002 176.0 32
  206.80629000000002 292.0 53
  206.93924 348.0 63
  207.075058 208.0 37
  207.230042 148.0 27
  207.563812 516.0 93
  208.035233 164.0 30
  208.13008100000002 96.0 17
  208.40811200000002 100.0 18
  209.689255 76.0 14
  210.88879400000002 32.0 6
  211.243484 116.0 21
  212.51954700000002 60.0 11
  212.519836 152.0 27
  214.007751 228.0 41
  214.621353 144.0 26
  214.96528600000002 112.0 20
  218.624252 156.0 28
  220.57939100000002 48.0 9
  221.01178000000002 180.0 32
  221.86900300000002 128.0 23
  222.45022600000001 92.0 17
  223.195908 144.0 26
  226.095291 188.0 34
  226.208191 40.0 7
  226.349838 100.0 18
  228.83168 44.0 8
  230.737534 11.35 2
  231.686127 132.0 24
  232.895477 336.0 60
  233.475357 220.0 40
  233.992279 112.0 20
  236.02053800000002 116.0 21
  236.76712 140.0 25
  237.493637 152.0 27
  238.496765 112.0 20
  239.286179 76.0 14
  240.02104200000002 164.0 30
  240.97876000000002 144.0 26
  243.81431600000002 84.0 15
  244.028961 224.0 40
  244.235367 48.0 9
  244.314133 100.0 18
  245.545181 64.0 12
  245.846237 100.0 18
  246.03656 140.0 25
  247.08763100000002 812.0 146
  249.579742 252.0 45
  253.480499 12.66698 2
  253.584808 164.0 30
  254.894272 116.0 21
  256.304169 88.0 16
  256.417847 116.0 21
  258.77520799999996 112.0 20
  259.81692499999997 88.0 16
  260.462524 160.0 29
  264.135498 180.0 32
  265.490204 64.0 12
  267.857086 40.0 7
  268.307983 116.0 21
  272.77426099999997 68.0 12
  273.92648299999996 176.0 32
  274.215179 56.0 10
  275.120544 188.0 34
  275.421661 160.0 29
  281.830139 116.0 21
  283.300171 112.0 20
  284.13845799999996 100.0 18
  284.40484599999996 5.245 1
  289.286072 248.0 45
  291.094635 72.0 13
//
