ACCESSION: CCMSLIB00000085064
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H18N4O2
CH$EXACT_MASS: 298.142975816
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 299
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 461
PK$PEAK: m/z int. rel.int.
  45.215733 44.0 2
  46.024750000000004 144.0 7
  46.603588 160.0 8
  47.112793 160.0 8
  47.439167000000005 124.0 6
  47.686043 172.0 8
  47.93457 100.0 5
  48.983311 48.0 2
  49.030487 228.0 11
  49.621635000000005 208.0 10
  50.306988000000004 164.0 8
  50.739887 188.0 9
  50.764328 236.0 11
  51.349377000000004 156.0 8
  52.754192 124.0 6
  53.951191 192.0 9
  54.788731 120.0 6
  54.911354 196.0 10
  55.187828 200.0 10
  55.658401000000005 164.0 8
  56.018154 148.0 7
  56.81665 196.0 10
  57.143158 180.0 9
  57.644714 76.0 4
  57.852566 268.0 13
  58.126369000000004 224.0 11
  58.465824000000005 140.0 7
  58.952129 152.0 7
  59.027138 184.0 9
  60.163837 144.0 7
  60.337093 136.0 7
  60.421909 168.0 8
  60.822441000000005 148.0 7
  61.864491 172.0 8
  62.280006 80.0 4
  62.775063 152.0 7
  63.97401 156.0 8
  64.19976 192.0 9
  64.465431 108.0 5
  65.192589 124.0 6
  65.37558 172.0 8
  65.376572 160.0 8
  66.668419 144.0 7
  66.88951899999999 256.0 12
  66.949799 192.0 9
  67.02302599999999 136.0 7
  67.99986299999999 132.0 6
  68.01353499999999 176.0 9
  68.631424 44.0 2
  69.768898 140.0 7
  70.578682 140.0 7
  70.83983599999999 192.0 9
  71.121933 144.0 7
  71.504234 100.0 5
  72.734055 164.0 8
  75.51529699999999 48.0 2
  76.02731299999999 176.0 9
  76.39643099999999 156.0 8
  76.533981 116.0 6
  77.12625899999999 184.0 9
  77.761917 164.0 8
  78.763954 140.0 7
  79.002068 196.0 10
  81.628281 156.0 8
  81.684517 68.0 3
  82.15962999999999 160.0 8
  84.28298199999999 188.0 9
  85.43589 188.0 9
  86.576668 148.0 7
  87.38121 276.0 13
  88.420486 168.0 8
  88.74387399999999 116.0 6
  89.19238299999999 156.0 8
  90.115494 188.0 9
  90.781219 108.0 5
  91.02351399999999 236.0 11
  91.05825 240.0 12
  93.47814199999999 112.0 5
  95.06977099999999 208.0 10
  95.988945 156.0 8
  96.152626 180.0 9
  97.58496099999999 140.0 7
  98.92951199999999 100.0 5
  98.960968 228.0 11
  99.592163 200.0 10
  100.10884899999999 88.0 4
  100.785225 192.0 9
  101.12503099999999 152.0 7
  101.993645 204.0 10
  102.271873 188.0 9
  103.57047299999999 216.0 10
  103.708046 136.0 7
  104.451454 8.240079 0
  104.62244399999999 96.0 5
  105.068878 1060.0 51
  105.22011599999999 204.0 10
  105.947617 216.0 10
  106.331177 124.0 6
  106.84954099999999 152.0 7
  107.12683899999999 188.0 9
  107.792656 144.0 7
  107.91907499999999 224.0 11
  107.97876 72.0 3
  108.081161 967.998413 47
  108.809952 80.0 4
  109.10514099999999 252.0 12
  109.402008 144.0 7
  109.760742 180.0 9
  110.03047199999999 176.0 9
  110.036819 164.0 8
  110.84211699999999 172.0 8
  110.85217999999999 76.0 4
  111.177437 180.0 9
  111.36862199999999 116.0 6
  112.057678 224.0 11
  112.57740799999999 124.0 6
  113.081779 148.0 7
  113.185791 132.0 6
  113.41954799999999 192.0 9
  113.904709 192.0 9
  113.916748 176.0 9
  113.997765 128.0 6
  114.371117 160.0 8
  114.589348 220.0 11
  114.692619 112.0 5
  114.754318 156.0 8
  115.053192 1344.0 65
  115.438858 248.0 12
  115.97237399999999 224.0 11
  116.36985 200.0 10
  116.882759 180.0 9
  117.023438 144.0 7
  118.32119 112.0 5
  118.38789399999999 220.0 11
  118.737839 300.0 15
  118.853584 172.0 8
  119.34002699999999 216.0 10
  120.067596 108.0 5
  120.535248 180.0 9
  120.585411 140.0 7
  120.702316 72.0 3
  120.741051 100.0 5
  121.57738499999999 32.0 2
  122.05278 116.0 6
  122.235641 92.0 4
  122.98683899999999 168.0 8
  123.021492 132.0 6
