ACCESSION: CCMSLIB00000085547
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.833603 112.0 11
  97.180855 212.0 22
  97.283272 196.0 20
  97.879089 104.0 11
  98.04165599999999 144.0 15
  98.854233 148.0 15
  98.91579399999999 196.0 20
  99.17526199999999 56.0 6
  100.22018399999999 116.0 12
  100.22786699999999 76.0 8
  100.296959 152.0 16
  100.319603 204.0 21
  100.57910199999999 204.0 21
  100.60593399999999 168.0 17
  100.668358 200.0 20
  100.71472899999999 164.0 17
  100.75199099999999 252.0 26
  101.328026 152.0 16
  101.447037 14.72727 2
  101.44762399999999 228.0 23
  101.64607199999999 208.0 21
  101.74346899999999 160.0 16
  101.7649 260.0 27
  101.90638 200.0 20
  101.969849 308.0 31
  102.05856299999999 176.0 18
  102.43512 136.0 14
  102.89787299999999 100.0 10
  102.994293 124.0 13
  103.054665 9748.0 995
  103.79487599999999 176.0 18
  103.798515 216.0 22
  103.807205 232.0 24
  103.94541199999999 108.0 11
  103.96361499999999 80.0 8
  104.123352 136.0 14
  104.45045499999999 348.0 36
  104.62591599999999 92.0 9
  104.734085 80.0 8
  104.970337 164.0 17
  105.033661 188.0 19
  105.06889299999999 140.0 14
  105.088394 152.0 16
  105.13252299999999 140.0 14
  105.18738599999999 164.0 17
  105.25041999999999 228.0 23
  105.58164199999999 168.0 17
  106.122169 264.0 27
  106.199249 56.0 6
  106.281815 120.0 12
  106.587318 176.0 18
  106.981163 164.0 17
  107.060966 9788.0 999
  107.148743 180.0 18
  107.33981299999999 180.0 18
  107.461075 184.0 19
  107.89763599999999 156.0 16
  107.996437 148.0 15
  108.22057299999999 84.0 9
  108.340813 168.0 17
  108.35116599999999 160.0 16
  108.429176 112.0 11
  108.545265 148.0 15
  108.59552 56.0 6
  108.631638 164.0 17
  108.71150999999999 136.0 14
  109.07404299999999 156.0 16
  109.259239 152.0 16
  109.441856 140.0 14
  109.46324899999999 88.0 9
  109.518394 132.0 13
  109.619553 152.0 16
  109.79201499999999 140.0 14
  109.98960899999999 152.0 16
  110.077271 204.0 21
  110.366783 32.0 3
  110.739418 108.0 11
  111.475258 156.0 16
  111.588028 200.0 20
  111.695572 184.0 19
  111.90023799999999 224.0 23
  112.14789599999999 172.0 18
  112.402283 68.0 7
  112.638649 140.0 14
  113.019791 192.0 20
  113.03448499999999 140.0 14
  113.35960399999999 212.0 22
  113.38932 192.0 20
  113.551682 136.0 14
  113.91405499999999 136.0 14
  114.267647 204.0 21
  114.364868 132.0 13
  114.450806 44.0 4
  114.57468399999999 164.0 17
  114.61608899999999 56.0 6
  114.759384 184.0 19
  114.822594 152.0 16
  114.865135 144.0 15
  115.05047599999999 184.0 19
  115.056152 768.0 78
  115.090103 80.0 8
  115.527687 176.0 18
  115.56890899999999 120.0 12
  115.97139 52.0 5
  116.103714 188.0 19
  116.525627 60.0 6
  116.55693099999999 228.0 23
  116.653893 128.0 13
  116.713478 156.0 16
  116.72477699999999 152.0 16
  116.763481 168.0 17
  116.850128 240.0 24
  116.85726899999999 212.0 22
  117.231865 188.0 19
  117.290955 48.0 5
  117.657021 164.0 17
  118.13079099999999 188.0 19
  118.180222 112.0 11
  118.33660099999999 112.0 11
  118.433685 56.0 6
  118.460037 84.0 9
  118.517387 268.0 27
  118.59580199999999 144.0 15
  118.774948 132.0 13
  118.788383 172.0 18
  119.156021 76.0 8
  119.221283 3.402778 0
  119.238998 56.0 6
  119.294266 36.0 4
  120.19715099999999 180.0 18
  120.269882 96.0 10
  120.516533 116.0 12
  120.653809 140.0 14
  120.84375 180.0 18
  121.12643399999999 172.0 18
  121.212036 160.0 16
  122.018784 124.0 13
  122.056152 92.0 9
  122.09536 504.0 51
  122.31424 156.0 16
  122.31841299999999 108.0 11
  122.75186199999999 28.0 3
  122.909027 136.0 14
  123.03616299999999 224.0 23
  123.04467 140.0 14
  123.444092 144.0 15
  123.509171 124.0 13
  123.681602 196.0 20
  124.039688 172.0 18
  124.16162899999999 280.0 29
  124.20870199999999 172.0 18
  124.21689599999999 164.0 17
  124.398834 196.0 20
  124.736412 156.0 16
  124.81084399999999 172.0 18
  124.84020199999999 116.0 12
  125.060379 144.0 15
  125.06926 2228.0 227
  125.537071 172.0 18
  125.553963 224.0 23
  125.65542599999999 200.0 20
  126.09333199999999 288.0 29
  126.24157699999999 140.0 14
  126.95056899999999 128.0 13
  127.056557 180.0 18
  127.07946 148.0 15
  127.14578999999999 144.0 15
  127.34065199999999 216.0 22
  127.363075 220.0 22
  128.111832 188.0 19
  128.139999 152.0 16
  128.23559600000002 140.0 14
  128.28157 56.0 6
  128.294586 248.0 25
  128.426682 120.0 12
  128.498032 168.0 17
  128.618958 192.0 20
  128.744705 156.0 16
  129.06701700000002 164.0 17
  129.272217 52.0 5
  130.007645 132.0 13
  130.051498 184.0 19
  130.077774 156.0 16
  130.183426 68.0 7
  130.708496 220.0 22
  131.26265 208.0 21
  131.32835400000002 148.0 15
  131.63050800000002 92.0 9
  131.725906 40.0 4
  131.791962 32.0 3
  131.9776 148.0 15
  132.343887 224.0 23
  133.323044 52.0 5
  133.377426 9.306159 1
  133.46421800000002 124.0 13
  133.648727 160.0 16
  133.801544 160.0 16
  133.82840000000002 76.0 8
  133.832916 188.0 19
  133.945099 212.0 22
  134.02487200000002 172.0 18
  134.052872 200.0 20
  134.065887 164.0 17
  134.543381 184.0 19
  134.601303 112.0 11
  134.653503 168.0 17
  134.977066 212.0 22
  135.06097400000002 164.0 17
  135.114777 2016.0 206
  135.500031 192.0 20
  135.750046 180.0 18
  135.882843 128.0 13
  136.023331 1220.0 125
  136.08140600000002 164.0 17
  136.47035200000002 156.0 16
  136.838043 84.0 9
  136.91459700000001 184.0 19
  137.07397500000002 156.0 16
  137.30688500000002 136.0 14
  137.826843 88.0 9
  138.354996 192.0 20
  138.549881 68.0 7
  138.635696 188.0 19
  138.867599 168.0 17
  139.121384 196.0 20
  139.76396200000002 48.0 5
  140.585541 68.0 7
  140.944489 80.0 8
  141.11798100000001 144.0 15
  141.216553 144.0 15
  141.27989200000002 44.0 4
  141.291245 220.0 22
  141.482208 32.0 3
  141.596054 124.0 13
  142.027466 684.0 70
  142.070786 268.0 27
  142.11644 216.0 22
  142.541412 104.0 11
  142.687271 188.0 19
  142.997421 80.0 8
  143.034973 140.0 14
  143.06987 140.0 14
  143.250595 100.0 10
  143.41317700000002 72.0 7
  143.66033900000002 17.38283 2
  143.795761 144.0 15
  143.949432 4.013889 0
  144.209976 60.0 6
  144.277435 100.0 10
  144.46954300000002 148.0 15
  144.624878 152.0 16
  144.821045 168.0 17
  145.139069 216.0 22
  145.825378 52.0 5
  145.938263 164.0 17
  146.030426 156.0 16
  146.11402900000002 176.0 18
  146.57063300000002 88.0 9
  146.64527900000002 176.0 18
  146.743607 88.0 9
  146.83371 256.0 26
  147.140793 228.0 23
  147.183319 204.0 21
  147.59153700000002 120.0 12
  147.76495400000002 144.0 15
  147.776917 68.0 7
  148.046738 176.0 18
  148.23201 124.0 13
  148.359924 11.87879 1
  149.126205 184.0 19
  149.197021 96.0 10
  149.54248 64.0 7
  149.67468300000002 64.0 7
  149.925095 136.0 14
  150.28125 176.0 18
  150.36142 392.0 40
  150.709991 140.0 14
  151.22494500000002 100.0 10
  151.368973 220.0 22
  151.519348 52.0 5
  152.009644 48.0 5
  152.035507 480.0 49
  152.395355 196.0 20
  152.866882 164.0 17
  153.658997 148.0 15
  153.701645 48.0 5
  153.98822 84.0 9
  154.210068 144.0 15
  154.33621200000002 44.0 4
  154.51799 204.0 21
  154.630905 164.0 17
  154.95343 160.0 16
  155.059921 60.0 6
  155.085663 308.0 31
  155.118988 164.0 17
  155.386963 244.0 25
  155.640488 92.0 9
  155.90939300000002 200.0 20
  156.20639 136.0 14
  156.20665 208.0 21
  156.627563 148.0 15
  156.66081200000002 60.0 6
  157.10127300000002 400.0 41
  157.161102 68.0 7
  158.046875 140.0 14
  158.116287 188.0 19
  158.159119 152.0 16
  158.239548 4.680556 0
  158.289352 68.0 7
  158.3461 104.0 11
  158.435211 116.0 12
  158.471481 180.0 18
  159.01602200000002 156.0 16
  159.13450600000002 48.0 5
  159.507217 96.0 10
  159.63652000000002 44.0 4
  161.259918 152.0 16
  161.700623 152.0 16
  161.710236 312.0 32
  161.72146600000002 36.0 4
  162.027756 204.0 21
  162.160324 80.0 8
  162.292358 76.0 8
  162.555145 132.0 13
  162.65239 84.0 9
  163.08668500000002 292.0 30
  163.54061900000002 220.0 22
  163.689499 164.0 17
  163.74035600000002 148.0 15
  164.077652 164.0 17
  164.453629 10.97348 1
  166.554565 240.0 24
  166.67442300000002 40.0 4
  167.18270900000002 208.0 21
  167.348984 136.0 14
  167.758057 80.0 8
  167.964508 172.0 18
  168.07243300000002 212.0 22
  168.11586 104.0 11
  168.48593200000002 176.0 18
  169.03862 116.0 12
  169.33931 52.0 5
  169.751251 124.0 13
  169.965836 188.0 19
  170.38504 35.84687 4
  170.39505 212.0 22
  170.563477 204.0 21
  171.085205 380.0 39
  171.36436500000002 92.0 9
  171.38287400000002 88.0 9
  171.515106 132.0 13
  171.61419700000002 60.0 6
  171.68206800000002 188.0 19
  171.691177 176.0 18
  171.87162800000002 136.0 14
  172.164307 104.0 11
  172.179581 208.0 21
  172.905609 180.0 18
  173.07019 136.0 14
  173.07281500000002 52.0 5
  173.129761 148.0 15
  173.153488 136.0 14
  173.18069500000001 132.0 13
  173.385239 168.0 17
  173.53396600000002 176.0 18
  174.32666 108.0 11
  174.35806300000002 140.0 14
  175.065659 180.0 18
  175.183472 164.0 17
  175.497971 188.0 19
  175.912369 28.0 3
  176.111954 128.0 13
  176.39222700000002 180.0 18
  176.510468 164.0 17
  176.601471 196.0 20
  177.07487500000002 208.0 21
  177.791367 160.0 16
  177.975769 152.0 16
  178.73649600000002 176.0 18
  179.03215 44.0 4
  179.32397500000002 136.0 14
  179.367218 164.0 17
  179.63140900000002 156.0 16
  179.71104400000002 124.0 13
  179.844223 148.0 15
  180.21460000000002 192.0 20
  180.524597 120.0 12
  180.55079700000002 108.0 11
  181.216553 84.0 9
  181.496674 60.0 6
  182.160752 168.0 17
  182.54980500000002 156.0 16
  182.612747 128.0 13
  182.68129000000002 212.0 22
  182.953491 100.0 10
  182.964996 156.0 16
  183.036728 120.0 12
  183.118652 2084.0 213
  183.360489 44.0 4
  183.47752400000002 6.337963 1
  183.748505 132.0 13
  183.90776100000002 176.0 18
  184.083084 484.0 49
  184.09153700000002 928.0 95
  184.32392900000002 200.0 20
  184.760086 248.0 25
  186.904343 172.0 18
  187.167374 168.0 17
  187.17927600000002 108.0 11
  187.305847 152.0 16
  187.40271 156.0 16
  187.409515 180.0 18
  187.449631 200.0 20
  187.474396 48.0 5
  187.64892600000002 11.97543 1
  188.119339 100.0 10
  188.38188200000002 76.0 8
  188.851013 156.0 16
  189.643707 200.0 20
  189.896362 100.0 10
  191.151276 40.0 4
  191.310043 176.0 18
  191.83886700000002 108.0 11
  192.06388900000002 144.0 15
  192.074936 1156.0 118
  192.36792 264.0 27
  192.62750200000002 72.0 7
  193.065109 672.0 69
  193.08938600000002 1348.0 138
  193.328217 132.0 13
  193.386673 80.0 8
  193.515869 252.0 26
  193.64634700000002 176.0 18
  194.049911 164.0 17
  194.20773300000002 68.0 7
  194.34587100000002 168.0 17
  195.177567 56.0 6
  195.420166 116.0 12
  195.652542 76.0 8
  195.74452200000002 64.0 7
  195.850494 116.0 12
  195.984985 128.0 13
  197.390564 100.0 10
  197.677414 124.0 13
  198.06959500000002 168.0 17
  198.294464 148.0 15
  198.467117 156.0 16
  198.715988 160.0 16
  199.025803 156.0 16
  199.072586 272.0 28
  199.147369 200.0 20
  200.196381 14.19464 1
  200.237366 168.0 17
  200.24073800000002 136.0 14
  201.750076 52.0 5
  201.95228600000002 160.0 16
  202.17544600000002 52.0 5
  202.289368 200.0 20
  202.44227600000002 116.0 12
  202.594772 120.0 12
  202.779221 132.0 13
  203.22435000000002 112.0 11
  203.47409100000002 76.0 8
  204.276535 36.0 4
  204.61293 280.0 29
  206.013504 268.0 27
  206.015503 176.0 18
  206.809311 136.0 14
  206.859238 88.0 9
  207.243301 64.0 7
  207.607101 112.0 11
  208.0121 1.81 0
  208.312454 184.0 19
  208.797028 76.0 8
  208.907089 28.01667 3
  209.063614 156.0 16
  209.301193 100.0 10
  209.55226100000002 92.0 9
  210.05001800000002 160.0 16
  210.050644 152.0 16
  211.04864500000002 4.400758 0
  211.073837 1708.0 174
  211.10289 68.0 7
  211.391006 176.0 18
  211.428146 120.0 12
  211.82016000000002 104.0 11
  212.215271 132.0 13
  212.42955 19.00395 2
  213.091522 1388.0 142
  213.35675 100.0 10
  213.514557 52.0 5
  213.799759 56.0 6
  214.419067 144.0 15
  214.58393900000002 192.0 20
  214.614105 124.0 13
  214.841339 116.0 12
  214.992477 156.0 16
  215.06805400000002 428.0 44
//
