ACCESSION: CCMSLIB00000085081
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.38261399999999 332.0 1
  66.463684 156.0 0
  66.49462899999999 184.0 1
  66.682198 148.0 0
  66.72229 168.0 0
  66.743607 72.0 0
  66.74555199999999 172.0 0
  66.748497 60.0 0
  66.77321599999999 124.0 0
  66.88591 48.0 0
  66.952576 168.0 0
  67.185318 228.0 1
  67.34557299999999 112.0 0
  67.419815 84.0 0
  67.588501 128.0 0
  67.79946899999999 192.0 1
  67.97325099999999 168.0 0
  68.05493899999999 172.0 0
  68.057175 196.0 1
  68.15208399999999 212.0 1
  68.191643 200.0 1
  68.29762299999999 164.0 0
  68.30618299999999 120.0 0
  68.454178 180.0 0
  68.60774199999999 196.0 1
  68.84685499999999 184.0 1
  68.90937 308.0 1
  68.928917 156.0 0
  69.227379 128.0 0
  69.42116499999999 72.0 0
  69.43441 144.0 0
  69.48732799999999 192.0 1
  69.742493 156.0 0
  70.143509 156.0 0
  70.676514 156.0 0
  70.89939899999999 104.0 0
  71.14300499999999 144.0 0
  71.15096299999999 172.0 0
  71.48544299999999 164.0 0
  71.493805 196.0 1
  71.60222599999999 144.0 0
  71.77783199999999 240.0 1
  71.991997 176.0 0
  72.05783799999999 132.0 0
  72.09245299999999 128.0 0
  72.10788 216.0 1
  72.384056 176.0 0
  72.39716299999999 96.0 0
  72.76593 152.0 0
  72.811646 140.0 0
  72.87786899999999 128.0 0
  73.282135 128.0 0
  73.447052 164.0 0
  73.56030299999999 172.0 0
  73.60921499999999 180.0 0
  73.660545 172.0 0
  73.732216 216.0 1
  73.820236 192.0 1
  74.148506 152.0 0
  74.185333 248.0 1
  74.209763 148.0 0
  74.571152 172.0 0
  74.800117 144.0 0
  74.81758099999999 156.0 0
  75.07753799999999 280.0 1
  75.103462 152.0 0
  75.16566499999999 164.0 0
  75.68345599999999 132.0 0
  75.98134599999999 212.0 1
  76.228951 196.0 1
  76.645584 120.0 0
  76.854935 156.0 0
  77.403854 128.0 0
  77.76901199999999 144.0 0
  78.00192299999999 384.0 1
  78.060875 100.0 0
  78.195877 156.0 0
  78.378197 172.0 0
  78.630112 284.0 1
  78.746223 212.0 1
  78.75583599999999 164.0 0
  78.864471 176.0 0
  79.070152 64.0 0
  79.389893 92.0 0
  79.393311 180.0 0
  79.44265 52.0 0
  79.61258699999999 168.0 0
  79.93968199999999 200.0 1
  80.08303799999999 108.0 0
  80.280968 172.0 0
  80.38752699999999 140.0 0
  80.46185299999999 188.0 1
  80.788277 204.0 1
  80.959892 176.0 0
  81.15013099999999 180.0 0
  81.240501 124.0 0
  81.41972399999999 276.0 1
  81.95150799999999 160.0 0
  81.95815999999999 92.0 0
  82.013542 164.0 0
  82.136032 180.0 0
  82.204697 128.0 0
  82.265419 204.0 1
  82.51545 176.0 0
  82.538963 144.0 0
  82.561256 136.0 0
  82.709336 112.0 0
  82.76297 132.0 0
  82.91068999999999 172.0 0
  83.67841299999999 148.0 0
  84.015778 36.0 0
  84.07057999999999 416.0 1
  84.09046199999999 340.0 1
  84.09587099999999 144.0 0
  84.731461 144.0 0
  84.79215199999999 232.0 1
  85.128716 172.0 0
  85.287735 220.0 1
  86.092812 364.0 1
  86.24812299999999 148.0 0
  86.397385 148.0 0
  86.50409699999999 180.0 0
  86.54118299999999 116.0 0
  86.765892 52.0 0
  86.841141 92.0 0
  86.897903 160.0 0
  86.97795099999999 156.0 0
  87.49614 168.0 0
  87.580917 88.0 0
  87.651123 188.0 1
  87.92038699999999 236.0 1
  88.00694999999999 244.0 1
  88.19908099999999 208.0 1
  88.638565 180.0 0
  89.23400099999999 112.0 0
  89.550766 108.0 0
  89.995064 164.0 0
  89.99814599999999 216.0 1
  90.10237099999999 148.0 0
  90.632172 212.0 1
  90.687477 196.0 1
  90.820663 136.0 0
  90.942726 136.0 0
  91.140953 168.0 0
  91.33245099999999 72.0 0
  91.683342 192.0 1
  91.84346 88.0 0
  91.863281 184.0 1
  92.096611 108.0 0
  92.331673 212.0 1
  92.400764 168.0 0
  92.612381 124.0 0
  92.829498 176.0 0
  92.97750099999999 140.0 0
  93.00800299999999 200.0 1
  93.217934 160.0 0
  93.33991999999999 232.0 1
  93.36788899999999 132.0 0
  93.42388899999999 160.0 0
  93.641922 112.0 0
  93.773315 184.0 1
  93.81097399999999 224.0 1
  93.81256099999999 120.0 0
  93.83577 196.0 1
  93.851952 180.0 0
  93.873779 192.0 1
  94.24323299999999 56.0 0
  94.30251299999999 244.0 1
  94.56740599999999 124.0 0
  94.567917 152.0 0
  94.61746199999999 140.0 0
  94.690979 212.0 1
  94.751083 144.0 0
  94.887993 128.0 0
  94.96991 152.0 0
  95.040054 76.0 0
  95.423042 204.0 1
  95.625137 288.0 1
  95.74936699999999 96.0 0
  95.899216 168.0 0
  95.976517 176.0 0
  95.978027 180.0 0
  95.996956 144.0 0
  96.00117499999999 160.0 0
  96.134644 144.0 0
  96.27538299999999 116.0 0
  96.316475 48.0 0
  96.534256 152.0 0
  96.541626 128.0 0
  96.578789 192.0 1
  96.67778 104.0 0
  96.81991599999999 236.0 1
  96.97494499999999 96.0 0
  97.06852699999999 152.0 0
  97.07676699999999 160.0 0
  97.16676299999999 184.0 1
  97.270935 152.0 0
  97.272285 60.0 0
  97.291382 100.0 0
  97.33247399999999 148.0 0
  97.354958 88.0 0
  97.419159 252.0 1
  97.567184 144.0 0
  97.64982599999999 92.0 0
  97.885094 180.0 0
  97.94193299999999 152.0 0
  97.9991 34.125 0
  98.14733899999999 72.0 0
  98.19831099999999 40.0 0
  98.228043 144.0 0
  98.30013299999999 192.0 1
  98.76042199999999 188.0 1
  98.830528 168.0 0
  98.868439 172.0 0
  99.022194 204.0 1
  99.16095 64.0 0
  99.244148 268.0 1
  99.25514199999999 220.0 1
  99.333069 48.0 0
  99.444435 160.0 0
  99.526215 180.0 0
  99.69232199999999 144.0 0
  99.69910399999999 168.0 0
  99.72093199999999 152.0 0
  99.79163399999999 232.0 1
  100.00756799999999 204.0 1
  100.17283599999999 204.0 1
  100.23786899999999 108.0 0
  100.479599 148.0 0
  100.75299799999999 200.0 1
  100.788254 184.0 1
  100.792442 68.0 0
  100.79280899999999 212.0 1
  100.87518299999999 168.0 0
  100.929688 144.0 0
  100.97554 152.0 0
  101.12677799999999 60.0 0
  101.46836099999999 144.0 0
  101.47618899999999 44.0 0
  101.663055 7.96875 0
  101.789902 140.0 0
  101.88203399999999 188.0 1
  101.976799 116.0 0
  102.050957 64.0 0
  102.23777799999999 192.0 1
  102.282776 312.0 1
  102.295456 148.0 0
  102.402901 144.0 0
  102.417053 128.0 0
  102.567116 252.0 1
  102.610771 9.854167 0
  102.667076 44.0 0
  102.715385 32.0 0
  102.797951 168.0 0
  102.989975 7.414944 0
  103.001167 240.0 1
  103.177139 248.0 1
  103.30027799999999 156.0 0
  103.481606 164.0 0
  103.61129799999999 104.0 0
  103.972641 152.0 0
  103.97436499999999 32.038841 0
  103.99387399999999 108.0 0
  104.07595099999999 104.0 0
  104.18646199999999 192.0 1
  104.20084399999999 180.0 0
  104.373947 40.0 0
  104.397942 164.0 0
  104.43182399999999 44.0 0
  104.454163 48.0 0
  104.461922 132.0 0
  104.554222 180.0 0
  104.56470499999999 8.284091 0
  104.68427299999999 124.0 0
  104.685318 264.0 1
  104.750092 156.0 0
  104.77248399999999 84.0 0
  104.927498 280.0 1
  104.98196399999999 168.0 0
  105.032806 56.298168 0
  105.15641799999999 48.0 0
  105.25182299999999 8.272785 0
  105.541382 144.0 0
  105.56520099999999 136.0 0
  105.65216799999999 316.0 1
  105.692032 156.0 0
  105.865173 196.0 1
  105.91785399999999 152.0 0
  106.061325 72.0 0
  106.075035 524.0 1
  106.19822699999999 2.927083 0
  106.244019 156.0 0
  106.274124 200.0 1
  106.379684 112.0 0
  106.548256 152.0 0
  106.559433 304.0 1
  106.56423199999999 172.0 0
  106.5662 120.0 0
  106.662697 76.0 0
  106.734077 288.0 1
  106.798721 168.0 0
  106.82726299999999 92.0 0
  106.94891399999999 164.0 0
  107.00270099999999 580.0 2
  107.07399 172.0 0
  107.128159 148.0 0
  107.130028 160.0 0
  107.162781 116.0 0
  107.576752 48.0 0
  107.873116 180.0 0
  107.909477 120.0 0
  107.957352 64.0 0
  108.01432799999999 156.0 0
  108.09408599999999 184.0 1
  108.38782499999999 160.0 0
  108.39608799999999 52.0 0
  108.42433899999999 108.0 0
  108.462425 144.0 0
  108.54641 156.0 0
  108.763725 176.0 0
  108.892021 196.0 1
  108.957314 96.0 0
  109.087532 184.0 1
  109.24318699999999 8.035714 0
  109.552353 188.0 1
  109.720779 7.716667 0
  109.80931899999999 160.0 0
  109.844223 148.0 0
  109.917374 152.0 0
  109.93090099999999 144.0 0
  110.01016999999999 212.0 1
  110.036171 164.0 0
  110.04611999999999 60.0 0
  110.132584 68.0 0
  110.181305 76.0 0
  110.191132 72.0 0
  110.25199099999999 164.0 0
  110.486649 64.0 0
  110.605064 72.0 0
  110.677849 24.667521 0
  110.76010099999999 168.0 0
  110.98410799999999 120.0 0
  111.17392699999999 172.0 0
  111.17952 104.0 0
  111.235596 180.0 0
  111.37694499999999 192.0 1
  111.445267 176.0 0
  111.519043 144.0 0
  111.685211 152.0 0
  112.28764299999999 224.0 1
  112.38297299999999 176.0 0
  112.384148 188.0 1
  112.41240699999999 52.0 0
  112.508354 148.0 0
  112.572998 132.0 0
  112.61425 164.0 0
  112.870323 152.0 0
  112.872627 144.0 0
  113.162331 152.0 0
  113.241531 128.0 0
  113.507553 144.0 0
  113.648575 184.0 1
  113.742424 116.0 0
  113.765068 96.0 0
  113.85112799999999 140.0 0
  113.93534899999999 156.0 0
  114.08809699999999 160.0 0
  114.100601 172.0 0
  114.12027699999999 160.0 0
  114.133026 128.0 0
  114.331245 92.0 0
  114.47518199999999 168.0 0
  114.55133099999999 128.786896 0
  114.586731 108.0 0
  114.719856 128.0 0
  114.72786699999999 132.0 0
  114.80512999999999 120.0 0
  114.80833399999999 120.0 0
  114.86020699999999 84.0 0
  114.903847 264.0 1
  114.98623699999999 296.0 1
  115.078758 168.0 0
  115.24230999999999 332.0 1
  115.55931899999999 168.0 0
  115.62267299999999 188.0 1
  115.699356 120.0 0
  115.737816 184.0 1
  115.816261 168.0 0
  115.886703 32.0 0
  115.933022 164.0 0
  116.03215 152.0 0
  116.118065 208.0 1
  116.152603 168.0 0
  116.295654 192.0 1
  116.34496299999999 132.0 0
  116.37207 132.0 0
  116.67094399999999 184.0 1
  116.74595599999999 200.0 1
  116.754829 128.0 0
  116.916962 196.0 1
  116.94075799999999 304.0 1
  116.971519 132.0 0
  116.973923 180.0 0
  117.073647 424.0 1
  117.12409199999999 164.0 0
  117.16778599999999 72.0 0
  117.22605899999999 204.0 1
  117.338585 1.003571 0
  117.34928099999999 184.0 1
  117.372917 164.0 0
  117.686768 176.0 0
  117.809196 52.0 0
  117.82080099999999 140.0 0
  118.168037 84.0 0
  118.16824299999999 196.0 1
  118.22054299999999 208.0 1
  118.488022 128.0 0
  118.86325099999999 104.0 0
  119.06832899999999 344.0 1
  119.086525 1352.0 4
  119.087662 140.0 0
  119.190636 368.0 1
  119.22151199999999 220.0 1
  119.30856299999999 76.0 0
  119.40866899999999 72.0 0
  119.69648699999999 388.0 1
  120.019966 129.792007 0
  120.58541899999999 120.0 0
  120.63690199999999 172.0 0
  120.688683 220.0 1
  120.86651599999999 148.0 0
  120.905373 60.0 0
  120.96060899999999 212.0 1
  120.970428 152.0 0
  120.97063399999999 44.0 0
  121.02366599999999 156.0 0
  121.064377 468.0 1
  121.10170699999999 573.36322 2
  121.16935699999999 136.0 0
  121.22380799999999 192.0 1
  121.254745 256.0 1
  121.31381999999999 168.0 0
  121.349442 5.180059 0
  121.39553799999999 188.0 1
  121.44388599999999 168.0 0
  121.73912 100.0 0
  121.935982 192.0 1
  122.01718899999999 132.0 0
  122.103584 2784.0 8
  122.14565999999999 144.0 0
  122.429459 156.0 0
  122.610367 120.0 0
  122.643974 140.0 0
  122.88115699999999 164.0 0
  122.89171599999999 108.0 0
  123.005997 128.0 0
  123.018181 144.0 0
  123.01875299999999 160.0 0
  123.048721 36.0 0
  123.317871 132.0 0
  123.372513 244.0 1
  123.40910299999999 188.0 1
  123.553406 212.0 1
  123.622795 220.0 1
  123.932953 312.0 1
  123.988457 176.0 0
  124.082138 208.0 1
  124.237701 8.802928 0
  124.48982199999999 128.0 0
  124.572762 164.0 0
  124.80386399999999 208.0 1
  125.049966 449.0 1
  125.051537 220.0 1
  125.14710199999999 248.0 1
  125.20835899999999 52.0 0
  125.22582999999999 108.0 0
  125.241844 44.0 0
  125.247025 200.0 1
  125.26641799999999 220.0 1
  125.310257 188.0 1
  125.501938 252.0 1
  125.548058 144.0 0
  125.778854 144.0 0
  125.87763199999999 44.0 0
  125.934967 152.0 0
  125.955879 212.0 1
  126.02696999999999 172.0 0
  126.03493499999999 208.0 1
  126.089485 184.0 1
  126.235199 44.0 0
  126.46683499999999 240.0 1
  126.489449 128.0 0
  126.527321 76.0 0
  126.808533 240.0 1
  126.87854 112.0 0
  126.886833 140.0 0
  126.909859 112.0 0
  126.92392699999999 136.0 0
  126.937653 148.0 0
  127.03487399999999 140.0 0
  127.063042 240.0 1
  127.063171 144.0 0
  127.075165 4204.0 12
  127.17972599999999 48.0 0
  127.200172 100.0 0
  127.332596 208.0 1
  127.408417 204.0 1
  127.437614 132.0 0
  127.56322499999999 228.0 1
  127.680084 140.0 0
  127.72284699999999 160.0 0
  127.745857 152.0 0
  127.785759 136.0 0
  128.55632 192.0 1
  128.750183 116.0 0
  128.85441600000001 72.0 0
  128.858719 148.0 0
  128.924973 208.0 1
  129.128998 1.408333 0
  129.19876100000002 172.0 0
  129.26779200000001 68.0 0
  129.404327 196.0 1
  129.438446 268.0 1
  129.569702 104.0 0
  129.793121 104.0 0
  129.853958 152.0 0
  130.06401100000002 156.0 0
  130.34523000000002 192.0 1
  130.355667 104.0 0
  130.540161 40.0 0
  130.634293 260.0 1
  130.788757 204.0 1
  130.89823900000002 172.0 0
  131.019684 224.0 1
  131.068344 876.0 2
  131.08169600000002 188.0 1
  131.099411 208.0 1
  131.099442 522.622803 1
  131.20993 104.0 0
  131.34848 168.0 0
  131.403076 200.0 1
  131.555939 100.0 0
  131.782562 144.0 0
  131.92570500000002 264.0 1
  131.954971 164.0 0
  131.960358 132.0 0
  131.99066200000001 18.51894 0
  132.455734 200.0 1
  132.49980200000002 188.0 1
  132.583481 168.0 0
  132.659164 144.0 0
  132.81762700000002 156.0 0
  133.065125 468.0 1
  133.100662 176.0 0
  133.33316000000002 108.0 0
  133.33474700000002 200.0 1
  133.481674 200.0 1
  133.61673000000002 36.315109 0
  133.803894 124.0 0
  133.842896 188.0 1
  134.037079 76.0 0
  134.10907 40.0 0
  134.109894 136.0 0
  134.192856 80.0 0
  134.206085 212.0 1
  134.21838400000001 156.0 0
  134.363876 152.0 0
  134.566605 156.0 0
  134.585342 172.0 0
  134.653366 488.0 1
  134.80444300000002 208.0 1
  134.834946 12.40221 0
  134.847305 160.0 0
  135.148056 116.0 0
  135.574738 108.0 0
  135.612457 184.0 1
  135.868484 372.0 1
  135.907501 192.0 1
  135.95687900000001 128.0 0
  135.97532700000002 136.0 0
  136.050385 388.0 1
  136.098282 140.0 0
  136.146057 176.0 0
  136.151855 180.0 0
  136.22406 140.0 0
  136.291977 120.0 0
  136.354507 180.0 0
  136.96322600000002 156.0 0
  137.005524 164.0 0
  137.05079700000002 104.0 0
  137.168686 240.0 1
  137.23703 128.0 0
  137.259949 104.0 0
  137.331177 188.0 1
  137.793991 216.0 1
  137.795456 212.0 1
  137.81912200000002 132.0 0
  137.871567 196.0 1
  138.040634 80.0 0
  138.129242 288.0 1
  138.149689 152.0 0
  138.205963 72.0 0
  138.269363 116.0 0
  138.298447 128.0 0
  138.424072 128.0 0
  138.475647 164.0 0
  138.508881 140.0 0
  138.53500400000001 252.0 1
  138.92982500000002 2.669872 0
  139.112 144.0 0
  139.13060000000002 172.0 0
  139.194519 48.0 0
  139.272873 120.0 0
  139.366745 116.0 0
  139.51066600000001 84.0 0
  139.56478900000002 124.0 0
  139.613953 148.0 0
  139.707443 140.0 0
  139.793121 42.49649 0
  140.062836 52.0 0
  140.06405600000002 188.0 1
  140.14183 498.928589 1
  140.33873 148.0 0
  140.597992 176.0 0
  140.630615 48.0 0
  140.67085300000002 372.0 1
  140.89956700000002 84.0 0
  141.026382 244.0 1
  141.194977 116.0 0
  141.278534 116.0 0
  141.280426 68.0 0
  141.544846 112.0 0
  141.71296700000002 148.0 0
  141.971481 56.0 0
  142.101639 9.25641 0
  142.248444 292.0 1
  142.27868700000002 176.0 0
  142.34149200000002 2.181818 0
  142.354401 148.0 0
  142.420273 156.0 0
  142.729691 196.0 1
  143.055038 192.0 1
  143.137604 168.0 0
  143.30972300000002 276.0 1
  143.36973600000002 136.0 0
  143.44172700000001 88.0 0
  143.63505600000002 180.0 0
  143.72009300000002 204.0 1
  143.806183 92.0 0
  143.881317 112.0 0
  143.914398 268.0 1
  144.07852200000002 316.0 1
  144.7491 168.0 0
  145.012054 152.0 0
  145.015671 256.0 1
  145.177536 120.0 0
  145.18026700000001 140.0 0
  145.306091 140.0 0
  145.32728600000002 224.0 1
  145.37695300000001 168.0 0
  145.711105 88.0 0
  145.80406200000002 180.0 0
  145.849182 148.0 0
  145.89534 124.0 0
  145.915436 140.0 0
  146.02650500000001 37.625 0
  146.058792 268.0 1
  146.060379 148.0 0
  146.21579 80.0 0
  146.21859700000002 168.0 0
  146.340652 228.0 1
  146.35333300000002 172.0 0
  146.42544600000002 148.0 0
  146.47357200000002 204.0 1
  146.474396 140.0 0
  146.879501 120.0 0
  146.997971 200.0 1
  147.011642 108.0 0
  147.03453100000002 292.0 1
  147.080383 192.0 1
  147.17987100000002 5.104167 0
  147.200409 40.0 0
  147.23374900000002 84.0 0
  147.246902 56.0 0
  147.31376600000002 168.0 0
  147.55658 56.0 0
  147.62835700000002 108.0 0
  147.736801 140.0 0
  147.763184 112.0 0
  148.01864600000002 128.0 0
  148.04959100000002 112.0 0
  148.08500700000002 528.0 1
  148.24198900000002 80.0 0
  148.34367400000002 116.0 0
  148.439209 116.0 0
  148.80139200000002 112.0 0
  149.10264600000002 168.0 0
  149.192032 196.0 1
  149.345978 32.0 0
  149.53053300000002 40.0 0
  149.591568 72.0 0
  149.89679 64.0 0
  149.91258200000001 168.0 0
  150.018158 156.0 0
  150.1082 172.0 0
  150.132248 148.0 0
  150.20794700000002 136.0 0
  150.283569 60.0 0
  150.802094 80.0 0
  151.02740500000002 132.0 0
  151.060333 128.0 0
  151.117859 168.0 0
  151.17601000000002 148.0 0
  151.237366 156.0 0
  151.380157 56.0 0
  151.57934600000002 14.70614 0
  151.59208700000002 172.0 0
  151.592117 48.0 0
  151.731323 88.0 0
  151.74670400000002 136.0 0
  151.82955900000002 60.0 0
  152.051208 248.0 1
  152.681168 160.0 0
  152.80564900000002 144.0 0
  153.160324 64.0 0
  153.35643000000002 152.0 0
  153.40669300000002 172.0 0
  153.406891 64.0 0
  153.61908 140.0 0
  153.82148700000002 148.0 0
  153.86322 112.0 0
  154.27148400000002 208.0 1
  154.274384 140.0 0
  154.345947 172.0 0
  154.491486 48.0 0
  154.53912400000002 44.0 0
  154.66961700000002 100.0 0
  155.046143 312.0 1
  155.085083 1476.0 4
  155.12269600000002 168.0 0
  155.1586 116.0 0
  155.320053 48.0 0
  155.664795 148.0 0
  155.828705 176.0 0
  155.927094 216.0 1
  156.057587 188.0 1
  156.083985 140.0 0
  156.085831 156.0 0
  156.318085 120.0 0
  156.48408500000002 156.0 0
  156.511414 124.0 0
  156.994247 172.0 0
  157.15820300000001 220.0 1
  157.22825600000002 208.0 1
  157.793488 240.0 1
  158.02581800000002 184.0 1
  158.068756 164.0 0
  158.175766 9.963235 0
  158.30577100000002 212.0 1
  158.38801600000002 148.0 0
  158.504028 236.0 1
  158.514343 276.0 1
  158.832916 112.0 0
  159.01374800000002 44.0 0
  159.054855 3456.0 10
  159.08711200000002 136.440903 0
  159.314545 156.0 0
  159.350098 128.0 0
  159.350281 11.8 0
  159.440033 204.0 1
  159.448044 116.0 0
  159.471878 96.0 0
  159.526794 120.0 0
  159.570648 140.0 0
  160.024597 132.0 0
  160.075851 176.0 0
  160.102203 196.0 1
  160.308029 212.0 1
  160.377777 64.0 0
  160.668869 6.011364 0
  160.95932000000002 120.0 0
  161.00633200000001 172.0 0
  161.040543 124.0 0
  161.690536 32.0 0
  161.781387 156.0 0
  162.009354 208.0 1
  162.045868 140.0 0
  162.091217 6652.0 18
  162.321838 68.0 0
  162.54328900000002 164.0 0
  162.813065 28.0 0
  162.837601 192.0 1
  162.957123 140.0 0
  163.11076400000002 28.0 0
  163.110825 316.0 1
  163.12359600000002 12872.0 36
  163.252426 68.0 0
  163.267776 264.0 1
  163.496185 228.0 1
  163.50164800000002 184.0 1
  163.84002700000002 204.0 1
  163.927185 132.0 0
  164.141907 144.0 0
  164.507843 160.0 0
  164.54982 72.0 0
  164.621811 196.0 1
  164.870132 196.0 1
  164.93223600000002 140.0 0
  165.02359 120.0 0
  165.07110600000001 220.0 1
  165.10981800000002 136.0 0
  165.547516 148.0 0
  165.64608800000002 184.0 1
  165.68249500000002 172.0 0
  165.75898700000002 224.0 1
  166.016556 51.42767 0
  166.068216 242.0 1
  166.396118 164.0 0
  166.39624 52.0 0
  166.49816900000002 104.0 0
  166.507492 108.0 0
  167.07830800000002 1416.0 4
  167.08531200000002 204504.0 566
  167.114075 196.0 1
  167.23739600000002 44.0 0
  167.276474 116.0 0
  167.39033500000002 88.0 0
  167.726013 184.0 1
  167.727203 140.0 0
  168.009918 132.0 0
  168.068918 2223.0 6
  168.13209500000002 168.0 0
  168.518509 160.0 0
  168.558838 92.0 0
  168.566498 208.0 1
  168.634644 172.0 0
  168.69412200000002 128.0 0
  168.709854 128.0 0
  168.836563 172.0 0
  168.84312400000002 196.0 1
  168.961792 88.0 0
  169.063385 844.0 2
  169.12132300000002 168.0 0
  169.386368 120.0 0
  169.401062 64.0 0
  169.41455100000002 144.0 0
  169.417419 100.0 0
  169.833862 192.0 1
  169.875137 160.0 0
  170.062317 312.0 1
  170.281418 104.0 0
  170.29251100000002 232.0 1
  170.36694300000002 96.0 0
  170.463516 128.0 0
  170.493011 64.0 0
  170.58453400000002 144.0 0
  170.63948100000002 172.0 0
  170.64492800000002 76.0 0
  170.6465 200.0 1
  170.682648 188.0 1
  170.951202 212.0 1
  171.00361600000002 284.0 1
  171.041107 452.0 1
  171.115463 192.0 1
  171.82373 184.0 1
  171.861526 160.0 0
  171.902847 88.0 0
  172.241974 68.0 0
  172.292877 64.0 0
  172.52645900000002 172.0 0
  172.85141000000002 172.0 0
  172.906967 120.0 0
  173.18306 96.0 0
  173.31848100000002 84.0 0
  173.324722 180.0 0
  173.50202900000002 164.0 0
  173.581635 56.0 0
  173.59577900000002 136.0 0
  173.739044 172.0 0
  174.003174 120.0 0
  174.47348 64.0 0
  174.833389 232.0 1
  174.920319 180.0 0
  174.979294 124.0 0
