ACCESSION: CCMSLIB00000085220
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H19N2O2
CH$EXACT_MASS: 223.144652848
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 224
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 386
PK$PEAK: m/z int. rel.int.
  44.98756 80.0 13
  45.224205000000005 124.0 20
  46.326885000000004 64.0 10
  47.224087000000004 204.0 33
  47.310322 136.0 22
  47.825291 160.0 26
  48.002975 204.0 33
  48.025185 312.0 51
  48.342369000000005 212.0 35
  48.373634 352.0 58
  48.451065 128.0 21
  48.691528 148.0 24
  48.859207000000005 188.0 31
  49.815315 196.0 32
  49.997723 200.0 33
  50.079643000000004 104.0 17
  50.122826 124.0 20
  50.293736 164.0 27
  50.507355000000004 176.0 29
  50.908672 128.0 21
  51.184486 332.0 54
  51.760677 148.0 24
  51.901241 164.0 27
  52.333145 172.0 28
  54.10463 176.0 29
  54.418053 148.0 24
  55.118809 92.0 15
  55.169556 212.0 35
  55.60244 144.0 24
  55.760452 124.0 20
  56.079403 140.0 23
  56.267925 212.0 35
  56.927753 164.0 27
  57.094841 172.0 28
  57.561256 132.0 22
  57.97728 172.0 28
  58.074219 160.0 26
  58.266216 188.0 31
  59.352722 152.0 25
  60.187546000000005 136.0 22
  60.219601000000004 108.0 18
  61.401287 116.0 19
  61.840599000000005 168.0 27
  62.798016000000004 140.0 23
  63.297756 244.0 40
  64.367378 124.0 20
  65.18087 164.0 27
  65.187996 168.0 27
  66.92931399999999 156.0 26
  66.944183 144.0 24
  67.360817 136.0 22
  68.221436 212.0 35
  68.28022 124.0 20
  68.913857 136.0 22
  69.091461 144.0 24
  70.197891 132.0 22
  70.46082299999999 240.0 39
  71.08151199999999 156.0 26
  71.2192 392.0 64
  71.84255999999999 96.0 16
  72.35331 108.0 18
  72.553764 92.0 15
  73.250557 152.0 25
  73.393738 140.0 23
  73.72981999999999 196.0 32
  75.616379 168.0 27
  75.974983 152.0 25
  76.30008699999999 160.0 26
  76.72187 184.0 30
  77.01212299999999 228.0 37
  77.090454 180.0 29
  77.704155 336.0 55
  77.729057 60.0 10
  78.477722 116.0 19
  79.11908 120.0 20
  79.29852299999999 108.0 18
  79.31153099999999 112.0 18
  79.612556 168.0 27
  82.22917899999999 232.0 38
  82.293503 208.0 34
  82.400307 132.0 22
  82.45983899999999 176.0 29
  83.143379 208.0 34
  83.505882 92.0 15
  84.124893 212.0 35
  84.510414 128.0 21
  85.018684 172.0 28
  85.139084 184.0 30
  85.886299 152.0 25
  85.949593 172.0 28
  86.90495299999999 136.0 22
  88.76133 148.0 24
  89.02293399999999 164.0 27
  89.79672199999999 108.0 18
  91.24563599999999 116.0 19
  91.95032499999999 148.0 24
  92.66517599999999 120.0 20
  93.093109 116.0 19
  94.573769 244.0 40
  95.255775 224.0 37
  95.464188 136.0 22
  95.81520099999999 136.0 22
  95.831718 88.0 14
  96.707352 152.0 25
  97.09393299999999 68.0 11
  97.109276 172.0 28
  97.388481 236.0 39
  97.90722699999999 32.0 5
  98.89815499999999 188.0 31
  98.903961 156.0 26
  99.065254 188.0 31
  99.406853 148.0 24
  99.480621 44.0 7
  99.519516 116.0 19
  99.594185 100.0 16
  99.999641 132.0 22
  100.604034 176.0 29
  100.930641 48.0 8
  101.345467 164.0 27
  101.58028399999999 160.0 26
  101.73024699999999 164.0 27
  101.857956 228.0 37
  102.261482 160.0 26
  103.132835 60.0 10
  103.570183 124.0 20
  103.85838299999999 256.0 42
  103.911552 116.0 19
  104.006721 172.0 28
  104.73982199999999 168.0 27
  104.74488099999999 232.0 38
  105.26709699999999 152.0 25
  106.41288 180.0 29
  106.92785599999999 116.0 19
  107.520264 140.0 23
  107.52111099999999 188.0 31
  107.62480199999999 3.254261 1
  108.03499599999999 476.0 78
  109.00587499999999 220.0 36
  109.010414 536.0 88
  110.746994 180.0 29
  111.340401 76.0 12
  111.37789199999999 128.0 21
  111.444435 144.0 24
  112.019623 72.0 12
  112.09142299999999 148.0 24
  112.422012 340.0 56
  112.61801899999999 136.0 22
  112.918388 216.0 35
