ACCESSION: CCMSLIB00000079239
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H26N2S
CH$EXACT_MASS: 314.181669832
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 569
PK$PEAK: m/z int. rel.int.
  44.974068 140.0 1
  45.833622 184.0 1
  46.148838000000005 84.0 0
  46.159069 264.0 1
  46.384388 72.0 0
  46.978828 128.0 1
  46.986908 188.0 1
  49.783596 220.0 1
  50.702282000000004 112.0 1
  50.85976 184.0 1
  50.883339 156.0 1
  51.027756000000004 212.0 1
  51.726387 120.0 1
  52.105968000000004 32.0 0
  52.231125 180.0 1
  52.803158 116.0 1
  54.068428000000004 220.0 1
  54.773899 152.0 1
  55.140919000000004 140.0 1
  55.197651 144.0 1
  56.380142 184.0 1
  57.735577 176.0 1
  57.970036 60.0 0
  58.046329 28.0 0
  58.046822 152.0 1
  58.237511000000005 152.0 1
  58.439667 156.0 1
  58.551159 148.0 1
  59.644272 156.0 1
  59.815533 152.0 1
  60.43119 184.0 1
  60.670177 156.0 1
  61.253574 148.0 1
  61.317886 148.0 1
  61.9617 144.0 1
  62.394711 448.0 2
  62.526402000000004 200.0 1
  62.62458 164.0 1
  63.664265 208.0 1
  64.243324 124.0 1
  64.34993 140.0 1
  65.042801 164.0 1
  66.256737 256.0 1
  66.771935 52.0 0
  66.919342 172.0 1
  67.48930399999999 208.0 1
  67.690788 116.0 1
  67.88806199999999 116.0 1
  68.00512699999999 184.0 1
  68.088867 168.0 1
  68.36882 148.0 1
  68.778183 196.0 1
  69.402969 212.0 1
  69.468773 172.0 1
  69.672905 112.0 1
  71.05281799999999 320.0 2
  71.352097 112.0 1
  71.67592599999999 164.0 1
  72.62793699999999 112.0 1
  72.770668 124.0 1
  73.163506 216.0 1
  73.361847 168.0 1
  73.82779699999999 180.0 1
  74.12700699999999 68.0 0
  74.325775 104.0 1
  74.46823099999999 120.0 1
  74.582787 152.0 1
  74.591179 136.0 1
  74.6381 144.0 1
  74.69764699999999 216.0 1
  74.710754 344.0 2
  75.043793 60.0 0
  75.33161899999999 120.0 1
  75.421539 124.0 1
  76.432739 92.0 0
  76.59294899999999 140.0 1
  77.58275599999999 180.0 1
  78.43920899999999 92.0 0
  78.488327 232.0 1
  79.209915 180.0 1
  79.441277 160.0 1
  79.920929 220.0 1
  80.367722 144.0 1
  80.460197 144.0 1
  81.59554299999999 168.0 1
  82.41525299999999 128.0 1
  82.454124 148.0 1
  83.191254 232.0 1
  83.349724 136.0 1
  83.56977099999999 200.0 1
  83.97492199999999 136.0 1
  84.327209 120.0 1
  84.88525399999999 192.0 1
  85.50080899999999 120.0 1
  85.505592 136.0 1
  85.925995 216.0 1
  86.485428 220.0 1
  86.73507699999999 124.0 1
  87.35831499999999 112.0 1
  87.892395 168.0 1
  87.981392 96.0 1
  88.319733 204.0 1
  88.394241 172.0 1
  88.430183 200.0 1
  88.500412 192.0 1
  91.064499 80.0 0
  91.657974 164.0 1
  92.035416 268.0 1
  92.20998399999999 180.0 1
  92.443726 96.0 1
  92.44577 140.0 1
  92.825531 92.0 0
  93.80525999999999 156.0 1
  94.146744 208.0 1
  95.095604 180.0 1
  95.15750899999999 200.0 1
  95.64855999999999 236.0 1
  95.91620599999999 112.0 1
  96.328598 172.0 1
  96.55094899999999 172.0 1
  96.99282799999999 192.0 1
  97.619507 212.0 1
  97.70698499999999 204.0 1
  97.76510599999999 212.0 1
  98.896294 248.0 1
  99.610001 160.0 1
  99.75806399999999 128.0 1
  99.80008699999999 144.0 1
  100.15239 124.0 1
  100.29364799999999 216.0 1
  100.310699 340.0 2
  100.396614 84.0 0
  101.42605599999999 184.0 1
  102.11988099999999 144.0 1
  103.231979 112.0 1
  104.11531099999999 100.0 1
  104.140259 104.0 1
  104.26696 80.0 0
  104.67916899999999 168.0 1
  105.59672499999999 128.0 1
  105.954872 112.0 1
  106.575882 188.0 1
  106.846497 192.0 1
  106.91339099999999 68.0 0
  107.03417999999999 232.0 1
  107.533974 188.0 1
  107.693604 152.0 1
  108.030632 48.0 0
