ACCESSION: CCMSLIB00000080251
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.648994 132.0 1
  63.672871 128.0 1
  63.716011 104.0 1
  63.905781000000005 220.0 2
  63.937626 196.0 1
  63.971401 124.0 1
  64.009605 120.0 1
  64.089928 120.0 1
  64.15355699999999 168.0 1
  64.16255199999999 152.0 1
  64.191963 260.0 2
  64.502167 136.0 1
  64.504303 188.0 1
  64.705658 168.0 1
  64.95873999999999 124.0 1
  65.03064699999999 232.0 2
  65.55233 120.0 1
  65.615974 220.0 2
  65.69838 140.0 1
  65.842537 172.0 1
  65.843758 132.0 1
  66.029991 148.0 1
  66.290115 136.0 1
  66.47140499999999 120.0 1
  66.55487799999999 156.0 1
  66.663063 112.0 1
  66.732986 176.0 1
  66.75800299999999 168.0 1
  66.946152 152.0 1
  66.991699 144.0 1
  67.107613 220.0 2
  67.109398 392.0 3
  67.156685 56.0 0
  67.20419299999999 348.0 3
  67.25096099999999 196.0 1
  67.37686199999999 60.0 0
  67.45133999999999 188.0 1
  67.45558899999999 240.0 2
  67.463364 180.0 1
  67.727577 208.0 2
  67.83785999999999 188.0 1
  67.88754999999999 156.0 1
  68.57449299999999 48.0 0
  68.789352 224.0 2
  68.90002399999999 148.0 1
  69.152023 132.0 1
  69.18695799999999 92.0 1
  69.360565 28.0 0
  69.490707 152.0 1
  69.8592 216.0 2
  69.97814899999999 140.0 1
  70.451332 176.0 1
  70.467979 208.0 2
  70.49086 160.0 1
  71.44242899999999 172.0 1
  71.50200699999999 148.0 1
  71.533546 68.0 1
  71.702332 180.0 1
  71.98876999999999 92.0 1
  71.990044 188.0 1
  72.049515 144.0 1
  72.060783 164.0 1
  72.10347 152.0 1
  72.30152899999999 164.0 1
  72.71455399999999 132.0 1
  72.932808 64.0 0
  72.93344099999999 208.0 2
  72.955704 176.0 1
  72.98039999999999 172.0 1
  72.986656 184.0 1
  73.24664299999999 144.0 1
  73.69753299999999 152.0 1
  73.752083 140.0 1
  73.96848299999999 160.0 1
  74.032944 204.0 2
  74.15729499999999 32.0 0
  74.459206 180.0 1
  74.801926 148.0 1
  74.92759699999999 396.0 3
  74.956329 116.0 1
  74.958862 128.0 1
  75.11881299999999 204.0 2
  75.66613 160.0 1
  75.68466199999999 120.0 1
  75.94580099999999 220.0 2
  76.086815 144.0 1
  76.173431 132.0 1
  76.235886 188.0 1
  76.438065 136.0 1
  76.462891 140.0 1
  76.70021799999999 128.0 1
  76.835777 216.0 2
  77.027481 188.0 1
  77.054993 108.0 1
  77.200363 196.0 1
  77.230515 360.0 3
  77.65613599999999 184.0 1
  77.7388 180.0 1
  77.871246 380.0 3
  77.940895 152.0 1
  77.949806 152.0 1
  77.98005699999999 176.0 1
  78.00555399999999 80.0 1
  78.140259 204.0 2
  78.178337 132.0 1
  78.184776 172.0 1
  78.278374 96.0 1
  78.538376 128.0 1
  78.69248999999999 152.0 1
  78.755928 188.0 1
  78.81818399999999 0.0 0
  78.91096499999999 184.0 1
  78.953712 96.0 1
  78.98591599999999 140.0 1
  79.133293 252.0 2
  79.162735 176.0 1
  79.354828 120.0 1
  79.495888 164.0 1
  79.89984899999999 196.0 1
  79.97509 140.0 1
  80.059731 156.0 1
  80.156219 180.0 1
  80.41296399999999 184.0 1
  80.461525 152.0 1
  80.540443 152.0 1
  80.874641 116.0 1
  80.90351899999999 140.0 1
  81.192703 172.0 1
  81.22063399999999 136.0 1
  81.24151599999999 148.0 1
  81.257736 116.0 1
  81.411148 140.0 1
  81.58116899999999 236.0 2
  81.89565999999999 196.0 1
  81.954353 48.0 0
  81.95870199999999 132.0 1
  82.068558 92.0 1
  82.14591999999999 160.0 1
  82.282089 52.0 0
  82.297974 188.0 1
  82.40001699999999 204.0 2
  82.41384099999999 204.0 2
  82.549004 264.0 2
  82.627022 208.0 2
  82.79285399999999 396.0 3
  83.10269199999999 148.0 1
  83.25323499999999 188.0 1
  83.477936 56.0 0
  83.743652 128.0 1
  83.750755 44.0 0
  83.77755699999999 144.0 1
  83.834648 152.0 1
  83.949288 168.0 1
  84.039299 156.0 1
  84.172867 156.0 1
  84.307442 164.0 1
  84.46443199999999 172.0 1
  84.670723 188.0 1
  84.83573899999999 184.0 1
  85.02156799999999 76.0 1
  85.562393 188.0 1
  85.77875499999999 116.0 1
  85.779839 148.0 1
  85.81424 80.0 1
  85.945213 72.0 1
  86.29081 156.0 1
  86.55214699999999 152.0 1
  86.55935699999999 144.0 1
  86.560638 160.0 1
  86.960465 88.0 1
  86.99108899999999 208.0 2
  87.03791 140.0 1
  87.100708 152.0 1
  87.10758999999999 148.0 1
  87.142662 400.0 3
  87.28259999999999 228.0 2
  87.32470699999999 168.0 1
  87.71205099999999 368.0 3
  87.734848 312.0 2
  87.747017 124.0 1
  87.774368 112.0 1
  88.11428099999999 156.0 1
  88.18270899999999 300.0 2
  88.297523 180.0 1
  88.359657 208.0 2
  88.382812 164.0 1
  88.52857999999999 44.0 0
  89.546104 112.0 1
  89.755562 92.0 1
  89.897644 316.0 2
  89.99855799999999 52.0 0
  90.200768 180.0 1
  90.412781 128.0 1
  90.83326 220.0 2
  90.96327199999999 160.0 1
  91.055099 2528.0 19
  91.093987 100.0 1
  91.690254 148.0 1
  91.837769 256.0 2
  91.88539899999999 144.0 1
  91.89770499999999 144.0 1
  91.98917399999999 160.0 1
  92.145561 268.0 2
  92.22042099999999 132.0 1
  92.24282799999999 212.0 2
  92.441971 212.0 2
  92.450081 192.0 1
  92.619209 196.0 1
  92.630226 160.0 1
  92.76003299999999 128.0 1
  92.78778799999999 172.0 1
  92.87011 168.0 1
  93.058556 156.0 1
  93.15291599999999 176.0 1
  93.404282 284.0 2
  93.405937 152.0 1
  93.575195 164.0 1
  93.610664 128.0 1
  93.629852 164.0 1
  93.70601699999999 140.0 1
  93.78736099999999 168.0 1
  94.02171299999999 240.0 2
  94.257919 136.0 1
  94.48052999999999 196.0 1
  94.57618699999999 164.0 1
  94.70494099999999 236.0 2
  94.932884 176.0 1
  94.970146 148.0 1
  95.059067 276.0 2
  95.08558699999999 3552.0 26
  95.34350599999999 220.0 2
  95.39698 192.0 1
  95.406075 152.0 1
  95.58303799999999 172.0 1
  95.79292299999999 160.0 1
  95.86149599999999 40.0 0
  95.861916 144.0 1
  96.06127199999999 96.0 1
  96.12785299999999 172.0 1
  96.23365799999999 216.0 2
  96.23908999999999 216.0 2
  96.24439199999999 164.0 1
  96.373245 116.0 1
  96.59067499999999 176.0 1
  96.60685 40.0 0
  96.71410399999999 176.0 1
  96.765923 204.0 2
  96.78530099999999 164.0 1
  96.789963 144.0 1
  96.96842199999999 152.0 1
  97.036171 116.0 1
  97.040802 112.0 1
  97.06933599999999 128.0 1
  97.104973 148.0 1
  97.133759 192.0 1
  97.306602 196.0 1
  97.35683399999999 180.0 1
  97.57910899999999 64.0 0
  97.84608499999999 168.0 1
  98.09621399999999 13240.0 97
  98.10685 200.0 1
  98.216179 196.0 1
  98.26804399999999 132.0 1
  98.42629199999999 164.0 1
  98.44743299999999 228.0 2
  98.47822599999999 140.0 1
  98.506035 156.0 1
  98.592293 192.0 1
  98.63194999999999 168.0 1
  98.65589899999999 176.0 1
  98.67130999999999 228.0 2
  98.75939899999999 36.0 0
  98.790909 148.0 1
  99.019836 104.0 1
  99.039009 192.0 1
  99.045631 220.0 2
  99.172073 116.0 1
  99.18904099999999 148.0 1
  99.19045999999999 56.0 0
  99.193604 164.0 1
  99.22623399999999 200.0 1
  99.26490799999999 152.0 1
  99.46543899999999 112.0 1
  99.486908 128.0 1
  99.59947199999999 64.0 0
  99.71026599999999 168.0 1
  99.733612 216.0 2
  99.81966399999999 192.0 1
  99.895096 120.0 1
  99.966263 236.0 2
  100.132645 164.0 1
  100.170586 108.0 1
  100.31459799999999 136.0 1
  100.45580299999999 40.0 0
  100.479996 112.0 1
  100.493355 212.0 2
  100.54370899999999 204.0 2
  100.710388 184.0 1
  100.724854 200.0 1
  100.731934 212.0 2
  101.038162 160.0 1
  101.11788899999999 188.0 1
  101.18717199999999 128.0 1
  101.34387199999999 200.0 1
  101.38977799999999 144.0 1
  101.524445 160.0 1
  101.580559 168.0 1
  101.703735 208.0 2
  101.73709099999999 156.0 1
  101.869461 148.0 1
  101.893051 212.0 2
  101.89518 76.0 1
  102.170822 104.0 1
  102.24571999999999 196.0 1
  102.247475 344.0 3
  102.35217999999999 140.0 1
  102.377876 160.0 1
  102.465019 112.0 1
  102.47689799999999 140.0 1
  102.484489 164.0 1
  102.656593 140.0 1
  102.656731 112.0 1
  102.665825 372.0 3
  102.685074 168.0 1
  102.788147 200.0 1
  102.93446399999999 140.0 1
  103.00189999999999 168.0 1
  103.04167199999999 332.0 2
  103.45983899999999 88.0 1
  103.562202 156.0 1
  103.571732 216.0 2
  103.60453799999999 152.0 1
  103.735008 108.0 1
  103.824219 140.0 1
  103.925827 144.0 1
  104.006813 164.0 1
  104.047066 168.0 1
  104.059418 348.0 3
  104.091179 192.0 1
  104.12735699999999 116.0 1
  104.15102399999999 156.0 1
  104.358429 188.0 1
  104.43457799999999 132.0 1
  104.546036 48.0 0
  104.56146199999999 196.0 1
  104.618507 160.0 1
  104.66023299999999 92.0 1
  104.767365 188.0 1
  104.768867 180.0 1
  104.965401 80.0 1
  105.06768 1076.0 8
  105.104118 60.0 0
  105.13651999999999 44.0 0
  105.195534 80.0 1
  105.22492199999999 132.0 1
  105.334015 188.0 1
  105.350113 188.0 1
  105.370796 228.0 2
  105.543289 192.0 1
  105.59537499999999 188.0 1
  105.601418 152.0 1
  105.63201099999999 256.0 2
  105.77165199999999 160.0 1
  105.788231 164.0 1
  105.87290999999999 188.0 1
  105.95605499999999 148.0 1
  105.96470599999999 164.0 1
  105.99881699999999 196.0 1
  106.00321199999999 80.0 1
  106.03774999999999 188.0 1
  106.06944999999999 520.0 4
  106.07592799999999 204.0 2
  106.079048 176.0 1
  106.122169 264.0 2
  106.12977599999999 152.0 1
  106.26671599999999 248.0 2
  106.33798999999999 364.0 3
  106.47711899999999 80.0 1
  106.49481999999999 72.0 1
  106.54155 184.0 1
  106.643791 156.0 1
  106.931412 124.0 1
  107.02593999999999 116.0 1
  107.02696999999999 136.0 1
  107.070129 38.488991 0
  107.08700599999999 160.0 1
  107.258949 180.0 1
  107.313583 112.0 1
  107.38639099999999 52.0 0
  107.50842999999999 168.0 1
  107.542885 156.0 1
  107.56629199999999 132.0 1
  107.57423399999999 76.0 1
  107.667076 132.0 1
  107.71588899999999 144.0 1
  107.722107 164.0 1
  107.73338299999999 184.0 1
  107.828644 104.0 1
  107.984207 156.0 1
  108.31545999999999 184.0 1
  108.34569499999999 172.0 1
  108.38763399999999 236.0 2
  108.43862899999999 144.0 1
  108.486206 200.0 1
  108.56944299999999 168.0 1
  108.603729 212.0 2
  108.60786399999999 144.0 1
  108.63108799999999 7.047348 0
  108.735374 104.0 1
  108.75161 100.0 1
  108.78364599999999 132.0 1
  108.83601399999999 192.0 1
  108.947037 28.0 0
  109.125778 164.0 1
  109.151901 48.0 0
  109.163765 196.0 1
  109.26763899999999 104.0 1
  109.41721299999999 188.0 1
  109.435051 112.0 1
  109.47692099999999 180.0 1
  109.525223 164.0 1
  109.550598 160.0 1
  109.573151 108.0 1
  109.62744099999999 164.0 1
  109.743889 140.0 1
  109.772751 192.0 1
  109.809219 164.0 1
  109.833885 204.0 2
  109.839569 176.0 1
  109.98739599999999 180.0 1
  110.125931 112.0 1
  110.150002 152.0 1
  110.355988 116.0 1
  110.373009 96.0 1
  110.433014 240.0 2
  110.492905 180.0 1
  110.659714 68.0 1
  110.661232 196.0 1
  110.818573 180.0 1
  111.075104 196.0 1
  111.167564 132.0 1
  111.180138 132.0 1
  111.236397 200.0 1
  111.24140899999999 180.0 1
  111.24924499999999 184.0 1
  111.396217 124.0 1
  111.55187199999999 176.0 1
  111.688454 232.0 2
  111.76003299999999 212.0 2
  111.776581 132.0 1
  111.87319199999999 160.0 1
  111.88642899999999 184.0 1
  111.90834 568.0 4
  112.159424 100.0 1
  112.34966999999999 184.0 1
  112.48091099999999 144.0 1
  112.781914 156.0 1
  112.82710999999999 32.0 0
  112.882629 112.0 1
  112.947243 160.0 1
  113.037521 96.0 1
  113.13848899999999 224.0 2
  113.26598399999999 164.0 1
  113.34741199999999 104.0 1
  113.413681 140.0 1
  113.419373 100.0 1
  113.457619 140.0 1
  113.567436 192.0 1
  113.67285199999999 136.0 1
  113.73792999999999 200.0 1
  114.025543 180.0 1
  114.073708 144.0 1
  114.105858 184.0 1
  114.25752999999999 220.0 2
  114.37258899999999 116.0 1
  114.418831 132.0 1
  114.41909799999999 180.0 1
  114.59144599999999 176.0 1
  114.621552 160.0 1
  114.69318399999999 172.0 1
  114.933754 152.0 1
  115.030121 132.0 1
  115.05412299999999 225.220306 2
  115.27098799999999 136.0 1
  115.29476199999999 136.0 1
  115.30075099999999 152.0 1
  115.304909 116.0 1
  115.547546 76.0 1
  115.580338 152.0 1
  115.675377 84.0 1
  115.73709099999999 72.0 1
  115.75362399999999 92.0 1
  115.811775 168.0 1
  115.842636 136.0 1
  115.906258 172.0 1
  115.913147 476.0 4
  116.001526 51408.0 378
  116.045532 164.0 1
  116.079506 176.0 1
  116.100853 2.75 0
  116.10314899999999 176.0 1
  116.11589099999999 152.0 1
  116.29454799999999 52.0 0
  116.31926 140.0 1
  116.41669499999999 204.0 2
  116.424995 192.0 1
  116.454155 100.0 1
  116.7276 14.00198 0
  116.757774 184.0 1
  116.77487199999999 88.0 1
  116.844955 136.0 1
  116.85930599999999 176.0 1
  116.91032399999999 124.0 1
  117.017067 132.0 1
  117.030869 176.0 1
  117.37027699999999 100.0 1
  117.50200699999999 136.0 1
  117.559631 100.0 1
  117.63424699999999 208.0 2
  117.67049399999999 100.0 1
  117.760521 204.0 2
  117.783836 176.0 1
  118.040337 3744.0 28
  118.113731 176.0 1
  118.157623 116.0 1
  118.20069099999999 156.0 1
  118.475906 132.0 1
  118.523918 160.0 1
  118.71508 144.0 1
  118.946472 176.0 1
  118.974014 136.0 1
  119.06605499999999 400.0 3
  119.199844 124.0 1
  119.209808 172.0 1
  119.263954 200.0 1
  119.31604 176.0 1
  119.34609999999999 124.0 1
  119.431671 164.0 1
  119.497574 204.0 2
  119.872643 180.0 1
  119.87352 164.0 1
  119.926231 188.0 1
  120.02767899999999 144.0 1
  120.03763599999999 180.0 1
  120.05702199999999 424.0 3
  120.16708399999999 240.0 2
  120.31094399999999 176.0 1
  120.386787 56.0 0
  120.415123 96.0 1
  120.44783799999999 196.0 1
  120.45762599999999 124.0 1
  120.48561099999999 15.34843 0
  120.577209 64.0 0
  120.68634 60.0 0
  120.695343 244.0 2
  120.76199299999999 304.0 2
  120.81047099999999 116.0 1
  120.838455 192.0 1
  120.958801 140.0 1
  121.018524 56.0 0
  121.04283099999999 136.0 1
  121.098007 452.0 3
  121.109192 92.0 1
  121.203041 172.0 1
  121.220726 200.0 1
  121.409973 180.0 1
  121.62570199999999 108.0 1
  121.635796 124.0 1
  121.64887999999999 204.0 2
  121.67611699999999 112.0 1
  121.911186 92.0 1
  121.915199 188.0 1
  121.964676 124.0 1
  122.01859999999999 56.0 0
  122.06926 884.0 7
  122.31262199999999 160.0 1
  122.384468 188.0 1
  122.666237 276.0 2
  122.742813 184.0 1
  122.79866799999999 200.0 1
  122.84767199999999 328.0 2
  122.868324 172.0 1
  123.063667 108.0 1
  123.155609 180.0 1
  123.31552099999999 172.0 1
  123.458214 280.0 2
  123.53141 160.0 1
  123.695015 148.0 1
  123.732788 152.0 1
  123.843544 184.0 1
  123.901657 180.0 1
  123.934479 132.0 1
  123.97112999999999 172.0 1
  124.061157 56.0 0
  124.218109 156.0 1
  124.39866599999999 168.0 1
  124.412453 152.0 1
  124.571496 188.0 1
  124.615372 92.0 1
  124.836845 132.0 1
  124.878326 56.0 0
  124.91386399999999 116.0 1
  125.054504 544.0 4
  125.18903399999999 172.0 1
  125.19947099999999 256.0 2
  125.674515 220.0 2
  125.71000699999999 128.0 1
  125.743721 140.0 1
  125.864441 164.0 1
  125.92635299999999 80.0 1
  125.934906 144.0 1
  126.03922999999999 144.0 1
  126.039322 152.0 1
  126.053833 112.0 1
  126.17881 116.0 1
  126.680893 180.0 1
  126.684708 156.0 1
  126.910698 136.0 1
  126.93403599999999 196.0 1
  126.94361099999999 204.0 2
  126.983971 40.0 0
  127.04098499999999 156.0 1
  127.05028499999999 140.0 1
  127.116631 68.0 1
  127.14244799999999 96.0 1
  127.296791 164.0 1
  127.489983 176.0 1
  127.49812299999999 280.0 2
  127.621765 32.0 0
  127.765823 140.0 1
  127.82543199999999 100.0 1
  128.092896 48.0 0
  128.291061 196.0 1
  128.326492 132.0 1
  128.368484 244.0 2
  128.389618 164.0 1
  128.422333 37.916481 0
  128.42659 96.0 1
  128.558746 204.0 2
  128.74435400000002 124.0 1
  128.841309 144.0 1
  128.868744 68.0 1
  128.885773 184.0 1
  128.926239 136.0 1
  129.001328 116.0 1
  129.145325 212.0 2
  129.211365 180.0 1
  129.22541800000002 148.0 1
  129.40448 124.0 1
  129.602631 48.0 0
  129.617554 160.0 1
  129.691086 168.0 1
  129.749207 136.0 1
  129.755692 52.0 0
  129.946823 116.0 1
  130.119843 376.0 3
  130.174072 32.0 0
  130.201965 200.0 1
  130.424835 168.0 1
  130.427353 144.0 1
  130.42906200000002 120.0 1
  130.432648 36.0 0
  131.09549 132.0 1
  131.29066500000002 56.0 0
  131.382797 240.0 2
  131.55165100000002 136.0 1
  131.667801 28.0 0
  131.749359 88.0 1
  131.790649 144.0 1
  131.904083 104.0 1
  131.988098 92.0 1
  132.02034 636.0 5
  132.052185 164.0 1
  132.05342100000001 164.0 1
  132.06710800000002 168.0 1
  132.12724300000002 152.0 1
  132.23675500000002 216.0 2
  132.266434 48.0 0
  132.34651200000002 220.0 2
  132.364578 52.0 0
  132.53521700000002 140.0 1
  132.58551 148.0 1
  132.61840800000002 9.200423 0
  133.022324 156.0 1
  133.360214 172.0 1
  133.451309 84.0 1
  133.464066 48.0 0
  133.646103 184.0 1
  133.729172 168.0 1
  133.75943 124.0 1
  133.76001000000002 188.0 1
  133.799713 40.0 0
  134.06805400000002 160.0 1
  134.233841 180.0 1
  134.369675 144.0 1
  134.719269 132.0 1
  134.793167 84.0 1
  134.81105 132.0 1
  134.83770800000002 164.0 1
  134.875977 228.0 2
  134.88269 192.0 1
  135.016388 124.0 1
  135.018585 164.0 1
  135.138351 44.0 0
  135.263504 124.0 1
  135.651337 76.0 1
  135.735001 156.0 1
  135.739044 160.0 1
  135.785034 120.0 1
  135.936798 220.0 2
  136.01789200000002 164.0 1
  136.076538 57664.0 424
  136.087265 135712.0 999
  136.17562900000001 148.0 1
  136.31456 236.0 2
  136.34286500000002 148.0 1
  136.379364 112.0 1
  136.43626400000002 80.0 1
  136.45253 152.0 1
  136.653183 64.0 0
  136.772888 224.0 2
  136.797043 228.0 2
  136.830002 36.0 0
  136.89909400000002 108.0 1
  136.900909 92.0 1
  136.92300400000002 152.0 1
  136.956512 216.0 2
  136.984802 136.0 1
  137.02536 292.0 2
  137.18277 184.0 1
  137.1922 20.3125 0
  137.223648 120.0 1
  137.231827 60.0 0
  137.515244 272.0 2
  137.596756 148.0 1
  137.62162800000002 144.0 1
  137.658661 180.0 1
  137.659409 228.0 2
  137.739578 164.0 1
  137.85093700000002 200.0 1
  137.85295100000002 84.0 1
  137.92828400000002 168.0 1
  137.997635 108.0 1
  138.05439800000002 188.0 1
  138.13720700000002 64.0 0
  138.262085 144.0 1
  138.306229 160.0 1
  138.321289 192.0 1
  138.458908 108.0 1
  138.84629800000002 164.0 1
  138.95636000000002 212.0 2
  138.97764600000002 224.0 2
  139.03512600000002 192.0 1
  139.056519 540.0 4
  139.07692 48.0 0
  139.25718700000002 224.0 2
  139.408875 200.0 1
  139.49156200000002 260.0 2
  139.818726 88.0 1
  140.304642 64.0 0
  140.34307900000002 48.0 0
  140.35325600000002 208.0 2
  140.46855200000002 248.0 2
  140.476715 152.0 1
  140.50122100000002 132.0 1
  140.538635 140.0 1
  140.696243 56.0 0
  140.744232 128.0 1
  141.069626 908.0 7
  141.083832 120.0 1
  141.189178 188.0 1
  141.450882 204.0 2
  141.600998 188.0 1
  141.79336500000002 120.0 1
  142.12814300000002 128.0 1
  142.24305700000002 152.0 1
  142.284897 64.0 0
  142.319107 184.0 1
  142.401688 144.0 1
  142.41124000000002 292.0 2
  142.715958 188.0 1
  142.848419 116.0 1
  143.045502 112.0 1
  143.086182 3804.0 28
  143.207886 132.0 1
  143.334259 176.0 1
  143.349747 48.0 0
  143.47139 64.0 0
  143.48529100000002 240.0 2
  143.68661500000002 152.0 1
  143.730042 164.0 1
  144.17051700000002 120.0 1
  144.174881 144.0 1
  144.433701 188.0 1
  144.4478 136.0 1
  144.652298 240.0 2
  144.67811600000002 168.0 1
  144.70098900000002 80.0 1
  144.744293 152.0 1
  144.797897 44.0 0
  145.026016 176.0 1
  145.03723100000002 240.0 2
  145.089996 192.0 1
  145.142548 260.0 2
  145.14386000000002 40.0 0
  145.149338 180.0 1
  145.156662 192.0 1
  145.364273 164.0 1
  145.4272 76.0 1
  145.757889 224.0 2
  145.79191600000001 168.0 1
  145.926559 100.0 1
  146.14918500000002 52.0 0
  146.154358 168.0 1
  146.227661 176.0 1
  146.280807 60.0 0
  146.309067 260.0 2
  146.39653 52.0 0
  146.40295400000002 236.0 2
  146.545456 0.00667 0
  146.58711200000002 144.0 1
  146.59288 76.0 1
  146.902847 188.0 1
  147.07994100000002 4693.76416 35
  147.08255 184.0 1
  147.41983000000002 196.0 1
  147.44068900000002 152.0 1
  147.50915500000002 72.0 1
  147.60548400000002 44.0 0
  147.680023 212.0 2
  148.04873700000002 928.0 7
  148.050354 88.0 1
  148.08587 180.0 1
  148.130325 132.0 1
  148.172485 156.0 1
  148.292191 156.0 1
  148.36836200000002 172.0 1
  148.373566 300.0 2
  148.55062900000001 276.0 2
  148.563004 164.0 1
  148.622147 168.0 1
  149.17875700000002 48.0 0
  149.220901 48.0 0
  149.231094 160.0 1
  149.23147600000001 188.0 1
  149.468567 60.0 0
  149.510284 104.0 1
  150.030426 104.0 1
  150.08844000000002 172.0 1
  150.094299 248.0 2
  150.101761 320.0 2
  150.10352400000002 136.0 1
  150.164154 200.0 1
  150.192184 192.0 1
  150.723694 164.0 1
  150.746216 128.0 1
  150.904709 200.0 1
  151.08796700000002 100.0 1
  151.17244 92.0 1
  151.194092 212.0 2
  151.241455 132.0 1
  151.260696 200.0 1
  151.289139 88.0 1
  151.303726 136.0 1
  151.532867 184.0 1
  151.839935 208.0 2
  151.97091700000001 296.0 2
  152.00795000000002 156.0 1
  152.067032 188.0 1
  152.10711700000002 168.0 1
  152.14003 140.0 1
  152.26622 168.0 1
  152.301987 128.0 1
  152.413055 160.0 1
  152.446732 196.0 1
  152.98588600000002 320.0 2
  153.00688200000002 328.0 2
  153.00962800000002 172.0 1
  153.10063200000002 148.0 1
  153.414413 164.0 1
  153.593369 18.60947 0
  153.663528 152.0 1
  153.722137 148.0 1
  153.731277 148.0 1
