ACCESSION: CCMSLIB00000077047
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  130.702087 132.0 1
  130.968582 144.0 1
  131.059875 456.0 4
  131.32612600000002 144.0 1
  132.53559900000002 68.0 1
  132.593063 124.0 1
  132.636246 112.0 1
  132.766571 64.0 1
  132.866745 156.0 2
  134.31163 220.0 2
  134.463898 88.0 1
  134.813385 76.0 1
  135.457504 44.0 0
  135.491531 196.0 2
  138.703491 196.0 2
  138.923447 88.0 1
  140.066696 156.0 2
  140.638931 196.0 2
  140.76918 180.0 2
  141.059753 100.0 1
  141.222733 108.0 1
  141.957703 200.0 2
  143.196976 280.0 3
  143.501755 156.0 2
  144.112976 260.0 3
  146.031235 176.0 2
  146.098236 1068.0 10
  147.06947300000002 548.0 5
  147.425476 60.0 1
  148.19459500000002 100.0 1
  148.771881 140.0 1
  149.072876 2008.0 20
  149.668213 128.0 1
  150.170288 128.0 1
  152.24516300000002 120.0 1
  153.037811 180.0 2
  153.14587400000002 176.0 2
  154.61050400000002 204.0 2
  155.085342 136.0 1
  155.611008 124.0 1
  155.792587 120.0 1
  156.148636 208.0 2
  157.589523 200.0 2
  157.871017 184.0 2
  158.714233 164.0 2
  158.91767900000002 124.0 1
  159.32028200000002 180.0 2
  159.593369 176.0 2
  159.770218 184.0 2
  161.754486 148.0 1
  162.57132000000001 184.0 2
  163.01855500000002 136.0 1
  164.21412700000002 60.0 1
  164.373444 84.0 1
  164.78808600000002 112.0 1
  164.981277 252.0 2
  165.126923 156.0 2
  166.284515 540.0 5
  166.690186 128.0 1
  166.99511700000002 116.0 1
  167.218063 56.0 1
  167.25122100000002 11.03878 0
  167.26992800000002 152.0 1
  167.285461 128.0 1
  168.12397800000002 172.0 2
  168.62501500000002 148.0 1
  169.319611 216.0 2
  170.356491 92.0 1
  171.890411 92.0 1
  172.071716 648.0 6
  173.021423 268.0 3
  174.12463400000001 200.0 2
  174.136749 168.0 2
  174.465439 140.0 1
  174.929428 268.0 3
  175.39407300000002 168.0 2
  176.920059 96.0 1
  177.43266300000002 124.0 1
  178.15986600000002 92.0 1
  178.23524500000002 164.0 2
  178.241791 44.0 0
  178.502304 60.0 1
  179.037689 556.0 5
  179.0867 24488.0 239
  179.279007 192.0 2
  179.74823 40.0 0
  179.750473 256.0 2
  181.10458400000002 748.0 7
  183.43678300000002 176.0 2
  183.59050000000002 56.0 1
  183.864014 52.0 1
  184.84877 100.0 1
  185.027069 932.0 9
  185.127274 180.0 2
  185.689255 148.0 1
  187.143326 428.0 4
  189.4711 76.0 1
  189.70967100000001 44.0 0
  189.786484 216.0 2
  190.06651300000001 176.0 2
  190.12603800000002 208.0 2
  190.60647600000001 212.0 2
  191.62707500000002 124.0 1
  191.938553 11.36667 0
  192.022415 156.0 2
  193.86256400000002 148.0 1
  194.81689500000002 128.0 1
  196.63171400000002 116.0 1
  197.312012 152.0 1
  197.530334 92.0 1
  198.564682 148.0 1
  199.35394300000002 128.0 1
  199.944351 172.0 2
  199.96788 72.0 1
  200.070877 172.0 2
  203.057632 136.0 1
  203.418182 120.0 1
  203.620148 268.0 3
  205.416595 128.0 1
  206.445297 160.0 2
  208.076279 152.0 1
  208.45665 152.0 1
  209.336533 124.0 1
  209.784897 168.0 2
  210.27267500000002 308.0 3
  210.369156 112.0 1
  210.654053 152.0 1
  210.805878 176.0 2
  211.265274 108.0 1
  212.09191900000002 148.0 1
  212.261124 228.0 2
  213.126205 1608.0 16
  215.621567 128.0 1
  216.192505 176.0 2
  216.245087 80.0 1
  216.99357600000002 224.0 2
  217.18360900000002 164.0 2
  217.214035 72.0 1
  217.514114 32.0 0
  218.100967 264.0 3
  220.286011 100.0 1
  222.573853 180.0 2
  222.990387 136.0 1
  223.14617900000002 168.0 2
  223.217499 156.0 2
  223.235229 140.0 1
  223.42622400000002 136.0 1
  225.04933200000002 504.0 5
  226.616501 168.0 2
  228.229126 192.0 2
  229.419907 240.0 2
  230.250717 112.0 1
  232.156342 212.0 2
  233.077744 160.0 2
  233.313599 72.0 1
  233.74897800000002 88.0 1
  234.977112 124.0 1
  235.13208 144.0 1
  235.643158 124.0 1
  235.786133 120.0 1
  236.953598 116.0 1
  238.4935 56.0 1
  239.027008 188.0 2
  240.548157 148.0 1
  240.77581800000002 212.0 2
  241.132767 2848.0 28
  243.551559 132.0 1
  243.86183200000002 156.0 2
  245.763565 132.0 1
  246.045837 160.0 2
  246.371948 232.0 2
  246.826065 52.0 1
  247.00190700000002 208.0 2
  247.484802 36.0 0
  248.20846600000002 56.0 1
  248.227341 80.0 1
  251.71902500000002 40.0 0
  253.009811 156.0 2
  253.624527 116.0 1
  254.09063700000002 6696.0 65
  255.730148 56.0 1
  256.87307699999997 76.0 1
  256.925842 152.0 1
  257.620117 120.0 1
  258.15835599999997 680.0 7
  258.40792799999997 72.0 1
  258.75314299999997 144.0 1
  258.95336899999995 448.0 4
  260.159882 112.0 1
  260.402771 180.0 2
  261.439148 184.0 2
  262.037598 192.0 2
  262.054901 1476.0 14
  262.339325 132.0 1
  263.26242099999996 180.0 2
  265.348907 84.0 1
  266.41571 104.0 1
  267.21313499999997 124.0 1
  273.231018 60.0 1
  273.386536 260.0 3
  274.175171 164.0 2
  278.835754 92.0 1
  279.849243 76.0 1
  282.156098 128.0 1
  284.976929 128.0 1
  285.683838 148.0 1
  287.35729999999995 92.0 1
  293.29992699999997 140.0 1
  293.683807 172.0 2
  295.203125 102376.0 999
//
