ACCESSION: CCMSLIB00000079868
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H16O3
CH$EXACT_MASS: 244.10994437199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 245
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 428
PK$PEAK: m/z int. rel.int.
  45.152229 272.0 6
  45.294277 160.0 4
  45.96764 140.0 3
  46.780659 48.0 1
  46.86636 192.0 4
  48.103390000000005 124.0 3
  48.180763 172.0 4
  48.890713 40.0 1
  48.97961 140.0 3
  49.723686 132.0 3
  49.739429 204.0 5
  49.773811 196.0 4
  50.143841 120.0 3
  50.227673 176.0 4
  50.73579 112.0 3
  51.359707 160.0 4
  52.517426 200.0 5
  52.649521 216.0 5
  52.789619 140.0 3
  53.688667 180.0 4
  54.884048 160.0 4
  55.51767 128.0 3
  56.599422000000004 116.0 3
  56.897762 192.0 4
  57.026375 152.0 3
  57.137829 76.0 2
  58.407433000000005 200.0 5
  58.577023000000004 144.0 3
  59.719975 184.0 4
  59.98473 208.0 5
  60.220841 180.0 4
  60.333103 144.0 3
  60.725121 104.0 2
  61.262085 164.0 4
  62.434566000000004 144.0 3
  62.437916 204.0 5
  62.929249 212.0 5
  63.325615 140.0 3
  63.3923 124.0 3
  63.526867 96.0 2
  63.688503000000004 168.0 4
  63.929729 120.0 3
  64.19561 172.0 4
  64.59539 232.0 5
  64.864769 160.0 4
  64.936577 128.0 3
  66.419884 112.0 3
  66.733841 184.0 4
  67.286217 72.0 2
  68.03040299999999 48.0 1
  68.350906 200.0 5
  68.907929 100.0 2
  69.44925699999999 260.0 6
  71.07609599999999 156.0 4
  71.376251 156.0 4
  71.91323899999999 116.0 3
  71.96903999999999 180.0 4
  72.33801299999999 144.0 3
  72.35722399999999 184.0 4
  72.45479599999999 84.0 2
  73.06663499999999 164.0 4
  73.268456 164.0 4
  74.228195 268.0 6
  74.38667299999999 136.0 3
  75.024261 124.0 3
  75.345039 144.0 3
  75.838432 192.0 4
  76.02671799999999 132.0 3
  76.43238099999999 156.0 4
  76.494858 144.0 3
  76.49544499999999 196.0 4
  76.60228699999999 172.0 4
  77.768349 152.0 3
  78.106071 116.0 3
  78.28401199999999 148.0 3
  78.497925 192.0 4
  79.50457 220.0 5
  80.38722999999999 160.0 4
  81.851135 108.0 2
  81.85878 220.0 5
  82.42706299999999 160.0 4
  83.193474 148.0 3
  83.477142 52.0 1
  84.124893 212.0 5
  84.621803 184.0 4
  84.88525399999999 192.0 4
  85.269341 76.0 2
  85.396332 212.0 5
  86.79688999999999 168.0 4
  87.29248799999999 168.0 4
  88.41214799999999 188.0 4
  89.07895699999999 160.0 4
  89.351135 164.0 4
  89.669861 240.0 5
  90.44711299999999 172.0 4
  90.99968 152.0 3
  92.04959099999999 1356.0 31
  92.413033 40.0 1
  92.82289899999999 160.0 4
  92.889198 144.0 3
  92.99063899999999 140.0 3
  93.574326 160.0 4
  93.98066 148.0 3
  94.947632 296.0 7
  96.079872 132.0 3
  96.35537 164.0 4
  96.610756 164.0 4
  96.942444 164.0 4
  97.07122 160.0 4
  97.561066 232.0 5
  97.70550499999999 232.0 5
  97.74473599999999 136.0 3
  98.014038 416.0 9
  98.848007 220.0 5
  99.35632299999999 200.0 5
  99.404747 132.0 3
  99.45638299999999 40.0 1
  100.21006799999999 224.0 5
  100.306969 164.0 4
  100.403206 200.0 5
  100.618347 244.0 6
  100.784821 224.0 5
  101.29646299999999 216.0 5
  101.626633 88.0 2
  102.04225199999999 312.0 7
  102.926338 148.0 3
  103.070236 128.0 3
  103.137749 148.0 3
  103.172714 196.0 4
  103.34395599999999 96.0 2
  104.100037 84.0 2
  104.72803499999999 132.0 3
  105.145195 12.95417 0
  105.354424 96.0 2
  105.692894 144.0 3
  106.37625899999999 184.0 4
  106.78766599999999 284.0 6
  107.349007 196.0 4
  108.080231 212.0 5
  108.148117 92.0 2
  108.725426 128.0 3
  108.96803999999999 188.0 4
  109.022926 112.0 3
  109.06384299999999 144.0 3
  109.185226 152.0 3
  109.454071 76.0 2
  109.472878 160.0 4
  109.883904 40.0 1
