ACCESSION: CCMSLIB00000080500
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.897881 184.0 2
  82.114532 164.0 2
  82.48211699999999 184.0 2
  82.97925599999999 192.0 2
  83.002235 148.0 1
  83.08264199999999 108.0 1
  84.470016 156.0 2
  85.984085 152.0 1
  87.145844 132.0 1
  87.500282 160.0 2
  87.512047 192.0 2
  87.729591 152.0 1
  88.44756299999999 156.0 2
  88.504578 164.0 2
  88.77699299999999 152.0 1
  89.181007 116.0 1
  89.358223 132.0 1
  89.41733599999999 404.0 4
  89.53241 152.0 1
  90.429634 40.0 0
  90.549988 140.0 1
  90.886009 144.0 1
  91.197662 132.0 1
  91.543419 132.0 1
  91.848053 176.0 2
  92.05729699999999 984.0 10
  92.56030299999999 184.0 2
  92.967339 108.0 1
  93.09653499999999 224.0 2
  93.29575299999999 124.0 1
  93.53819999999999 140.0 1
  93.635719 192.0 2
  94.267197 168.0 2
  94.313385 204.0 2
  94.555809 220.0 2
  94.58564799999999 160.0 2
  95.22419 288.0 3
  95.280991 64.0 1
  95.38606999999999 188.0 2
  95.53800199999999 256.0 2
  95.571861 128.0 1
  95.85166199999999 152.0 1
  96.240234 168.0 2
  96.51705199999999 168.0 2
  96.898361 196.0 2
  96.900009 140.0 1
  96.962875 124.0 1
  97.17049399999999 308.0 3
  97.203369 220.0 2
  97.28523999999999 196.0 2
  97.32453199999999 140.0 1
  97.367325 120.0 1
  97.423683 180.0 2
  97.43756099999999 132.0 1
  97.46611 68.0 1
  97.564758 176.0 2
  97.59883099999999 176.0 2
  97.80416899999999 144.0 1
  97.846291 212.0 2
  97.91764099999999 148.0 1
  97.96972699999999 160.0 2
  98.006042 616.0 6
  98.151878 260.0 3
  98.345276 176.0 2
  98.433899 76.0 1
  98.828796 240.0 2
  98.91731999999999 120.0 1
  99.00125899999999 224.0 2
  99.323021 128.0 1
  99.511162 124.0 1
  99.560158 168.0 2
  99.871208 128.0 1
  99.994278 76.0 1
  100.04871399999999 148.0 1
  100.07466099999999 408.0 4
  100.54437999999999 148.0 1
  100.602188 100.0 1
  100.66648099999999 172.0 2
  100.95046199999999 224.0 2
  101.030312 176.0 2
  101.18148799999999 108.0 1
  101.282433 208.0 2
  101.303406 192.0 2
  101.46990199999999 188.0 2
  101.48934899999999 196.0 2
  101.50643199999999 144.0 1
  101.559052 136.0 1
  101.642563 152.0 1
  101.904716 172.0 2
  102.02031699999999 144.0 1
  102.190941 164.0 2
  102.23821299999999 184.0 2
  102.39675899999999 200.0 2
  102.54648599999999 300.0 3
  102.72435 168.0 2
  103.175056 112.0 1
  103.203735 100.0 1
  103.35084499999999 132.0 1
  103.52894599999999 212.0 2
  103.629814 200.0 2
  103.72048199999999 168.0 2
  104.01038399999999 220.0 2
  104.14254 244.0 2
  104.14285299999999 132.0 1
  104.210999 92.0 1
  104.490753 232.0 2
  104.890755 104.0 1
  105.03302799999999 220.0 2
  105.09062999999999 260.0 3
  105.13836699999999 128.0 1
  105.252922 120.0 1
  105.469421 164.0 2
  105.569717 148.0 1
  105.570107 124.0 1
  105.66008 120.0 1
  105.669113 36.0 0
  105.719337 148.0 1
  105.84969299999999 32.0 0
  105.922546 172.0 2
  105.959564 160.0 2
  105.971313 236.0 2
  106.037483 224.0 2
  106.41639699999999 176.0 2
  106.52731299999999 40.0 0
  106.66713 180.0 2
  106.75148 116.0 1
  106.95889299999999 112.0 1
  107.017006 444.0 4
  107.060402 1524.0 15
  107.534645 168.0 2
  107.66448199999999 44.0 0
  107.78598 44.0 0
  107.97090899999999 120.0 1
  108.289665 11.33333 0
  108.350555 216.0 2
  108.365997 128.0 1
  108.497475 29.23645 0
  108.54699699999999 184.0 2
  108.752304 112.0 1
  109.046844 1584.0 15
  109.063103 180.0 2
  109.165741 128.0 1
  109.180931 172.0 2
  109.44324499999999 256.0 2
  109.450943 11.3402 0
  109.91470299999999 136.0 1
  109.96723899999999 268.0 3
  110.00465399999999 200.0 2
  110.09127799999999 176.0 2
  110.27166 140.0 1
  110.58090999999999 128.0 1
  110.820602 200.0 2
  110.84642 112.0 1
  111.06946599999999 148.0 1
  111.12310799999999 92.0 1
  111.129745 192.0 2
  111.208939 152.0 1
  111.289543 144.0 1
  111.81781 200.0 2
  111.88821399999999 196.0 2
  111.89430999999999 176.0 2
  111.97168699999999 248.0 2
  111.99488799999999 188.0 2
  112.110664 1944.0 19
  112.21466099999999 132.0 1
  112.252617 156.0 2
  112.262146 72.0 1
  112.338371 160.0 2
  112.418579 204.0 2
  112.858307 136.0 1
  113.085495 104.0 1
  113.093903 188.0 2
  113.22415199999999 172.0 2
  113.56378199999999 188.0 2
  114.417992 176.0 2
  114.92148599999999 172.0 2
  115.13443 456.0 4
  115.186684 148.0 1
  115.232689 316.0 3
  115.391289 76.0 1
  115.404381 12.84426 0
  115.88252299999999 120.0 1
  115.96108199999999 124.0 1
  116.29567 160.0 2
  116.33988199999999 132.0 1
  116.461174 148.0 1
  117.11335799999999 156.0 2
  117.479057 140.0 1
  117.770805 160.0 2
  117.91251399999999 120.0 1
  117.98870099999999 184.0 2
  118.34848 152.0 1
  118.989075 192.0 2
  119.12205499999999 116.0 1
  119.148384 2.14881 0
  119.51042199999999 120.0 1
  119.536644 120.0 1
  119.842438 132.0 1
  119.98937199999999 152.0 1
  120.00705699999999 1780.0 17
  120.078369 132.0 1
  120.07900199999999 432.0 4
  120.306686 176.0 2
  120.90240499999999 76.0 1
  120.982216 212.0 2
  120.993286 200.0 2
  121.011398 128.0 1
  121.17322499999999 7.710784 0
  121.23649599999999 80.0 1
  121.90160399999999 224.0 2
  121.91965499999999 92.0 1
  122.016769 33.861794 0
  122.234482 140.0 1
  122.25827799999999 160.0 2
  122.36385299999999 72.0 1
  122.363953 84.0 1
  122.40077199999999 152.0 1
  122.515594 128.0 1
  122.562553 68.0 1
  122.609009 172.0 2
  122.63448299999999 260.0 3
  122.650261 148.0 1
  122.86670699999999 196.0 2
  122.911148 148.0 1
  123.01991299999999 48.0 0
  123.12286399999999 96.0 1
  123.14186099999999 184.0 2
  123.49098199999999 156.0 2
  123.634514 140.0 1
  123.80148299999999 200.0 2
  124.152603 33.58997 0
  124.164085 188.0 2
  124.38353 136.0 1
  124.43112199999999 42.43103 0
  124.77326199999999 100.0 1
  124.773682 108.0 1
  125.06494099999999 60.0 1
  125.09505499999999 224.0 2
  125.207504 212.0 2
  125.339767 120.0 1
  125.40283199999999 25.696939 0
  125.43305199999999 116.0 1
  125.587807 176.0 2
  125.92772699999999 208.0 2
  125.963127 76.0 1
  126.132797 200.0 2
  126.33885199999999 116.0 1
  126.37902799999999 152.0 1
  126.636612 208.0 2
  126.662483 160.0 2
  127.036079 232.0 2
  127.14227299999999 240.0 2
  127.21552299999999 108.0 1
  127.431038 216.0 2
  127.468643 180.0 2
  127.54150399999999 120.0 1
  127.66941899999999 96.0 1
  127.94023899999999 164.0 2
  128.091705 188.0 2
  128.129318 2.770833 0
  128.328644 168.0 2
  128.519577 4.686404 0
  128.657654 144.0 1
  128.795685 184.0 2
  128.947845 72.149391 1
  129.120911 96.0 1
  129.19136 33.852631 0
  129.21369900000002 200.0 2
  129.26947 120.0 1
  129.27856400000002 84.0 1
  129.64338700000002 160.0 2
  129.923019 164.0 2
  129.972778 236.0 2
  129.973114 164.0 2
  130.077164 1295.756958 13
  130.37591600000002 136.0 1
  130.96516400000002 92.0 1
  131.048981 736.0 7
  131.10394300000002 128.0 1
  131.371597 172.0 2
  131.425339 196.0 2
  131.51040600000002 180.0 2
  131.975174 148.0 1
  132.551758 244.0 2
  132.554764 100.0 1
  132.66644300000002 156.0 2
  132.874985 3.404167 0
  133.02771 3580.0 35
  133.100281 5248.0 51
  133.14798000000002 160.0 2
  133.182419 128.0 1
  133.44017 164.0 2
  133.47421300000002 36.0 0
  134.14540100000002 228.0 2
  134.18626400000002 164.0 2
  134.42326400000002 36.0 0
  134.54315200000002 72.0 1
  134.55967700000002 212.0 2
  134.666885 124.0 1
  134.68055700000002 172.0 2
  134.76315300000002 180.0 2
  134.879456 176.0 2
  134.988281 184.0 2
  135.194672 56.0 1
  135.26876800000002 80.0 1
  135.44464100000002 176.0 2
  135.53633100000002 196.0 2
  135.554291 196.0 2
  135.56002800000002 160.0 2
  135.572998 84.0 1
  135.60527000000002 240.0 2
  135.634705 208.0 2
  135.840149 80.0 1
  136.173187 152.0 1
  136.188232 188.0 2
  136.34909100000002 40.0 0
  136.626755 236.0 2
  136.641739 48.0 0
  136.69812000000002 184.0 2
  136.763611 200.0 2
  136.955917 192.0 2
  136.985565 144.0 1
  136.98576400000002 248.0 2
  137.097214 140.0 1
  137.218353 124.0 1
  137.33891300000002 128.0 1
  137.45517 188.0 2
  137.472092 232.0 2
  137.77191200000001 132.0 1
  137.984741 208.0 2
  138.020981 232.0 2
  138.460297 56.0 1
  138.634125 252.0 2
  138.77186600000002 140.0 1
  138.771973 64.0 1
  138.91604600000002 184.0 2
  138.98477200000002 152.0 1
  139.062622 840.0 8
  139.195435 128.0 1
  139.42776500000002 44.0 0
  139.579147 76.0 1
  139.78228800000002 252.0 2
  139.970886 84.0 1
  140.047653 160.0 2
  140.254791 192.0 2
  141.04762300000002 124.0 1
  141.07565300000002 216.0 2
  141.13230900000002 184.0 2
  141.4617 144.0 1
  141.52873200000002 92.0 1
  141.545547 116.0 1
  141.721161 168.0 2
  141.799789 196.0 2
  141.94017 116.0 1
  142.00697300000002 176.0 2
  142.02191200000001 200.0 2
  142.59251400000002 192.0 2
  142.644882 148.0 1
  142.736298 48.0 0
  142.90287800000002 100.0 1
  143.076355 3728.0 36
  143.079071 148.0 1
  143.14807100000002 220.0 2
  143.593231 5.0 0
  143.803345 152.0 1
  143.866013 88.0 1
  144.058273 352.0 3
  144.06440700000002 288.0 3
  144.15617400000002 88.0 1
  144.201675 208.0 2
  144.36402900000002 164.0 2
  144.401306 108.0 1
  144.62655600000002 200.0 2
  144.63441500000002 76.0 1
  144.643204 60.0 1
  144.71254000000002 160.0 2
  144.80723600000002 168.0 2
  144.887604 124.0 1
  144.90986600000002 152.0 1
  145.02877800000002 240.0 2
  145.16519200000002 180.0 2
  145.467026 144.0 1
  145.645798 56.0 1
  146.085236 136.0 1
  146.239639 172.0 2
  146.293121 224.0 2
  146.33126800000002 56.0 1
  146.579529 164.0 2
  146.606033 128.0 1
  146.73782300000002 196.0 2
  147.012192 160.0 2
  147.14587400000002 116.0 1
  147.15625 64.0 1
  147.157578 80.0 1
  147.205353 156.0 2
  147.21374500000002 156.0 2
  147.262863 240.0 2
  147.366318 216.0 2
  147.601227 128.0 1
  147.849747 112.0 1
  148.05067400000001 220.0 2
  148.108337 164.0 2
  148.169708 136.0 1
  148.710342 164.0 2
  148.79599000000002 140.0 1
  149.02504000000002 168.0 2
  149.821304 92.0 1
  150.24864200000002 76.0 1
  150.420654 28.0 0
  150.48860200000001 188.0 2
  150.876022 324.0 3
  150.935562 140.0 1
  151.0522 300.0 3
  151.05264300000002 188.0 2
  151.255875 92.0 1
  151.442337 216.0 2
  151.611008 148.0 1
  151.799179 80.0 1
  151.928864 208.0 2
  152.06189 2264.0 22
  152.178604 72.0 1
  152.38118 212.0 2
  152.458496 176.0 2
  152.863876 48.0 0
  152.904617 72.0 1
  153.07186900000002 192.0 2
  153.510635 136.0 1
  153.59878500000002 236.0 2
  154.00898700000002 168.0 2
  154.01092500000001 148.0 1
  154.04509000000002 176.0 2
  154.07681300000002 1412.380005 14
  154.175186 80.0 1
  154.497971 56.0 1
  154.643143 196.0 2
  154.657013 152.0 1
  154.933762 224.0 2
  155.007248 156.0 2
  155.047256 186.536804 2
  155.070145 556.0 5
  155.207291 10.3344 0
  155.39828500000002 96.0 1
  155.64166300000002 180.0 2
  155.783173 116.0 1
  155.841888 164.0 2
  155.987457 52.0 1
  156.02195700000001 172.0 2
  156.064926 141.167801 1
  156.35556 188.0 2
  156.668259 224.0 2
  156.75508100000002 184.0 2
  157.100754 2236.0 22
  157.21791100000002 136.0 1
  157.421661 2.695513 0
  157.44833400000002 116.0 1
  157.474579 180.0 2
  157.482346 132.0 1
  157.510437 104.0 1
  157.734024 32.0 0
  158.030609 164.0 2
  158.108856 124.0 1
  158.149979 176.0 2
  158.319138 120.0 1
  158.473373 120.0 1
  158.716263 112.0 1
  158.721542 132.0 1
  158.79092400000002 292.0 3
  159.029922 160.0 2
  159.199097 104.0 1
  159.458618 84.0 1
  160.084213 10240.0 100
  160.123795 896.0 9
  160.228577 68.0 1
  160.455444 144.0 1
  160.710464 148.0 1
  160.985321 156.0 2
  161.303436 168.0 2
  161.825378 228.0 2
  161.884872 120.0 1
  162.056396 504.0 5
  162.136108 112.0 1
  162.33427400000002 124.0 1
  162.439163 120.0 1
  162.572632 212.0 2
  162.734451 104.0 1
  162.92828400000002 148.0 1
  162.969269 88.0 1
  163.31419400000001 180.0 2
  163.444138 80.0 1
  163.58926400000001 148.0 1
  163.83374 180.0 2
  163.87342800000002 184.0 2
  163.952438 140.0 1
  164.34492500000002 140.0 1
  164.67804 172.0 2
  164.710373 232.0 2
  164.92009000000002 56.0 1
  165.016937 204.0 2
  165.071518 2620.0 26
  165.089111 132.230896 1
  165.09092700000002 800.0 8
  165.680527 68.0 1
  165.852936 172.0 2
  165.92485000000002 176.0 2
  165.99430800000002 148.0 1
  166.07637 220.0 2
  166.293488 176.0 2
  166.34581 184.0 2
  166.378128 140.0 1
  167.08380100000002 164.0 2
  167.142929 92.0 1
  167.445908 212.0 2
  167.58371 220.0 2
  167.646759 128.0 1
  168.099182 140.0 1
  168.247986 160.0 2
  168.548157 136.0 1
  168.56826800000002 224.0 2
  168.797165 92.0 1
  168.852936 132.0 1
  169.064026 2020.0 20
  169.087601 45820.0 447
  169.587387 172.0 2
  169.759354 220.0 2
  169.90927100000002 112.0 1
  169.96611000000001 192.0 2
  170.099396 116.0 1
  170.41217 4.203571 0
  170.437958 124.0 1
  171.06831400000002 12415.956055 121
  171.117874 1884.0 18
  171.22920200000002 164.0 2
  171.942169 148.0 1
  172.118607 132.0 1
  172.56677200000001 192.0 2
  172.676132 88.0 1
  173.06204200000002 216.0 2
  173.078796 26044.0 254
  173.225433 144.0 1
  173.302353 188.0 2
  174.316666 152.0 1
  174.939133 140.0 1
  175.05320700000001 144.0 1
  175.14823900000002 2064.0 20
  175.27963300000002 112.0 1
  175.61973600000002 196.0 2
  175.95768700000002 224.0 2
  176.068466 116.0 1
  176.128693 45.758141 0
  176.45636000000002 72.0 1
  176.475449 196.0 2
  176.75473 11.88005 0
  176.941971 112.0 1
  176.99144 152.0 1
  177.433746 64.0 1
  177.941742 96.0 1
  178.04968300000002 92.0 1
  178.263992 172.0 2
  178.49388100000002 160.0 2
  178.605087 116.0 1
  178.653503 168.0 2
  178.8452 44.0 0
  179.070831 1196.0 12
  179.196167 184.0 2
  179.41857900000002 116.0 1
  179.571854 72.0 1
  179.645996 124.0 1
  179.681442 88.0 1
  179.874039 124.0 1
  180.772827 172.0 2
  180.903229 196.0 2
  181.543472 124.0 1
  181.582809 260.0 3
  181.736679 148.0 1
  181.86346400000002 376.0 4
  181.955307 212.0 2
  182.069656 168.0 2
  182.147186 192.0 2
  182.425476 276.0 3
  182.479858 184.0 2
  182.750046 132.0 1
  182.755493 188.0 2
  182.948868 64.0 1
  183.012833 148.0 1
  183.290604 176.0 2
  183.396545 104.0 1
  183.445572 56.0 1
  183.995621 64.0 1
  184.14695700000001 68.0 1
  184.334167 140.0 1
  184.46463 160.0 2
  184.490509 180.0 2
  184.699951 120.0 1
  184.803177 100.0 1
  185.089783 136.0 1
  185.777588 144.0 1
  185.920929 160.0 2
  186.06526200000002 148.0 1
  187.098495 1192.0 12
  187.121689 26.57143 0
  187.30702200000002 268.0 3
  187.499725 96.0 1
  188.778931 208.0 2
  188.895523 128.0 1
  189.07440200000002 164.0 2
  189.078766 35460.0 346
  189.35420200000002 14354.173828 140
  189.998535 96.0 1
  190.059189 156.0 2
  190.215042 132.0 1
  190.27800000000002 128.0 1
  190.288239 124.0 1
  190.36492900000002 100.0 1
  190.37454200000002 80.0 1
  190.91888400000002 180.0 2
  190.976913 116.0 1
  191.049301 308.0 3
  191.322723 38.052341 0
  191.448486 152.0 1
  191.480164 196.0 2
  192.028397 156.0 2
  192.043381 2892.0 28
  192.13072200000002 176.0 2
  192.34539800000002 168.0 2
  192.754211 172.0 2
  193.08754000000002 25520.0 249
  193.232925 96.0 1
  193.382751 124.0 1
  193.82234200000002 48.0 0
  194.134491 1.907738 0
  194.338562 184.0 2
  195.076523 180.0 2
  195.18824800000002 312.0 3
  195.55632 84.0 1
  195.605286 204.0 2
  196.150238 80.0 1
  196.557632 128.0 1
  196.56633000000002 100.0 1
  196.636841 112.0 1
  196.80986000000001 68.0 1
  196.848282 140.0 1
  196.87359600000002 136.0 1
  196.963165 248.0 2
  197.062149 272.0 3
  197.08145100000002 128.0 1
  197.56092800000002 220.0 2
  197.578842 100.0 1
  197.73365800000002 80.0 1
  197.892685 168.0 2
  198.018066 192.0 2
  198.387863 116.0 1
  198.417969 160.0 2
  199.048401 648.0 6
  199.112335 1284.0 13
  199.574417 28.0 0
  199.799561 64.0 1
  199.995087 88.0 1
  201.939178 112.0 1
  201.998871 14108.833984 138
  202.07707200000002 48.0 0
  202.106277 164.0 2
  202.39141800000002 13205.975586 129
  202.932938 224.0 2
  203.04509000000002 64.0 1
  203.177795 664.0 6
  204.130829 216.0 2
  204.186813 48.0 0
  204.978348 136.0 1
  205.116379 136.0 1
  205.15129100000001 136.0 1
  206.057938 140.0 1
  206.566559 144.0 1
  206.726425 92.0 1
  207.092468 148.0 1
  207.838364 100.0 1
  208.025665 128.0 1
  208.0755 584.0 6
  208.156403 148.0 1
  208.65763900000002 76.0 1
  209.22226 32.0 0
  209.227829 156.0 2
  209.353195 60.0 1
  210.512299 200.0 2
  210.66658 124.0 1
  210.737122 104.0 1
  211.544601 252.0 2
  211.573746 284.0 3
  212.02233900000002 160.0 2
  212.753159 128.0 1
  213.22953800000002 4.125 0
  213.662308 32.0 0
  213.850906 64.0 1
  214.500778 144.0 1
  214.69371 204.0 2
  214.81694000000002 204.0 2
  215.155472 28.519291 0
  215.53263900000002 320.0 3
  215.893097 48.0 0
  215.95507800000001 156.0 2
  216.0457 308.0 3
  216.121658 120.0 1
  216.262924 344.0 3
  216.474121 56.0 1
  216.693802 220.0 2
  217.078796 276.0 3
  217.10179100000002 528.0 5
  217.11595200000002 26.01515 0
  217.382278 188.0 2
  217.50824 180.0 2
  217.549103 152.0 1
  217.569351 68.0 1
  217.85664400000002 108.0 1
  217.924149 15.60986 0
  218.02124 196.0 2
  218.17742900000002 68.0 1
  218.20889300000002 192.0 2
  218.28761300000002 76.0 1
  218.936005 140.0 1
  219.051254 93.211792 1
  219.503464 196.0 2
  220.242859 156.0 2
  220.397003 64.0 1
  220.486588 92.0 1
  220.68905600000002 36.0 0
  220.720901 220.0 2
  220.767685 204.0 2
  220.81938200000002 96.0 1
  221.385727 60.0 1
  221.79245 124.0 1
  221.881256 104.0 1
  222.772537 160.0 2
  222.93476900000002 144.0 1
  223.07925400000002 212.0 2
  223.378113 124.0 1
  224.11978100000002 292.199493 3
  224.396149 172.0 2
  224.91630600000002 72.0 1
  225.015671 184.0 2
  225.46064800000002 116.0 1
  225.46431 64.0 1
  225.797165 164.0 2
  226.060135 172.0 2
  226.654816 84.0 1
  226.880203 60.0 1
  227.199905 52.0 1
  228.251328 144.0 1
  228.334396 136.0 1
  229.09234600000002 156.0 2
  229.824509 64.0 1
  229.83049 36.0 0
  229.93872100000002 104.0 1
  229.962296 148.0 1
  229.96296700000002 52.0 1
  230.380493 192.0 2
  230.50769 176.0 2
  230.682678 164.0 2
  231.119919 284.0 3
  231.304245 52.0 1
  231.98074300000002 52.0 1
  232.351456 80.0 1
  233.029297 140.0 1
  234.081604 576.0 6
  234.104248 888.0 9
  234.797714 184.0 2
  234.965652 100.0 1
  235.20228600000002 144.0 1
  235.27027900000002 152.0 1
  236.037888 48.0 0
  236.574326 10.70833 0
  237.057587 116.0 1
  237.102341 964.0 9
  237.272186 128.0 1
  237.936127 72.0 1
  238.512299 176.0 2
  238.714401 144.0 1
  238.831604 148.0 1
  240.312103 120.0 1
  241.06723 102448.0 999
  241.07946800000002 176.0 2
  241.084641 168.0 2
  241.18045 56.0 1
  242.36415100000002 116.0 1
  242.396622 112.0 1
  243.732925 228.0 2
  243.841568 300.0 3
  244.29847700000002 124.0 1
  244.894791 14.08654 0
  246.05067400000001 156.0 2
  246.122375 84.0 1
  246.64402800000002 208.0 2
  246.782028 104.0 1
  247.926758 220.0 2
  248.09024000000002 812.0 8
  248.108032 760.0 7
  248.525665 180.0 2
  248.79126000000002 148.0 1
  248.9077 172.0 2
  250.181534 144.0 1
  250.37655600000002 44.0 0
  250.414886 132.0 1
  250.586914 164.0 2
  251.30453500000002 148.0 1
  251.460388 56.0 1
  251.677658 156.0 2
  252.53006000000002 3.375 0
  253.175598 168.0 2
  253.494186 188.0 2
  253.86196900000002 124.0 1
  254.088364 1848.0 18
  254.234039 144.0 1
  254.46357700000002 108.0 1
  255.029327 184.0 2
  255.454102 180.0 2
  256.026337 400.0 4
  256.037689 420.0 4
  256.409424 156.0 2
  256.482819 132.0 1
  256.760284 176.0 2
  256.800507 92.0 1
  258.074554 164.0 2
  258.690094 188.0 2
  258.955109 56.0 1
  259.137573 164.0 2
  259.892883 40.0 0
  260.34329199999996 80.0 1
  260.57534799999996 52.0 1
  261.022583 120.0 1
  261.023651 156.0 2
  261.12207 180.0 2
  261.726898 72.0 1
  262.13519299999996 44.0 0
  262.140564 184.0 2
  262.34817499999997 152.0 1
  262.851379 124.0 1
  263.15930199999997 92.0 1
  263.80990599999996 56.0 1
  263.82183799999996 68.0 1
  264.09689299999997 268.0 3
  264.146759 1324.0 13
  264.184845 168.0 2
  264.957031 136.0 1
  265.562592 80.0 1
  265.82922399999995 108.0 1
  265.998627 68.0 1
  266.07354699999996 316.0 3
  266.26000999999997 96.0 1
  267.002594 140.0 1
  267.248871 68.0 1
  267.80877699999996 140.0 1
  268.13449099999997 144.0 1
  268.171997 396.0 4
  268.362488 56.0 1
  268.48254399999996 252.0 2
  269.599762 196.0 2
  270.41094999999996 84.0 1
  270.4776 116.0 1
  272.24087499999996 120.0 1
  272.317688 160.0 2
  272.463501 136.0 1
  272.735229 136.0 1
  272.805542 60.0 1
  273.014282 60.0 1
  273.396484 72.0 1
  273.856018 92.0 1
  274.392212 160.0 2
  274.57577499999996 140.0 1
  274.803253 168.0 2
  275.06668099999996 296.0 3
  275.583984 140.0 1
  275.666809 144.0 1
  276.225983 112.0 1
  276.623291 2892.0 28
  277.14599599999997 180.0 2
  277.21463 252.0 2
  277.302643 144.0 1
  277.919464 140.0 1
  279.21478299999995 52.0 1
  279.532806 64.0 1
  280.004242 32.0 0
  280.06237799999997 164.0 2
  280.07595799999996 16688.0 163
  281.521729 52.0 1
  282.236816 32.0 0
  283.12402299999997 144.0 1
  283.37066699999997 176.0 2
  284.14660599999996 48.0 0
  284.887054 108.0 1
  284.991089 60.0 1
