ACCESSION: CCMSLIB00000080496
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.276985 172.0 1
  70.28521699999999 152.0 1
  70.600121 276.0 2
  70.740753 136.0 1
  71.091133 140.0 1
  71.262856 168.0 1
  71.51889 180.0 1
  71.646194 260.0 1
  71.70826699999999 236.0 1
  72.395653 108.0 1
  72.497284 96.0 1
  72.53326399999999 196.0 1
  72.540375 124.0 1
  72.59780099999999 172.0 1
  72.74312599999999 148.0 1
  72.86041999999999 124.0 1
  73.74365999999999 144.0 1
  73.866013 184.0 1
  73.882042 168.0 1
  74.296318 132.0 1
  74.425468 172.0 1
  74.52886199999999 156.0 1
  74.56425499999999 152.0 1
  74.957275 156.0 1
  75.078537 144.0 1
  75.087914 168.0 1
  75.12609099999999 144.0 1
  75.176445 72.0 0
  75.54630999999999 212.0 1
  76.11671399999999 120.0 1
  76.31150099999999 144.0 1
  76.583542 268.0 1
  76.594521 132.0 1
  76.95951799999999 208.0 1
  76.971588 140.0 1
  77.056877 216.0 1
  77.209656 92.0 1
  77.702461 332.0 2
  77.844421 140.0 1
  77.846649 156.0 1
  78.532799 196.0 1
  78.54083999999999 100.0 1
  78.57303599999999 144.0 1
  78.63621499999999 132.0 1
  78.666344 164.0 1
  78.80075799999999 180.0 1
  78.92723799999999 172.0 1
  78.942307 260.0 1
  78.945595 232.0 1
  79.208466 148.0 1
  79.337509 152.0 1
  79.35327099999999 148.0 1
  79.53248599999999 184.0 1
  79.74003599999999 160.0 1
  79.965851 96.0 1
  80.132706 204.0 1
  80.756439 136.0 1
  80.872383 184.0 1
  81.09763299999999 168.0 1
  81.11460899999999 140.0 1
  81.24546099999999 164.0 1
  81.273697 128.0 1
  81.451927 240.0 1
  81.501556 188.0 1
  81.535896 180.0 1
  81.713287 340.0 2
  81.77868699999999 160.0 1
  82.008759 204.0 1
  82.06208 188.0 1
  82.233887 128.0 1
  82.267693 220.0 1
  82.31723 152.0 1
  82.485321 140.0 1
  82.556404 156.0 1
  82.78952 216.0 1
  83.11492899999999 192.0 1
  83.151924 76.0 0
  83.162376 184.0 1
  83.200882 200.0 1
  83.262886 168.0 1
  83.27072899999999 36.0 0
  83.354805 64.0 0
  83.996254 176.0 1
  84.106949 176.0 1
  84.247177 136.0 1
  84.482658 188.0 1
  84.631035 204.0 1
  84.900589 160.0 1
  84.90227499999999 128.0 1
  85.288467 180.0 1
  85.33283999999999 160.0 1
  85.494057 68.0 0
  85.573212 132.0 1
  85.64003799999999 348.0 2
  85.723053 136.0 1
  85.822479 156.0 1
  86.400284 288.0 2
  86.482368 152.0 1
  86.854523 116.0 1
  86.94582399999999 148.0 1
  87.02733599999999 200.0 1
  87.028976 188.0 1
  87.07592799999999 200.0 1
  87.17321 176.0 1
  87.35672799999999 148.0 1
  88.00395999999999 128.0 1
  88.01995099999999 196.0 1
  88.10542299999999 56.0 0
  88.19840199999999 184.0 1
  88.529716 188.0 1
  88.54060399999999 224.0 1
  89.13407099999999 88.0 0
  89.231743 144.0 1
  89.26454899999999 160.0 1
  89.319603 220.0 1
  89.48679399999999 144.0 1
  90.264091 104.0 1
  90.343605 104.0 1
  90.640739 280.0 2
  90.642952 96.0 1
  90.783226 160.0 1
  90.91641999999999 204.0 1
  90.95826699999999 156.0 1
  91.100533 100.0 1
  91.234276 116.0 1
  91.299217 168.0 1
  91.667656 200.0 1
  91.70528399999999 104.0 1
  92.24282799999999 212.0 1
  92.272156 152.0 1
  92.339912 164.0 1
  92.382469 164.0 1
  92.743484 124.0 1
  92.84084299999999 144.0 1
  92.846092 136.0 1
  92.972748 176.0 1
  93.071114 124.0 1
  93.31727599999999 120.0 1
  93.653252 152.0 1
  93.985497 276.0 2
  94.074203 324.0 2
  94.527649 180.0 1
  94.67645999999999 272.0 1
  94.763275 80.0 0
  94.85679599999999 140.0 1
  94.963585 128.0 1
  94.993698 152.0 1
  95.16004199999999 156.0 1
  95.19447299999999 288.0 2
  95.209953 40.0 0
  95.44642599999999 92.0 1
  95.569977 116.0 1
  95.68814099999999 184.0 1
  95.807114 176.0 1
  95.89795699999999 64.0 0
  95.98449699999999 48.0 0
  96.055634 232.0 1
  96.06903799999999 144.0 1
  96.109375 124.0 1
  96.22448 124.0 1
  96.320084 60.0 0
  96.63958699999999 124.0 1
  96.822098 176.0 1
  97.03267699999999 156.0 1
  97.22475399999999 172.0 1
  97.42276799999999 112.0 1
  97.481354 168.0 1
  98.01231399999999 176.0 1
  98.05710599999999 168.0 1
  98.11305999999999 240.0 1
  98.20204199999999 220.0 1
  98.810059 140.0 1
  99.11194599999999 160.0 1
  99.14948299999999 168.0 1
  99.235626 184.0 1
  99.43167899999999 164.0 1
  99.718842 128.0 1
  99.841095 212.0 1
  99.95652 120.0 1
  100.043335 152.0 1
  100.148354 144.0 1
  100.164192 244.0 1
  100.274193 180.0 1
  100.301323 272.0 1
  100.408661 212.0 1
  100.79974399999999 148.0 1
  100.82333399999999 172.0 1
  100.828819 144.0 1
  100.85561399999999 192.0 1
  101.18017599999999 184.0 1
  101.20987699999999 136.0 1
  101.29824099999999 116.0 1
  101.305763 124.0 1
  101.322632 156.0 1
  101.404243 148.0 1
  102.42423199999999 200.0 1
  102.437935 36.0 0
  102.609184 168.0 1
  102.61653899999999 228.0 1
  102.81153099999999 104.0 1
  102.88720699999999 160.0 1
  102.919922 88.0 0
  102.991508 240.0 1
  103.01799799999999 392.0 2
  103.031258 111.010696 1
  103.07189199999999 168.0 1
  103.074867 120.0 1
  103.22932399999999 148.0 1
  103.24790999999999 92.0 1
  103.27205699999999 144.0 1
  103.323059 168.0 1
  103.34635899999999 152.0 1
  103.39207499999999 72.0 0
  103.44403799999999 132.0 1
  103.71588899999999 168.0 1
  103.792839 276.0 2
  103.92761999999999 156.0 1
  104.04763 528.0 3
  104.055641 22.600809 0
  104.06012 544.0 3
  104.08163499999999 144.0 1
  104.39907799999999 41.271278 0
  104.399689 112.0 1
  104.52487199999999 68.0 0
  104.545189 240.0 1
  104.665527 120.0 1
  104.74349199999999 128.0 1
  104.82185399999999 176.0 1
  104.953773 308.0 2
  105.03616299999999 216.0 1
  105.058319 156.0 1
  105.070251 14624.0 80
  105.074379 460.0 3
  105.34111 204.0 1
  105.377068 164.0 1
  105.507774 184.0 1
  105.722427 40.0 0
  105.730949 180.0 1
  105.752693 124.0 1
  105.84155299999999 104.0 1
  106.058678 156.0 1
  106.30892899999999 120.0 1
  106.32421099999999 176.0 1
  106.40171799999999 232.0 1
  106.40229 80.0 0
  106.488907 196.0 1
  106.73402399999999 108.0 1
  106.75096099999999 312.0 2
  106.882477 240.0 1
  107.013573 148.0 1
  107.06153099999999 160.0 1
  107.11483799999999 96.0 1
  107.15937 60.0 0
  107.400078 224.0 1
  107.5868 164.0 1
  107.59336099999999 40.0 0
  107.60006 188.0 1
  107.66410099999999 64.0 0
  107.73900599999999 192.0 1
  107.877365 192.0 1
  107.92388199999999 120.0 1
  107.969788 184.0 1
  107.99713899999999 212.0 1
  108.049995 88.0 0
  108.11057299999999 224.0 1
  108.442337 176.0 1
  108.672478 200.0 1
  108.705818 32.0 0
  108.714233 196.0 1
  108.72166399999999 184.0 1
  108.721947 332.0 2
  108.835258 140.0 1
  108.92101299999999 72.0 0
  109.040245 1152.0 6
  109.24834399999999 204.0 1
  109.358505 144.0 1
  109.384254 128.0 1
  109.66545099999999 104.0 1
  109.91111 152.0 1
  110.09516099999999 1504.0 8
  110.305954 152.0 1
  110.618805 5.411574 0
  110.632904 160.0 1
  110.63297999999999 84.0 0
  110.705315 200.0 1
  110.706291 228.0 1
  110.831352 144.0 1
  110.85449999999999 152.0 1
  110.914627 96.0 1
  110.959091 252.0 1
  110.963127 232.0 1
  111.04513499999999 160.0 1
  111.173569 188.0 1
  111.228477 188.0 1
  111.51282499999999 128.0 1
  111.62441299999999 132.0 1
  111.641655 184.0 1
  111.890266 180.0 1
  112.242905 112.0 1
  112.46015899999999 6.282692 0
  112.510887 188.0 1
  112.82990299999999 128.0 1
  112.830467 148.0 1
  112.93695799999999 116.0 1
  112.978607 88.0 0
  112.979012 76.0 0
  112.989853 172.0 1
  113.00640899999999 180.0 1
  113.07506599999999 148.0 1
  113.132431 280.0 2
  113.26763199999999 120.0 1
  113.442162 204.0 1
  113.508316 124.0 1
  113.640175 192.0 1
  113.653252 144.0 1
  113.93489799999999 160.0 1
  113.98404699999999 160.0 1
  114.07177 176.0 1
  114.630478 152.0 1
  114.681046 132.0 1
  114.68539399999999 176.0 1
  114.77336899999999 108.0 1
  114.94957699999999 80.0 0
  115.02789299999999 152.0 1
  115.05612199999999 124.0 1
  115.075645 712.0 4
  115.28006699999999 248.0 1
  115.35175299999999 64.0 0
  115.36917899999999 212.0 1
  115.60900099999999 116.0 1
  116.02308699999999 180.0 1
  116.058037 2588.0 14
  116.082657 108.0 1
  116.19380199999999 108.0 1
  116.285973 172.0 1
  116.559418 32.0 0
  116.64862799999999 36.0 0
  117.03244799999999 1140.0 6
  117.053345 124.0 1
  117.05609899999999 114.7202 1
  117.080124 256.0 1
  117.21891799999999 184.0 1
  117.23801399999999 140.0 1
  117.24455999999999 184.0 1
  117.29219099999999 176.0 1
  117.405037 176.0 1
  117.63143199999999 180.0 1
  117.952545 212.0 1
  118.43553899999999 80.0 0
  118.612061 212.0 1
  118.634315 216.0 1
  118.650284 124.0 1
  118.82468399999999 92.0 1
  118.85606399999999 48.0 0
  118.896141 168.0 1
  119.046532 96.0 1
  119.04866 721.465576 4
  119.13578 176.0 1
  119.244751 144.0 1
  119.32120499999999 168.0 1
  119.387665 108.0 1
  119.408943 184.0 1
  119.49993099999999 240.0 1
  119.66101099999999 216.0 1
  120.08052099999999 272.0 1
  120.295952 152.0 1
  120.374603 204.0 1
  120.37628199999999 136.0 1
  120.465424 96.0 1
  120.565033 124.0 1
  120.69491599999999 144.0 1
  120.714874 108.0 1
  120.750153 176.0 1
  121.062866 308.0 2
  121.20974 88.0 0
  121.305695 72.0 0
  121.38958 196.0 1
  121.41851 52.0 0
  121.712189 84.0 0
  122.03347 156.0 1
  122.049675 156.0 1
  122.099091 168.0 1
  122.21990199999999 72.0 0
  122.25125899999999 56.0 0
  122.31201899999999 232.0 1
  122.958298 92.0 1
  123.235283 60.0 0
  123.62467199999999 152.0 1
  123.659371 184.0 1
  123.78559899999999 192.0 1
  123.83856999999999 176.0 1
  123.88589499999999 68.0 0
  124.239899 148.0 1
  124.355835 176.0 1
  124.412956 104.0 1
  124.443474 60.0 0
  124.461632 168.0 1
  124.465538 228.0 1
  124.77739 200.0 1
  125.007195 112.0 1
  125.03474399999999 136.0 1
  125.42703999999999 20.571289 0
  125.539345 212.0 1
  125.70575699999999 204.0 1
  125.729721 40.0 0
  125.83888999999999 176.0 1
  125.91998299999999 160.0 1
  126.07019 84.0 0
  126.823296 136.0 1
  126.866554 196.0 1
  127.21496599999999 156.0 1
  127.44444999999999 188.0 1
  127.49700899999999 188.0 1
  127.928894 56.0 0
  127.977966 156.0 1
  128.03779600000001 236.0 1
  128.037964 140.0 1
  128.253967 200.0 1
  128.415421 180.0 1
  128.639206 304.0 2
  128.707214 148.0 1
  128.871353 152.0 1
  128.881943 244.0 1
  128.885864 116.0 1
  129.068329 552.0 3
  129.09994500000002 120.0 1
  129.184875 176.0 1
  129.37875400000001 80.0 0
  129.530426 172.0 1
  129.53143300000002 196.0 1
  129.559357 224.0 1
  129.59256000000002 44.0 0
  129.65538 132.0 1
  130.028122 136.0 1
  130.07560700000002 540.0 3
  130.077209 1212.0 7
  130.17163100000002 172.0 1
  130.375153 168.0 1
  130.511536 140.0 1
  130.886841 172.0 1
  130.900925 108.0 1
  131.01632700000002 176.0 1
  131.01765400000002 140.0 1
  131.084656 884.0 5
  131.212097 200.0 1
  131.276169 140.0 1
  131.28001400000002 208.0 1
  131.38003500000002 140.0 1
  131.388687 112.0 1
  131.702271 200.0 1
  131.825195 76.0 0
  131.92176800000001 132.0 1
  131.93803400000002 224.0 1
  132.054733 320.0 2
  132.225739 15.03047 0
  132.331024 120.0 1
  132.694656 192.0 1
  132.734375 96.0 1
  133.010818 176.0 1
  133.045029 208.0 1
  133.219589 128.0 1
  133.22541800000002 180.0 1
  133.273468 196.0 1
  133.300613 152.0 1
  133.46026600000002 244.0 1
  133.56929 128.0 1
  133.679382 128.0 1
  134.00285300000002 220.0 1
  134.069992 492.0 3
  134.102112 120.0 1
  134.157654 108.0 1
  134.45979300000002 176.0 1
  134.45996100000002 176.0 1
  134.640396 340.0 2
  134.683487 128.0 1
  134.90699800000002 60.0 0
  135.014755 124.0 1
  135.02671800000002 152.0 1
  135.0858 172.0 1
  135.116577 168.0 1
  135.279953 152.0 1
  135.42614700000001 36.0 0
  135.78981000000002 196.0 1
  135.820038 140.0 1
  135.830017 140.0 1
  135.881348 128.0 1
  136.27948 76.0 0
  136.29336500000002 192.0 1
  136.29457100000002 60.0 0
  136.320908 112.0 1
  136.36398300000002 188.0 1
  136.663452 48.0 0
  136.685379 224.0 1
  136.783096 160.0 1
  136.82054100000002 212.0 1
  136.851608 144.0 1
  136.873718 180.0 1
  137.074692 124.0 1
  137.077591 176.0 1
  137.13888500000002 10.08654 0
  137.34106400000002 112.0 1
  137.629807 80.0 0
  137.821564 148.0 1
  137.949142 220.0 1
  138.176208 156.0 1
  138.195511 160.0 1
  138.57887300000002 192.0 1
  138.80955500000002 164.0 1
  138.840607 148.0 1
  139.03782700000002 280.0 2
  139.053558 124.0 1
  139.056213 1936.0 11
  139.065872 204.0 1
  139.218109 124.0 1
  139.398056 132.0 1
  139.58796700000002 116.0 1
  139.801117 136.0 1
  140.10638400000002 236.0 1
  140.18235800000002 176.0 1
  140.404053 156.0 1
  140.415375 144.0 1
  140.532486 84.0 0
  140.559799 176.0 1
  140.62930300000002 124.0 1
  140.62939500000002 128.0 1
  140.675934 124.0 1
  141.05534400000002 664.0 4
  141.06980900000002 1215.338989 7
  141.14006 148.0 1
  141.52546700000002 280.0 2
  141.58264200000002 108.0 1
  141.652267 200.0 1
  141.930573 164.0 1
  141.987213 332.0 2
  142.004669 100.0 1
  142.021362 300.0 2
  142.642715 120.0 1
  142.955017 148.0 1
  143.001053 172.0 1
  143.04361 184.0 1
  143.17132600000002 124.0 1
  143.177185 248.0 1
  143.206116 9.117248 0
  143.30894500000002 104.0 1
  143.700211 164.0 1
  144.010818 176.0 1
  144.057999 132.0 1
  144.061417 80.0 0
  144.243256 96.0 1
  144.350494 96.0 1
  144.378601 140.0 1
  144.39776600000002 92.0 1
  144.474106 3728.0 20
  144.633545 132.0 1
  144.74104300000002 144.0 1
  144.96279900000002 132.0 1
  145.02800000000002 356.0 2
  145.273514 192.0 1
  145.34634400000002 196.0 1
  145.465439 60.0 0
  145.48086500000002 36.0 0
  145.491394 128.0 1
  145.609802 44.0 0
  145.639359 96.0 1
  145.717957 120.0 1
  145.76963800000001 132.0 1
  145.82586700000002 164.0 1
  145.935303 176.0 1
  146.06980900000002 220.0 1
  146.094986 172.0 1
  146.23976100000002 136.0 1
  146.680756 224.0 1
  146.86908 116.0 1
  146.878983 184.0 1
  147.026962 132.0 1
  147.05191000000002 184.0 1
  147.05671700000002 176.0 1
  147.081757 38308.0 209
  147.322617 140.0 1
  147.406631 21.11574 0
  147.625244 116.0 1
  147.916504 144.0 1
  148.142349 104.0 1
  148.262772 184.0 1
  148.444763 148.0 1
  148.46421800000002 140.0 1
  148.498627 160.0 1
  148.78787200000002 112.0 1
  148.930573 68.0 0
  149.24700900000002 152.0 1
  149.35174600000002 164.0 1
  149.386337 124.0 1
  149.437973 156.0 1
  149.687836 228.0 1
  149.790985 144.0 1
  150.085342 156.0 1
  150.30148300000002 200.0 1
  150.392471 184.0 1
  150.457626 96.0 1
  150.938339 172.0 1
  151.084427 164.0 1
  151.12822 56.0 0
  151.462815 176.0 1
  151.52650500000001 152.0 1
  151.563522 260.0 1
  151.603287 152.0 1
  151.79866 200.0 1
  152.034851 272.0 1
  152.106888 292.0 2
  152.18335000000002 204.0 1
  152.36377000000002 332.0 2
  152.382797 88.0 0
  152.39596600000002 104.0 1
  152.685272 336.0 2
  152.77542100000002 92.0 1
  152.85316500000002 128.0 1
  152.862793 180.0 1
  153.02766400000002 208.0 1
  153.109833 196.0 1
  153.456024 48.0 0
  153.485992 464.0 3
  153.735535 96.0 1
  153.921432 236.0 1
  153.924408 240.0 1
  154.248657 220.0 1
  154.43571500000002 37.657612 0
  154.699478 124.0 1
  154.881256 156.0 1
  154.90463300000002 112.0 1
  155.043777 204.0 1
  155.06500200000002 512.0 3
  155.079544 328.0 2
  155.09243800000002 212.0 1
  155.11007700000002 76.284088 0
  155.279953 64.0 0
  155.30320700000001 224.0 1
  155.306778 108.0 1
  155.580734 164.0 1
  155.617523 152.0 1
  155.620911 136.0 1
  155.65965300000002 100.0 1
  155.88703900000002 132.0 1
  155.945511 104.0 1
  156.06436200000002 27.884809 0
  156.089722 36.0 0
  156.374939 120.0 1
  156.385345 120.0 1
  156.502792 208.0 1
  156.53791800000002 176.0 1
  156.578125 116.0 1
  156.78207400000002 168.0 1
  157.01315300000002 168.0 1
  157.153717 29.89377 0
  157.18219000000002 136.0 1
  157.586533 188.0 1
  157.61689800000002 180.0 1
  157.71653700000002 44.0 0
  157.717926 21.75568 0
  158.118286 136.0 1
  158.217621 88.0 0
  158.74456800000002 188.0 1
  158.889938 204.0 1
  159.06778 456.0 2
  159.06864900000002 924.0 5
  159.12080400000002 324.0 2
  159.14502000000002 148.0 1
  159.167831 56.0 0
  159.228134 124.0 1
  159.547165 156.0 1
  159.619629 108.0 1
  159.772888 180.0 1
  159.799622 172.0 1
  159.952042 164.0 1
  160.01712 148.0 1
  160.155975 112.0 1
  160.20665 180.0 1
  160.324524 96.0 1
  160.478699 132.0 1
  160.53280600000002 144.0 1
  160.637482 40.0 0
  160.837784 124.0 1
  160.95588700000002 192.0 1
  161.003113 132.0 1
  161.06878700000001 65.30201 0
  161.37115500000002 56.0 0
  161.439682 72.0 0
  161.74617 232.0 1
  162.03653 296.0 2
  162.09697 252.0 1
  162.11424300000002 184.0 1
  162.160538 96.0 1
  162.184738 272.0 1
  162.19421400000002 168.0 1
  162.372253 160.0 1
  162.454224 92.0 1
  162.618668 32.0 0
  163.089279 120.0 1
  163.22953800000002 172.0 1
  163.447183 56.0 0
  163.53949 180.0 1
  163.950882 200.0 1
  163.954239 104.0 1
  164.18283100000002 64.0 0
  164.229385 172.0 1
  164.32208300000002 320.0 2
  164.611557 136.0 1
  164.78511 168.0 1
  164.856705 124.0 1
  165.091644 176.0 1
  165.269608 144.0 1
  165.343964 92.0 1
  165.59175100000002 116.0 1
  165.772751 196.0 1
  165.93457 80.0 0
  165.98477200000002 264.0 1
  166.53653 160.0 1
  166.561127 172.0 1
  166.67785600000002 140.0 1
  166.805939 128.0 1
  166.894913 148.0 1
  167.04345700000002 224.0 1
  167.071045 6868.0 37
  167.203598 92.0 1
  167.550461 232.0 1
  167.624832 240.0 1
  167.74279800000002 160.0 1
  167.743637 176.0 1
  167.802917 144.0 1
  167.973206 44.0 0
  168.056656 340.0 2
  168.09407000000002 192.0 1
  168.23545800000002 112.0 1
  168.393738 180.0 1
  168.461929 156.0 1
  168.490753 172.0 1
  168.74070700000001 176.0 1
  168.74498 204.0 1
  168.772751 208.0 1
  169.016098 140.0 1
  169.544006 196.0 1
  169.72421300000002 172.0 1
  169.913635 164.0 1
  170.067215 188.0 1
  170.219345 56.0 0
  170.268234 124.0 1
  170.379242 168.0 1
  170.463806 112.0 1
  170.59809900000002 132.0 1
  170.647018 48.0 0
  170.82998700000002 168.0 1
  171.046646 208.0 1
  171.149338 176.0 1
  171.210992 140.0 1
  171.26251200000002 64.0 0
  171.26889 196.0 1
  171.322998 144.0 1
  171.550766 148.0 1
  171.617386 6.524457 0
  171.85968 200.0 1
  172.012527 160.0 1
  172.17219500000002 240.0 1
  172.382904 236.0 1
  172.500031 188.0 1
  172.713562 156.0 1
  172.756439 48.0 0
  172.928467 100.0 1
  172.989899 96.0 1
  173.023743 188.0 1
  173.42262300000002 240.0 1
  173.54513500000002 160.0 1
  173.561935 44.0 0
  173.72406 140.0 1
  173.893753 180.0 1
  173.930756 104.0 1
  173.99614 160.0 1
  174.047348 120.0 1
  174.523987 204.0 1
  174.87780800000002 160.0 1
  174.989914 188.0 1
  175.09809900000002 136.0 1
  175.17836 72.0 0
  175.332932 164.0 1
  175.489471 48.0 0
  175.71312 92.0 1
  175.949432 184.0 1
  176.104477 216.0 1
  176.13772600000001 1224.0 7
  176.342316 164.0 1
  176.430237 96.0 1
  176.542572 312.0 2
  176.59011800000002 96.0 1
  176.642349 68.0 0
  176.86317400000001 136.0 1
  177.011185 1280.0 7
  177.06546 32.0 0
  177.067825 152.0 1
  177.128296 140.0 1
  177.49494900000002 256.0 1
  177.501465 352.0 2
  177.5242 196.0 1
  177.593414 180.0 1
  177.605453 168.0 1
  177.73533600000002 148.0 1
  177.812973 156.0 1
  177.926041 168.0 1
  178.216888 116.0 1
  178.26564000000002 4.013889 0
  178.30607600000002 72.0 0
  178.341827 128.0 1
  178.447372 76.0 0
  178.659088 176.0 1
  178.751678 172.0 1
  178.78607200000002 56.0 0
  178.83779900000002 160.0 1
  178.961975 196.0 1
  178.997208 136.0 1
  179.388397 112.0 1
  179.47052000000002 76.0 0
  179.569717 280.0 2
  180.089661 300.0 2
  180.11642500000002 192.0 1
  180.188873 348.0 2
  180.40181 112.0 1
  180.455612 348.0 2
  181.194153 160.0 1
  181.223129 156.0 1
  181.23593100000002 252.0 1
  182.07217400000002 184.0 1
  182.192078 68.0 0
  182.35453800000002 176.0 1
  183.070343 172.0 1
  183.220627 36.0 0
  183.29113800000002 92.0 1
  183.41258200000001 11.40833 0
  183.98143000000002 52.0 0
  184.0979 188.0 1
  184.195175 148.0 1
  184.69545000000002 112.0 1
  184.72435000000002 144.0 1
  185.096237 168.0 1
  185.282745 136.0 1
  185.435867 28.0 0
  186.410019 164.0 1
  186.462448 144.0 1
  186.674286 140.0 1
  187.11050400000002 4032.0 22
  187.259171 152.0 1
  187.27529900000002 156.0 1
  188.151047 60.0 0
  188.765503 68.0 0
  188.894409 232.0 1
  189.256134 20.3867 0
  189.622208 192.0 1
  189.641937 96.0 1
  189.885391 212.0 1
  190.162766 168.0 1
  190.33548000000002 168.0 1
  190.409882 116.0 1
  190.541336 228.0 1
  190.57989500000002 140.0 1
  190.892807 160.0 1
  190.90034500000002 88.0 0
  190.97198500000002 160.0 1
  191.112427 128.0 1
  191.179382 168.0 1
  191.353485 120.0 1
  191.52439900000002 152.0 1
  191.58161900000002 156.0 1
  191.592041 208.0 1
  191.94107100000002 168.0 1
  192.076584 48.677189 0
  192.09075900000002 1068.0 6
  193.08938600000002 1348.0 7
  193.152817 168.0 1
  193.20723 152.0 1
  193.446671 116.0 1
  193.53744500000002 224.0 1
  194.027802 108.0 1
  194.372498 48.0 0
  194.78796400000002 148.0 1
  194.830444 172.0 1
  194.89299 128.0 1
  194.95015 136.0 1
  195.019913 2324.0 13
  195.07118200000002 56.0 0
  195.321808 120.0 1
