ACCESSION: CCMSLIB00000079186
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H22N4O3
CH$EXACT_MASS: 318.16919056399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 319
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 304
PK$PEAK: m/z int. rel.int.
  47.304264 172.0 0
  47.357754 136.0 0
  48.360424 164.0 0
  48.904816000000004 188.0 1
  50.802914 132.0 0
  51.430008 148.0 0
  51.746075000000005 188.0 1
  52.915134 132.0 0
  53.583187 160.0 0
  53.928257 156.0 0
  54.373623 140.0 0
  55.215054 216.0 1
  55.907852 168.0 0
  56.062389 164.0 0
  56.187489 132.0 0
  56.411858 112.0 0
  56.476082 92.0 0
  56.483826 140.0 0
  60.32896 252.0 1
  60.377525 148.0 0
  61.454174 260.0 1
  61.824471 124.0 0
  64.07785799999999 204.0 1
  64.323143 108.0 0
  65.324417 200.0 1
  65.610489 132.0 0
  65.891876 100.0 0
  65.99814599999999 160.0 0
  66.455788 172.0 0
  66.728867 128.0 0
  66.794411 160.0 0
  67.08386999999999 220.0 1
  67.45790099999999 116.0 0
  67.61840099999999 172.0 0
  67.728905 108.0 0
  69.801834 168.0 0
  70.437218 224.0 1
  71.408485 176.0 0
  73.24668899999999 120.0 0
  75.967247 140.0 0
  77.05631299999999 180.0 1
  77.283394 136.0 0
  77.448876 80.0 0
  78.06429299999999 220.0 1
  78.138382 208.0 1
  79.869461 144.0 0
  80.365746 212.0 1
  82.074829 188.0 1
  82.260376 124.0 0
  82.658081 320.0 1
  85.110199 148.0 0
  85.36885799999999 172.0 0
  85.719208 152.0 0
  87.37164299999999 112.0 0
  88.416733 280.0 1
  88.474167 144.0 0
  89.270882 176.0 0
  89.69665499999999 128.0 0
  91.05161299999999 1840.0 5
  91.12572499999999 84.0 0
  91.198517 184.0 1
  91.44519 112.0 0
  91.44796799999999 156.0 0
  92.556068 152.0 0
  92.617035 180.0 1
  93.06124899999999 364.0 1
  94.603416 188.0 1
  94.638435 176.0 0
  95.95597099999999 136.0 0
  96.24692499999999 172.0 0
  98.138954 196.0 1
  98.14447 176.0 0
  98.61428799999999 188.0 1
  99.59818999999999 156.0 0
  99.653122 64.0 0
  99.823608 292.0 1
  100.372169 68.0 0
  101.007027 124.0 0
  101.46347 140.0 0
  101.579994 160.0 0
  102.593414 96.0 0
  103.828392 196.0 1
  104.90364799999999 64.0 0
  105.07045 7.067935 0
  105.85642999999999 192.0 1
  106.071045 180.0 1
  106.78994 148.0 0
  106.85971099999999 116.0 0
  107.302612 188.0 1
  107.701111 100.0 0
  107.86741599999999 344.0 1
  108.254234 180.0 1
  109.108566 188.0 1
  109.167763 152.0 0
  109.38203399999999 144.0 0
  109.72447199999999 208.0 1
  110.27645899999999 180.0 1
  110.289345 152.0 0
  110.815598 176.0 0
  111.09082 201.835907 1
  111.743416 108.0 0
  111.761276 268.0 1
  112.412399 148.0 0
  114.77396399999999 136.0 0
  115.68502799999999 192.0 1
  117.90544899999999 152.0 0
  118.464714 176.0 0
  120.986542 180.0 1
  121.759018 196.0 1
  121.876274 196.0 1
  122.578209 136.0 0
  122.81150799999999 184.0 1
  122.870262 216.0 1
  122.92848199999999 56.0 0
  123.09155299999999 412.0 1
  124.263397 132.0 0
  125.613304 228.0 1
  127.22258799999999 212.0 1
  128.568878 220.0 1
  128.81904600000001 116.0 0
  130.55517600000002 36.0 0
  131.381134 44.0 0
  132.05349700000002 236.0 1
  133.590698 176.0 0
  133.881699 92.0 0
  134.02366600000002 136.0 0
  134.069839 140.0 0
  134.379379 184.0 1
  134.823883 200.0 1
  135.390976 144.0 0
  135.717316 132.0 0
  136.073181 284.0 1
  136.896591 164.0 0
  138.82440200000002 164.0 0
  139.802353 168.0 0
  140.78894 188.0 1
  142.05345200000002 228.0 1
  142.324905 124.0 0
  142.441391 176.0 0
  142.984833 228.0 1
  142.988235 144.0 0
  143.657822 160.0 0
  144.28624000000002 160.0 0
  146.50920100000002 188.0 1
  147.08041400000002 400.0 1
  147.255997 120.0 0
  148.428619 144.0 0
  149.457062 160.0 0
