ACCESSION: CCMSLIB00000079386
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27N3O5
CH$EXACT_MASS: 401.195070964
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 402
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 506
PK$PEAK: m/z int. rel.int.
  44.911449000000005 156.0 1
  44.956734000000004 140.0 1
  45.21925 188.0 1
  45.786194 168.0 1
  45.915806 132.0 1
  46.332218000000005 168.0 1
  46.385811000000004 184.0 1
  46.719437 132.0 1
  47.056026 188.0 1
  47.085014 108.0 0
  47.34362 212.0 1
  48.099327 160.0 1
  48.311394 140.0 1
  48.348099000000005 136.0 1
  48.529022000000005 200.0 1
  49.028599 168.0 1
  49.11396 196.0 1
  49.214455 204.0 1
  49.504311 128.0 0
  49.510052 208.0 1
  49.606495 452.0 2
  49.637634 112.0 0
  49.822319 184.0 1
  50.376053 192.0 1
  50.521961000000005 92.0 0
  51.559326 188.0 1
  51.730774000000004 216.0 1
  51.855762 140.0 1
  52.615974 220.0 1
  52.661098 232.0 1
  53.101837 76.0 0
  53.967541000000004 216.0 1
  55.706203 136.0 1
  56.819027 140.0 1
  56.959393 144.0 1
  57.193676 116.0 0
  57.212757 172.0 1
  57.873482 148.0 1
  57.992416 148.0 1
  58.457634 192.0 1
  60.597324 240.0 1
  62.004002 192.0 1
  62.243965 120.0 0
  63.295536 140.0 1
  63.346519 48.0 0
  63.970577 148.0 1
  64.584312 200.0 1
  65.802917 224.0 1
  67.185333 200.0 1
  67.42032599999999 128.0 0
  68.175423 184.0 1
  68.216293 144.0 1
  68.56172199999999 132.0 1
  68.838791 376.0 1
  69.947502 116.0 0
  70.052521 84.0 0
  70.323303 192.0 1
  70.457397 148.0 1
  71.489212 180.0 1
  72.03582 172.0 1
  72.516251 184.0 1
  72.95481099999999 216.0 1
  73.118111 216.0 1
  73.874657 124.0 0
  75.183449 132.0 1
  76.38218699999999 48.0 0
  77.73612999999999 148.0 1
  77.793983 172.0 1
  77.93204499999999 28.0 0
  78.351807 176.0 1
  78.733047 144.0 1
  79.206818 116.0 0
  79.35219599999999 204.0 1
  79.398804 240.0 1
  79.58125299999999 260.0 1
  79.990189 152.0 1
  80.321907 368.0 1
  82.506462 196.0 1
  83.11966699999999 184.0 1
  83.961281 124.0 0
  84.15072599999999 148.0 1
  84.464348 144.0 1
  84.573875 84.0 0
  84.82404299999999 188.0 1
  85.167969 184.0 1
  85.274429 160.0 1
  86.073059 52.0 0
  88.605843 96.0 0
  88.725578 120.0 0
  89.40360299999999 204.0 1
  89.52519199999999 164.0 1
  89.780029 164.0 1
  90.060226 216.0 1
  90.466591 156.0 1
  90.704613 168.0 1
  91.34616899999999 224.0 1
  91.58532699999999 188.0 1
  91.607895 136.0 1
  92.004807 136.0 1
  92.054436 212.0 1
  92.896851 140.0 1
  95.490692 68.0 0
  98.89147899999999 152.0 1
  99.394791 104.0 0
  99.63355299999999 128.0 0
  100.15263399999999 176.0 1
  100.420418 128.0 0
  100.89948299999999 140.0 1
  101.09120899999999 224.0 1
  101.178429 220.0 1
  101.280693 116.0 0
  101.864235 88.0 0
  102.552635 152.0 1
  102.55277299999999 112.0 0
  103.05298599999999 992.0 4
  103.290459 140.0 1
  103.67637599999999 188.0 1
  103.87198599999999 128.0 0
  105.120842 240.0 1
  105.221077 160.0 1
  105.304535 252.0 1
  105.50527199999999 160.0 1
  105.971718 164.0 1
  106.000954 188.0 1
  106.02950999999999 192.0 1
  106.125542 256.0 1
  106.62469499999999 104.0 0
  106.836525 236.0 1
  107.088516 72.0 0
  107.433037 200.0 1
  107.48848699999999 204.0 1
  107.667282 92.0 0
  107.868561 88.0 0
  107.924622 196.0 1
  108.086967 156.0 1
  108.437721 132.0 1
  110.533661 52.0 0
  110.61263299999999 168.0 1
  110.620255 188.0 1
  110.71597299999999 164.0 1
  110.83944699999999 156.0 1
  110.969383 160.0 1
  111.04933199999999 168.0 1
  111.170761 168.0 1
  111.298683 152.0 1
  111.45393399999999 124.0 0
  111.90985099999999 132.0 1
  112.062477 176.0 1
  112.16369599999999 124.0 0
