ACCESSION: CCMSLIB00000085515
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  79.53272199999999 300.0 37
  79.570259 176.0 22
  80.04027699999999 164.0 20
  80.141869 152.0 19
  80.483688 200.0 25
  80.989075 164.0 20
  81.338425 148.0 18
  81.537849 168.0 21
  81.66817499999999 124.0 15
  81.752991 196.0 24
  81.784859 60.0 7
  81.992004 132.0 16
  82.04794299999999 248.0 30
  82.06526199999999 184.0 23
  82.135826 188.0 23
  82.695808 148.0 18
  82.743057 228.0 28
  82.928635 192.0 24
  83.09742 212.0 26
  83.35236499999999 92.0 11
  83.450859 88.0 11
  83.76565599999999 172.0 21
  84.111183 124.0 15
  84.134125 180.0 22
  84.16469599999999 232.0 29
  84.20395699999999 148.0 18
  84.46910899999999 212.0 26
  85.09634399999999 128.0 16
  85.155807 228.0 28
  85.332855 180.0 22
  85.45075999999999 188.0 23
  85.511314 180.0 22
  85.57908599999999 148.0 18
  85.646149 176.0 22
  86.388138 212.0 26
  86.582741 456.0 56
  86.59844199999999 140.0 17
  86.69826499999999 132.0 16
  86.952362 176.0 22
  87.309608 172.0 21
  87.526398 256.0 31
  87.97595199999999 160.0 20
  88.364487 152.0 19
  88.40605199999999 124.0 15
  88.457611 112.0 14
  88.685074 196.0 24
  88.94914999999999 132.0 16
  88.95558899999999 68.0 8
  89.039406 220.0 27
  89.05618299999999 204.0 25
  89.143593 136.0 17
  89.52729799999999 88.0 11
  89.98398599999999 96.0 12
  90.302132 148.0 18
  90.640739 280.0 34
  91.14340999999999 132.0 16
  91.185402 196.0 24
  91.833855 84.0 10
  92.05934099999999 372.0 46
  92.060013 128.0 16
  92.313187 216.0 27
  92.83161899999999 160.0 20
  92.853394 112.0 14
  93.13359799999999 156.0 19
  93.82921599999999 144.0 18
  94.16555 148.0 18
  94.25721 228.0 28
  94.329872 56.0 7
  94.786705 124.0 15
  95.117691 148.0 18
  95.131288 188.0 23
  95.18605 180.0 22
  95.263359 156.0 19
  95.437248 104.0 13
  95.472702 96.0 12
  95.527267 216.0 27
  95.55993699999999 180.0 22
  95.67321799999999 156.0 19
  95.76226 176.0 22
  96.05935699999999 120.0 15
  96.220627 256.0 31
  96.42789499999999 144.0 18
  96.79055799999999 220.0 27
  96.956406 152.0 19
  97.118698 52.0 6
  97.13307999999999 180.0 22
  97.16397099999999 96.0 12
  97.182671 176.0 22
  97.32090799999999 152.0 19
  97.34763299999999 136.0 17
  97.612434 124.0 15
  97.791367 84.0 10
  97.816475 176.0 22
  97.89607199999999 140.0 17
  98.52903699999999 188.0 23
  98.927528 188.0 23
  99.12172699999999 172.0 21
  99.672913 140.0 17
  99.971634 188.0 23
  100.001976 248.0 30
  100.273941 184.0 23
  100.32807899999999 176.0 22
  100.345322 220.0 27
  100.479103 124.0 15
  100.65219099999999 156.0 19
  100.715897 180.0 22
  100.89563 188.0 23
  101.055557 6.740942 1
  101.323151 204.0 25
  101.392761 176.0 22
  101.71410399999999 176.0 22
  101.867561 180.0 22
  101.868523 124.0 15
  102.029015 176.0 22
  102.167625 148.0 18
  102.184174 164.0 20
  102.197876 96.0 12
  102.331718 108.0 13
  102.581718 72.0 9
  102.60423999999999 104.0 13
  103.12902799999999 48.0 6
  103.210831 188.0 23
  103.675125 56.0 7
  103.684715 148.0 18
  104.56758099999999 160.0 20
  104.661079 232.0 29
  104.67764299999999 248.0 30
  105.01924899999999 340.0 42
  105.24789399999999 184.0 23
  105.34597 88.0 11
  105.361099 152.0 19
  105.371895 72.0 9
  105.571236 176.0 22
  105.65859999999999 128.0 16
  105.808014 112.0 14
  106.036728 2740.0 337
  106.51683799999999 140.0 17
  106.571129 56.0 7
  106.61411299999999 204.0 25
  106.67347699999999 152.0 19
  106.70661899999999 196.0 24
  106.92214999999999 192.0 24
  107.074844 232.0 29
  107.15550999999999 164.0 20
  107.227486 228.0 28
  107.281075 100.0 12
  107.323776 64.0 8
  107.35762799999999 44.0 5
  107.62406899999999 188.0 23
  107.634377 60.0 7
  107.706673 88.0 11
  107.84831199999999 116.0 14
  107.882263 116.0 14
  107.922958 144.0 18
  107.958733 148.0 18
  108.092804 80.0 10
  108.263634 100.0 12
  108.351372 200.0 25
  108.533127 132.0 16
  108.538094 120.0 15
  108.55201 168.0 21
  108.652542 3.56044 0
  108.739098 136.0 17
  109.006042 80.0 10
  109.24890099999999 208.0 26
  109.29836999999999 140.0 17
  109.899834 192.0 24
  110.003654 164.0 20
  110.026062 144.0 18
  110.041771 404.0 50
  110.246414 152.0 19
  110.967979 240.0 29
  111.06378199999999 176.0 22
  111.12598399999999 148.0 18
  111.325592 136.0 17
  111.584747 232.0 29
  111.60157 96.0 12
  111.71252399999999 52.0 6
  112.12748699999999 120.0 15
  112.14289099999999 60.0 7
  112.366417 164.0 20
  112.64330299999999 248.0 30
  112.79933199999999 68.0 8
  112.95236999999999 172.0 21
  113.196793 108.0 13
  113.36601999999999 152.0 19
  113.769859 204.0 25
  113.77411699999999 116.0 14
  113.84069099999999 60.0 7
  113.84408599999999 136.0 17
  113.86308299999999 120.0 15
  113.92231 168.0 21
  114.267319 152.0 19
  114.33062 136.0 17
  114.59255999999999 148.0 18
  114.80924999999999 148.0 18
  115.18182399999999 184.0 23
  115.31813799999999 60.0 7
  115.638138 108.0 13
  115.70929 284.0 35
  116.05060599999999 8132.0 999
  116.10322599999999 172.0 21
  116.31339299999999 100.0 12
  116.518265 180.0 22
  116.533615 180.0 22
  117.010094 104.0 13
  117.15643299999999 56.0 7
  117.32764399999999 156.0 19
  117.32961999999999 152.0 19
  117.61518099999999 204.0 25
  117.726868 120.0 15
  118.06034899999999 244.0 30
  118.108162 88.0 11
  118.185417 184.0 23
  118.238304 60.0 7
  118.269241 7.51103 1
  118.353218 148.0 18
  118.42481199999999 112.0 14
  118.436172 104.0 13
  118.57715599999999 40.0 5
  118.59523 196.0 24
  119.053749 128.0 16
  119.055466 964.0 118
  119.25206 200.0 25
  119.35453 240.0 29
  119.394821 112.0 14
  119.470451 128.0 16
  119.539543 152.0 19
  119.55813599999999 220.0 27
  119.566902 120.0 15
  119.81497999999999 304.0 37
  119.82498199999999 144.0 18
  119.840485 168.0 21
  119.925377 196.0 24
  120.011788 60.0 7
  120.08103899999999 248.0 30
  120.336502 164.0 20
  120.34742 232.0 29
  120.46792599999999 5.407895 1
  120.62027699999999 140.0 17
  120.864212 136.0 17
  120.884132 152.0 19
  121.08165699999999 152.0 19
  121.101036 148.0 18
  121.68074 116.0 14
  121.758179 164.0 20
  121.78865099999999 160.0 20
  121.854202 28.0 3
  121.976959 76.0 9
  122.18888899999999 132.0 16
  122.501846 204.0 25
  122.54858399999999 232.0 29
  122.57146499999999 152.0 19
  123.233482 168.0 21
  123.236122 132.0 16
  124.28583499999999 164.0 20
  124.311859 60.0 7
  124.512001 128.0 16
  124.803574 164.0 20
  125.298676 164.0 20
  125.53538499999999 144.0 18
  125.55985299999999 76.0 9
  125.644188 320.0 39
  125.96936799999999 132.0 16
  126.011337 324.0 40
  126.037773 140.0 17
  126.041665 304.0 37
  126.114426 168.0 21
  126.14211999999999 144.0 18
  126.29530299999999 128.0 16
  126.313873 188.0 23
  126.431435 364.0 45
  126.831345 176.0 22
  126.89905499999999 148.0 18
  126.96717799999999 56.0 7
  127.084274 212.0 26
  127.583344 52.0 6
  127.74614 164.0 20
  128.014191 156.0 19
  128.050827 2668.0 328
  128.113632 236.0 29
  128.2603 148.0 18
  128.466843 188.0 23
  128.518555 112.0 14
  128.520676 120.0 15
  128.523651 200.0 25
  128.880493 204.0 25
  128.987564 232.0 29
  129.22764600000002 120.0 15
  129.547897 148.0 18
  129.752441 224.0 28
  130.06173700000002 192.0 24
  130.269257 56.0 7
  130.784668 104.0 13
  131.201309 132.0 16
  131.402588 144.0 18
  131.438553 144.0 18
  131.611649 404.0 50
  131.700272 148.0 18
  132.012741 204.0 25
  132.03186 68.0 8
  132.056396 192.0 24
  132.271805 196.0 24
  132.362671 148.0 18
  132.507431 132.0 16
  132.78125 160.0 20
  132.998581 156.0 19
  133.011765 280.0 34
  133.21189900000002 196.0 24
  133.59599300000002 300.0 37
  134.063965 140.0 17
  134.109482 56.0 7
  134.147415 180.0 22
  134.170975 156.0 19
  134.264664 112.0 14
  134.274887 184.0 23
  134.483841 200.0 25
  134.500381 212.0 26
  134.905472 108.0 13
  134.91291800000002 164.0 20
  135.118423 288.0 35
  135.943039 52.0 6
  136.00039700000002 104.0 13
  136.222748 32.0 4
  136.301376 148.0 18
  136.404449 172.0 21
  136.41455100000002 72.0 9
  136.57634000000002 160.0 20
  136.94172700000001 148.0 18
  137.05491600000002 288.0 35
  137.11615 156.0 19
  137.265289 180.0 22
  137.37879900000001 200.0 25
  137.907822 144.0 18
  138.046097 224.0 28
  138.743805 104.0 13
  138.813354 80.0 10
  139.04817200000002 412.0 51
  139.59397900000002 172.0 21
  139.741837 120.0 15
  139.985657 144.0 18
  140.07762100000002 156.0 19
  140.157562 52.0 6
  140.25387600000002 84.0 10
  140.576645 132.0 16
  140.806442 268.0 33
  141.051086 180.0 22
  141.409805 140.0 17
  141.433975 144.0 18
  141.89883400000002 176.0 22
  142.22081 80.0 10
  142.617386 160.0 20
  142.862885 104.0 13
  143.509079 112.0 14
  143.607864 208.0 26
  143.744125 116.0 14
  143.93124400000002 164.0 20
  144.056396 36.37606 4
  144.077911 432.0 53
  144.088684 620.0 76
  144.17541500000002 36.0 4
  144.470856 128.0 16
  144.472046 144.0 18
  144.516342 184.0 23
  144.65953100000002 36.0 4
  144.704056 120.0 15
  144.879929 148.0 18
  145.06440700000002 1956.0 240
  145.52629100000001 168.0 21
  145.549576 56.0 7
  145.76293900000002 148.0 18
  145.795059 44.0 5
  146.176193 116.0 14
  146.401337 48.0 6
  146.798965 180.0 22
  147.043045 148.0 18
  147.098297 172.0 21
  147.263596 7.880051 1
  147.554199 84.0 10
  147.72120700000002 340.0 42
  147.859848 164.0 20
  148.048279 156.0 19
  148.062317 260.0 32
  148.64653 136.0 17
  149.06868 176.0 22
  149.22125200000002 128.0 16
  149.23559600000002 172.0 21
  149.299545 80.0 10
  149.518509 64.0 8
  149.589981 184.0 23
  149.59024000000002 220.0 27
  149.695618 64.0 8
  149.741013 176.0 22
  150.653748 180.0 22
  150.783218 18.04167 2
  151.05069 456.0 56
  151.45846600000002 140.0 17
  151.52482600000002 216.0 27
  151.67832900000002 136.0 17
  151.69142200000002 128.0 16
  151.780731 164.0 20
  151.901733 192.0 24
  152.059875 144.0 18
  152.060104 176.0 22
  152.13060000000002 136.0 17
  152.206558 56.0 7
  152.669174 64.0 8
  152.760086 160.0 20
  152.974976 168.0 21
  153.05891400000002 196.0 24
  153.197418 196.0 24
  153.39570600000002 60.0 7
  153.53096000000002 180.0 22
  153.634766 124.0 15
  153.86329700000002 184.0 23
  154.30307000000002 168.0 21
  154.521622 168.0 21
  154.664703 136.0 17
  154.923867 140.0 17
  154.986481 224.0 28
  155.058456 700.0 86
  155.07513400000002 31.710291 4
  155.08242800000002 60.0 7
  155.900879 108.0 13
  156.077515 468.0 57
  156.336441 48.0 6
  156.56315600000002 120.0 15
  156.696091 256.0 31
  156.931702 160.0 20
  157.19902000000002 132.0 16
  157.301636 84.0 10
  157.345123 120.0 15
  157.456161 140.0 17
  157.595123 56.0 7
  157.666199 136.0 17
  158.08161900000002 1420.0 174
  158.146896 28.0 3
  158.427048 76.0 9
  158.740173 148.0 18
  158.799957 244.0 30
  159.03010600000002 48.0 6
  159.069717 248.0 30
  159.14286800000002 304.0 37
  159.344818 188.0 23
  159.683853 180.0 22
  159.729828 112.0 14
  159.803513 8.785714 1
  160.04753100000002 172.0 21
  160.078629 252.0 31
  160.113358 2580.0 317
  160.57736200000002 180.0 22
  160.64433300000002 176.0 22
  160.92875700000002 60.0 7
  160.965881 116.0 14
  161.120361 1824.0 224
  161.13681 136.0 17
  161.374573 32.0 4
  161.52423100000001 152.0 19
  161.659561 136.0 17
  161.994598 156.0 19
  162.083267 180.0 22
  162.09054600000002 168.0 21
  162.124985 556.0 68
  162.19335900000002 84.0 10
  162.44177200000001 152.0 19
  162.53772 132.0 16
  162.715683 56.0 7
  163.265732 168.0 21
  163.272003 104.0 13
  163.338883 44.0 5
  163.442474 96.0 12
  163.613144 44.0 5
  163.700256 124.0 15
  163.85408 92.0 11
  163.931534 144.0 18
  164.43476900000002 124.0 15
  164.60522500000002 156.0 19
  164.806137 116.0 14
  164.864334 128.0 16
  165.06547500000002 168.0 21
  165.131088 40.0 5
  165.243347 3.367424 0
  166.306824 132.0 16
  166.580734 64.0 8
  166.61937 128.0 16
  166.807098 176.0 22
  166.855713 100.0 12
  166.921082 128.0 16
  167.14106800000002 84.0 10
  167.35943600000002 140.0 17
  167.717026 184.0 23
  167.717896 96.0 12
  167.75108300000002 156.0 19
  167.936218 136.0 17
  168.049316 184.0 23
  168.240509 128.0 16
  168.397797 124.0 15
  168.482956 148.0 18
  168.618439 160.0 20
  168.70825200000002 244.0 30
  168.77655000000001 172.0 21
  168.821899 84.0 10
  169.06208800000002 136.0 17
  169.121643 164.0 20
  169.574631 184.0 23
  169.655441 72.0 9
  169.839752 164.0 20
  169.878296 168.0 21
  170.331238 168.0 21
  170.483856 72.0 9
  170.6353 128.0 16
  170.729172 424.0 52
  171.079849 2864.0 352
  171.750885 72.0 9
  171.785873 56.0 7
  171.938782 176.0 22
  172.257126 184.0 23
  173.033997 92.0 11
  173.079971 112.0 14
  173.09312400000002 4428.0 544
  173.33891300000002 200.0 25
  173.34265100000002 44.0 5
  173.387054 108.0 13
  173.79238900000001 172.0 21
  174.15965300000002 44.0 5
  174.288544 168.0 21
  174.46138000000002 192.0 24
  174.477295 156.0 19
  174.826645 88.0 11
  175.038666 588.0 72
  175.04795800000002 256.0 31
  175.43403600000002 184.0 23
  175.803314 128.0 16
  175.997757 300.0 37
  176.223206 16.603331 2
  176.422867 208.0 26
  176.52562 144.0 18
  176.580994 64.0 8
  176.999908 196.0 24
  177.20979300000002 84.0 10
  177.40776100000002 40.0 5
  177.465256 140.0 17
  177.55053700000002 56.0 7
  177.55783100000002 28.27495 3
  177.876663 140.0 17
  177.936905 13.64628 2
  178.10586500000002 228.0 28
  178.138482 144.0 18
  178.29676800000001 148.0 18
  178.820999 172.0 21
  178.89669800000001 128.0 16
  179.985428 76.0 9
  180.17865 128.0 16
//
