ACCESSION: CCMSLIB00000079445
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H38O9
CH$EXACT_MASS: 494.251582796
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 495
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 507
PK$PEAK: m/z int. rel.int.
  45.034317 120.0 16
  46.981865 180.0 24
  47.305195000000005 172.0 23
  50.727993000000005 120.0 16
  51.541538 168.0 22
  51.846298000000004 116.0 15
  51.944492000000004 116.0 15
  51.974117 84.0 11
  52.104984 144.0 19
  52.743263 200.0 27
  52.789639 176.0 23
  53.909473 236.0 31
  53.977741 100.0 13
  54.741764 144.0 19
  56.679985 132.0 18
  57.353451 128.0 17
  57.356876 72.0 10
  58.005047000000005 72.0 10
  58.033501 208.0 28
  59.254978 156.0 21
  59.382053 140.0 19
  60.24419 156.0 21
  62.24152 248.0 33
  62.666172 80.0 11
  62.683319000000004 156.0 21
  62.936756 212.0 28
  65.110771 188.0 25
  65.706284 184.0 25
  66.298035 196.0 26
  68.06021899999999 152.0 20
  69.28023499999999 176.0 23
  69.34775499999999 160.0 21
  70.034554 124.0 17
  70.43028299999999 152.0 20
  70.83509799999999 120.0 16
  71.125389 148.0 20
  73.131317 148.0 20
  73.19303099999999 172.0 23
  73.90464 156.0 21
  74.49880999999999 228.0 30
  74.82695799999999 200.0 27
  75.111221 140.0 19
  75.58785999999999 112.0 15
  75.95693999999999 172.0 23
  76.607811 132.0 18
  76.92918399999999 192.0 26
  77.516571 160.0 21
  77.638908 180.0 24
  78.160439 136.0 18
  78.591782 188.0 25
  78.966072 180.0 24
  79.279449 184.0 25
  82.678871 232.0 31
  83.701889 56.0 7
  85.025009 252.0 34
  85.704437 204.0 27
  85.789749 152.0 20
  86.473946 124.0 17
  86.56745099999999 124.0 17
  87.33554099999999 128.0 17
  87.892601 128.0 17
  89.735771 148.0 20
  89.92246999999999 212.0 28
  90.35664399999999 232.0 31
  90.585144 220.0 29
  90.857582 160.0 21
  91.699638 160.0 21
  92.75888099999999 80.0 11
  93.44676199999999 172.0 23
  93.47576099999999 152.0 20
  93.9375 172.0 23
  94.213448 200.0 27
  94.284157 156.0 21
  95.015373 156.0 21
  95.199928 192.0 26
  95.76664699999999 188.0 25
  96.101585 132.0 18
  96.16920499999999 108.0 14
  96.40637199999999 60.0 8
  96.578606 128.0 17
  96.905014 128.0 17
  96.953026 144.0 19
  97.137947 188.0 25
  97.202293 128.0 17
  97.335472 196.0 26
  97.543312 188.0 25
  97.61350999999999 116.0 15
  98.487877 112.0 15
  98.49646 132.0 18
  100.56369799999999 172.0 23
  101.19949299999999 124.0 17
  102.372757 156.0 21
  102.51920299999999 404.0 54
  103.996201 124.0 17
  104.708748 228.0 30
  105.426071 164.0 22
  105.69912699999999 8.899601 1
  106.87222299999999 252.0 34
  106.986076 224.0 30
  106.988159 164.0 22
  107.47296899999999 2.970703 0
  107.823166 236.0 31
  107.996185 140.0 19
  108.518547 88.0 12
  108.56520099999999 180.0 24
  108.654747 136.0 18
  108.671089 204.0 27
  109.189697 88.0 12
  109.69060499999999 132.0 18
  110.371742 204.0 27
  110.47900399999999 100.0 13
  110.75817099999999 48.0 6
  111.10318799999999 176.0 23
  112.90477 128.0 17
  113.364914 164.0 22
  115.78907799999999 116.0 15
  115.820297 128.0 17
  115.887405 152.0 20
  115.955772 56.0 7
  116.24649 180.0 24
  116.27171299999999 144.0 19
  116.741653 36.0 5
  117.13149399999999 204.0 27
  117.13546799999999 136.0 18
  117.97741699999999 232.0 31
  118.30734299999999 128.0 17
  118.67823 176.0 23
  118.691666 152.0 20
  118.696289 200.0 27
  119.12531999999999 136.0 18
  119.560577 124.0 17
  119.617065 116.0 15
  119.922462 124.0 17
  119.93685199999999 136.0 18
  120.46914699999999 196.0 26
  120.644447 180.0 24
  120.65253399999999 176.0 23
  121.04557799999999 86.571609 12
  121.15866899999999 116.0 15
  122.459824 212.0 28
  123.341881 48.0 6
  123.62413799999999 212.0 28
  123.687889 124.0 17
  124.93319699999999 100.0 13
  126.335754 136.0 18
  126.39517199999999 112.0 15
