ACCESSION: CCMSLIB00000086030
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.762215 164.0 1
  97.813469 196.0 1
  97.978737 228.0 1
  98.038254 168.0 1
  98.16465799999999 112.0 1
  98.56075999999999 220.0 1
  98.773727 168.0 1
  98.881149 156.0 1
  99.156425 104.0 0
  99.358719 156.0 1
  99.568962 148.0 1
  99.622627 200.0 1
  99.76231399999999 100.0 0
  99.889748 184.0 1
  99.995651 56.0 0
  100.299149 184.0 1
  100.57830799999999 140.0 1
  100.578751 124.0 1
  100.656838 140.0 1
  101.153526 256.0 1
  101.169426 164.0 1
  101.340324 176.0 1
  101.613159 128.0 1
  101.77591699999999 192.0 1
  101.94884499999999 172.0 1
  102.04369399999999 240.0 1
  102.21031199999999 176.0 1
  102.231659 280.0 1
  102.59629799999999 220.0 1
  102.756149 144.0 1
  103.105171 144.0 1
  103.242325 184.0 1
  103.50315099999999 144.0 1
  103.571434 220.0 1
  103.729614 84.0 0
  104.44406099999999 84.0 0
  104.585938 136.0 1
  104.95419299999999 28.0 0
  105.21084599999999 120.0 1
  105.215752 140.0 1
  106.07083899999999 216.0 1
  106.09303999999999 124.0 1
  106.09664199999999 204.0 1
  106.997757 72.0 0
  107.17135599999999 136.0 1
  107.30957 76.0 0
  107.88377399999999 200.0 1
  108.090088 228.0 1
  108.414673 144.0 1
  108.415543 21.06336 0
  108.464523 224.0 1
  108.51898999999999 204.0 1
  108.93461599999999 100.0 0
  109.26834099999999 124.0 1
  109.42572 88.0 0
  109.44178799999999 84.0 0
  109.88338499999999 120.0 1
  110.071602 124.0 1
  110.077393 208.0 1
  110.081779 180.0 1
  110.290634 148.0 1
  110.660873 196.0 1
  110.780952 164.0 1
  111.00336499999999 204.0 1
  111.18584399999999 172.0 1
  111.50134999999999 108.0 1
  111.875221 84.0 0
  112.07112099999999 192.0 1
  112.258202 40.0 0
  112.48938 144.0 1
  112.74986299999999 116.0 1
  112.7696 31.27174 0
  112.798103 184.0 1
  112.91461199999999 156.0 1
  113.277603 108.0 1
  113.344055 204.0 1
  113.378075 120.0 1
  114.36870599999999 200.0 1
  115.11370099999999 244.0 1
  115.125839 180.0 1
  115.170982 268.0 1
  115.316544 184.0 1
  116.360046 120.0 1
  116.372726 56.0 0
  116.65226 8.04517 0
  116.699348 64.0 0
  116.92800899999999 224.0 1
  117.29440299999999 100.0 0
  117.371811 188.0 1
  117.38089 224.0 1
  117.82393599999999 136.0 1
  118.075127 136.0 1
  118.670845 248.0 1
  119.132965 52.0 0
  119.416855 208.0 1
  119.455551 72.0 0
  119.540565 136.0 1
  120.040245 260.0 1
  120.053024 172.0 1
  120.190827 160.0 1
  120.25845299999999 76.0 0
  120.701546 84.0 0
  120.92637599999999 176.0 1
  121.071602 184.0 1
  123.006912 160.0 1
  123.082291 812.0 4
  123.360596 100.0 0
  123.710365 160.0 1
  123.954826 120.0 1
  124.047035 168.0 1
  124.23546599999999 124.0 1
  124.349953 11.025 0
  124.63111099999999 124.0 1
  125.007408 132.0 1
  125.07753 140.0 1
  125.123161 172.0 1
  125.624771 52.0 0
  126.32122799999999 60.0 0
  126.322479 56.0 0
  126.339767 112.0 1
  126.431168 220.0 1
  126.94519 48.0 0
  127.136574 116.0 1
  127.964081 168.0 1
  128.004044 180.0 1
  128.066284 172.0 1
  128.398087 156.0 1
  129.10994 640.0 3
  129.51828 144.0 1
  129.691055 164.0 1
  129.776657 208.0 1
  130.371658 152.0 1
  130.49276700000001 176.0 1
  130.510986 52.0 0
  131.050171 160.0 1
  132.198959 272.0 1
  132.20713800000001 208.0 1
  132.694534 152.0 1
  132.71606400000002 92.0 0
  133.605209 156.0 1
  133.97026100000002 196.0 1
  134.03590400000002 340.0 2
  134.092209 596.0 3
  134.226685 136.0 1
  134.270981 192.0 1
  134.621017 44.0 0
  134.6772 188.0 1
  134.770935 192.0 1
  135.025879 8.978 0
  135.23175 124.0 1
  135.26405300000002 132.0 1
  135.313705 88.0 0
  135.44795200000002 200.0 1
  136.072937 160.0 1
  136.184784 208.0 1
  137.386124 180.0 1
  137.561066 100.0 0
  137.64025900000001 172.0 1
  138.05867 208.0 1
  138.155991 196.0 1
  138.40564 192.0 1
  138.978073 248.0 1
  139.119537 172.0 1
  139.502945 136.0 1
  139.89480600000002 196.0 1
  139.900116 156.0 1
  140.00029 156.0 1
  140.243851 204.0 1
  140.305237 144.0 1
  140.342804 320.0 2
  140.402206 80.0 0
  140.558334 72.0 0
  141.02179 180.0 1
  141.238327 236.0 1
  141.371216 140.0 1
  141.52714500000002 184.0 1
  141.871338 124.0 1
  142.064346 3904.0 19
  142.241409 56.0 0
  142.611847 136.0 1
  142.960236 124.0 1
  144.60342400000002 136.0 1
  144.676239 104.0 0
  144.699203 156.0 1
  145.23988300000002 204.0 1
  145.53038 2.938889 0
  145.811417 4.9856 0
  145.86367800000002 144.0 1
  146.24852 124.0 1
  146.507553 136.0 1
  146.838043 148.0 1
  146.845032 108.0 1
  146.94374100000002 196.0 1
  147.039627 588.0 3
  147.043472 2352.0 11
  147.47030600000002 116.0 1
  148.02124 4440.0 21
  148.04834 312.0 1
  148.16604600000002 168.0 1
  148.321136 52.0 0
  148.775223 144.0 1
  149.02211 180.0 1
  149.44807400000002 220.0 1
  149.49078400000002 40.0 0
  149.499985 148.0 1
  150.23313900000002 112.0 1
  150.25846900000002 152.0 1
  150.54113800000002 92.0 0
  150.775665 136.0 1
  150.974274 92.0 0
  151.03469800000002 660.0 3
  151.074905 744.0 4
  151.108932 108.0 1
  151.118073 180.0 1
  151.126404 136.0 1
  151.436203 156.0 1
  151.495499 144.0 1
  151.66729700000002 212.0 1
  152.040909 136.0 1
  152.087418 152.0 1
  152.278458 132.0 1
  152.348373 164.0 1
  152.626923 56.0 0
  153.260635 132.0 1
  154.03157000000002 136.0 1
  154.49411 88.0 0
  155.037994 172.0 1
  155.996857 148.0 1
  156.13737500000002 1.666667 0
  156.53894 156.0 1
  157.202423 204.0 1
  157.26289400000002 136.0 1
  157.286911 156.0 1
  157.31436200000002 220.0 1
  157.369751 192.0 1
  157.517563 104.0 0
  158.05950900000002 13344.0 64
  158.41609200000002 184.0 1
  158.594772 128.0 1
  158.704498 128.0 1
  159.332611 2.445 0
  159.642471 80.0 0
  159.664536 148.0 1
  160.203125 2.028125 0
  160.53237900000002 152.0 1
  160.75216700000001 100.0 0
  160.866867 136.0 1
  161.039047 164.0 1
  161.087051 200.0 1
  161.19072 160.0 1
  161.291946 160.0 1
  161.537994 128.0 1
  161.896332 188.0 1
  161.907104 4.009375 0
  162.625366 140.0 1
  163.079666 180.0 1
  163.12735 64.0 0
  163.22262600000002 148.0 1
  163.40325900000002 152.0 1
  163.89299 148.0 1
  164.368423 268.0 1
  164.40849300000002 48.0 0
  164.571854 168.0 1
  164.821716 84.0 0
  165.066879 1040.0 5
  165.31710800000002 128.0 1
  165.44589200000001 180.0 1
  165.75160200000002 148.0 1
  167.087402 152.0 1
  167.109116 168.0 1
  167.759827 124.0 1
  167.96875 4.225 0
  167.99954200000002 200.0 1
  168.27259800000002 220.0 1
  168.78289800000002 128.0 1
  169.15025300000002 56.0 0
  169.23751800000002 88.0 0
  169.50235 160.0 1
  169.57492100000002 160.0 1
  170.123138 144.0 1
  170.28306600000002 120.0 1
  170.35127300000002 124.0 1
  170.355881 124.0 1
  170.58200100000002 96.0 0
  170.6716 28.0 0
  170.80912800000002 128.0 1
  171.04783600000002 164.0 1
  171.18512 172.0 1
  171.763565 304.0 1
  171.77972400000002 128.0 1
  172.469101 84.0 0
  172.941956 156.0 1
  173.016006 96.0 0
  173.029434 152.0 1
  173.28555300000002 26.38415 0
  173.29414400000002 112.0 1
  173.759872 116.0 1
  174.589447 80.0 0
  174.724808 196.0 1
  174.74321 76.0 0
  175.06590300000002 256.0 1
  175.08393900000002 96.0 0
  175.55479400000002 176.0 1
  175.88488800000002 68.0 0
  176.07515 364.0 2
  176.117569 668.0 3
  176.459351 204.0 1
  176.53299 152.0 1
  176.63909900000002 240.0 1
  176.895508 232.0 1
  177.088821 684.0 3
  177.263077 196.0 1
  178.383179 128.0 1
  178.538315 204.0 1
  178.66227700000002 196.0 1
  179.090271 208.0 1
  179.15493800000002 64.0 0
  180.093353 520.0 2
  181.513168 120.0 1
  181.811066 168.0 1
  182.880478 40.0 0
  183.117264 6440.0 31
  183.60817 56.0 0
  183.71537800000002 128.0 1
  184.57762100000002 104.0 0
  184.80780000000001 120.0 1
  185.12776200000002 348.0 2
  185.193451 36.0 0
  185.69490100000002 140.0 1
  186.62106300000002 144.0 1
  186.680618 128.0 1
  187.03688 32.0 0
  187.046127 228.0 1
  187.111176 3288.0 16
  187.528976 96.0 0
  187.798462 120.0 1
  188.209885 132.0 1
  188.45567300000002 136.0 1
  188.496094 9.5625 0
  188.79776 180.0 1
  189.006592 104.0 0
  189.031967 212.0 1
  189.045624 116.0 1
  190.491882 324.0 2
  190.694412 208.0 1
  190.74395800000002 124.0 1
  190.92544600000002 56.0 0
  190.994751 156.0 1
  191.407349 236.0 1
  192.45433 188.0 1
  192.841675 96.0 0
  193.06083700000002 132.0 1
  193.35347000000002 128.0 1
  194.0327 284.0 1
  194.354507 180.0 1
  194.615372 104.0 0
  194.956238 68.0 0
  195.14061 280.0 1
  195.22743200000002 80.0 0
  196.002426 444.0 2
  196.08779900000002 420.0 2
  196.092422 144.0 1
  196.454971 17.742479 0
  196.541214 208.0 1
  196.79350300000002 132.0 1
  197.46215800000002 6.339743 0
  197.813232 36.0 0
  198.24906900000002 88.0 0
  198.686234 228.0 1
  199.182739 36.0 0
  199.329239 92.0 0
  199.65081800000002 100.0 0
  199.73744200000002 52.0 0
  200.078171 156.0 1
  200.43428 136.0 1
  201.05217000000002 1760.0 8
  201.264542 128.0 1
  201.444412 60.0 0
  201.500519 156.0 1
  202.004623 392.0 2
  202.101379 192.0 1
  204.09577900000002 156.0 1
  205.088074 128.0 1
  206.047501 296.0 1
  206.08062700000002 196.0 1
  206.081329 207828.0 999
  206.14132700000002 124.0 1
  207.22232100000002 80.0 0
  208.039429 180.0 1
  208.42858900000002 124.0 1
  208.879898 80.0 0
  209.094818 3508.0 17
  209.098175 756.0 4
  209.28285200000002 152.0 1
  209.340698 196.0 1
  210.097122 312.0 1
  210.312164 65.818527 0
  210.39312700000002 212.0 1
  210.842422 168.0 1
  210.966125 120.0 1
  210.99231 104.0 0
  211.04255700000002 140.0 1
  211.08436600000002 248.0 1
  211.272888 184.0 1
  211.60199 120.0 1
  212.12973 124.0 1
  212.66429100000002 148.0 1
  212.66459700000001 132.0 1
  214.42063900000002 144.0 1
  214.97084 248.0 1
  215.704712 72.0 0
  215.75830100000002 336.0 2
  216.067337 18306.0 88
  216.50091600000002 148.0 1
  217.053177 152.0 1
  217.170105 244.0 1
  217.75572200000002 164.0 1
  217.77413900000002 216.0 1
  217.997757 152.0 1
  218.052414 532.0 3
  218.10408 128.0 1
  218.130051 264.0 1
  218.160248 128.0 1
  218.233002 116.0 1
  219.092102 308.0 1
  219.715256 36.0 0
  219.866699 120.0 1
  220.013138 272.0 1
  220.647614 256.0 1
  220.98732 80.0 0
  222.699326 136.0 1
  223.11264 941.643982 5
  223.769516 208.0 1
  224.170593 176.0 1
  225.066223 452.0 2
  225.237045 3.279166 0
  225.243759 88.0 0
  225.46649200000002 140.0 1
  225.58586100000002 80.0 0
  229.206299 152.0 1
  229.666 160.0 1
  230.888855 164.0 1
  231.23202500000002 44.0 0
  231.91661100000002 204.0 1
  231.98999 148.0 1
  232.09783900000002 292.0 1
  234.35166900000002 128.0 1
  234.42979400000002 128.0 1
  234.682519 176.0 1
  235.11055000000002 1676.0 8
  236.22438 116.0 1
  237.303665 124.0 1
  238.097687 176.0 1
  238.213882 148.0 1
  239.23216200000002 32.0 0
  239.356461 132.0 1
  241.120834 456.0 2
  241.46502700000002 68.0 0
  241.549438 68.0 0
  241.769608 136.0 1
  241.819275 100.0 0
  241.83985900000002 84.0 0
  242.641724 212.0 1
  244.101715 252.0 1
  244.19949300000002 100.0 0
  244.761765 200.0 1
  244.810471 100.0 0
  245.136795 104.0 0
  245.210129 60.0 0
  245.25415 136.0 1
  245.340042 176.0 1
  245.533829 168.0 1
  245.656586 116.0 1
  245.66107200000002 108.0 1
  246.454956 160.0 1
  246.53384400000002 112.0 1
  248.957077 232.0 1
  249.15446500000002 68.0 0
  249.288742 208.0 1
  249.858765 128.0 1
  250.112259 112.0 1
  250.440186 120.0 1
  251.291901 176.0 1
  251.739426 192.0 1
  252.20813 168.0 1
  253.20129400000002 172.0 1
  254.46382200000002 116.0 1
  254.897537 124.0 1
  254.91897600000001 316.0 2
  255.060989 2872.0 14
  255.698257 112.0 1
  255.817001 108.0 1
  256.317963 168.0 1
  256.639069 104.0 0
  258.01266499999997 68.0 0
  258.186035 105352.0 506
  258.375641 28.0 0
  259.072449 120.0 1
  259.124908 128.0 1
  259.563446 140.0 1
  260.04541 524.0 3
  260.145813 96.0 0
  260.620789 136.0 1
  261.14404299999995 160.0 1
  261.78372199999995 272.0 1
  262.06744399999997 248.0 1
  262.31601 52.0 0
  262.69162 52.0 0
  262.769501 132.0 1
  262.869354 56.0 0
  263.727716 168.0 1
  265.423798 92.0 0
  265.58856199999997 188.0 1
  266.561737 180.0 1
  268.3974 172.0 1
  268.408325 64.0 0
  269.850525 224.0 1
  270.080017 144.0 1
  270.43102999999996 80.0 0
  271.3909 180.0 1
  272.276215 20.087999 0
  272.457062 88.0 0
  273.180542 132.0 1
  275.364197 280.0 1
  275.549133 152.0 1
  276.47412099999997 112.0 1
  276.57818599999996 48.0 0
  276.940094 72.0 0
  277.503815 260.0 1
  277.848663 260.0 1
  277.861816 140.0 1
  278.449554 204.0 1
  279.434143 64.0 0
  280.319916 48.0 0
  283.536957 108.0 1
  283.926788 140.0 1
  284.089111 600.0 3
  284.352081 220.0 1
  285.184021 136.0 1
  286.432343 52.0 0
  287.16909799999996 160.0 1
  288.99017299999997 652.0 3
  290.54907199999997 100.0 0
  290.936646 108.0 1
  291.606903 160.0 1
  291.880859 68.0 0
  292.208984 100.0 0
  292.308411 68.0 0
  292.315094 164.0 1
  292.52002 160.0 1
  293.166199 180.0 1
  293.19924299999997 196.0 1
  293.60058599999996 48.0 0
  294.049744 1252.0 6
  294.567657 64.0 0
  296.010406 84.0 0
  296.38385 128.0 1
  299.081299 244.0 1
  300.068451 120.0 1
  300.479767 96.0 0
  300.655579 136.0 1
  302.31424 9.05235 0
  303.176514 60.0 0
  304.481323 152.0 1
  304.52459699999997 152.0 1
  305.230286 52.0 0
  305.556702 96.0 0
  306.166809 176.0 1
  307.81185899999997 80.0 0
  309.107513 244.0 1
  309.18746899999996 396.0 2
  310.080719 784.0 4
  311.417328 43.220371 0
  311.498657 172.0 1
  311.885254 176.0 1
  313.803864 92.0 0
  316.32199099999997 112.0 1
  317.201508 112.0 1
  317.30456599999997 68.0 0
  318.46176099999997 64.0 0
  318.560547 184.0 1
  318.67297399999995 60.0 0
  320.206055 88.0 0
  320.31897 48.0 0
  322.24679599999996 160.0 1
  323.111725 164.0 1
  325.260498 72.0 0
  326.744629 180.0 1
  326.982574 184.0 1
  327.782043 100.0 0
  331.64840699999996 188.0 1
  332.573425 168.0 1
  333.16293299999995 1080.0 5
  335.237732 124.0 1
  337.682465 76.0 0
  343.986816 96.0 0
  344.970245 96.0 0
  346.667511 164.0 1
  348.15941999999995 1.0 0
//
