ACCESSION: CCMSLIB00000080164
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H20N4O5
CH$EXACT_MASS: 348.14336973999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 349
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 861
PK$PEAK: m/z int. rel.int.
  44.927498 140.0 7
  45.829372 124.0 6
  46.316677 176.0 9
  46.561596 196.0 10
  46.574055 256.0 13
  46.677734 124.0 6
  46.747692 100.0 5
  47.347584000000005 244.0 13
  47.472622 88.0 5
  47.816544 148.0 8
  48.235859000000005 140.0 7
  48.430141 96.0 5
  48.71553 204.0 11
  49.19833 200.0 10
  49.867527 108.0 6
  50.627808 192.0 10
  50.668457000000004 164.0 9
  50.848476 156.0 8
  51.179562000000004 116.0 6
  51.872211 212.0 11
  53.069305 152.0 8
  53.367764 168.0 9
  53.729954 144.0 8
  54.645737000000004 96.0 5
  54.787689 180.0 9
  55.558933 288.0 15
  55.781837 124.0 6
  55.814587 160.0 8
  55.96291 124.0 6
  56.058041 200.0 10
  56.058907000000005 192.0 10
  56.493744 184.0 10
  56.636909 176.0 9
  56.969444 148.0 8
  56.979027 132.0 7
  57.188389 152.0 8
  57.359535 192.0 10
  57.395092 116.0 6
  57.480015 144.0 8
  58.178444 152.0 8
  58.688744 188.0 10
  58.993004 228.0 12
  59.617115 92.0 5
  59.975075000000004 68.0 4
  60.184624 208.0 11
  60.186317 164.0 9
  60.351788 152.0 8
  60.364777000000004 112.0 6
  60.403179 132.0 7
  60.516167 140.0 7
  60.766075 164.0 9
  61.180199 216.0 11
  61.222755 140.0 7
  61.377003 164.0 9
  61.558819 88.0 5
  61.624329 132.0 7
  61.740353 128.0 7
  61.831848 168.0 9
  62.219448 152.0 8
  62.32954 188.0 10
  63.026413 180.0 9
  63.231487 48.0 3
  63.496983 156.0 8
  63.693432 164.0 9
  63.954849 180.0 9
  64.286438 168.0 9
  64.32103 96.0 5
  64.374123 160.0 8
  64.456177 172.0 9
  65.163179 208.0 11
  65.293793 168.0 9
  66.09563399999999 168.0 9
  66.196716 144.0 8
  66.57727799999999 152.0 8
  66.885887 168.0 9
  67.735481 180.0 9
  68.07773599999999 140.0 7
  68.829346 168.0 9
  68.939583 136.0 7
  69.10179099999999 156.0 8
  69.207878 196.0 10
  69.23642 136.0 7
  69.24014299999999 168.0 9
  69.26948499999999 212.0 11
  69.362465 108.0 6
  69.91010999999999 144.0 8
  70.83131399999999 108.0 6
  70.917435 52.0 3
  70.932739 196.0 10
  71.776207 204.0 11
  72.260674 124.0 6
  72.417656 212.0 11
  72.842247 168.0 9
  72.956406 168.0 9
  73.202705 192.0 10
  73.75658399999999 152.0 8
  74.905548 192.0 10
  75.07609599999999 192.0 10
  75.08912699999999 148.0 8
  75.12080399999999 132.0 7
  75.556213 144.0 8
  77.71599599999999 164.0 9
  77.783943 176.0 9
  78.064949 120.0 6
  78.233032 172.0 9
  78.720261 148.0 8
  78.802826 160.0 8
  79.125244 140.0 7
  79.405273 132.0 7
  79.45194199999999 160.0 8
  79.814827 196.0 10
  79.934387 136.0 7
  80.022469 188.0 10
  81.25136599999999 176.0 9
  81.261108 156.0 8
  82.396637 68.0 4
  82.893524 216.0 11
  83.39409599999999 400.0 21
  84.327553 44.0 2
  84.582741 140.0 7
  84.98337599999999 168.0 9
  85.289108 168.0 9
  85.889465 164.0 9
  86.367386 248.0 13
  87.816071 144.0 8
  88.151985 164.0 9
  88.90042899999999 192.0 10
  88.981934 132.0 7
  90.61933099999999 160.0 8
  90.681389 200.0 10
  90.749619 168.0 9
  91.004486 160.0 8
  91.05650299999999 528.0 28
  91.325119 184.0 10
  91.414772 128.0 7
  91.571152 228.0 12
  92.124748 128.0 7
  92.677696 152.0 8
  92.77520799999999 124.0 6
  93.229759 148.0 8
  94.445557 148.0 8
  94.607811 172.0 9
  95.008957 168.0 9
  95.22005499999999 152.0 8
  95.491852 84.0 4
  95.53462999999999 188.0 10
  95.654564 148.0 8
  96.013657 116.0 6
  96.24157699999999 180.0 9
  96.69989 152.0 8
  97.10421 196.0 10
