ACCESSION: CCMSLIB00000079391
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H27NO6
CH$EXACT_MASS: 437.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 438
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 824
PK$PEAK: m/z int. rel.int.
  45.138142 228.0 1
  45.170116 72.0 0
  45.222626 176.0 1
  45.418415 156.0 0
  45.431614 180.0 1
  46.023052 216.0 1
  46.037975 92.0 0
  46.535488 184.0 1
  46.744534 128.0 0
  46.777626000000005 96.0 0
  47.289429 96.0 0
  47.361729000000004 176.0 1
  47.570873 164.0 0
  47.628674000000004 120.0 0
  47.661041000000004 188.0 1
  47.760109 420.0 1
  48.271465 104.0 0
  48.285595 208.0 1
  48.809658 124.0 0
  48.925259000000004 212.0 1
  48.937927 216.0 1
  49.28693 172.0 1
  49.567253 116.0 0
  49.645786 188.0 1
  49.655792 224.0 1
  49.806606 64.0 0
  50.16716 168.0 1
  50.551422 120.0 0
  50.998753 392.0 1
  51.076550000000005 216.0 1
  51.65052 120.0 0
  51.837105 116.0 0
  52.486519 184.0 1
  52.630745000000005 144.0 0
  52.74855 144.0 0
  52.801857 140.0 0
  53.323570000000004 152.0 0
  53.388912000000005 196.0 1
  53.465637 56.0 0
  54.371651 160.0 0
  54.398891 164.0 0
  54.479053 128.0 0
  55.346294 168.0 1
  55.547745 100.0 0
  55.569221 128.0 0
  55.585331000000004 176.0 1
  56.763905 224.0 1
  57.493572 144.0 0
  58.399193000000004 104.0 0
  59.83165 176.0 1
  59.860229000000004 108.0 0
  59.935688 112.0 0
  60.127605 120.0 0
  61.873581 108.0 0
  62.03027 108.0 0
  62.075756 252.0 1
  62.404205000000005 140.0 0
  62.769348 136.0 0
  62.780296 180.0 1
  62.901806 172.0 1
  63.491562 216.0 1
  63.953766 100.0 0
  63.989723000000005 188.0 1
  64.969856 252.0 1
  65.01293899999999 124.0 0
  65.013092 108.0 0
  66.78774299999999 92.0 0
  67.308205 152.0 0
  67.390228 76.0 0
  67.515137 188.0 1
  68.099716 136.0 0
  68.47108499999999 48.0 0
  68.663788 180.0 1
  69.653656 200.0 1
  69.85419499999999 192.0 1
  70.18532599999999 104.0 0
  70.379768 60.0 0
  70.46511799999999 176.0 1
  71.024704 172.0 1
  71.162354 468.0 1
  71.35194399999999 172.0 1
  71.812737 132.0 0
  71.94588499999999 152.0 0
  72.648438 140.0 0
  72.933273 180.0 1
  73.105667 180.0 1
  73.258163 144.0 0
  73.51014699999999 144.0 0
  73.60994 172.0 1
  73.61142699999999 140.0 0
  74.36533399999999 196.0 1
  75.73673199999999 44.0 0
  75.75395999999999 104.0 0
  75.88538399999999 168.0 1
  77.54583699999999 168.0 1
  77.81665799999999 180.0 1
  77.99666599999999 212.0 1
  78.145325 88.0 0
  78.46412699999999 88.0 0
  78.68139599999999 184.0 1
  79.184456 100.0 0
  79.185318 176.0 1
  79.358116 172.0 1
  79.54074899999999 180.0 1
  79.971626 124.0 0
  80.1399 128.0 0
  80.54029799999999 164.0 0
  81.196152 64.0 0
  81.75205199999999 96.0 0
  82.211655 224.0 1
  82.551689 176.0 1
  83.02804599999999 80.0 0
  83.336777 292.0 1
  83.74880999999999 148.0 0
  83.95137799999999 60.0 0
  84.30454999999999 116.0 0
  84.982727 128.0 0
  85.670845 160.0 0
  86.387909 176.0 1
  86.70848099999999 76.0 0
  86.75050399999999 144.0 0
  86.90274 148.0 0
  87.06603199999999 176.0 1
  87.12986799999999 144.0 0
  87.300056 148.0 0
  87.73172 228.0 1
  87.968002 296.0 1
  89.050682 132.0 0
  89.27520799999999 140.0 0
  89.47052 164.0 0
  89.51512899999999 148.0 0
  89.542328 144.0 0
  89.60001399999999 348.0 1
  90.000664 120.0 0
  90.187675 156.0 0
  90.42611699999999 164.0 0
  90.513168 212.0 1
  90.79648599999999 208.0 1
  91.1437 148.0 0
  91.252754 172.0 1
  91.34155299999999 148.0 0
  93.23818999999999 196.0 1
  93.34395599999999 168.0 1
  93.370049 116.0 0
  94.06816099999999 40.0 0
  94.09323099999999 176.0 1
