ACCESSION: CCMSLIB00000085968
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.177189 184.0 0
  51.202805000000005 140.0 0
  51.218513 148.0 0
  51.34108 220.0 0
  51.361412 100.0 0
  51.415367 40.0 0
  51.466568 176.0 0
  51.639786 148.0 0
  51.687023 148.0 0
  51.721153 172.0 0
  51.787552 120.0 0
  51.811531 68.0 0
  51.915485000000004 148.0 0
  51.925312 168.0 0
  51.951775000000005 160.0 0
  51.970482000000004 60.0 0
  51.996452000000005 164.0 0
  52.033504 212.0 0
  52.074234000000004 176.0 0
  52.188267 168.0 0
  52.198616 160.0 0
  52.30566 184.0 0
  52.351093 84.0 0
  52.412815 124.0 0
  52.421749 244.0 0
  52.457111000000005 260.0 0
  52.466454 140.0 0
  52.489017000000004 124.0 0
  52.598457 192.0 0
  52.620846 148.0 0
  52.649521 216.0 0
  52.688999 116.0 0
  52.736191 144.0 0
  52.780354 184.0 0
  52.838982 48.0 0
  52.852417 48.0 0
  52.853882 92.0 0
  52.865158 148.0 0
  52.891777000000005 76.0 0
  52.987095000000004 136.0 0
  52.997818 224.0 0
  53.051048 152.0 0
  53.078465 144.0 0
  53.105835 96.0 0
  53.135075 156.0 0
  53.137054 320.0 0
  53.234257 160.0 0
  53.260693 148.0 0
  53.262550000000005 168.0 0
  53.316521 128.0 0
  53.323814 156.0 0
  53.560886 168.0 0
  53.563156 192.0 0
  53.591408 152.0 0
  53.632221 120.0 0
  53.672302 168.0 0
  53.704494000000004 184.0 0
  53.732594 68.0 0
  53.740711000000005 188.0 0
  53.742641 176.0 0
  53.747578000000004 100.0 0
  53.83717 212.0 0
  53.929523 128.0 0
  53.99353 192.0 0
  54.004745 220.0 0
  54.008018 212.0 0
  54.045326 96.0 0
  54.055744000000004 160.0 0
  54.070477000000004 332.0 0
  54.079136 160.0 0
  54.124355 148.0 0
  54.128197 224.0 0
  54.216785 176.0 0
  54.22068 92.0 0
  54.239189 68.0 0
  54.274353000000005 20.0 0
  54.279076 164.0 0
  54.319511 160.0 0
  54.346493 196.0 0
  54.39502 84.0 0
  54.409431000000005 172.0 0
  54.450924 144.0 0
  54.451950000000004 128.0 0
  54.457848 188.0 0
  54.495354 192.0 0
  54.599438 168.0 0
  54.630211 180.0 0
  54.716839 144.0 0
  54.744125000000004 144.0 0
  54.744827 216.0 0
  54.757641 148.0 0
  54.763657 132.0 0
  54.766483 112.0 0
  54.768661 148.0 0
  54.869625 220.0 0
  54.970310000000005 172.0 0
  54.973434000000005 164.0 0
  55.225288 200.0 0
  55.295700000000004 124.0 0
  55.308563 248.0 0
  55.318508 164.0 0
  55.47702 140.0 0
  55.504776 168.0 0
  55.526928 140.0 0
  55.545498 204.0 0
  55.594219 108.0 0
  55.632679 144.0 0
  55.73595 168.0 0
  55.752048 152.0 0
  55.790150000000004 184.0 0
  55.819405 224.0 0
  55.822556 200.0 0
  55.856533 112.0 0
  55.890648 176.0 0
  55.921406000000005 372.0 0
  55.943825000000004 192.0 0
  55.954785 128.0 0
  55.993835000000004 84.0 0
  56.070908 160.0 0
  56.085015 196.0 0
  56.099018 180.0 0
  56.103107 68.0 0
  56.111652 152.0 0
  56.115616 188.0 0
  56.138908 184.0 0
  56.142185000000005 168.0 0
  56.249741 152.0 0
  56.259804 160.0 0
  56.289471 312.0 0
  56.491306 180.0 0
  56.579304 192.0 0
  56.709042000000004 108.0 0
  56.728058000000004 40.0 0
  56.789265 160.0 0
  56.789417 180.0 0
  56.810341 188.0 0
  56.825176 152.0 0
  56.897762 192.0 0
  56.900715 160.0 0
  56.919708 136.0 0
  56.974636000000004 156.0 0
  56.984745000000004 176.0 0
  56.992531 140.0 0
  57.02673 220.0 0
  57.091663000000004 96.0 0
  57.131569 160.0 0
  57.135303 92.0 0
  57.153767 172.0 0
  57.214611000000005 208.0 0
  57.295021 212.0 0
  57.300095 88.0 0
  57.35421 164.0 0
  57.429585 192.0 0
  57.455711 152.0 0
  57.462852 172.0 0
  57.464741000000004 168.0 0
  57.530300000000004 112.0 0
  57.604004 148.0 0
  57.627071 168.0 0
  57.748367 148.0 0
  57.810757 180.0 0
  57.945194 72.0 0
  58.059719 156.0 0
  58.091785 216.0 0
  58.128513 140.0 0
  58.186687 196.0 0
  58.287445 220.0 0
  58.297207 132.0 0
  58.300026 160.0 0
  58.319473 228.0 0
  58.336517 172.0 0
  58.429379000000004 188.0 0
  58.430473 164.0 0
  58.44191 144.0 0
  58.469715 184.0 0
  58.479420000000005 120.0 0
  58.506603 176.0 0
  58.512447 300.0 0
  58.521252000000004 124.0 0
  58.609451 176.0 0
  58.677532 140.0 0
  58.700085 112.0 0
  58.764843 160.0 0
  58.776196 144.0 0
  58.798702 216.0 0
  58.884594 40.0 0
  58.921532 208.0 0
  58.995304000000004 116.0 0
  59.160175 184.0 0
  59.196335000000005 164.0 0
  59.221214 208.0 0
  59.223862000000004 184.0 0
  59.226444 140.0 0
  59.346619000000004 280.0 0
  59.441292000000004 168.0 0
  59.543644 212.0 0
  59.553902 136.0 0
  59.573727 168.0 0
  59.733669 152.0 0
  59.750515 172.0 0
  59.782585000000005 164.0 0
  59.884285 128.0 0
  59.939121 168.0 0
  59.980598 192.0 0
  60.06768 164.0 0
  60.074791000000005 156.0 0
  60.169933 184.0 0
  60.184307000000004 116.0 0
  60.214714 120.0 0
  60.225254 116.0 0
  60.248348 72.0 0
  60.253025 108.0 0
  60.288845 156.0 0
  60.359467 124.0 0
  60.390404000000004 164.0 0
  60.413872000000005 128.0 0
  60.422764 104.0 0
  60.503769 76.0 0
  60.560120000000005 128.0 0
  60.616314 32.0 0
  60.635513 168.0 0
  60.713436 184.0 0
  60.792141 216.0 0
  60.813141 108.0 0
  60.82954 180.0 0
  60.845642 64.0 0
  60.850750000000005 52.0 0
  60.870216 164.0 0
  61.016361 212.0 0
  61.031834 152.0 0
  61.099583 180.0 0
  61.130535 172.0 0
  61.193726 204.0 0
  61.207123 176.0 0
  61.214054000000004 136.0 0
  61.215179 160.0 0
  61.22525 148.0 0
  61.271824 160.0 0
  61.331573 164.0 0
  61.338062 172.0 0
  61.363834000000004 180.0 0
  61.4095 140.0 0
  61.541325 196.0 0
  61.574089 200.0 0
  61.646862 148.0 0
  61.648586 188.0 0
  61.792362000000004 216.0 0
  61.799038 188.0 0
  61.803665 144.0 0
  61.835052000000005 44.0 0
  61.869461 176.0 0
  61.924530000000004 180.0 0
  61.964069 48.0 0
  62.070278 208.0 0
  62.080944 160.0 0
  62.176014 196.0 0
  62.224674 148.0 0
  62.235581 164.0 0
  62.299126 52.0 0
  62.322342 152.0 0
  62.367016 160.0 0
  62.37328 128.0 0
  62.403255 168.0 0
  62.424595000000004 172.0 0
  62.444035 196.0 0
  62.447945000000004 144.0 0
  62.497623000000004 80.0 0
  62.534603000000004 172.0 0
  62.625103 168.0 0
  62.747585 164.0 0
  62.796745 124.0 0
  62.840584 48.0 0
  62.962337 120.0 0
  62.962494 136.0 0
  62.965027 180.0 0
  62.975651 192.0 0
  62.97776 184.0 0
  63.019459000000005 148.0 0
  63.098209000000004 156.0 0
  63.210964000000004 140.0 0
  63.228817 124.0 0
  63.242069 108.0 0
  63.242741 116.0 0
  63.283028 176.0 0
  63.380077 160.0 0
  63.398552 140.0 0
  63.416031000000004 216.0 0
  63.447758 144.0 0
  63.455112 148.0 0
  63.465527 136.0 0
  63.553303 184.0 0
  63.604538 184.0 0
  63.654396 220.0 0
  63.685459 220.0 0
  63.697769 148.0 0
  63.72184 180.0 0
  63.784981 152.0 0
  63.808659 140.0 0
  64.001297 168.0 0
  64.046852 168.0 0
  64.054939 144.0 0
  64.055847 212.0 0
  64.110062 432.0 0
  64.12050599999999 176.0 0
  64.136635 128.0 0
  64.140266 132.0 0
  64.150978 136.0 0
  64.198456 92.0 0
  64.271382 116.0 0
  64.35022 176.0 0
  64.35804 152.0 0
  64.425697 192.0 0
  64.450172 272.0 0
  64.480957 172.0 0
  64.486885 152.0 0
  64.504814 36.0 0
  64.533432 52.0 0
  64.538849 160.0 0
  64.639763 136.0 0
  64.671227 200.0 0
  64.67823 80.0 0
  64.725403 192.0 0
  64.75921 176.0 0
  64.759689 76.0 0
  64.79808 108.0 0
  64.93021399999999 152.0 0
  64.94652599999999 132.0 0
  64.968552 172.0 0
  65.005836 168.0 0
  65.037697 92.0 0
  65.112259 176.0 0
  65.144852 152.0 0
  65.148651 184.0 0
  65.212898 80.0 0
  65.24340799999999 188.0 0
  65.285713 180.0 0
  65.395828 92.0 0
  65.70335399999999 212.0 0
  65.711433 180.0 0
  65.80051399999999 160.0 0
  65.844566 112.0 0
  65.902985 188.0 0
  66.00161 204.0 0
  66.055595 128.0 0
  66.061577 136.0 0
  66.105339 156.0 0
  66.12183399999999 108.0 0
  66.179718 132.0 0
  66.22116899999999 144.0 0
  66.222229 120.0 0
  66.22649399999999 300.0 0
  66.24518599999999 132.0 0
  66.286896 152.0 0
  66.43227399999999 40.0 0
  66.47293099999999 128.0 0
  66.523636 124.0 0
  66.530479 152.0 0
  66.53132599999999 132.0 0
  66.537994 264.0 0
  66.56889299999999 64.0 0
  66.634254 156.0 0
  66.647865 140.0 0
  66.652321 152.0 0
  66.67967999999999 104.0 0
  66.69912699999999 208.0 0
  66.733803 300.0 0
  66.76825699999999 268.0 0
  66.794899 196.0 0
  66.98132299999999 156.0 0
  67.03582 108.0 0
  67.04470099999999 128.0 0
  67.103203 212.0 0
  67.15213 228.0 0
  67.20928199999999 136.0 0
  67.22187799999999 148.0 0
  67.242111 204.0 0
  67.25003099999999 132.0 0
  67.30253599999999 148.0 0
  67.324738 152.0 0
  67.34976999999999 152.0 0
  67.409393 240.0 0
  67.46955899999999 132.0 0
  67.528267 136.0 0
  67.56520099999999 216.0 0
  67.64827 204.0 0
  67.67227899999999 140.0 0
  67.67352299999999 232.0 0
  67.724937 188.0 0
  67.76896699999999 156.0 0
  67.78015099999999 128.0 0
  67.79184 72.0 0
  67.792847 156.0 0
  67.862724 140.0 0
  67.87734999999999 148.0 0
  67.90409899999999 224.0 0
  67.92845899999999 108.0 0
  67.962852 188.0 0
  67.96752199999999 172.0 0
  67.98911299999999 240.0 0
  68.073853 160.0 0
  68.113838 112.0 0
  68.182419 100.0 0
  68.233345 228.0 0
  68.372681 124.0 0
  68.382713 148.0 0
  68.47475399999999 148.0 0
  68.492081 56.0 0
  68.517365 36.0 0
  68.704308 140.0 0
  68.75595899999999 108.0 0
  68.792099 184.0 0
  68.856476 128.0 0
  68.88111099999999 80.0 0
  68.89012899999999 160.0 0
  68.92263799999999 268.0 0
  68.9263 120.0 0
  68.96878099999999 152.0 0
  68.98750299999999 88.0 0
  69.02664899999999 160.0 0
  69.037537 64.0 0
  69.129769 140.0 0
  69.16446699999999 144.0 0
  69.23912 204.0 0
  69.26499199999999 204.0 0
  69.27152299999999 128.0 0
  69.300682 176.0 0
  69.408318 136.0 0
  69.43538699999999 140.0 0
  69.47998 148.0 0
  69.511894 228.0 0
  69.51954699999999 196.0 0
  69.540962 144.0 0
  69.577843 76.0 0
  69.650398 192.0 0
  69.698128 176.0 0
  69.81800899999999 148.0 0
  69.912415 180.0 0
  69.948273 284.0 0
  69.999817 68.0 0
  70.00851399999999 220.0 0
  70.049782 188.0 0
  70.074272 132.0 0
  70.08902699999999 208.0 0
  70.149681 148.0 0
  70.16388699999999 264.0 0
  70.23855599999999 180.0 0
  70.248848 152.0 0
  70.256531 152.0 0
  70.310493 152.0 0
  70.314026 180.0 0
  70.345016 216.0 0
  70.405304 212.0 0
  70.425568 160.0 0
  70.47054299999999 128.0 0
  70.496513 176.0 0
  70.524391 108.0 0
  70.57199899999999 208.0 0
  70.64108999999999 200.0 0
  70.7388 184.0 0
  70.837234 152.0 0
  70.85449999999999 48.0 0
  70.858452 192.0 0
  70.908524 124.0 0
  70.91255199999999 128.0 0
  70.971306 144.0 0
  71.02746599999999 148.0 0
  71.075981 144.0 0
  71.223541 208.0 0
  71.226631 144.0 0
  71.282806 144.0 0
  71.298965 160.0 0
  71.32270799999999 120.0 0
  71.3265 388.0 0
  71.330215 152.0 0
  71.335983 180.0 0
  71.40811199999999 192.0 0
  71.41922 340.0 0
  71.445702 120.0 0
  71.496147 112.0 0
  71.584587 156.0 0
  71.610275 180.0 0
  71.61426499999999 160.0 0
  71.634537 188.0 0
  71.715775 196.0 0
  71.94509099999999 156.0 0
  71.967636 176.0 0
  71.97425799999999 176.0 0
  72.02649699999999 100.0 0
  72.06798599999999 116.0 0
  72.11657699999999 136.0 0
  72.160927 184.0 0
  72.26889 156.0 0
  72.340637 132.0 0
  72.435356 140.0 0
  72.454071 176.0 0
  72.501381 120.0 0
  72.528427 148.0 0
  72.55551899999999 216.0 0
  72.565491 92.0 0
  72.595627 144.0 0
  72.59960199999999 380.0 0
  72.69444299999999 224.0 0
  72.70755 232.0 0
  72.77184299999999 176.0 0
  72.87809 172.0 0
  72.907501 172.0 0
  73.007149 184.0 0
  73.04227399999999 148.0 0
  73.04914099999999 188.0 0
  73.25885799999999 208.0 0
  73.27181999999999 172.0 0
  73.275627 76.0 0
  73.300652 196.0 0
  73.379448 200.0 0
  73.424049 136.0 0
  73.42558299999999 72.0 0
  73.45313999999999 284.0 0
  73.456398 152.0 0
  73.46096 124.0 0
  73.52726 200.0 0
  73.528633 144.0 0
  73.60514099999999 92.0 0
  73.76274099999999 92.0 0
  73.778824 116.0 0
  73.80785399999999 112.0 0
  73.80916599999999 192.0 0
  73.810249 120.0 0
  73.832443 152.0 0
  73.862068 88.0 0
  73.877274 132.0 0
  73.911728 372.0 0
  73.935013 152.0 0
  73.940254 164.0 0
  73.997925 132.0 0
  74.000847 136.0 0
  74.104569 248.0 0
  74.139893 160.0 0
  74.203797 184.0 0
  74.242104 120.0 0
  74.253227 172.0 0
  74.311813 144.0 0
  74.311996 136.0 0
  74.34536 180.0 0
  74.434029 152.0 0
  74.469421 196.0 0
  74.49183699999999 328.0 0
  74.648651 192.0 0
  74.66014899999999 160.0 0
  74.677116 96.0 0
  74.70120999999999 212.0 0
  74.721809 152.0 0
  74.787025 200.0 0
  74.82421099999999 144.0 0
  74.83464099999999 220.0 0
  74.889938 160.0 0
  74.943573 172.0 0
  74.963112 152.0 0
  75.000755 212.0 0
  75.00903299999999 136.0 0
  75.01754 168.0 0
  75.046219 300.0 0
  75.05200199999999 156.0 0
  75.07119 144.0 0
  75.092514 208.0 0
  75.11350999999999 160.0 0
  75.171295 192.0 0
  75.189781 156.0 0
  75.2556 164.0 0
  75.31940499999999 200.0 0
  75.33646399999999 144.0 0
  75.35737599999999 144.0 0
  75.39194499999999 168.0 0
  75.398788 208.0 0
  75.418427 156.0 0
  75.43865199999999 60.0 0
  75.534927 212.0 0
  75.662094 188.0 0
  75.84196499999999 148.0 0
  76.024368 232.0 0
  76.14499699999999 192.0 0
  76.36483 164.0 0
  76.380714 152.0 0
  76.435738 308.0 0
  76.47509 148.0 0
  76.485261 192.0 0
  76.533127 220.0 0
  76.669106 44.0 0
  76.69226099999999 100.0 0
  76.760002 184.0 0
  76.80910499999999 204.0 0
  76.91630599999999 140.0 0
  77.00067899999999 180.0 0
  77.01915699999999 228.0 0
  77.03212699999999 168.0 0
  77.032219 136.0 0
  77.03847499999999 168.0 0
  77.11335 160.0 0
  77.210358 152.0 0
  77.210579 196.0 0
  77.22050499999999 148.0 0
  77.30602999999999 144.0 0
  77.329079 168.0 0
  77.335884 44.0 0
  77.33605999999999 180.0 0
  77.36020699999999 96.0 0
  77.418144 112.0 0
  77.47984299999999 92.0 0
  77.493797 144.0 0
  77.576706 260.0 0
  77.60323299999999 180.0 0
  77.649529 140.0 0
  77.657326 156.0 0
  77.733429 144.0 0
  77.785744 52.0 0
  77.813507 148.0 0
  77.83331299999999 136.0 0
  77.833755 184.0 0
  77.844437 160.0 0
  77.862404 168.0 0
  77.872902 100.0 0
  77.90723399999999 172.0 0
  77.977448 180.0 0
  78.00679 156.0 0
  78.014511 160.0 0
  78.067886 188.0 0
  78.081482 156.0 0
  78.09230799999999 120.0 0
  78.11097699999999 92.0 0
  78.151039 164.0 0
  78.173943 204.0 0
  78.199181 64.0 0
  78.29156499999999 180.0 0
  78.354889 348.0 0
  78.35859699999999 144.0 0
  78.382027 92.0 0
  78.409554 132.0 0
  78.528847 164.0 0
  78.539413 160.0 0
  78.57502 144.0 0
  78.61745499999999 200.0 0
  78.675522 64.0 0
  78.721458 88.0 0
  78.760498 200.0 0
  78.809517 152.0 0
  78.857925 196.0 0
  78.964035 124.0 0
  78.980789 148.0 0
  78.987045 132.0 0
  79.036552 176.0 0
  79.04991899999999 184.0 0
  79.055931 152.0 0
  79.064453 192.0 0
  79.115303 192.0 0
  79.12915 156.0 0
  79.301476 40.0 0
  79.36576799999999 152.0 0
  79.47911099999999 220.0 0
  79.53932999999999 152.0 0
  79.677498 172.0 0
  79.764725 196.0 0
  79.78023499999999 168.0 0
  79.874161 68.0 0
  79.950226 168.0 0
  79.96234899999999 168.0 0
  79.98844899999999 164.0 0
  80.006577 216.0 0
  80.03259299999999 132.0 0
  80.065018 216.0 0
  80.074326 60.0 0
  80.112991 140.0 0
  80.124969 140.0 0
  80.32347899999999 180.0 0
  80.3433 212.0 0
  80.412415 120.0 0
  80.560081 160.0 0
  80.58315999999999 48.0 0
  80.61370099999999 204.0 0
  80.618324 128.0 0
  80.63160699999999 196.0 0
  80.645332 160.0 0
  80.74855799999999 212.0 0
  80.759056 152.0 0
  80.890717 112.0 0
  80.92043299999999 164.0 0
  80.98157499999999 152.0 0
  80.986679 212.0 0
  80.98932599999999 36.0 0
  81.035934 140.0 0
  81.13791699999999 148.0 0
  81.179192 168.0 0
  81.24005899999999 160.0 0
  81.303795 160.0 0
  81.320816 208.0 0
  81.37617499999999 160.0 0
  81.39166999999999 188.0 0
  81.41404 148.0 0
  81.44927999999999 96.0 0
  81.473885 104.0 0
  81.49404899999999 148.0 0
  81.57208299999999 212.0 0
  81.58708999999999 268.0 0
  81.68416599999999 188.0 0
  81.699142 212.0 0
  81.71656 124.0 0
  81.751122 172.0 0
  81.759453 164.0 0
  81.779015 152.0 0
  81.784416 144.0 0
  81.811081 208.0 0
  81.883743 108.0 0
  81.88722999999999 128.0 0
  81.88810699999999 120.0 0
  81.95818299999999 128.0 0
  82.29356399999999 184.0 0
  82.306 184.0 0
  82.43173999999999 180.0 0
  82.45075999999999 128.0 0
  82.541878 252.0 0
  82.564301 128.0 0
  82.599205 296.0 0
  82.633652 136.0 0
  82.65916399999999 168.0 0
  82.69886 224.0 0
  82.714714 156.0 0
  82.73674799999999 44.0 0
  82.74188199999999 176.0 0
  82.74911499999999 172.0 0
  82.829979 116.0 0
  82.833725 232.0 0
  82.834755 80.0 0
  82.84336099999999 164.0 0
  82.90316 176.0 0
  82.984093 196.0 0
  83.07798 116.0 0
  83.08397699999999 248.0 0
  83.084808 96.0 0
  83.131058 116.0 0
  83.16716799999999 132.0 0
  83.185356 128.0 0
  83.230232 92.0 0
  83.246017 188.0 0
  83.31148499999999 136.0 0
  83.345604 164.0 0
  83.519554 108.0 0
  83.549706 156.0 0
  83.674019 144.0 0
  83.71092999999999 124.0 0
  83.74832199999999 140.0 0
  83.79158799999999 192.0 0
  83.86267099999999 96.0 0
  83.94588499999999 148.0 0
  83.951004 196.0 0
  83.99061599999999 200.0 0
  84.009087 76.0 0
  84.01340499999999 184.0 0
  84.03869599999999 156.0 0
  84.12348899999999 344.0 0
  84.240585 216.0 0
  84.242561 200.0 0
  84.26705199999999 172.0 0
  84.278824 160.0 0
  84.304626 152.0 0
  84.42205 124.0 0
  84.44120799999999 112.0 0
  84.477142 188.0 0
  84.50231199999999 320.0 0
  84.589874 44.0 0
  84.592728 284.0 0
  84.608154 160.0 0
  84.83219899999999 228.0 0
  84.84137 168.0 0
  85.00804099999999 196.0 0
  85.106743 68.0 0
  85.11445599999999 128.0 0
  85.130798 176.0 0
  85.189758 208.0 0
  85.22831699999999 204.0 0
  85.258698 168.0 0
  85.35400399999999 160.0 0
  85.366852 84.0 0
  85.371735 152.0 0
  85.376915 72.0 0
  85.432335 52.0 0
  85.442307 144.0 0
  85.448349 116.0 0
  85.46167 176.0 0
  85.599266 204.0 0
  85.706284 220.0 0
  85.736778 208.0 0
  85.76853899999999 248.0 0
  85.78839099999999 192.0 0
  85.906982 276.0 0
  85.951706 212.0 0
  85.951973 176.0 0
  85.953964 152.0 0
  85.99239299999999 212.0 0
  86.132965 120.0 0
  86.134796 100.0 0
  86.391655 140.0 0
  86.39233399999999 144.0 0
  86.449372 108.0 0
  86.45380399999999 160.0 0
  86.500084 204.0 0
  86.60430099999999 152.0 0
  86.662048 180.0 0
  86.676147 112.0 0
  86.77197299999999 180.0 0
  86.82964299999999 164.0 0
  86.85810099999999 144.0 0
  87.04950699999999 80.0 0
  87.053215 200.0 0
  87.189537 176.0 0
  87.330322 112.0 0
  87.418205 76.0 0
  87.42611699999999 160.0 0
  87.466377 72.0 0
  87.47668499999999 208.0 0
  87.530632 116.0 0
  87.554474 136.0 0
  87.651634 136.0 0
  87.653954 156.0 0
  87.836655 164.0 0
  87.931366 140.0 0
  88.04289999999999 160.0 0
  88.068016 200.0 0
  88.25061799999999 96.0 0
  88.28725399999999 200.0 0
  88.35182999999999 124.0 0
  88.417671 228.0 0
  88.552689 324.0 0
  88.57253399999999 248.0 0
  88.58476999999999 196.0 0
  88.765076 152.0 0
  88.80369599999999 180.0 0
  88.81955699999999 156.0 0
  88.83706699999999 140.0 0
  88.85277599999999 292.0 0
  88.905289 136.0 0
  88.92939 140.0 0
  88.93041199999999 168.0 0
  88.952675 88.0 0
  88.95588699999999 156.0 0
  88.97095499999999 80.0 0
  89.065491 164.0 0
  89.116272 48.0 0
  89.26042199999999 120.0 0
  89.27753399999999 84.0 0
  89.29010799999999 180.0 0
  89.347321 160.0 0
  89.420761 148.0 0
  89.422028 68.0 0
  89.44457999999999 160.0 0
  89.492966 136.0 0
  89.533897 148.0 0
  89.577568 140.0 0
  89.59999099999999 156.0 0
  89.643661 284.0 0
  89.69947099999999 296.0 0
  89.707428 56.0 0
  89.76825 180.0 0
  89.83326 280.0 0
  89.911812 172.0 0
  89.953682 172.0 0
  89.98067499999999 168.0 0
  90.001488 116.0 0
  90.03590399999999 160.0 0
  90.042755 404.0 0
  90.046494 156.0 0
  90.047821 228.0 0
  90.08255 140.0 0
  90.089058 216.0 0
  90.14014399999999 172.0 0
  90.16091899999999 172.0 0
  90.18515 128.0 0
  90.20421599999999 212.0 0
  90.37383299999999 168.0 0
  90.40274 180.0 0
  90.477066 164.0 0
  90.516075 212.0 0
  90.607338 156.0 0
  90.6353 160.0 0
  90.83725 132.0 0
  90.937248 136.0 0
  90.966034 128.0 0
  90.98837999999999 176.0 0
  91.025436 220.0 0
  91.05122399999999 164.0 0
  91.05448899999999 320.0 0
  91.05476399999999 988.0 1
  91.17208099999999 132.0 0
  91.18753799999999 184.0 0
  91.21024299999999 52.0 0
  91.33573899999999 28.0 0
  91.37043 188.0 0
  91.38494899999999 120.0 0
  91.38636 284.0 0
  91.39435599999999 128.0 0
  91.42120399999999 80.0 0
