ACCESSION: CCMSLIB00000085088
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.34101899999999 164.0 0
  101.478493 128.0 0
  101.681129 168.0 0
  102.282806 172.0 0
  102.32788799999999 320.0 0
  102.973709 128.0 0
  103.08337399999999 128.0 0
  103.129089 248.0 0
  103.56507099999999 108.0 0
  103.788055 152.0 0
  103.89312699999999 180.0 0
  103.99836699999999 160.0 0
  104.703171 120.0 0
  104.772926 184.0 0
  104.90742499999999 220.0 0
  105.303642 148.0 0
  105.393532 176.0 0
  105.503006 200.0 0
  105.740494 156.0 0
  106.056694 172.0 0
  106.17469 128.0 0
  106.416916 140.0 0
  106.58785999999999 104.0 0
  106.652214 144.0 0
  107.533943 220.0 0
  107.542671 140.0 0
  108.064461 80.0 0
  108.248009 244.0 0
  108.940674 184.0 0
  109.17873399999999 68.0 0
  109.524971 140.0 0
  109.66345199999999 120.0 0
  109.98565699999999 60.0 0
  110.05281099999999 108.0 0
  110.32348599999999 160.0 0
  110.344315 196.0 0
  110.36347199999999 160.0 0
  110.38829799999999 156.0 0
  110.468262 120.0 0
  110.564392 168.0 0
  110.56451399999999 52.0 0
  110.605896 116.0 0
  110.64660599999999 220.0 0
  110.705872 164.0 0
  110.960732 204.0 0
  110.994743 84.0 0
  111.91489399999999 108.0 0
  112.643867 124.0 0
  113.19126899999999 264.0 0
  113.22318299999999 400.0 1
  113.36233499999999 56.0 0
  113.570961 76.0 0
  114.32403599999999 156.0 0
  114.42259999999999 12.03858 0
  114.594528 152.0 0
  114.61682099999999 164.0 0
  114.965599 180.0 0
  114.97187799999999 144.0 0
  114.98939499999999 204.0 0
  115.023933 176.0 0
  115.14678199999999 160.0 0
  115.468819 152.0 0
  115.50546999999999 140.0 0
  116.02499399999999 132.0 0
  116.06212599999999 156.0 0
  116.29482999999999 72.0 0
  116.45292699999999 104.0 0
  116.994484 244.0 0
  117.124977 236.0 0
  117.43057999999999 144.0 0
  117.460388 36.0 0
  117.796646 164.0 0
  117.86483799999999 228.0 0
  118.169022 176.0 0
  118.56927499999999 164.0 0
  118.794525 148.0 0
  119.08605999999999 348.0 0
  119.239937 68.0 0
  119.26042899999999 84.0 0
  119.587959 180.0 0
  119.60943599999999 84.0 0
  119.80880699999999 160.0 0
  120.29705 160.0 0
  121.17262299999999 76.0 0
  121.366287 152.0 0
  121.71483599999999 40.0 0
  121.770699 56.0 0
  122.094849 520.0 1
  122.20549799999999 68.0 0
  122.57333399999999 172.0 0
  122.748543 116.0 0
  123.016296 124.0 0
  123.03939799999999 232.0 0
  123.17665099999999 188.0 0
  123.36627999999999 160.0 0
  123.717361 124.0 0
  123.988548 164.0 0
  124.740364 200.0 0
  124.835815 188.0 0
  125.03918499999999 1200.0 2
  125.606583 196.0 0
  125.837029 200.0 0
  125.92811599999999 252.0 0
  125.965874 108.0 0
  126.141785 236.0 0
  126.176643 160.0 0
  126.57060999999999 172.0 0
  126.91751099999999 160.0 0
  126.92115799999999 140.0 0
  127.161774 36.0 0
  127.269661 192.0 0
  128.03125 96.0 0
  128.060822 37816.0 47
  128.06419400000001 140.0 0
  128.179031 96.0 0
  128.467392 144.0 0
  128.88414 168.0 0
  129.042923 176.0 0
  129.460327 104.0 0
  129.80496200000002 8.595239 0
  130.724335 140.0 0
  131.390778 144.0 0
  131.469299 140.0 0
  132.18399000000002 144.0 0
  132.22941600000001 212.0 0
  132.67326400000002 144.0 0
  133.10089100000002 524.0 1
  133.25325 180.0 0
  133.850235 204.0 0
  134.361313 164.0 0
  134.662033 116.0 0
  134.66862500000002 180.0 0
  134.70752000000002 48.0 0
  134.83813500000002 176.0 0
  135.05912800000002 140.0 0
  135.802917 124.0 0
  136.80375700000002 212.0 0
  137.037262 224.0 0
  137.065582 236.0 0
  137.130875 108.0 0
  137.20401 44.0 0
  138.330643 32.0 0
  138.601471 160.0 0
  138.648987 84.0 0
  138.928055 264.0 0
  140.32406600000002 180.0 0
  140.710403 96.0 0
  140.847534 56.0 0
  141.246201 212.0 0
  141.515411 184.0 0
  141.642258 136.0 0
  141.66459700000001 56.0 0
  141.89428700000002 104.0 0
  142.032654 772.0 1
  142.313278 180.0 0
  142.502151 144.0 0
  142.586929 128.0 0
  142.763611 192.0 0
  142.920868 116.0 0
  142.922211 212.0 0
  143.08663900000002 1516.0 2
  143.424454 272.0 0
  143.508789 152.0 0
  143.819565 128.0 0
  143.895157 112.0 0
  144.05053700000002 128.0 0
  144.333572 76.0 0
  144.416794 196.0 0
  144.42544600000002 208.0 0
  144.761414 64.0 0
  145.031067 136.0 0
  145.05934100000002 200.0 0
  145.062164 500.0 1
  145.08110000000002 96.0 0
  145.839233 168.0 0
  145.910828 232.0 0
  146.08429 48.0 0
  146.22099300000002 160.0 0
  146.66246 96.0 0
  146.670792 128.0 0
  147.042053 496.0 1
  147.148178 56.0 0
  147.21524000000002 140.0 0
  147.350601 188.0 0
  147.553482 196.0 0
  148.054779 176.0 0
  148.078766 620.0 1
  148.21492 28.0 0
  148.656281 172.0 0
  148.877441 188.0 0
  149.12825 364.0 0
  149.18074000000001 76.0 0
  149.240677 140.0 0
  149.801559 204.0 0
  149.866409 36.0 0
  149.914062 120.0 0
  150.12709 708.0 1
  150.465912 100.0 0
  150.67955 188.0 0
  150.69845600000002 32.0 0
  150.75730900000002 128.0 0
  151.035233 124.0 0
  151.074097 360.0 0
  151.496735 216.0 0
  151.88630700000002 188.0 0
  152.014328 168.0 0
  153.234512 88.0 0
  154.038406 152.0 0
  154.331009 192.0 0
  154.571426 120.0 0
  154.714249 112.0 0
  154.879761 128.0 0
  155.280243 136.0 0
  155.55555700000002 164.0 0
  155.758102 308.0 0
  156.05452 76.0 0
  156.526871 132.0 0
  157.06552100000002 120.0 0
  157.103271 1576.0 2
  157.124908 92.0 0
  157.58216900000002 156.0 0
  157.811417 184.0 0
  158.063217 236.0 0
  159.06572 1704.0 2
  159.404144 84.0 0
  159.708328 100.0 0
  159.734146 128.0 0
  159.925262 132.0 0
  159.96485900000002 100.0 0
  159.97876000000002 136.0 0
  160.11415100000002 196.0 0
  160.123367 347.0 0
  160.16188 160.0 0
  160.654083 248.0 0
  161.765106 40.0 0
  162.06736800000002 2804.0 4
  162.076538 49423.0 62
  162.195038 112.0 0
  162.22168000000002 76.0 0
  162.463593 188.0 0
  163.01561 176.0 0
  163.389145 108.0 0
  163.473679 264.0 0
  163.530258 124.0 0
  164.154175 192.0 0
  164.403931 160.0 0
  164.440018 128.0 0
  164.884277 196.0 0
  165.07281500000002 128.0 0
  165.21987900000002 240.0 0
  165.314224 144.0 0
  165.56268300000002 36.0 0
  166.00618 520.0 1
  166.797989 64.0 0
  167.04556300000002 168.0 0
  167.371307 176.0 0
  168.21601900000002 3.704475 0
  168.48327600000002 136.0 0
  168.84285 172.0 0
  168.886337 84.0 0
  168.965561 480.0 1
  169.32887300000002 136.0 0
  169.95678700000002 256.0 0
  170.058701 808.0 1
  171.883377 168.0 0
  172.03337100000002 100.0 0
  172.079651 112.0 0
  172.218613 160.0 0
  172.879074 148.0 0
  173.07070900000002 308.0 0
  173.183456 48.0 0
  173.82276900000002 108.0 0
  173.90394600000002 152.0 0
  174.00174 136.0 0
  174.064117 96.0 0
  174.93895 156.0 0
  175.33725 44.0 0
  175.550873 160.0 0
  175.580566 32.0 0
  176.144418 156.0 0
  176.88183600000002 176.0 0
  177.010422 196.0 0
  177.09719800000002 152.0 0
  177.10333300000002 84.0 0
  177.169128 68.0 0
  178.21902500000002 136.0 0
  178.88124100000002 148.0 0
  178.945206 208.0 0
  179.715866 192.0 0
  181.575455 152.0 0
  182.08616600000002 52.0 0
  182.23382600000002 160.0 0
  183.276566 112.0 0
  183.78096000000002 188.0 0
  184.12695300000001 188.0 0
  185.041107 224.0 0
  185.079178 148.0 0
  185.095001 184.0 0
  185.775162 184.0 0
  186.07797200000002 180.0 0
  186.12982200000002 176.0 0
  187.105408 372.0 0
  187.10986300000002 228.0 0
  187.408859 60.0 0
  187.451797 140.0 0
  187.747421 72.0 0
  187.95562700000002 236.0 0
  188.131607 140.0 0
  189.062454 28854.0 36
  189.561341 200.0 0
  190.15458700000002 152.0 0
  190.666855 56.0 0
  190.716354 160.0 0
  190.787598 180.0 0
  191.06715400000002 196.0 0
  191.075638 796314.0 999
  191.186111 108.0 0
  191.565659 140.0 0
  192.69368 116.0 0
  193.38609300000002 164.0 0
  194.08389300000002 144.0 0
  194.196838 48.0 0
  194.453842 148.0 0
  194.539993 160.0 0
  194.579758 176.0 0
  194.668472 160.0 0
  195.683151 168.0 0
  195.768402 124.0 0
  196.969208 184.0 0
  197.03062400000002 148.0 0
  197.17056300000002 104.0 0
  198.101074 436.0 1
  198.185379 132.0 0
  198.379288 128.0 0
  198.75602700000002 156.0 0
  198.76872300000002 132.0 0
  199.58770800000002 160.0 0
  199.71313500000002 164.0 0
  200.45051600000002 112.0 0
  200.464035 184.0 0
  200.82376100000002 164.0 0
  201.05453500000002 128.0 0
  201.083923 148.0 0
  201.558899 100.0 0
  201.68330400000002 192.0 0
  202.14750700000002 120.0 0
  203.294952 60.0 0
  203.310059 76.0 0
  203.433853 136.0 0
  203.944031 212.0 0
  204.205307 192.0 0
  204.333557 212.0 0
  205.008408 116.0 0
  205.023788 180.0 0
  205.04686 52.0 0
  205.184525 140.0 0
  205.418442 92.0 0
  205.484528 312.0 0
  205.879837 72.0 0
  206.47641000000002 84.0 0
  206.4935 32.0 0
  207.000122 192.0 0
  207.24949600000002 44.0 0
  207.369705 176.0 0
  207.490295 156.0 0
  209.684021 20.0 0
  209.702942 112.0 0
  210.052567 160.0 0
  210.07608000000002 184.0 0
  210.314255 212.0 0
  212.503372 36.0 0
  212.87912 140.0 0
  213.09491 196.0 0
  213.729782 140.0 0
  213.93472300000002 156.0 0
  214.44892900000002 144.0 0
  214.504929 40.0 0
  214.780853 176.0 0
  215.32103 10.0163 0
  216.18232700000002 80.0 0
  216.989685 100.0 0
  217.051254 244.0 0
  217.085922 816.0 1
  217.871597 84.0 0
  218.08931 144.0 0
  218.29118300000002 240.0 0
  218.325378 32.0 0
  218.35479700000002 32.0 0
  218.65295400000002 196.0 0
  218.868713 176.0 0
  218.89209 156.0 0
  219.098724 118.655899 0
  219.102982 44.0 0
  219.430786 68.0 0
  220.056351 648.0 1
  220.085541 180.0 0
  220.089966 196.0 0
  220.195007 52.0 0
  220.543167 84.0 0
  222.614212 52.0 0
  223.14328 200.0 0
  223.920975 180.0 0
  224.462997 76.0 0
  224.96772800000002 144.0 0
  225.47593700000002 208.0 0
  225.604462 48.0 0
  226.599869 356.0 0
  227.177109 216.0 0
  227.746475 68.0 0
  228.355103 200.0 0
  228.35716200000002 104.0 0
  228.36389200000002 56.0 0
  228.41081200000002 172.0 0
  229.57608000000002 52.0 0
  230.266785 92.0 0
  230.317352 172.0 0
  230.35458400000002 172.0 0
  230.411789 60.0 0
  231.25846900000002 136.0 0
  231.560394 104.0 0
  231.790176 160.0 0
  232.633453 132.0 0
  233.40657000000002 60.0 0
  233.563446 116.0 0
  234.027344 144.0 0
  234.071503 224.0 0
  234.3759 164.0 0
  235.062317 172.0 0
  237.41545100000002 196.0 0
  237.63092 164.0 0
  239.000671 144.0 0
  239.307648 148.0 0
  241.14961200000002 256.0 0
  242.669464 148.0 0
  242.96431 220.0 0
  243.053619 176.0 0
  243.136581 188.0 0
  244.488571 48.0 0
  244.493134 168.0 0
  244.865799 220.0 0
  245.08277900000002 152.0 0
  245.138123 124.0 0
  246.120224 700.0 1
  246.123199 128.0 0
  246.985138 92.0 0
  249.82576 140.0 0
  250.07470700000002 216.0 0
  251.335602 68.0 0
  251.840012 148.0 0
  252.12973 48.0 0
  253.05571 144.0 0
  253.396637 68.0 0
  253.73988300000002 60.0 0
  254.21173100000001 100.0 0
  254.401428 108.0 0
  255.75782800000002 392.0 0
  256.636597 116.0 0
  256.700226 96.0 0
  257.19158899999996 652.0 1
  257.532654 140.0 0
  257.893585 220.0 0
  260.056854 76.0 0
  260.791229 140.0 0
  261.678955 96.0 0
  263.184753 56.0 0
  263.314056 52.0 0
  264.659363 68.0 0
  264.66232299999996 208.0 0
  265.41265899999996 4.375 0
  266.14959699999997 60.0 0
  266.16009499999996 40.0 0
  266.17215 564.0 1
  266.20086699999996 216.0 0
  266.709473 1728.0 2
  268.222443 108.0 0
  268.50598099999996 92.0 0
  269.846619 112.0 0
  270.211914 56.0 0
  270.896912 192.0 0
  272.216034 36.0 0
  273.175262 168.0 0
  273.24249299999997 9812.0 12
  273.69409199999996 148.0 0
  275.21649199999996 132.0 0
  275.517853 152.0 0
  277.779816 148.0 0
  279.601501 100.0 0
  279.61260999999996 384.0 0
  281.046906 132.0 0
  283.544403 48.0 0
  285.762207 76.0 0
  285.821869 40.0 0
  286.070251 196.0 0
  286.130676 184.0 0
  286.566132 40.0 0
  287.99713199999997 236.0 0
  293.16272 536.0 1
  294.05846499999996 104.0 0
  294.17199999999997 1.0 0
  294.400024 80.0 0
  295.056183 92.0 0
  295.115143 140.0 0
  295.925568 120.0 0
  296.981568 120.0 0
  297.74954199999996 512.0 1
  298.11929299999997 140.0 0
  299.12652599999996 140.0 0
  299.73666399999996 48.0 0
  299.866882 148.0 0
  300.05715899999996 180.0 0
  300.401093 156.0 0
  301.48821999999996 76.0 0
  301.490631 164.0 0
  301.933075 144.0 0
  302.416199 132.0 0
  303.154816 212.0 0
  303.432373 160.0 0
  311.455475 176.0 0
  313.213684 688.0 1
//
