ACCESSION: CCMSLIB00000078091
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  146.88815300000002 176.0 6
  147.08235200000001 484.0 18
  147.116226 151.835495 6
  148.048965 844.0 31
  148.660873 2.508152 0
  148.742599 120.0 4
  148.814606 188.0 7
  149.42617800000002 56.0 2
  150.585129 112.0 4
  151.080872 1620.0 60
  151.111032 232.0 9
  151.216354 136.0 5
  151.283188 152.0 6
  151.37179600000002 132.0 5
  151.38874800000002 104.0 4
  152.041901 228.0 8
  153.618066 232.0 9
  154.57080100000002 208.0 8
  155.494934 184.0 7
  156.055466 124.0 5
  157.914139 124.0 5
  158.198822 6.964285 0
  158.507767 200.0 7
  158.55191000000002 160.0 6
  158.766357 120.0 4
  159.629166 188.0 7
  159.910889 172.0 6
  162.026749 476.0 18
  162.12207 44.0 2
  162.15799 136.0 5
  162.77345300000002 68.0 3
  164.05693100000002 152.0 6
  165.20970200000002 200.0 7
  165.45288100000002 172.0 6
  165.571121 80.0 3
  165.73594 176.0 6
  165.87825 64.0 2
  166.399948 40.0 1
  166.77061500000002 124.0 5
  169.06358300000002 216.0 8
  169.567551 140.0 5
  169.77191200000001 196.0 7
  171.112488 144.0 5
  174.060303 3548.0 131
  174.62832600000002 164.0 6
  177.203323 104.0 4
  177.277374 5.575348 0
  178.230301 152.0 6
  178.504745 144.0 5
  181.413461 84.0 3
  181.511765 164.0 6
  181.933151 256.0 9
  183.254623 48.0 2
  183.34899900000002 56.0 2
  184.19738800000002 144.0 5
  185.140778 144.0 5
  185.871017 144.0 5
  186.44137600000002 152.0 6
  187.051941 3528.0 130
  187.90152 192.0 7
  188.007202 140.0 5
  188.344986 152.0 6
  189.345551 80.0 3
  189.43924 244.0 9
  190.222092 60.0 2
  190.284332 104.0 4
  191.589035 80.0 3
  192.42738300000002 88.0 3
  192.517975 84.0 3
  192.66287200000002 188.0 7
  193.767365 200.0 7
  194.296402 68.0 3
  194.418961 168.0 6
  194.70962500000002 144.0 5
  194.84866300000002 104.0 4
  194.961105 88.0 3
  194.976562 200.0 7
  197.072662 1648.0 61
  197.72731000000002 108.0 4
  202.275024 96.0 4
  203.300293 136.0 5
  203.319092 104.0 4
  206.44047500000002 120.0 4
  207.58812 204.0 8
  207.606934 72.0 3
  207.80427600000002 180.0 7
  208.702316 180.0 7
  208.738144 5.006944 0
  210.57655300000002 124.0 5
  211.57144200000002 196.0 7
  213.775589 192.0 7
  217.046051 232.0 9
  218.293594 84.0 3
  220.708862 5.591912 0
  222.066498 88.0 3
  225.401489 148.0 5
  225.591583 64.0 2
  226.5711 104.0 4
  227.797653 104.0 4
  227.985275 80.0 3
  229.16729700000002 84.0 3
  229.386703 120.0 4
  229.699646 116.0 4
  229.759827 184.0 7
  230.45430000000002 112.0 4
  230.978409 260.0 10
  234.298889 108.0 4
  234.966431 180.0 7
  235.081512 144.0 5
  236.49881000000002 112.0 4
  239.202087 144.0 5
  240.757202 172.0 6
  243.574982 104.0 4
  247.15811200000002 176.0 6
  247.527939 88.0 3
  247.996872 192.0 7
  248.663147 124.0 5
  249.428131 176.0 6
  249.467743 76.0 3
  249.54061900000002 48.0 2
  250.998703 256.0 9
  251.541641 56.0 2
  252.562103 12.9631 0
  253.147797 48.0 2
  254.44961500000002 136.0 5
  255.7435 84.0 3
  256.525146 44.0 2
  258.40185499999995 208.0 8
  259.462433 48.0 2
  260.35650599999997 40.0 1
  261.568329 92.0 3
  262.987732 60.0 2
  265.50479099999995 136.0 5
  266.13955699999997 316.0 12
  267.335846 132.0 5
  268.544678 128.0 5
  269.090393 180.0 7
  271.05114699999996 80.0 3
  274.10635399999995 27084.0 999
  275.06573499999996 404.0 15
  277.98940999999996 224.0 8
  279.47229 144.0 5
  281.635223 108.0 4
  283.353394 196.0 7
  286.042358 276.0 10
  286.06365999999997 308.0 11
  289.083282 124.0 5
  289.23760999999996 92.0 3
  296.175995 84.0 3
  296.676544 168.0 6
  296.90313699999996 288.0 11
  297.033142 132.0 5
  299.38131699999997 184.0 7
  300.228577 48.0 2
  300.806061 64.0 2
  302.76129199999997 96.0 4
  304.65347299999996 132.0 5
  304.98391699999996 244.0 9
  306.914948 168.0 6
  307.564514 64.0 2
  307.590271 204.0 8
  307.896545 176.0 6
  308.039764 152.0 6
  314.41876199999996 40.0 1
  315.10675 92.0 3
  315.889099 76.0 3
  317.938812 108.0 4
  318.44845599999996 64.0 2
  319.088501 156.0 6
  324.48013299999997 40.0 1
  324.79425 108.0 4
  328.75863599999997 52.0 2
  331.141907 136.0 5
  336.93411299999997 68.0 3
  340.956055 164.0 6
  341.176422 132.0 5
  349.734497 56.0 2
  349.97705099999996 132.0 5
  352.20465099999996 472.0 17
  352.560089 168.0 6
  354.08084099999996 136.0 5
  354.700806 172.0 6
  362.157288 256.0 9
  367.193359 176.0 6
  369.974365 100.0 4
  382.421411 48.0 2
  400.19101 72.0 3
  411.48211 148.0 5
  422.796906 96.0 4
  423.21463 208.0 8
  430.26971399999996 92.0 3
  431.456262 180.0 7
  445.87582399999997 432.0 16
  456.415894 84.0 3
  488.34984699999995 232.0 9
  493.196259 1636.0 60
//
