ACCESSION: CCMSLIB00000079691
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.676796 144.0 0
  63.871647 148.0 0
  64.001297 168.0 0
  64.081451 108.0 0
  64.211479 116.0 0
  64.448837 124.0 0
  64.730659 196.0 0
  64.813202 224.0 1
  65.13641399999999 152.0 0
  65.29484599999999 136.0 0
  65.723976 96.0 0
  66.17706299999999 108.0 0
  66.279045 184.0 0
  66.564346 152.0 0
  66.67439999999999 128.0 0
  66.72593699999999 176.0 0
  66.732468 140.0 0
  66.815964 152.0 0
  66.91083499999999 212.0 0
  67.068169 176.0 0
  67.31356 152.0 0
  67.35016599999999 64.0 0
  67.416809 152.0 0
  67.661812 180.0 0
  67.74967199999999 160.0 0
  67.79212199999999 196.0 0
  68.33586899999999 104.0 0
  68.362686 108.0 0
  68.41703799999999 144.0 0
  68.440147 144.0 0
  68.71472899999999 184.0 0
  68.941971 224.0 1
  69.025337 192.0 0
  69.140182 168.0 0
  69.211967 228.0 1
  69.459763 144.0 0
  69.54564699999999 116.0 0
  69.56972499999999 128.0 0
  69.778572 76.0 0
  70.00812499999999 160.0 0
  70.060982 172.0 0
  70.250587 176.0 0
  70.269981 180.0 0
  70.660072 140.0 0
  70.70082099999999 152.0 0
  71.014168 180.0 0
  71.08500699999999 112.0 0
  71.095367 112.0 0
  71.444351 144.0 0
  71.50548599999999 416.0 1
  71.529343 144.0 0
  71.619087 132.0 0
  71.650154 140.0 0
  71.708412 152.0 0
  71.716438 172.0 0
  71.808861 164.0 0
  71.81813 140.0 0
  71.94112399999999 152.0 0
  72.23365 196.0 0
  72.257545 128.0 0
  72.27615399999999 156.0 0
  72.358887 180.0 0
  72.43740799999999 328.0 1
  72.493263 180.0 0
  72.610886 148.0 0
  72.621437 96.0 0
  72.69994399999999 164.0 0
  72.850746 156.0 0
  73.04937 112.0 0
  73.06391099999999 160.0 0
  73.147499 64.0 0
  73.274231 56.0 0
  73.275269 204.0 0
  73.75579099999999 148.0 0
  74.249794 152.0 0
  74.292931 148.0 0
  74.34178899999999 116.0 0
  74.503441 260.0 1
  74.58363299999999 140.0 0
  74.594315 104.0 0
  74.632072 124.0 0
  74.684525 148.0 0
  74.819633 168.0 0
  74.881721 148.0 0
  74.891472 208.0 0
  74.98694599999999 184.0 0
  75.028633 188.0 0
  75.190086 164.0 0
  75.308578 48.0 0
  75.315765 220.0 1
  75.332016 220.0 1
  75.332573 112.0 0
  75.41783099999999 180.0 0
  75.48524499999999 160.0 0
  75.624344 176.0 0
  75.68344099999999 140.0 0
  75.79332699999999 240.0 1
  75.808464 164.0 0
  75.94619 28.0 0
  75.984352 104.0 0
  76.208153 172.0 0
  76.402931 192.0 0
  76.455086 196.0 0
  76.729568 152.0 0
  77.074631 144.0 0
  77.089142 104.0 0
  77.09825099999999 220.0 1
  77.125587 152.0 0
  77.143402 180.0 0
  77.183167 192.0 0
  77.304108 104.0 0
  77.394363 296.0 1
  77.706177 112.0 0
  77.76969899999999 168.0 0
  77.87550399999999 168.0 0
  78.06245399999999 156.0 0
  78.174713 164.0 0
  78.19381 144.0 0
  78.283058 172.0 0
  78.54229699999999 80.0 0
  78.604591 176.0 0
  78.614761 148.0 0
  78.81187399999999 116.0 0
  78.86438799999999 160.0 0
  78.989204 164.0 0
  79.038124 144.0 0
  79.10852799999999 136.0 0
  79.121872 152.0 0
  79.16240699999999 156.0 0
  79.76521299999999 160.0 0
  79.784264 144.0 0
  79.983223 168.0 0
  80.139969 172.0 0
  80.158875 144.0 0
  80.299561 176.0 0
  80.34292599999999 112.0 0
  80.36130499999999 148.0 0
  80.56423199999999 312.0 1
  80.72469299999999 212.0 0
  80.794884 152.0 0
  80.945129 160.0 0
  81.24571999999999 28.0 0
  81.272202 180.0 0
  81.35054 196.0 0
  81.40954599999999 156.0 0
  81.462509 140.0 0
  81.55171999999999 236.0 1
  81.70451399999999 176.0 0
  81.73307799999999 176.0 0
  81.952698 108.0 0
  81.996353 76.0 0
  82.177444 116.0 0
  82.232422 200.0 0
  82.53566699999999 136.0 0
  82.54272499999999 140.0 0
  82.82219699999999 104.0 0
  82.869698 88.0 0
  83.07030499999999 144.0 0
  83.15171099999999 168.0 0
  83.21160099999999 156.0 0
  83.25179299999999 232.0 1
  83.279198 184.0 0
  83.31785599999999 188.0 0
  83.38456699999999 804.0 2
  83.804779 156.0 0
  84.223991 120.0 0
  84.28738399999999 212.0 0
  84.404327 116.0 0
  84.63778699999999 124.0 0
  84.869019 156.0 0
  84.91422999999999 196.0 0
  85.333626 272.0 1
  85.398529 156.0 0
  85.542374 120.0 0
  85.63436899999999 144.0 0
  85.69410699999999 200.0 0
  85.713066 252.0 1
  85.727257 204.0 0
  85.91311599999999 152.0 0
  86.105415 160.0 0
  86.120926 168.0 0
  86.13246199999999 136.0 0
  86.284309 176.0 0
  86.31150799999999 204.0 0
  86.48919699999999 124.0 0
  86.49144 148.0 0
  86.600349 76.0 0
  86.815231 224.0 1
  87.0 0.003368 0
  87.04510499999999 80.0 0
  87.128632 140.0 0
  87.140114 184.0 0
  87.97159599999999 168.0 0
  87.984482 144.0 0
  88.060509 200.0 0
  88.13767999999999 112.0 0
  88.235069 224.0 1
  88.41883899999999 180.0 0
  88.628563 180.0 0
  89.21324899999999 116.0 0
  89.351845 136.0 0
  89.36885099999999 148.0 0
  89.40497599999999 152.0 0
  89.567123 136.0 0
  89.613548 176.0 0
  89.76233699999999 144.0 0
  89.76962999999999 148.0 0
  89.77360499999999 168.0 0
  89.93506599999999 276.0 1
  89.99204999999999 72.0 0
  90.03978699999999 160.0 0
  90.311363 184.0 0
  90.394814 184.0 0
  90.499809 128.0 0
  90.543503 140.0 0
  90.552132 168.0 0
  90.76545 216.0 0
  90.88398 120.0 0
  90.965836 104.0 0
  91.02289599999999 88.0 0
  91.04049699999999 216.0 0
  91.17319499999999 68.0 0
  91.416534 156.0 0
  91.48797599999999 36.0 0
  91.61462399999999 224.0 1
  91.623947 176.0 0
  91.65014599999999 312.0 1
  91.817329 196.0 0
  92.029343 328.0 1
  92.05645 128.0 0
  92.1194 164.0 0
  92.181473 176.0 0
  92.20788599999999 252.0 1
  92.27855699999999 128.0 0
  92.52512399999999 176.0 0
  92.689247 152.0 0
  92.75505799999999 124.0 0
  92.88932 132.0 0
  93.241661 64.0 0
  93.36702 152.0 0
  93.489937 112.0 0
  93.55281799999999 112.0 0
  93.83159599999999 196.0 0
  93.934799 68.0 0
  93.956375 176.0 0
  94.005219 176.0 0
  94.02488699999999 192.0 0
  94.062782 136.0 0
  94.276924 148.0 0
  94.33554099999999 112.0 0
  94.40175599999999 156.0 0
  94.86804199999999 156.0 0
  94.959717 152.0 0
  95.03897099999999 188.0 0
  95.074776 204.0 0
  95.08634199999999 188.0 0
  95.283188 116.0 0
  95.34106399999999 96.0 0
  95.450966 100.0 0
  95.570915 128.0 0
  95.59378099999999 148.0 0
  95.601295 168.0 0
  95.625191 192.0 0
  95.714478 88.0 0
  95.716881 204.0 0
  95.71758299999999 212.0 0
  95.840904 176.0 0
  95.85308099999999 208.0 0
  95.97811899999999 144.0 0
  96.044861 224.0 1
  96.143143 152.0 0
  96.234337 112.0 0
  96.310043 148.0 0
  96.592018 188.0 0
  96.67176099999999 168.0 0
  96.77107199999999 144.0 0
  96.857597 164.0 0
  96.975044 120.0 0
  97.068817 160.0 0
  97.24724599999999 164.0 0
  97.255196 192.0 0
  97.378563 188.0 0
  97.42970299999999 188.0 0
  97.646667 152.0 0
  97.65241999999999 124.0 0
  97.701241 256.0 1
  97.754425 48.0 0
  97.81755799999999 220.0 1
  97.90658599999999 136.0 0
  97.91965499999999 340.0 1
  97.978264 172.0 0
  98.09698499999999 188.0 0
  98.101303 160.0 0
  98.117874 80.0 0
  98.23404699999999 124.0 0
  98.24336199999999 140.0 0
  98.331367 92.0 0
  98.472961 136.0 0
  98.55813599999999 140.0 0
  98.62805999999999 124.0 0
  98.66088099999999 224.0 1
  98.841324 124.0 0
  98.972816 156.0 0
  98.979424 280.0 1
  99.085838 176.0 0
  99.33429699999999 212.0 0
  99.37709799999999 104.0 0
  99.481133 164.0 0
  99.52538299999999 168.0 0
  99.527992 188.0 0
  99.708542 184.0 0
  99.76538099999999 160.0 0
  99.800095 168.0 0
  99.860382 228.0 1
  99.884857 48.0 0
  100.035912 192.0 0
  100.070984 168.0 0
  100.19208499999999 168.0 0
  100.278618 232.0 1
  100.5672 160.0 0
  100.629463 112.0 0
  100.631599 140.0 0
  100.71067 176.0 0
  100.80174299999999 200.0 0
  100.848557 192.0 0
  100.90909599999999 0.888473 0
  101.03712499999999 32.935459 0
  101.038803 160.0 0
  101.101433 196.0 0
  101.269455 60.0 0
  101.433861 192.0 0
  101.457695 256.0 1
  101.581673 144.0 0
  101.635475 156.0 0
  101.686455 160.0 0
  101.692329 156.0 0
  101.69590799999999 160.0 0
  101.793037 196.0 0
  101.808914 228.0 1
  102.09861 112.0 0
  102.136162 96.0 0
  102.28517199999999 152.0 0
  102.34745799999999 228.0 1
  102.48087299999999 168.0 0
  102.497513 11.88281 0
  102.53211999999999 160.0 0
  102.672455 160.0 0
  102.67542999999999 144.0 0
  102.793793 252.0 1
  102.865608 132.0 0
  102.89454699999999 228.0 1
  102.899132 76.0 0
  103.130714 120.0 0
  103.135674 132.0 0
  103.19466399999999 180.0 0
  103.29060399999999 56.0 0
  103.31272899999999 148.0 0
  103.43865199999999 152.0 0
  103.52609299999999 164.0 0
  103.61012299999999 196.0 0
  103.76490799999999 184.0 0
  103.76548 104.0 0
  103.77555799999999 72.0 0
  103.852875 68.0 0
  104.23325299999999 64.0 0
  104.284904 160.0 0
  104.551369 128.0 0
  104.586945 144.0 0
  104.69511399999999 200.0 0
  104.88185899999999 184.0 0
  104.96262399999999 184.0 0
  105.00704999999999 28.83523 0
  105.02952599999999 116.0 0
  105.058342 292.454315 1
  105.05950899999999 316.0 1
  105.069519 112.0 0
  105.07011399999999 520.0 1
  105.138802 124.0 0
  105.143311 92.0 0
  105.181709 80.0 0
  105.356247 188.0 0
  105.383209 64.0 0
  105.389473 152.0 0
  105.410614 184.0 0
  105.420586 204.0 0
  105.53623999999999 88.0 0
  105.938896 64.0 0
  106.018875 200.0 0
  106.07019799999999 188.0 0
  106.25246399999999 176.0 0
  106.336304 64.0 0
  106.34539 164.0 0
  106.443855 112.0 0
  106.453125 300.0 1
  106.47905 116.0 0
  106.52429199999999 160.0 0
  106.588967 132.0 0
  106.61872899999999 116.0 0
  106.66198 240.0 1
  106.878807 108.0 0
  106.96511799999999 132.0 0
  106.98314699999999 192.0 0
  107.04025999999999 156.0 0
  107.050201 1048.0 2
  107.174011 120.0 0
  107.387512 56.0 0
  107.674675 136.0 0
  107.828064 152.0 0
  107.87056 208.0 0
  107.88617699999999 60.0 0
  107.89166999999999 152.0 0
  107.91085799999999 196.0 0
  107.967377 152.0 0
  107.99961099999999 172.0 0
  108.05699899999999 136.0 0
  108.080345 496.0 1
  108.086182 156.0 0
  108.153893 176.0 0
  108.16555 128.0 0
  108.471588 128.0 0
  108.666489 144.0 0
  108.745735 76.0 0
  108.795395 176.0 0
  108.876854 112.0 0
  108.887497 92.0 0
  108.99600199999999 172.0 0
  109.022972 104.0 0
  109.04808 276.0 1
  109.06292699999999 28.016029 0
  109.06504799999999 328.0 1
  109.12473299999999 80.0 0
  109.215454 172.0 0
  109.25701099999999 236.0 1
  109.285843 48.0 0
  109.43057999999999 52.0 0
  109.651489 184.0 0
  109.656624 176.0 0
  109.737167 184.0 0
  110.109825 300.0 1
  110.188812 160.0 0
  110.296478 164.0 0
  110.528053 76.0 0
  110.560616 208.0 0
  110.625107 144.0 0
  110.680595 208.0 0
  110.788277 92.0 0
  110.841591 388.0 1
  110.844681 176.0 0
  110.91809099999999 160.0 0
  111.040764 156.0 0
  111.047073 60.0 0
  111.100929 228.0 1
  111.169708 160.0 0
  111.208725 140.0 0
  111.245995 40.0 0
  111.280884 160.0 0
  111.388329 124.0 0
  111.463219 196.0 0
  111.55850199999999 136.0 0
  111.609116 152.0 0
  111.863647 104.0 0
  111.946648 52.0 0
  112.00297499999999 620.0 1
  112.041962 168.0 0
  112.043191 108.0 0
  112.07850599999999 148.0 0
  112.285568 184.0 0
  112.36299899999999 92.0 0
  112.392899 280.0 1
  112.597832 260.0 1
  112.614853 152.0 0
  112.621635 152.0 0
  112.722687 192.0 0
  112.78036499999999 188.0 0
  112.85052499999999 196.0 0
  112.85440799999999 232.0 1
  112.976181 48.0 0
  113.05954 144.0 0
  113.148766 60.0 0
  113.332031 120.0 0
  113.37647199999999 144.0 0
  113.41815899999999 184.0 0
  113.43176299999999 188.0 0
  113.631721 60.0 0
  113.802567 176.0 0
  113.80794499999999 172.0 0
  113.815468 232.0 1
  114.034279 261.8573 1
  114.06412499999999 188.0 0
  114.076881 212.0 0
  114.13317099999999 148.0 0
  114.13465099999999 160.0 0
  114.19918799999999 236.0 1
  114.392113 100.0 0
  114.455635 160.0 0
  114.496147 40.0 0
  114.600777 152.0 0
  114.620232 104.0 0
  114.852043 120.0 0
  114.94663999999999 256.0 1
  115.083176 156.0 0
  115.15160399999999 184.0 0
  115.15460999999999 188.0 0
  115.173569 204.0 0
  115.18182399999999 184.0 0
  115.216522 96.0 0
  115.24767299999999 180.0 0
  115.481766 196.0 0
  115.540039 172.0 0
  115.57449299999999 48.0 0
  115.604813 196.0 0
  115.72432699999999 128.0 0
  115.83358799999999 180.0 0
  115.868179 204.0 0
  116.01748699999999 192.0 0
  116.04976699999999 1780.0 4
  116.226715 152.0 0
  116.25563 120.0 0
  116.340599 192.0 0
  116.472229 192.0 0
  116.50544699999999 12.88913 0
  116.52462799999999 160.0 0
  116.602554 28.0 0
  116.66564199999999 180.0 0
  116.881081 156.0 0
  116.887993 156.0 0
  117.031364 124.0 0
  117.134773 32.0 0
  117.144852 236.0 1
  117.22000899999999 144.0 0
  117.288765 176.0 0
  117.295937 176.0 0
  117.30635099999999 196.0 0
  117.367088 184.0 0
  117.443146 60.0 0
  117.47866099999999 164.0 0
  117.50972 164.0 0
  117.708603 228.0 1
  117.720726 156.0 0
  117.91684699999999 84.0 0
  117.940117 160.0 0
  117.941322 252.0 1
  118.030052 172.0 0
  118.038963 132.0 0
  118.055977 56.0 0
  118.301064 180.0 0
  118.333511 204.0 0
  118.398972 132.0 0
  118.414284 100.0 0
  118.44466399999999 164.0 0
  118.601204 192.0 0
  118.687828 236.0 1
  118.696297 136.0 0
  118.723839 164.0 0
  118.725563 168.0 0
  118.77194999999999 176.0 0
  118.84511599999999 120.0 0
  118.939827 28.0 0
  119.08416 1068.0 2
  119.17027999999999 188.0 0
  119.29950699999999 168.0 0
  119.634338 180.0 0
  119.66101099999999 216.0 0
  119.770714 152.0 0
  119.88248399999999 168.0 0
  120.013329 152.0 0
  120.060997 488.0 1
  120.07908599999999 210.874695 0
  120.08000899999999 2112.0 5
  120.15091699999999 136.0 0
  120.150978 156.0 0
  120.186172 116.0 0
  120.338219 120.0 0
  120.406792 148.0 0
  120.419479 84.0 0
  120.44068899999999 300.0 1
  120.466011 116.0 0
  120.518951 116.0 0
  120.57133499999999 120.0 0
  120.575142 80.0 0
  120.70803799999999 152.0 0
  120.785141 152.0 0
  120.793549 160.0 0
  120.81050099999999 136.0 0
  120.822121 228.0 1
  120.846092 200.0 0
  121.001976 152.0 0
  121.065063 210.090302 0
  121.06601699999999 2192.0 5
  121.06648299999999 62016.0 142
  121.093712 5.913281 0
  121.105606 36.0 0
  121.15218399999999 268.0 1
  121.214058 212.0 0
  121.22625699999999 100.0 0
  121.237358 140.0 0
  121.24383499999999 184.0 0
  121.37660199999999 96.0 0
  121.391396 132.0 0
  121.391815 140.0 0
  121.545975 232.0 1
  121.60503399999999 56.0 0
  121.66744999999999 148.0 0
  121.72998799999999 136.0 0
  121.79961399999999 192.0 0
  122.066345 232.0 1
  122.096161 1520.0 3
  122.10968 204.0 0
  122.12196399999999 3.675 0
  122.17436199999999 132.0 0
  122.230064 164.0 0
  122.250603 208.0 0
  122.35192099999999 120.0 0
  122.421555 152.0 0
  122.46404299999999 56.0 0
  122.496231 160.0 0
  122.584114 156.0 0
  122.622993 84.0 0
  122.655487 180.0 0
  122.681221 192.0 0
  122.686043 196.0 0
  122.706375 144.0 0
  122.721756 21.10375 0
  122.799263 208.0 0
  122.876381 156.0 0
  122.91888399999999 128.0 0
  122.92124199999999 208.0 0
  122.929474 260.0 1
  123.02372 220.0 1
  123.04083299999999 376.0 1
  123.080467 144.0 0
  123.12767799999999 300.0 1
  123.284233 112.0 0
  123.35842099999999 160.0 0
  123.372513 164.0 0
  123.447395 96.0 0
  123.66935699999999 152.0 0
  123.779495 180.0 0
  123.887886 180.0 0
  123.98925799999999 180.0 0
  123.99544499999999 192.0 0
  124.041084 192.0 0
  124.080681 176.0 0
  124.11477699999999 148.0 0
  124.13894699999999 48.0 0
  124.197319 144.0 0
  124.398827 88.0 0
  124.45201899999999 160.0 0
  124.538315 160.0 0
  124.75018299999999 116.0 0
  124.883392 196.0 0
  124.99569699999999 236.0 1
  125.03643 160.0 0
  125.10230999999999 192.0 0
  125.276169 124.0 0
  125.413383 260.0 1
  125.62947799999999 136.0 0
  125.67101299999999 52.0 0
  125.769272 176.0 0
  125.962502 172.0 0
  125.969673 180.0 0
  125.98230699999999 76.0 0
  126.02999899999999 56.0 0
  126.03922299999999 80.0 0
  126.07412 65.271599 0
  126.078064 148.0 0
  126.17974099999999 36.0 0
  126.27894599999999 224.0 1
  126.42030299999999 208.0 0
  126.659424 160.0 0
  126.706757 144.0 0
  126.740456 188.0 0
  126.792007 104.0 0
  126.916512 12.14602 0
  126.94049799999999 124.0 0
  126.966995 240.0 1
  126.98915099999999 112.0 0
  127.208519 224.0 1
  127.25054899999999 144.0 0
  127.34461999999999 140.0 0
  127.357643 132.0 0
  127.400047 52.0 0
  127.547485 128.0 0
  127.76576999999999 224.0 1
  127.935417 72.0 0
  127.972427 88.0 0
  128.02401700000001 28.0 0
  128.037827 128.0 0
  128.12915 60.0 0
  128.160843 112.0 0
  128.337921 56.0 0
  128.347305 300.0 1
  128.415421 180.0 0
  128.55632 192.0 0
  128.616638 184.0 0
  128.726715 120.0 0
  128.760025 116.0 0
  128.761993 128.0 0
  128.804306 348.0 1
  128.898178 172.0 0
  128.922333 64.0 0
  129.033997 7080.0 16
  129.03834500000002 168.0 0
  129.064072 216.0 0
  129.06878700000001 1095.19397 3
  129.16438300000002 244.0 1
  129.324692 56.0 0
  129.731781 72.0 0
  129.766129 176.0 0
  129.816605 60.0 0
  129.83168 9.854167 0
  130.072159 332.0 1
  130.265457 164.0 0
  130.279221 88.0 0
  130.33384700000002 176.0 0
  130.415344 156.0 0
  130.518295 144.0 0
  130.710602 32.0 0
  130.90145900000002 204.0 0
  130.93364 188.0 0
  131.085068 352.0 1
  131.095367 6.57209 0
  131.124573 132.0 0
  131.205551 188.0 0
  131.266602 136.0 0
  131.567352 176.0 0
  131.68043500000002 92.0 0
  131.727936 96.0 0
  131.841171 5.801667 0
  131.87767 124.0 0
  131.88519300000002 168.0 0
  132.019882 168.0 0
  132.102325 6236.0 14
  132.105606 164.0 0
  132.145462 152.0 0
  132.220581 44.0 0
  132.336914 64.0 0
  132.36676 196.0 0
  132.372711 136.0 0
  132.564636 120.0 0
  132.78331 124.0 0
  132.89010000000002 168.0 0
  132.89308200000002 60.0 0
  132.927109 140.0 0
  133.029282 208.0 0
  133.03607200000002 236.0 1
  133.059845 128.0 0
  133.09935000000002 372.0 1
  133.123398 196.0 0
  133.188492 224.0 1
  133.212189 160.0 0
  133.22287 120.0 0
  133.342896 216.0 0
  133.48632800000001 120.0 0
  133.547943 136.0 0
  133.559662 132.0 0
  133.596313 232.0 1
  133.600616 43.528591 0
  133.621567 296.0 1
  133.678253 124.0 0
  133.726471 88.0 0
  133.734314 104.0 0
  133.841949 52.0 0
  133.87518300000002 144.0 0
  133.959915 116.0 0
  134.02919 140.0 0
  134.072418 184.0 0
  134.08216900000002 212.0 0
  134.11547900000002 144.0 0
  134.179855 196.0 0
  134.27577200000002 10.27222 0
  134.482315 144.0 0
  134.51199300000002 96.0 0
  134.652069 144.0 0
  134.92158500000002 216.0 0
  135.190186 288.0 1
  135.223495 41.742222 0
  135.343567 180.0 0
  135.457977 128.0 0
  135.60093700000002 112.0 0
  135.65347300000002 112.0 0
  135.79727200000002 108.0 0
  135.8069 168.0 0
  135.994034 104.0 0
  136.05392500000002 132.0 0
  136.12359600000002 148.0 0
  136.344986 144.0 0
  136.397751 68.0 0
  136.417786 152.0 0
  136.58131400000002 72.0 0
  136.692719 136.0 0
  136.785568 220.0 1
  136.811691 148.0 0
  136.825684 168.0 0
  136.86711100000002 180.0 0
  137.017731 164.0 0
  137.047043 192.0 0
  137.07037400000002 120.0 0
  137.114319 84.0 0
  137.39862100000002 164.0 0
  137.617477 172.0 0
  137.732559 232.0 1
  137.868484 188.0 0
  137.88504 124.0 0
  137.89411900000002 144.0 0
  137.907928 80.0 0
  138.04899600000002 208.0 0
  138.154785 164.0 0
  138.218231 156.0 0
  138.277344 452.0 1
  138.330185 64.0 0
  138.489548 136.0 0
  138.52783200000002 48.0 0
  138.574646 156.0 0
  138.57977300000002 216.0 0
  138.705444 120.0 0
  138.711716 120.0 0
  138.760345 156.0 0
  138.895325 468.0 1
  138.918823 156.0 0
  138.966858 160.0 0
  139.020111 120.0 0
  139.054596 172.0 0
  139.117706 192.0 0
  139.25679 112.0 0
  139.43045 176.0 0
  139.500809 192.0 0
  139.503769 48.0 0
  139.52435300000002 184.0 0
  139.626892 132.0 0
  139.756653 136.0 0
  140.058807 188.0 0
  140.13467400000002 152.0 0
  140.149292 172.0 0
  140.25082400000002 96.0 0
  140.39068600000002 240.0 1
  140.407486 188.0 0
  140.696579 100.0 0
  140.745651 144.0 0
  140.7603 128.0 0
  140.77212500000002 152.0 0
  141.03772 96.0 0
  141.06199600000002 164.0 0
  141.09951800000002 228.0 1
  141.17309600000002 8.62963 0
  141.181915 420.0 1
  141.42541500000002 124.0 0
  141.602493 132.0 0
  141.692078 56.0 0
  141.869812 192.0 0
  141.98400900000001 104.0 0
  142.22821000000002 100.0 0
  142.251938 264.0 1
  142.274597 196.0 0
  142.306625 112.0 0
  142.333359 132.0 0
  142.340103 144.0 0
  142.390198 168.0 0
  142.523743 124.0 0
  142.605835 184.0 0
  142.703171 184.0 0
  142.86329700000002 136.0 0
  143.007584 100.0 0
  143.02255200000002 368.0 1
  143.04679900000002 108.0 0
  143.04924 264.0 1
  143.06530800000002 532.0 1
  143.072754 1484.0 3
  143.184708 124.0 0
  143.401337 164.0 0
  143.452484 152.0 0
  143.524246 96.0 0
  143.68695100000002 40.0 0
  143.751633 100.0 0
  143.784119 56.0 0
  144.053818 132.0 0
  144.05560300000002 472.0 1
  144.08351100000002 120.0 0
  144.14291400000002 148.0 0
  144.208359 236.0 1
  144.25375400000001 212.0 0
  144.336838 44.0 0
  144.349716 244.0 1
  144.48164400000002 176.0 0
  144.497559 116.0 0
  144.499557 180.0 0
  144.53701800000002 152.0 0
  144.631866 1.724537 0
