ACCESSION: CCMSLIB00000086076
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.699005 164.0 1
  54.702278 160.0 1
  54.814373 172.0 1
  54.881081 216.0 1
  54.897591 176.0 1
  55.020035 168.0 1
  55.048962 52.0 0
  55.073303 160.0 1
  55.115593000000004 144.0 0
  55.139717000000005 136.0 0
  55.184315 172.0 1
  55.220516 240.0 1
  55.241325 200.0 1
  55.266312 92.0 0
  55.275558000000004 216.0 1
  55.45562 96.0 0
  55.461273 52.0 0
  55.514023 292.0 1
  55.53336 176.0 1
  55.629757000000005 172.0 1
  55.666088 200.0 1
  55.670258000000004 56.0 0
  55.685944 240.0 1
  55.780739000000004 216.0 1
  55.846146000000005 196.0 1
  55.870903 180.0 1
  55.917877000000004 116.0 0
  55.939178 136.0 0
  55.940273000000005 160.0 1
  56.231014 176.0 1
  56.255268 184.0 1
  56.259121 52.0 0
  56.526417 120.0 0
  56.540123 112.0 0
  56.548996 144.0 0
  56.55793 180.0 1
  56.691151000000005 168.0 1
  56.703205000000004 148.0 0
  56.761978 188.0 1
  56.769958 252.0 1
  56.777508000000005 224.0 1
  56.964134 188.0 1
  56.980846 140.0 0
  56.992542 212.0 1
  57.007183000000005 180.0 1
  57.031288 140.0 0
  57.207531 160.0 1
  57.221237 164.0 1
  57.282635 208.0 1
  57.29393 64.0 0
  57.295116 176.0 1
  57.439671000000004 112.0 0
  57.580162 160.0 1
  57.699703 188.0 1
  57.738712 56.0 0
  57.834103 152.0 1
  57.948055000000004 88.0 0
  57.952362 232.0 1
  58.062149 152.0 1
  58.111656 164.0 1
  58.13176 128.0 0
  58.162422 224.0 1
  58.212963 48.0 0
  58.224720000000005 148.0 0
  58.228245 260.0 1
  58.242126 204.0 1
  58.347271 184.0 1
  58.363457000000004 208.0 1
  58.461491 148.0 0
  58.497715 68.0 0
  58.677052 40.0 0
  58.764416000000004 68.0 0
  58.767544 188.0 1
  58.831421 184.0 1
  58.852314 100.0 0
  58.887867 264.0 1
  58.985138 164.0 1
  59.008701 148.0 0
  59.099094 352.0 1
  59.126873 80.0 0
  59.172302 136.0 0
  59.246693 172.0 1
  59.248257 360.0 1
  59.318466 200.0 1
  59.418251000000005 160.0 1
  59.419041 128.0 0
  59.451557 164.0 1
  59.514923 100.0 0
  59.516918000000004 164.0 1
  59.593658000000005 416.0 1
  59.623417 128.0 0
  59.673626 116.0 0
  59.676163 204.0 1
  59.701389 188.0 1
  59.824402 180.0 1
  59.864727 156.0 1
  59.900452 212.0 1
  59.948532 124.0 0
  59.950958 200.0 1
  59.981056 144.0 0
  60.088581000000005 104.0 0
  60.09285 212.0 1
  60.175575 304.0 1
  60.226612 176.0 1
  60.287136000000004 208.0 1
  60.460758 184.0 1
  60.514927 144.0 0
  60.561195000000005 136.0 0
  60.610123 68.0 0
  60.629658 148.0 0
  60.633999 148.0 0
  60.639889000000004 168.0 1
  60.640533000000005 148.0 0
  60.647354 160.0 1
  60.74091 184.0 1
  60.743313 128.0 0
  60.757996 164.0 1
  60.75819 88.0 0
  60.804775 116.0 0
  60.826115 164.0 1
  60.899853 272.0 1
  60.928688 168.0 1
  60.989983 176.0 1
  61.055302000000005 232.0 1
  61.170727 40.0 0
  61.223663 184.0 1
  61.337452 240.0 1
  61.375694 300.0 1
  61.470657 132.0 0
  61.653667 208.0 1
  61.655048 136.0 0
  61.774811 236.0 1
  61.808098 128.0 0
  61.981827 348.0 1
  61.996517000000004 136.0 0
  62.002304 164.0 1
  62.008266 156.0 1
  62.015129 60.0 0
  62.116283 364.0 1
  62.193096000000004 152.0 1
  62.349987 180.0 1
  62.471321 392.0 1
  62.514671 212.0 1
  62.52985 64.0 0
  62.53083 224.0 1
  62.562286 216.0 1
  62.576633 152.0 1
  62.638069 168.0 1
  62.660019 160.0 1
  62.766117 260.0 1
  62.792278 176.0 1
  62.826946 244.0 1
  62.983025000000005 112.0 0
  63.034298 124.0 0
  63.071693 156.0 1
  63.227684 292.0 1
  63.36763 200.0 1
  63.371948 32.0 0
  63.585636 204.0 1
  63.59304 140.0 0
  63.721539 180.0 1
  63.722874000000004 176.0 1
  63.811554 208.0 1
  63.843716 188.0 1
  63.939888 212.0 1
  64.223976 160.0 1
  64.267822 120.0 0
  64.271866 160.0 1
  64.380951 160.0 1
  64.432976 72.0 0
  64.49762 168.0 1
  64.550789 164.0 1
  64.600853 228.0 1
  64.714188 96.0 0
  64.75106 144.0 0
  64.95918999999999 104.0 0
  65.06251499999999 136.0 0
  65.148651 184.0 1
  65.209251 296.0 1
  65.218637 140.0 0
  65.220726 112.0 0
  65.251556 248.0 1
  65.257835 120.0 0
  65.259041 188.0 1
  65.404755 148.0 0
  65.43962099999999 332.0 1
  65.464958 156.0 1
  65.473648 252.0 1
  65.51980599999999 200.0 1
  65.534821 184.0 1
  65.643684 144.0 0
  65.660484 160.0 1
  65.71851299999999 160.0 1
  65.720306 152.0 1
  65.79532599999999 96.0 0
  65.844849 164.0 1
  65.950165 104.0 0
  65.985641 132.0 0
  66.010803 200.0 1
  66.066536 216.0 1
  66.141213 156.0 1
  66.280693 156.0 1
  66.287605 168.0 1
  66.335129 160.0 1
  66.45951099999999 224.0 1
  66.592491 196.0 1
  66.659309 144.0 0
  66.787956 136.0 0
  66.853065 164.0 1
  67.04180099999999 36.0 0
  67.05051399999999 140.0 0
  67.16429099999999 144.0 0
  67.183426 96.0 0
  67.234276 292.0 1
  67.28817699999999 176.0 1
  67.347763 184.0 1
  67.348495 104.0 0
  67.409447 60.0 0
  67.463478 144.0 0
  67.51469399999999 312.0 1
  67.52207899999999 160.0 1
  67.527046 164.0 1
  67.57135799999999 124.0 0
  67.65188599999999 124.0 0
  67.76660899999999 152.0 1
  67.95719899999999 148.0 0
  68.06635299999999 176.0 1
  68.11943799999999 144.0 0
  68.37866199999999 132.0 0
  68.474289 356.0 1
  68.475533 164.0 1
  68.477554 148.0 0
  68.562309 324.0 1
  68.64881899999999 176.0 1
  68.79822499999999 160.0 1
  68.81922899999999 40.0 0
  68.885719 132.0 0
  68.95037099999999 116.0 0
  68.966698 164.0 1
  68.969185 180.0 1
  69.02738199999999 176.0 1
  69.11172499999999 192.0 1
  69.217377 72.0 0
  69.236145 192.0 1
  69.41072799999999 148.0 0
  69.59314699999999 168.0 1
  69.676796 80.0 0
  69.894798 184.0 1
  69.91590099999999 160.0 1
  70.02708399999999 188.0 1
  70.14594299999999 288.0 1
  70.16278799999999 18.225 0
  70.22934699999999 224.0 1
  70.25994899999999 320.0 1
  70.39645399999999 188.0 1
  70.41798399999999 160.0 1
  70.455002 92.0 0
  70.63330099999999 176.0 1
  70.680916 380.0 1
  70.80858599999999 180.0 1
  70.82088499999999 148.0 0
  70.89045 72.0 0
  70.976303 164.0 1
  71.102165 180.0 1
  71.17723799999999 92.0 0
  71.25956699999999 208.0 1
  71.299583 164.0 1
  71.40392299999999 164.0 1
  71.522346 156.0 1
  71.612167 144.0 0
  71.650185 136.0 0
  71.691963 168.0 1
  71.703468 172.0 1
  71.748283 176.0 1
  71.78740699999999 72.0 0
  71.88855 196.0 1
  71.892365 168.0 1
  71.90740199999999 116.0 0
  72.00143399999999 160.0 1
  72.026596 21.0 0
  72.067482 260.0 1
  72.528397 180.0 1
  72.675674 156.0 1
  72.85342399999999 156.0 1
  72.977875 148.0 0
  72.98486299999999 160.0 1
  73.014107 176.0 1
  73.084869 148.0 0
  73.11256399999999 152.0 1
  73.13192 140.0 0
  73.13686399999999 104.0 0
  73.24037899999999 160.0 1
  73.38932 132.0 0
  73.42307299999999 140.0 0
  73.43360899999999 96.0 0
  73.48900599999999 164.0 1
  73.616463 132.0 0
  73.63990799999999 180.0 1
  73.71063199999999 216.0 1
  73.90309099999999 164.0 1
  73.96307399999999 184.0 1
  74.02619899999999 160.0 1
  74.041451 156.0 1
  74.175293 64.0 0
  74.18726299999999 128.0 0
  74.21610299999999 184.0 1
  74.242538 160.0 1
  74.28576699999999 272.0 1
  74.30175799999999 160.0 1
  74.34002699999999 112.0 0
  74.369087 192.0 1
  74.44182599999999 168.0 1
  74.491051 112.0 0
  74.520439 136.0 0
  74.61965199999999 216.0 1
  74.62153599999999 208.0 1
  74.81741299999999 192.0 1
  74.882515 116.0 0
  75.014641 160.0 1
  75.087204 144.0 0
  75.10517899999999 160.0 1
  75.123756 104.0 0
  75.304436 132.0 0
  75.381638 136.0 0
  75.42463699999999 212.0 1
  75.53250899999999 172.0 1
  75.70522299999999 204.0 1
  75.73733499999999 156.0 1
  75.762619 184.0 1
  76.00318899999999 156.0 1
  76.03360699999999 48.0 0
  76.10044099999999 136.0 0
  76.101517 204.0 1
  76.116295 140.0 0
  76.133484 68.0 0
  76.19691499999999 156.0 1
  76.237541 312.0 1
  76.250816 140.0 0
  76.413788 300.0 1
  76.439392 120.0 0
  76.659821 228.0 1
  76.72675299999999 200.0 1
  76.751038 152.0 1
  76.88733699999999 188.0 1
  76.98889199999999 108.0 0
  77.054626 144.0 0
  77.138763 136.0 0
  77.26505999999999 144.0 0
  77.282089 132.0 0
  77.29549399999999 192.0 1
  77.49245499999999 152.0 1
  77.546898 212.0 1
  77.63021099999999 76.0 0
  77.680145 216.0 1
  77.704567 152.0 1
  77.740555 188.0 1
  77.74842799999999 164.0 1
  77.770111 176.0 1
  77.78712499999999 92.0 0
  77.81036399999999 172.0 1
  77.944626 180.0 1
  77.95519999999999 204.0 1
  77.979958 236.0 1
  78.076088 180.0 1
  78.16355899999999 180.0 1
  78.301682 220.0 1
  78.347038 116.0 0
  78.46511799999999 172.0 1
  78.621033 160.0 1
  78.64491299999999 132.0 0
  78.719467 212.0 1
  78.83391599999999 96.0 0
  78.837288 192.0 1
  78.891525 192.0 1
  78.923233 104.0 0
  78.96002999999999 176.0 1
  79.03817699999999 104.0 0
  79.055611 208.0 1
  79.157623 148.0 0
  79.161644 208.0 1
  79.23638899999999 400.0 1
  79.25750699999999 204.0 1
  79.26018499999999 172.0 1
  79.312469 40.520828 0
  79.411003 152.0 1
  79.49460599999999 180.0 1
  79.520569 176.0 1
  79.599632 188.0 1
  79.702614 128.0 0
  79.926971 132.0 0
  79.952286 68.0 0
  80.048424 68.0 0
  80.10587299999999 76.0 0
  80.13982399999999 152.0 1
  80.295273 232.0 1
  80.54807299999999 172.0 1
  80.70964099999999 156.0 1
  80.720642 148.0 0
  80.77405499999999 432.0 1
  80.777222 160.0 1
  80.79736299999999 116.0 0
  81.07693499999999 164.0 1
  81.305618 212.0 1
  81.42163099999999 184.0 1
  81.474983 160.0 1
  81.638382 140.0 0
  81.937401 172.0 1
  82.00540199999999 172.0 1
  82.01637299999999 192.0 1
  82.044624 288.0 1
  82.05384799999999 236.0 1
  82.12177299999999 200.0 1
  82.249619 68.0 0
  82.318085 324.0 1
  82.416328 180.0 1
  82.47097 148.0 0
  82.474869 176.0 1
  82.518951 124.0 0
  82.566994 152.0 1
  82.777328 252.0 1
  82.848778 144.0 0
  82.85432399999999 176.0 1
  82.938538 152.0 1
  83.00425 344.0 1
  83.01245899999999 168.0 1
  83.134636 156.0 1
  83.14250899999999 180.0 1
  83.368355 144.0 0
  83.430717 168.0 1
  83.45839699999999 184.0 1
  83.467804 160.0 1
  83.55871599999999 168.0 1
  83.574394 40.0 0
  83.766464 76.0 0
  83.812721 156.0 1
  83.86363999999999 200.0 1
  84.058037 188.0 1
  84.227554 140.0 0
  84.300377 144.0 0
  84.389595 120.0 0
  84.52117199999999 220.0 1
  84.692352 160.0 1
  84.79213 228.0 1
  84.90819499999999 88.0 0
  84.92985499999999 196.0 1
  85.12747999999999 196.0 1
  85.15671499999999 108.0 0
  85.172203 228.0 1
  85.18483699999999 200.0 1
  85.273972 160.0 1
  85.324715 168.0 1
  85.357582 112.0 0
  85.36978099999999 224.0 1
  85.37634999999999 112.0 0
  85.489143 176.0 1
  85.540703 164.0 1
  85.77214099999999 180.0 1
  85.772499 168.0 1
  85.788765 68.0 0
  85.85932899999999 92.0 0
  86.030655 164.0 1
  86.0495 124.0 0
  86.333519 164.0 1
  86.372406 48.0 0
  86.402908 200.0 1
  86.40979 140.0 0
  86.52851899999999 132.0 0
  86.558189 224.0 1
  86.610046 172.0 1
  86.709846 192.0 1
  86.725082 112.0 0
  86.734619 140.0 0
  86.974876 120.0 0
  87.06082199999999 232.0 1
  87.19042999999999 68.0 0
  87.222954 140.0 0
  87.239273 160.0 1
  87.245781 84.0 0
  87.24662 140.0 0
  87.29315899999999 168.0 1
  87.295029 196.0 1
  87.41186499999999 100.0 0
  87.488716 100.0 0
  87.50452399999999 240.0 1
  87.514893 68.0 0
  87.523544 148.0 0
  87.657913 188.0 1
  87.661919 224.0 1
  87.691414 148.0 0
  87.704758 108.0 0
  87.76186399999999 156.0 1
  87.78287499999999 152.0 1
  87.83256499999999 164.0 1
  87.85014299999999 72.0 0
  87.87114 120.0 0
  87.905266 204.0 1
  87.992706 252.0 1
  88.098862 124.0 0
  88.166153 180.0 1
  88.40238199999999 152.0 1
  88.416573 156.0 1
  88.42624699999999 168.0 1
  88.458244 84.0 0
  88.466774 204.0 1
  88.472031 120.0 0
  88.521683 148.0 0
  88.555115 172.0 1
  88.64874999999999 240.0 1
  88.668343 124.0 0
  88.68126699999999 144.0 0
  88.691643 220.0 1
  88.69369499999999 148.0 0
  88.798981 116.0 0
  88.806534 356.0 1
  89.034561 240.0 1
  89.083328 140.0 0
  89.08841699999999 96.0 0
  89.430565 132.0 0
  89.492401 164.0 1
  89.59311699999999 204.0 1
  89.61576799999999 192.0 1
  89.66130799999999 120.0 0
  89.768532 256.0 1
  89.778984 152.0 1
  89.825699 184.0 1
  89.99337 168.0 1
  89.99904599999999 180.0 1
  90.033791 1000.0 3
  90.06983899999999 144.0 0
  90.20787 132.0 0
  90.20906799999999 72.0 0
  90.27167499999999 208.0 1
  90.29686 200.0 1
  90.300316 120.0 0
  90.55380299999999 180.0 1
  90.614548 168.0 1
  90.63185899999999 108.0 0
  90.71205099999999 152.0 1
  90.806191 180.0 1
  91.026741 128.0 0
  91.276421 164.0 1
  91.28643799999999 56.0 0
  91.34024799999999 92.0 0
  91.44796799999999 156.0 1
  91.51814999999999 36.0 0
  91.52121 220.0 1
  91.540703 120.0 0
  91.575729 224.0 1
  91.611176 332.0 1
  91.63443 168.0 1
  91.680191 140.0 0
  91.697212 64.0 0
  91.738869 124.0 0
  91.76168799999999 168.0 1
  91.97524299999999 188.0 1
  92.02416199999999 224.0 1
  92.07710999999999 160.0 1
  92.11179399999999 176.0 1
  92.118752 168.0 1
  92.26368 108.0 0
  92.30068999999999 236.0 1
  92.31105 136.0 0
  92.34773299999999 192.0 1
  92.530594 156.0 1
  92.57186899999999 164.0 1
  92.841522 52.0 0
  92.87233699999999 180.0 1
  92.87321499999999 116.0 0
  92.889832 160.0 1
  92.892372 192.0 1
  92.93482999999999 164.0 1
  93.03752899999999 180.0 1
  93.100555 152.0 1
  93.116982 184.0 1
  93.20691699999999 152.0 1
  93.224525 172.0 1
  93.239334 172.0 1
  93.287621 156.0 1
  93.333862 180.0 1
  93.429581 172.0 1
  93.606949 152.0 1
  93.737648 196.0 1
  93.787773 128.0 0
  93.79937 180.0 1
  93.832535 148.0 0
  94.059181 136.0 0
  94.119019 216.0 1
  94.257065 84.0 0
  94.29051199999999 164.0 1
  94.295952 124.0 0
  94.30774699999999 124.0 0
  94.32431799999999 172.0 1
  94.54281599999999 152.0 1
  94.787399 144.0 0
  94.83996599999999 208.0 1
  94.898277 136.0 0
  95.012772 156.0 1
  95.04663099999999 156.0 1
  95.05757899999999 108.0 0
  95.063347 236.0 1
  95.086929 500.0 2
  95.10022 112.0 0
  95.101631 36.0 0
  95.13048599999999 112.0 0
  95.157547 228.0 1
  95.19494599999999 132.0 0
  95.20069099999999 144.0 0
  95.21316499999999 196.0 1
  95.230667 192.0 1
  95.231049 248.0 1
  95.28156999999999 160.0 1
  95.468369 220.0 1
  95.51617399999999 144.0 0
  95.57601899999999 116.0 0
  95.65450299999999 160.0 1
  95.749382 220.0 1
  95.75922399999999 120.0 0
  95.77051499999999 620.0 2
  95.77164499999999 244.0 1
  95.832527 120.0 0
  95.84943399999999 152.0 1
  95.866226 136.0 0
  95.90201599999999 144.0 0
  95.937401 360.0 1
  95.94088699999999 128.0 0
  95.964928 140.0 0
  95.99556 156.0 1
  96.081093 304.0 1
  96.133759 192.0 1
  96.20021799999999 176.0 1
  96.209938 144.0 0
  96.25074799999999 196.0 1
  96.282585 112.0 0
  96.29229 148.0 0
  96.34170499999999 184.0 1
  96.453773 100.0 0
  96.56230199999999 80.0 0
  96.60936699999999 224.0 1
  96.611626 192.0 1
  96.616768 184.0 1
  96.64576 148.0 0
  96.664795 188.0 1
  96.669128 176.0 1
  96.670761 304.0 1
  96.81017299999999 188.0 1
  96.83061199999999 332.0 1
  96.83094899999999 212.0 1
  96.857727 132.0 0
  96.931725 144.0 0
  97.09172099999999 108.0 0
  97.10125 140.0 0
  97.15113099999999 256.0 1
  97.21575899999999 112.0 0
  97.254578 140.0 0
  97.346306 152.0 1
  97.365974 236.0 1
  97.458176 144.0 0
  97.51830299999999 176.0 1
  97.52062199999999 152.0 1
  97.52346 144.0 0
  97.560699 176.0 1
  97.618721 220.0 1
  97.632492 148.0 0
  97.68605 164.0 1
  97.730133 160.0 1
  97.734062 168.0 1
  97.776764 232.0 1
  97.905807 344.0 1
  97.93867499999999 140.0 0
  97.997726 192.0 1
  98.017647 196.0 1
  98.044243 168.0 1
  98.146126 260.0 1
  98.18094599999999 132.0 0
  98.19446599999999 132.0 0
  98.231567 188.0 1
  98.28044899999999 84.0 0
  98.31876399999999 204.0 1
  98.367882 164.0 1
  98.489494 120.0 0
  98.518639 216.0 1
  98.60488099999999 196.0 1
  98.631401 200.0 1
  98.646408 216.0 1
  98.68933899999999 388.0 1
  98.696404 160.0 1
  98.715271 292.0 1
  98.73928099999999 180.0 1
  98.753418 196.0 1
  98.79161099999999 92.0 0
  98.855965 184.0 1
  99.037216 144.0 0
  99.042763 128.0 0
  99.18627199999999 160.0 1
  99.18933899999999 204.0 1
  99.227577 128.0 0
  99.239487 164.0 1
  99.239807 256.0 1
  99.249321 212.0 1
  99.353798 148.0 0
  99.37747999999999 84.0 0
  99.51432799999999 92.0 0
  99.617752 236.0 1
  99.65360299999999 68.0 0
  99.724747 260.0 1
  99.77201799999999 140.0 0
  99.841743 144.0 0
  99.877861 40.0 0
  99.95575 224.0 1
  100.009659 148.0 0
  100.042931 164.0 1
  100.064415 14.67736 0
  100.07764399999999 240.0 1
  100.109352 188.0 1
  100.126717 168.0 1
  100.141441 180.0 1
  100.18789699999999 196.0 1
  100.19904299999999 272.0 1
  100.221054 11.09643 0
  100.234673 224.0 1
  100.24333999999999 168.0 1
  100.281883 40.0 0
  100.309753 180.0 1
  100.36939199999999 184.0 1
  100.4039 164.0 1
  100.42410299999999 160.0 1
  100.442352 240.0 1
  100.514938 160.0 1
  100.523651 244.0 1
  100.730492 240.0 1
  100.756042 160.0 1
  100.804695 96.0 0
  100.829697 160.0 1
  100.87602199999999 140.0 0
  100.95661899999999 172.0 1
  100.960724 196.0 1
  101.056747 164.0 1
  101.06629199999999 140.0 0
  101.207146 76.0 0
  101.210854 160.0 1
  101.32468399999999 144.0 0
  101.32955199999999 152.0 1
  101.33315999999999 120.0 0
  101.355431 120.0 0
  101.50342599999999 184.0 1
  101.515205 148.0 0
  101.618866 96.0 0
  101.64636999999999 108.0 0
  101.70642099999999 36.0 0
  101.732895 132.0 0
  101.73872399999999 76.0 0
  101.81487299999999 140.0 0
  102.044479 348.0 1
  102.08058899999999 48.0 0
  102.177948 80.0 0
  102.242294 196.0 1
  102.26630399999999 156.0 1
  102.30040699999999 192.0 1
  102.301796 104.0 0
  102.31741299999999 176.0 1
  102.321609 104.0 0
  102.54274 160.0 1
  102.57083899999999 200.0 1
  102.624161 84.0 0
  102.682732 192.0 1
  102.69577 188.0 1
  102.75226599999999 168.0 1
  102.81101199999999 144.0 0
  102.84116399999999 248.0 1
  102.96682 207.907394 1
  102.98494 240.0 1
  103.016983 564.0 2
  103.054092 607.938721 2
  103.071907 156.0 1
  103.09554299999999 144.0 0
  103.10290499999999 128.0 0
  103.175995 180.0 1
  103.273331 88.0 0
  103.276741 156.0 1
  103.290962 144.0 0
  103.29246499999999 168.0 1
  103.370949 208.0 1
  103.42062399999999 136.0 0
  103.429886 64.0 0
  103.446152 224.0 1
  103.51104 176.0 1
  103.564537 164.0 1
  103.585487 104.0 0
  103.601013 132.0 0
  103.68888899999999 144.0 0
  103.761246 148.0 0
  103.784576 172.0 1
  103.816841 128.0 0
  103.86824 136.0 0
  103.883202 144.0 0
  103.97003199999999 172.0 1
  104.047546 328.0 1
  104.14237999999999 248.0 1
  104.157776 128.0 0
  104.22621199999999 120.0 0
  104.24458299999999 176.0 1
  104.244957 152.0 1
  104.25869 76.0 0
  104.26490799999999 136.0 0
  104.308365 264.0 1
  104.34777799999999 60.0 0
  104.350601 4.382936 0
  104.38403299999999 144.0 0
  104.389755 224.0 1
  104.426079 148.0 0
  104.561188 204.0 1
  104.565811 144.0 0
  104.57253299999999 176.0 1
  104.576843 196.0 1
  104.582932 88.0 0
  104.610298 152.0 1
  104.63802299999999 160.0 1
  104.720901 152.0 1
  104.747604 128.0 0
  104.842438 144.0 0
  104.846199 220.0 1
  104.921928 184.0 1
  104.98174999999999 180.0 1
  104.998741 132.0 0
  105.00572199999999 124.0 0
  105.010162 124.0 0
  105.016319 136.0 0
  105.04171799999999 188.0 1
  105.044434 617.004211 2
  105.046837 308.0 1
  105.05627399999999 148.0 0
  105.06974799999999 1903.906982 6
  105.09587099999999 108.0 0
  105.11001599999999 204.0 1
  105.11134299999999 136.0 0
  105.14765899999999 184.0 1
  105.212982 72.0 0
  105.26810499999999 176.0 1
  105.300659 136.0 0
  105.46663699999999 200.0 1
  105.47524299999999 108.0 0
  105.549309 152.0 1
  105.55086499999999 160.0 1
  105.592598 312.0 1
  105.699669 180.0 1
  105.77165199999999 160.0 1
  105.787346 128.0 0
  105.806 200.0 1
  105.87681599999999 128.0 0
  105.878571 364.0 1
  106.02400999999999 196.0 1
  106.041512 96.0 0
  106.04738599999999 284.0 1
  106.05163599999999 248.0 1
  106.064346 368.0 1
  106.07695 160.0 1
  106.101501 160.0 1
  106.13403299999999 204.0 1
  106.146683 104.0 0
  106.153954 148.0 0
  106.20800799999999 244.0 1
  106.233978 132.0 0
  106.25572199999999 72.0 0
  106.315849 216.0 1
  106.33359499999999 108.0 0
  106.33762399999999 124.0 0
  106.388786 192.0 1
  106.44133 136.0 0
  106.441971 172.0 1
  106.582329 60.0 0
  106.607513 108.0 0
  106.65824099999999 36.0 0
  106.659622 152.0 1
  106.713203 188.0 1
  106.72441099999999 356.0 1
  106.72956099999999 192.0 1
  106.759193 176.0 1
  106.80912 132.0 0
  107.01046799999999 168.0 1
  107.012085 148.0 0
  107.014252 220.0 1
  107.04873699999999 180.0 1
  107.05109399999999 168.0 1
  107.05296299999999 53.471371 0
  107.054634 160.0 1
  107.06375899999999 196.0 1
  107.08286299999999 160.0 1
