ACCESSION: CCMSLIB00000007054
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  112.70101199999999 148.0 4
  113.166832 164.0 5
  113.38308699999999 9.370614 0
  114.15704299999999 284.0 8
  114.406128 56.0 2
  114.645927 144.0 4
  114.92954999999999 168.0 5
  115.09552 164.0 5
  115.366951 172.0 5
  115.857941 152.0 5
  115.917259 300.0 9
  116.13072199999999 36.0 1
  116.24265299999999 224.0 7
  116.41742699999999 104.0 3
  116.72655499999999 180.0 5
  116.792114 172.0 5
  116.950378 144.0 4
  117.04957599999999 100.0 3
  117.749428 188.0 6
  118.279282 160.0 5
  118.51847099999999 132.0 4
  118.57408099999999 340.0 10
  118.73327599999999 216.0 6
  119.82721699999999 192.0 6
  120.340454 60.0 2
  121.063896 608.0 18
  121.44723499999999 176.0 5
  121.86786699999999 144.0 4
  122.42047099999999 172.0 5
  122.62615199999999 200.0 6
  123.057312 236.0 7
  123.247658 29.270241 1
  123.297737 124.0 4
  123.307159 132.0 4
  123.579567 140.0 4
  123.769089 120.0 4
  123.864296 60.0 2
  125.19743299999999 2.407408 0
  125.468605 9.150144 0
  126.069283 152.0 5
  126.239418 96.0 3
  126.38885499999999 220.0 7
  127.505928 52.0 2
  127.521484 132.0 4
  127.95513199999999 160.0 5
  128.542496 156.0 5
  128.949951 120.0 4
  129.918823 252.0 7
  132.357056 188.0 6
  132.400024 148.0 4
  133.032883 156.0 5
  133.14239500000002 64.0 2
  133.482315 148.0 4
  134.05070500000002 248.0 7
  134.212479 164.0 5
  134.581604 196.0 6
  135.00860600000001 204.0 6
  135.07930000000002 1244.0 37
  135.10112 68.0 2
  135.609024 176.0 5
  135.96859700000002 208.0 6
  136.26095600000002 160.0 5
  136.483597 60.0 2
  136.517303 212.0 6
  136.801193 128.0 4
  136.896744 180.0 5
  137.215439 212.0 6
  137.23902900000002 100.0 3
  138.27336100000002 152.0 5
  138.524078 152.0 5
  139.056564 132.0 4
  139.159363 136.0 4
  139.30839500000002 152.0 5
  139.377197 192.0 6
  139.929688 140.0 4
  140.336182 200.0 6
  141.12463400000001 172.0 5
  141.970505 164.0 5
  142.039474 264.0 8
  142.217636 76.0 2
  142.27417 60.0 2
  142.41317700000002 156.0 5
  142.703247 148.0 4
  142.975983 192.0 6
  143.06578100000002 116.0 3
  143.796478 136.0 4
  144.586823 60.0 2
  144.81857300000001 156.0 5
  145.065933 336.0 10
  145.165955 692.0 21
  145.470795 32.0 1
  146.63183600000002 156.0 5
  147.55864 60.0 2
  148.280441 100.0 3
  150.01817300000002 84.0 2
  150.021469 120.0 4
  150.348114 136.0 4
  150.713837 180.0 5
  150.892197 140.0 4
  151.740601 240.0 7
  152.566711 248.0 7
  152.680115 112.0 3
  153.07084700000001 180.0 5
  153.280731 112.0 3
  153.771683 52.0 2
  154.142334 176.0 5
  154.188339 212.0 6
  154.217056 196.0 6
  154.952469 124.0 4
  156.178864 56.0 2
  156.19326800000002 164.0 5
  156.258286 172.0 5
  157.06440700000002 448.0 13
  157.540085 152.0 5
  157.90124500000002 244.0 7
  158.12539700000002 204.0 6
  159.090881 600.0 18
  159.854782 108.0 3
  159.873932 132.0 4
  160.53199800000002 17.552271 1
  160.75361600000002 80.0 2
  161.02804600000002 212.0 6
  162.245453 148.0 4
  162.62875400000001 128.0 4
  163.53727700000002 280.0 8
  163.767517 184.0 5
  165.385071 132.0 4
  166.076843 12216.0 362
  166.212265 168.0 5
  167.33702100000002 184.0 5
  167.551544 172.0 5
  167.584976 112.0 3
  168.44751000000002 52.0 2
  170.35405 72.0 2
  170.635071 76.0 2
  171.35406500000002 12.83333 0
  171.98147600000001 180.0 5
  172.08805800000002 168.0 5
  172.129791 240.0 7
  174.051727 132.0 4
  174.155304 92.0 3
  174.749405 100.0 3
  175.037979 1168.0 35
  175.146255 152.0 5
  175.18309000000002 128.0 4
  176.98860200000001 260.0 8
  177.17373700000002 84.0 2
  177.62716700000001 280.0 8
  177.745193 176.0 5
  177.785889 76.0 2
  178.100311 44.0 1
  178.119614 204.0 6
  179.198792 184.0 5
  179.880753 180.0 5
  180.635498 120.0 4
  182.639633 92.0 3
  182.950027 120.0 4
  183.218964 140.0 4
  183.252792 56.0 2
  183.495407 224.0 7
  183.53607200000002 104.0 3
  183.633362 48.0 1
  183.638992 152.0 5
  184.086105 76.0 2
  184.22134400000002 132.0 4
  185.055206 148.0 4
  185.130096 736.0 22
  188.626526 160.0 5
  189.138977 160.0 5
  189.313705 148.0 4
  190.116815 144.0 4
  191.092377 48.0 1
  191.98799100000002 136.0 4
  192.62886 148.0 4
  193.16166700000002 144.0 4
  193.730087 228.0 7
  194.78543100000002 88.0 3
  195.527069 40.0 1
  195.59591700000001 232.0 7
  196.75254800000002 120.0 4
  197.55702200000002 316.0 9
  198.117859 112.0 3
  199.555923 108.0 3
  201.29718 116.0 3
  201.582458 188.0 6
  201.628372 140.0 4
  201.707596 26.721581 1
  202.08599900000002 188.0 6
  202.143738 128.0 4
  203.75160200000002 36.0 1
  204.482834 96.0 3
  204.484589 76.0 2
  205.36192300000002 144.0 4
  205.472992 13.44985 0
  205.855301 4.334167 0
  206.89447 148.0 4
  207.01950100000002 132.0 4
  207.305328 208.0 6
  207.52063 180.0 5
  209.963837 92.0 3
  210.03228800000002 184.0 5
  210.250214 188.0 6
  210.49707 120.0 4
  210.66137700000002 148.0 4
  211.023911 104.0 3
  211.038498 288.0 9
  211.772415 196.0 6
  211.865067 420.0 12
  212.031158 236.0 7
  213.136459 188.0 6
  214.31658900000002 148.0 4
  214.321518 128.0 4
  214.35199 100.0 3
  214.48313900000002 168.0 5
  214.993683 96.0 3
  215.34544400000001 184.0 5
  215.463623 15.71337 0
  217.38133200000001 92.0 3
  218.511368 32.0 1
  218.864639 180.0 5
  219.094116 260.0 8
  219.099319 176.0 5
  219.41691600000001 176.0 5
  220.054626 41.267105 1
  220.25314300000002 72.0 2
  220.287201 160.0 5
  220.54657 104.0 3
  221.145386 168.0 5
  222.826538 232.0 7
  223.073395 192.0 6
  223.352249 120.0 4
  224.600784 112.0 3
  225.884079 156.0 5
  228.928986 304.0 9
  229.104919 88.587196 3
  229.377197 52.0 2
  229.406799 56.0 2
  229.841263 76.0 2
  231.38266000000002 252.0 7
  231.871857 164.0 5
  231.894699 212.0 6
  233.300217 52.0 2
  233.717621 9.675813 0
  235.07518000000002 160.0 5
  237.41575600000002 52.0 2
  237.61630200000002 140.0 4
  238.371292 460.0 14
  238.391144 140.0 4
  239.104187 2036.0 60
  239.104599 204.0 6
  239.14357 4656.0 138
  243.360001 208.0 6
  246.13642900000002 156.0 5
  247.350693 104.0 3
  247.54904200000001 32.0 1
  247.782959 60.0 2
  248.569504 404.0 12
  250.45488 148.0 4
  251.10505700000002 1252.0 37
  251.39935300000002 132.0 4
  254.704712 156.0 5
  254.784149 48.0 1
  256.334076 80.0 2
  262.009094 80.0 2
  263.01379399999996 72.0 2
  265.05853299999995 144.0 4
  266.19958499999996 2.669444 0
  266.62771599999996 80.0 2
  268.10925299999997 212.0 6
  268.584076 92.0 3
  270.627258 100.0 3
  272.523865 172.0 5
  273.129242 40.0 1
  275.316833 176.0 5
  277.259094 128.0 4
  278.483978 148.0 4
  278.64059399999996 80.0 2
  279.08059699999995 33692.0 999
  279.597992 116.0 3
  280.58590699999996 124.0 4
  281.190338 140.0 4
  284.28405799999996 224.0 7
  285.70147699999995 48.0 1
  286.649567 140.0 4
  287.068085 180.0 5
  287.26946999999996 180.0 5
  287.386627 216.0 6
  289.11749299999997 196.0 6
  291.42715499999997 64.0 2
  295.763306 92.0 3
  296.247437 120.0 4
  297.078491 156.0 5
  297.72653199999996 128.0 4
  299.430206 40.0 1
  301.355438 156.0 5
  302.43145799999996 140.0 4
  304.452179 68.0 2
  304.788971 208.0 6
  306.365082 180.0 5
  307.24688699999996 1409.0 42
  307.254028 68.0 2
  307.52828999999997 120.0 4
  308.79873699999996 144.0 4
  313.500366 296.0 9
  313.838257 196.0 6
  324.18377699999996 276.0 8
  330.15124499999996 508.0 15
  331.44802899999996 128.0 4
  333.945496 160.0 5
  334.608124 56.0 2
  338.112732 204.0 6
  338.883667 140.0 4
  342.162445 45.945648 1
  344.70559699999995 160.0 5
  351.20034799999996 128.0 4
  353.435181 176.0 5
  357.218872 32.266201 1
  357.741943 108.0 3
  360.230164 5968.0 177
  360.958466 60.0 2
  365.395294 148.0 4
  367.538452 60.0 2
  371.165131 80.0 2
  374.00067099999995 76.0 2
  374.13760399999995 248.0 7
  381.008423 928.27948 28
  384.588074 164.0 5
  386.082794 112.0 3
  407.236542 116.0 3
  408.53774999999996 68.0 2
  414.314941 5970.0 177
  417.570007 60.0 2
  444.05825799999997 84.0 2
  445.321625 44.0 1
  477.059998 402.996826 12
  477.320007 56.0 2
  478.83959999999996 8.004902 0
  483.522583 36.0 1
  485.039062 172.0 5
  493.19516 100.0 3
  503.590515 420.0 12
  525.526611 597.0 18
  556.32428 259.133209 8
//
