ACCESSION: CCMSLIB00000085187
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H30N6O4S
CH$EXACT_MASS: 474.20492444
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 475
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1603
PK$PEAK: m/z int. rel.int.
  44.998009 204.0 1
  45.298805 144.0 1
  45.323715 120.0 1
  45.374302 328.0 2
  45.477901 184.0 1
  45.621197 212.0 1
  45.642918 200.0 1
  45.874187 112.0 1
  45.969177 112.0 1
  46.106258000000004 204.0 1
  46.178089 260.0 1
  46.204979 172.0 1
  46.753349 68.0 0
  46.867447 172.0 1
  46.872055 240.0 1
  46.904755 184.0 1
  47.024429000000005 196.0 1
  47.039513 252.0 1
  47.040325 200.0 1
  47.227432 224.0 1
  47.601620000000004 204.0 1
  47.757385 144.0 1
  47.998997 224.0 1
  48.076 200.0 1
  48.166862 112.0 1
  48.541721 116.0 1
  48.63026 192.0 1
  48.915722 164.0 1
  49.01165 100.0 1
  49.029591 124.0 1
  49.068130000000004 196.0 1
  49.120628 68.0 0
  49.223175000000005 132.0 1
  49.814713000000005 92.0 1
  49.821342 148.0 1
  49.88789 116.0 1
  50.008759000000005 192.0 1
  50.117702 160.0 1
  50.390068 144.0 1
  50.598896 204.0 1
  50.6726 116.0 1
  50.789074 188.0 1
  50.818779 104.0 1
  50.899521 172.0 1
  51.223026000000004 88.0 0
  51.229431 184.0 1
  51.531898 224.0 1
  51.653175000000005 160.0 1
  51.704033 160.0 1
  51.786449000000005 188.0 1
  52.253754 212.0 1
  52.311855 280.0 2
  52.451794 208.0 1
  52.48138 204.0 1
  52.818989 164.0 1
  52.946118 136.0 1
  53.072540000000004 96.0 1
  53.367329 188.0 1
  53.622952000000005 184.0 1
  53.673912 212.0 1
  53.738571 196.0 1
  53.968884 252.0 1
  53.971275 228.0 1
  54.044888 128.0 1
  54.113075 312.0 2
  54.141075 160.0 1
  54.323647 132.0 1
  54.761738 156.0 1
  55.112728000000004 136.0 1
  55.188221 132.0 1
  55.226753 128.0 1
  55.321823 172.0 1
  55.598282000000005 140.0 1
  55.784718 156.0 1
  55.790649 200.0 1
  56.071648 212.0 1
  56.254158000000004 88.0 0
  56.306423 112.0 1
  57.155247 212.0 1
  57.357349 128.0 1
  57.986496 128.0 1
  58.314495 92.0 1
  58.319527 100.0 1
  58.3312 116.0 1
  58.432121 168.0 1
  58.57996 192.0 1
  58.774734 148.0 1
  59.03154 148.0 1
  59.066269 132.0 1
  59.108112 216.0 1
  59.162746 220.0 1
  59.168316000000004 180.0 1
  59.30357 144.0 1
  59.68737 152.0 1
  59.888653000000005 152.0 1
  60.274395 196.0 1
  60.656002 148.0 1
  60.759605 144.0 1
  60.838936000000004 152.0 1
  61.095387 148.0 1
  61.151180000000004 136.0 1
  61.175701000000004 148.0 1
  61.310074 148.0 1
  61.657025000000004 204.0 1
  61.753639 108.0 1
  62.663998 196.0 1
  62.823074 140.0 1
  62.933571 164.0 1
  63.029633000000004 168.0 1
  63.30127 128.0 1
  63.547405000000005 140.0 1
  63.846874 92.0 1
  64.178284 220.0 1
  64.32634 180.0 1
  64.357483 272.0 2
  64.369827 128.0 1
  64.48906699999999 184.0 1
  64.791 72.0 0
  65.076286 148.0 1
  65.27409399999999 168.0 1
  65.59760299999999 128.0 1
  65.673637 184.0 1
  65.898788 152.0 1
  66.334885 156.0 1
  66.404709 228.0 1
  66.68416599999999 180.0 1
  66.692574 212.0 1
  66.844353 164.0 1
  66.86741599999999 112.0 1
  67.148743 160.0 1
  67.218346 112.0 1
  67.266594 208.0 1
  67.44569399999999 188.0 1
  67.494507 176.0 1
  67.54796599999999 156.0 1
  67.56418599999999 128.0 1
  68.013763 120.0 1
  68.26039899999999 176.0 1
  68.371956 160.0 1
  68.380219 116.0 1
  68.417419 140.0 1
  68.453735 124.0 1
  68.51679999999999 216.0 1
  68.557419 52.0 0
  68.59938 212.0 1
  68.650162 160.0 1
  68.65905799999999 268.0 2
  68.85572099999999 288.0 2
  69.00089299999999 184.0 1
  69.30751 184.0 1
  69.310379 184.0 1
