ACCESSION: CCMSLIB00000079245
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  178.730255 48.0 0
  179.544632 160.0 1
  180.917053 168.0 1
  182.153748 184.0 1
  182.414948 132.0 1
  183.057266 869.328491 6
  183.07328800000002 272.0 2
  183.093185 1984.0 14
  183.213776 60.0 0
  183.65387 288.0 2
  185.16223100000002 288.0 2
  185.77272000000002 244.0 2
  187.19009400000002 176.0 1
  187.198959 172.0 1
  187.370758 160.0 1
  188.066574 176.0 1
  188.19798300000002 172.0 1
  188.65789800000002 148.0 1
  189.06994600000002 305.1604 2
  190.135254 272.0 2
  190.67617800000002 156.0 1
  190.707382 128.0 1
  193.96373 152.0 1
  194.060165 181.347107 1
  194.102814 512.0 3
  195.1185 146440.0 999
  195.610321 188.0 1
  198.672653 184.0 1
  198.838593 17.04689 0
  200.474762 108.0 1
  201.03611800000002 116.0 1
  203.106461 40.0 0
  203.349976 136.0 1
  203.42742900000002 60.0 0
  203.998657 192.0 1
  205.14769 36.0 0
  207.544342 104.0 1
  207.554855 144.0 1
  209.275925 140.0 1
  210.98739600000002 108.0 1
  211.111557 1528.0 10
  212.444656 236.0 2
  213.79383900000002 176.0 1
  216.000137 196.0 1
  216.07247900000002 116.0 1
  216.086929 172.0 1
  217.517715 69.922997 0
  225.36038200000002 128.0 1
  227.47937000000002 56.0 0
  228.05806 176.0 1
  228.676712 52.0 0
  228.72464000000002 132.0 1
  229.79087800000002 180.0 1
  230.47065700000002 160.0 1
  231.07925400000002 616.0 4
  231.93820200000002 136.0 1
  234.83801300000002 36.0 0
  234.851562 104.0 1
  235.67820700000001 172.0 1
  235.760071 108.0 1
  236.42797900000002 176.0 1
  237.0327 116.0 1
  240.761337 148.0 1
  246.70051600000002 164.0 1
  247.73190300000002 152.0 1
  248.89321900000002 152.0 1
  251.938095 140.0 1
  252.468185 216.0 1
  252.885391 148.0 1
  254.325806 88.0 1
  255.13754300000002 320.0 2
  256.26370199999997 60.0 0
  256.534668 108.0 1
  257.97610499999996 156.0 1
  258.127686 520.0 4
  265.998322 52.0 0
  268.26577799999995 100.0 1
  268.643799 120.0 1
  270.12298599999997 332.0 2
  270.93997199999995 108.0 1
  274.81662 220.0 2
  276.11672999999996 120.0 1
  285.13012699999996 144.0 1
  286.66384899999997 100.0 1
  287.012543 672.0 5
  289.11682099999996 52.755089 0
  294.125122 1424.0 10
  296.836151 200.0 1
  297.295197 212.0 1
  298.91754199999997 244.0 2
  300.560608 128.0 1
  304.260681 180.0 1
  306.129395 120.0 1
  314.851257 148.0 1
  328.118164 56.0 0
  330.001129 196.0 1
  331.195923 164.0 1
  333.178131 132.0 1
  341.550232 220.0 2
  343.50759899999997 232.0 2
  351.212494 280.0 2
  351.773865 148.0 1
  352.16293299999995 110080.0 751
//
