ACCESSION: CCMSLIB00000006202
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H18ClNS
CH$EXACT_MASS: 315.084848256
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 316
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1073
PK$PEAK: m/z int. rel.int.
  44.98362 45.160709 1
  45.081989 104.0 2
  45.085182 264.0 6
  45.434296 212.0 4
  45.566265 148.0 3
  46.071461 116.0 2
  46.1124 148.0 3
  46.393993 136.0 3
  46.531528 136.0 3
  46.89061 156.0 3
  47.136829 228.0 5
  47.336727 116.0 2
  47.339172000000005 68.0 1
  47.707691000000004 144.0 3
  47.776726000000004 172.0 4
  47.917558 152.0 3
  47.921597 148.0 3
  47.946167 156.0 3
  48.484432 124.0 3
  48.8601 148.0 3
  49.157661000000004 128.0 3
  49.213875 176.0 4
  49.369617 124.0 3
  49.382397000000005 124.0 3
  49.38303 140.0 3
  49.429634 208.0 4
  49.944912 168.0 4
  50.25716 144.0 3
  50.321892 316.0 7
  50.576061 172.0 4
  50.606461 188.0 4
  50.776287 148.0 3
  50.795551 132.0 3
  50.809387 144.0 3
  50.834473 132.0 3
  50.904728 148.0 3
  50.932514000000005 144.0 3
  51.128208 128.0 3
  51.557484 104.0 2
  51.68763 188.0 4
  51.83244 148.0 3
  52.454609000000005 184.0 4
  52.648876 52.0 1
  53.20768 196.0 4
  53.216415000000005 236.0 5
  53.237724 148.0 3
  53.299442 112.0 2
  53.667568 140.0 3
  53.690228000000005 184.0 4
  53.950836 236.0 5
  54.15979 108.0 2
  54.161888000000005 180.0 4
  54.235363 116.0 2
  54.831612 180.0 4
  55.034939 160.0 3
  55.870419 124.0 3
  56.289356000000005 112.0 2
  56.358875000000005 216.0 5
  56.382263 152.0 3
  56.695648 40.0 1
  56.70084 188.0 4
  57.188942000000004 180.0 4
  57.562103 164.0 3
  57.667812000000005 144.0 3
  58.044628 68.0 1
  58.172359 296.0 6
  58.360256 84.0 2
  58.850101 184.0 4
  59.00996 160.0 3
  59.111225000000005 184.0 4
  59.328186 188.0 4
  60.013927 260.0 6
  60.199802 84.0 2
  60.678257 188.0 4
  60.957344 96.0 2
  61.064686 208.0 4
  61.174114 180.0 4
  61.236443 116.0 2
  61.460987 212.0 4
  61.768047 140.0 3
  61.927769000000005 96.0 2
  62.090473 224.0 5
  62.154358 188.0 4
  62.619743 104.0 2
  62.692696 204.0 4
  63.003761000000004 128.0 3
  63.014385000000004 128.0 3
  63.552608 232.0 5
  64.44059 168.0 4
  64.607315 152.0 3
  64.627068 156.0 3
  64.877022 184.0 4
  64.943253 72.0 2
  65.15285499999999 160.0 3
  65.206879 148.0 3
  65.468536 164.0 3
  65.673637 184.0 4
  65.825981 108.0 2
  65.828575 216.0 5
  65.88615399999999 204.0 4
  66.00437199999999 188.0 4
  66.245071 184.0 4
  66.361351 180.0 4
  66.53911599999999 44.0 1
  66.723602 208.0 4
  66.776291 220.0 5
  66.819077 152.0 3
  67.018188 40.0 1
  67.19547299999999 100.0 2
  67.20095099999999 128.0 3
  67.59906799999999 216.0 5
  67.773979 68.0 1
  68.33223 196.0 4
  69.312309 212.0 4
  69.367836 140.0 3
  69.40361 308.0 7
  69.731956 188.0 4
  69.81635299999999 232.0 5
  70.575226 172.0 4
  71.164879 156.0 3
  71.455467 172.0 4
  71.572464 136.0 3
  71.738739 164.0 3
  71.944954 196.0 4
  72.981506 128.0 3
  73.007393 28.0 1
  73.186432 360.0 8
  73.369164 160.0 3
  73.731438 180.0 4
  74.45710799999999 52.0 1
  74.576965 164.0 3
  74.65676099999999 172.0 4
  74.994247 68.0 1
  75.72170299999999 280.0 6
  76.00555399999999 164.0 3
  76.068069 176.0 4
  76.322144 220.0 5
  76.89958999999999 56.0 1
  77.09342199999999 164.0 3
  77.47127499999999 268.0 6
  77.556984 140.0 3
  78.24722299999999 156.0 3
  78.36735499999999 144.0 3
  78.39688899999999 180.0 4
  78.72707399999999 120.0 3
  79.230919 156.0 3
  79.539749 208.0 4
  80.36134299999999 144.0 3
  80.414543 140.0 3
  80.439537 156.0 3
