ACCESSION: CCMSLIB00000078261
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.768028 64.0 0
  124.01064299999999 504.0 4
  124.22569999999999 72.0 1
  124.509644 196.0 1
  125.937653 132.0 1
  126.01972199999999 212.0 1
  126.994339 152.0 1
  127.28562199999999 128.0 1
  127.29624899999999 180.0 1
  127.79755399999999 188.0 1
  128.308273 172.0 1
  128.417831 30.449471 0
  128.825821 108.0 1
  129.184525 256.0 2
  129.69764700000002 172.0 1
  130.584167 160.0 1
  130.98228500000002 180.0 1
  131.117874 168.0 1
  131.255402 220.0 2
  131.780731 168.0 1
  132.050812 340.0 2
  132.050873 144.0 1
  132.05162 160.0 1
  132.59581 160.0 1
  133.028549 148.0 1
  133.31272900000002 124.0 1
  133.348724 148.0 1
  133.697373 88.0 1
  133.80818200000002 152.0 1
  134.082962 200.0 1
  134.18367 148.0 1
  134.46777300000002 6.349638 0
  134.642075 112.0 1
  134.77281200000002 80.0 1
  136.404877 396.0 3
  137.029022 188.0 1
  137.16011 164.0 1
  137.58522000000002 116.0 1
  138.02615400000002 164.0 1
  138.964569 140.0 1
  139.253036 112.0 1
  139.906677 180.0 1
  140.156799 136.0 1
  140.401047 72.0 1
  141.196457 160.0 1
  142.049438 49512.0 345
  143.22425800000002 156.0 1
  143.615067 8.223765 0
  144.51738 84.0 1
  144.751328 204.0 1
  145.214676 84.0 1
  145.380402 17.780861 0
  146.736481 156.0 1
  147.007217 544.0 4
  147.481964 288.0 2
  147.513992 96.0 1
  148.06192000000001 108.0 1
  148.08654800000002 120.0 1
  148.201355 116.0 1
  148.351807 228.0 2
  149.09265100000002 152.0 1
  150.132019 152.0 1
  150.57269300000002 188.0 1
  151.226547 44.0 0
  152.441269 196.0 1
  153.09251400000002 172.0 1
  153.432114 11.58954 0
  153.580231 8.721 0
  154.374725 184.0 1
  154.820999 156.0 1
  157.177933 72.0 1
  158.170456 192.0 1
  158.28010600000002 156.0 1
  159.09599300000002 96.0 1
  159.369751 176.0 1
  159.400055 48.0 0
  159.731628 196.0 1
  160.022827 172.0 1
  160.03746 172.0 1
  160.145035 200.0 1
  160.155502 48.0 0
  160.808716 140.0 1
  160.996872 104.0 1
  161.247238 148.0 1
  161.260605 13.85494 0
  161.671402 72.0 1
  161.681915 76.0 1
  162.02179 200.0 1
  162.220291 128.0 1
  163.06568900000002 196.0 1
  163.094513 128.0 1
  163.344727 204.0 1
  163.45283500000002 48.0 0
  163.59101900000002 140.0 1
  163.64360000000002 5.416667 0
  164.038757 152.0 1
  164.917404 176.0 1
  166.58299300000002 244.0 2
  167.425354 5.884804 0
  168.090942 416.0 3
  170.08943200000002 1732.0 12
  170.176636 136.0 1
  170.36621100000002 156.0 1
  170.461884 140.0 1
  170.88493300000002 204.0 1
  171.56173700000002 220.0 2
  171.737106 68.0 0
  171.91304 48.0 0
  172.11273200000002 5508.0 38
  172.271881 44.0 0
  173.847275 124.0 1
  174.048126 276.0 2
  174.062439 116.0 1
  174.53955100000002 36.0 0
  175.10347000000002 124.0 1
  175.603195 136.0 1
  176.224274 48.0 0
  177.054993 472.0 3
  177.170456 232.0 2
  177.367432 176.0 1
  177.484116 3260.0 23
  178.077484 812.0 6
  178.325119 176.0 1
  178.41720600000002 228.0 2
  178.76876800000002 188.0 1
  179.040512 148.0 1
  179.162201 212.0 1
  179.208817 21.320009 0
  179.935043 216.0 2
  180.03228800000002 128.0 1
  180.05371100000002 148.0 1
  182.058762 76.0 1
  182.146896 160.0 1
  182.43202200000002 44.0 0
  183.06839000000002 112.0 1
  184.011078 260.0 2
  184.66163600000002 68.0 0
  185.297684 152.0 1
  185.395264 180.0 1
  186.89767500000002 148.0 1
  190.15875200000002 6180.0 43
  190.785065 84.0 1
  191.60591100000002 16.879999 0
  191.858032 192.0 1
  192.497498 172.0 1
  192.77044700000002 212.0 1
  192.817398 112.0 1
  193.116272 144.0 1
  193.30053700000002 48.0 0
  193.554642 164.0 1
  193.871765 148.0 1
  193.88974000000002 164.0 1
  194.072678 180.0 1
  194.133957 164.0 1
  194.85704 412.0 3
  195.122208 172.0 1
  195.269104 112.0 1
  195.47728 380.0 3
  195.50473 48.0 0
  195.901871 88.0 1
  196.013702 172.0 1
  197.535233 108.0 1
  198.11776700000001 476.0 3
  198.737488 188.0 1
  198.744461 88.0 1
  198.99606300000002 124.0 1
  199.97728 268.0 2
  200.43605 236.0 2
  200.696732 152.0 1
  200.729446 148.0 1
  203.85981800000002 76.0 1
  204.589188 180.0 1
  204.82174700000002 84.0 1
  206.290894 164.0 1
  206.41386400000002 52.0 0
  208.281036 36.0 0
  208.962479 300.0 2
  209.74568200000002 132.0 1
  210.02203400000002 144.0 1
  213.127136 1756.0 12
  215.912979 144.0 1
  216.092072 244.0 2
  216.279663 388.0 3
  217.161209 108.0 1
  217.272614 68.0 0
  218.027435 152.0 1
  219.490585 92.0 1
  219.685394 32.0 0
  220.838364 204.0 1
  221.12930300000002 932.0 6
  223.051559 156.0 1
  223.073914 1044.0 7
  223.366333 112.0 1
  223.39201400000002 92.0 1
  224.544891 212.0 1
  224.60105900000002 196.0 1
  226.54092400000002 160.0 1
  227.428894 140.0 1
  227.95134000000002 156.0 1
  230.783432 80.0 1
  231.22584500000002 188.0 1
  231.631012 100.0 1
  236.01658600000002 204.0 1
  236.6362 192.0 1
  236.896805 76.0 1
  237.086578 128.0 1
  237.322922 160.0 1
  238.106628 76.0 1
  239.175079 40.0 0
  239.757538 76.0 1
  240.113968 124.0 1
  240.27652 204.0 1
  241.544769 172.0 1
  242.126892 116.0 1
  242.68829300000002 192.0 1
  243.35316500000002 9.25641 0
  244.10228 288.0 2
  244.13969400000002 376.0 3
  244.448822 188.0 1
  244.61222800000002 240.0 2
  245.82830800000002 516.0 4
  246.825546 96.0 1
  248.18502800000002 1560.0 11
  249.27958700000002 60.0 0
  250.083313 592.0 4
  250.685394 64.0 0
  250.871552 120.0 1
  251.67291300000002 80.0 1
  254.84703100000002 72.0 1
  255.881729 72.0 1
  257.24035599999996 76.0 1
  258.115051 208.0 1
  258.953766 200.0 1
  261.39642299999997 120.0 1
  262.062347 15.07716 0
  262.108856 188.0 1
  265.08032199999997 468.0 3
  267.93411299999997 64.0 0
  268.32842999999997 96.0 1
  268.79220599999996 248.0 2
  269.261597 1172.0 8
  271.07922399999995 104.0 1
  272.120575 288.0 2
  273.33786 140.0 1
  273.711639 204.0 1
  279.628906 164.0 1
  282.05963099999997 100.0 1
  284.17459099999996 300.0 2
  284.228058 1.720238 0
  284.230011 68.0 0
  285.730591 3.025 0
  286.51138299999997 48.0 0
  287.655518 44.0 0
  287.665466 136.0 1
  289.044464 136.0 1
  289.605377 92.0 1
  293.840393 120.0 1
  294.65286299999997 80.0 1
  297.849701 92.0 1
  298.478699 160.0 1
  298.999939 140.0 1
  299.008453 32.0 0
  301.106964 1824.0 13
  301.200745 192.0 1
  301.334656 72.0 1
  301.426544 48.0 0
  305.65716599999996 156.0 1
  307.13311799999997 208.0 1
  308.00469999999996 2936.0 20
  308.72790499999996 104.0 1
  312.16293299999995 148.0 1
  312.308044 60.0 0
  313.105896 744.0 5
  314.16864 148.0 1
  315.21990999999997 124.0 1
  321.025177 3.355392 0
  330.151642 340.0 2
  333.87799099999995 48.0 0
  334.37381 232.0 2
  337.52121 124.0 1
  340.45370499999996 300.0 2
  340.892853 108.0 1
  341.072906 224.0 2
  343.84173599999997 64.0 0
  344.236603 143516.0 999
  344.295715 164.0 1
  345.58493 180.0 1
  345.700562 196.0 1
  346.032318 52.0 0
  349.06933599999996 68.0 0
  352.057953 168.0 1
  353.095917 160.0 1
  364.73999 60.0 0
  365.429443 132.0 1
  366.06555199999997 4668.0 32
//
