ACCESSION: CCMSLIB00000085517
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.879601 176.0 1
  81.18550099999999 156.0 1
  81.452232 120.0 1
  82.059067 48.0 0
  82.260025 152.0 1
  82.482925 132.0 1
  82.614975 164.0 1
  82.92701 136.0 1
  82.933601 140.0 1
  83.120415 40.0 0
  83.16377999999999 224.0 1
  83.68804899999999 172.0 1
  84.106583 72.0 0
  84.16233799999999 236.0 1
  84.294342 148.0 1
  84.50617199999999 156.0 1
  84.52194999999999 96.0 1
  84.626877 212.0 1
  84.657265 92.0 0
  84.784729 232.0 1
  84.91302499999999 144.0 1
  85.152107 192.0 1
  86.06916799999999 176.0 1
  86.139465 168.0 1
  86.30908199999999 184.0 1
  86.641556 112.0 1
  87.02652699999999 192.0 1
  87.272247 132.0 1
  87.836114 44.0 0
  87.861916 92.0 0
  87.880592 172.0 1
  88.02812999999999 132.0 1
  88.041336 76.0 0
  88.13576499999999 148.0 1
  88.21193699999999 156.0 1
  88.58764599999999 1090.0 6
  88.738373 176.0 1
  89.059563 324.0 2
  89.066971 92.0 0
  89.89375299999999 156.0 1
  90.09043899999999 984.0 5
  90.11335 152.0 1
  90.147629 184.0 1
  90.51293899999999 104.0 1
  90.719353 108.0 1
  90.82338 164.0 1
  90.93203 172.0 1
  91.05390899999999 548.0 3
  91.055168 20264.0 109
  91.24874899999999 40.0 0
  91.264206 168.0 1
  91.544022 84.0 0
  91.778877 140.0 1
  91.840126 68.0 0
  92.049202 2904.0 16
  92.255966 144.0 1
  92.54466199999999 212.0 1
  92.805397 148.0 1
  92.90465499999999 140.0 1
  93.191452 176.0 1
  93.72863799999999 348.0 2
  93.744087 104.0 1
  93.886871 196.0 1
  93.950729 140.0 1
  94.76608999999999 208.0 1
  94.79832499999999 152.0 1
  95.01304599999999 168.0 1
  95.028938 100.0 1
  95.257149 48.0 0
  95.692329 108.0 1
  95.776787 232.0 1
  95.986481 84.0 0
  96.022652 164.0 1
  96.10314199999999 136.0 1
  96.360497 176.0 1
  96.466843 136.0 1
  96.47840099999999 116.0 1
  96.51181799999999 124.0 1
  96.59876299999999 148.0 1
  96.63761099999999 80.0 0
  96.781937 196.0 1
  96.89829999999999 192.0 1
  97.105362 188.0 1
  97.193451 52.0 0
  97.278717 168.0 1
  97.318192 168.0 1
  97.321823 104.0 1
  97.456947 176.0 1
  97.502342 172.0 1
  97.718155 300.0 2
  97.842773 184.0 1
  98.36007699999999 144.0 1
  98.37905099999999 140.0 1
  98.451347 144.0 1
  98.649086 176.0 1
  98.682434 188.0 1
  98.790039 168.0 1
  98.824608 140.0 1
  98.825806 132.0 1
  98.83648699999999 120.0 1
  99.267197 196.0 1
  99.293915 168.0 1
  99.308098 224.0 1
  99.36389899999999 152.0 1
  99.51256599999999 192.0 1
  99.52510099999999 164.0 1
  99.54927099999999 332.0 2
  99.55821999999999 104.0 1
  99.61733199999999 188.0 1
  100.11033599999999 208.0 1
  100.203735 12.67045 0
  100.57180799999999 164.0 1
  100.589676 156.0 1
  100.61514299999999 188.0 1
  100.72026799999999 64.0 0
  100.837486 184.0 1
  100.918549 92.0 0
  100.996117 156.0 1
  101.02349099999999 80.0 0
  101.033058 160.0 1
  101.160423 200.0 1
  101.28287499999999 136.0 1
  101.407761 156.0 1
  101.620972 168.0 1
  101.78317299999999 64.0 0
  101.993477 216.0 1
  102.15901199999999 76.0 0
  102.301079 176.0 1
  102.34626 6.070402 0
  102.558922 140.0 1
  102.75676 68.0 0
  102.877686 132.0 1
  102.965576 132.0 1
  102.98307 132.0 1
  102.98513799999999 60.0 0
  103.1185 180.0 1
  103.130341 168.0 1
  103.13733699999999 176.0 1
  103.16592399999999 64.0 0
  103.19953199999999 6.04529 0
  103.502884 208.0 1
  103.531837 200.0 1
  103.72333499999999 52.0 0
  103.75153399999999 148.0 1
  103.792824 124.0 1
  103.940804 168.0 1
  103.975235 144.0 1
  104.002495 192.0 1
  104.048424 41.440479 0
  104.28727699999999 244.0 1
  104.49761199999999 156.0 1
  104.566086 132.0 1
  105.074371 152.0 1
  105.18133599999999 164.0 1
  105.260391 160.0 1
  105.27329999999999 112.0 1
  105.346046 208.0 1
  105.39383699999999 344.0 2
  105.46359299999999 168.0 1
  105.59711499999999 6.678764 0
  105.633743 9.019608 0
  105.63623 84.0 0
  105.86741599999999 108.0 1
  106.54213 104.0 1
  106.60331 188.0 1
  107.287048 60.0 0
  107.305031 328.0 2
  107.49705499999999 160.0 1
  108.083725 196.0 1
  108.178215 196.0 1
  108.219269 236.0 1
  108.449219 100.0 1
  108.933258 260.0 1
  108.982086 92.0 0
  109.06459799999999 140.116196 1
  109.101311 5156.0 28
  109.30963899999999 216.0 1
  109.36799599999999 48.0 0
  109.45204199999999 208.0 1
  109.514786 48.0 0
  109.56423199999999 108.0 1
  109.82241099999999 164.0 1
  109.88655899999999 128.0 1
  109.961731 156.0 1
  110.027817 128.0 1
  110.061386 392.0 2
  110.09655 4496.0 24
  110.18498199999999 160.0 1
  110.26847799999999 148.0 1
  110.68045 180.0 1
  111.06208799999999 160.0 1
  111.06394999999999 320.0 2
  111.13990799999999 104.0 1
  111.465988 132.0 1
  111.57648499999999 224.0 1
  111.639809 28.0 0
  111.90491499999999 176.0 1
  111.927635 140.0 1
  111.985458 36.0 0
  111.999809 212.0 1
  112.637817 152.0 1
  113.00924699999999 188.0 1
  113.00962799999999 144.0 1
  113.01087199999999 124.0 1
  113.23969299999999 188.0 1
  113.333351 188.0 1
  113.778168 148.0 1
  113.86824 176.0 1
  113.914192 104.0 1
  113.95253 96.0 1
  114.14739999999999 176.0 1
  114.37741899999999 80.0 0
  114.57142599999999 164.0 1
  115.05439 1852.0 10
  115.05536699999999 644.0 3
  115.15090199999999 208.0 1
  115.59378099999999 144.0 1
  116.197678 188.0 1
  116.296211 140.0 1
  116.30023999999999 132.0 1
  116.81661199999999 84.0 0
  116.84915199999999 204.0 1
  116.858459 180.0 1
  116.936172 224.0 1
  117.063538 144.0 1
  117.07029 53290.96875 286
  117.13319399999999 6.428572 0
  117.228416 60.0 0
  117.271103 9.125 0
  117.29068799999999 172.0 1
  117.747581 216.0 1
  117.74925999999999 132.0 1
  117.973366 248.0 1
  117.978951 108.0 1
  118.02709999999999 172.0 1
  118.072266 220.0 1
  118.108261 168.0 1
  118.23028599999999 220.0 1
  118.382263 200.0 1
  118.466515 112.0 1
  118.489853 120.0 1
  118.877403 140.0 1
  118.894173 60.0 0
  118.991608 192.0 1
  119.040588 172.0 1
  119.06496399999999 152.0 1
  119.129539 192.0 1
  119.159424 184.0 1
  119.701912 76.0 0
  120.17083 88.0 0
  120.275887 16.45343 0
  120.365662 156.0 1
  120.54010799999999 172.0 1
  120.633842 160.0 1
  120.929138 168.0 1
  120.99847399999999 168.0 1
  121.25297499999999 80.0 0
  121.382874 152.0 1
  121.44809 204.0 1
  121.566818 72.0 0
  122.32017499999999 176.0 1
  122.32603499999999 72.0 0
  122.384705 120.0 1
  122.500298 220.0 1
  122.631485 248.0 1
  122.64100599999999 68.0 0
  123.33358 116.0 1
  123.58946999999999 104.0 1
  124.00488299999999 88.0 0
  124.137062 208.0 1
  124.22031399999999 2.125 0
  124.751549 132.0 1
  124.782372 112.0 1
  124.81381999999999 48.0 0
  124.89237999999999 48.0 0
  125.02059899999999 176.0 1
  125.32884999999999 188.0 1
  125.441605 280.0 2
  125.49619299999999 124.0 1
  125.499924 56.0 0
  125.562416 176.0 1
  125.711784 208.0 1
  126.82959699999999 156.0 1
  126.91034699999999 140.0 1
  126.937584 84.0 0
  127.05375699999999 832.0 4
  127.438515 196.0 1
  127.60054 64.0 0
  127.62277999999999 132.0 1
  128.123032 100.0 1
  128.515991 144.0 1
  128.544037 184.0 1
  129.076263 212.0 1
  129.103516 44500.0 238
  129.14883400000002 172.0 1
  129.406921 192.0 1
  129.860794 204.0 1
  129.89534 160.0 1
  129.998306 72.0 0
  130.26709 340.0 2
  130.437073 940.0 5
  130.64944500000001 200.0 1
  130.678726 80.0 0
  130.746307 40.0 0
  130.83815 156.0 1
  130.95138500000002 180.0 1
  130.995819 44.676041 0
  131.01516700000002 144.0 1
  131.08577 46880.0 251
  131.144211 212.0 1
  131.26622 68.0 0
  131.392502 192.0 1
  131.428696 72.0 0
  131.760162 200.0 1
  131.77143900000002 208.0 1
  131.920578 204.0 1
  132.106613 48.0 0
  132.14639300000002 208.0 1
  132.194443 244.0 1
  132.63081400000002 180.0 1
  132.68718 176.0 1
  133.053131 156.0 1
  133.06572 204.0 1
  133.10011300000002 2284.0 12
  133.148087 128.0 1
  133.292435 6.338542 0
  133.638397 252.0 1
  133.832916 188.0 1
  133.854187 144.0 1
  133.949982 152.0 1
  134.07634000000002 68.0 0
  134.501419 220.0 1
  134.702255 236.0 1
  134.779694 200.0 1
  134.843872 108.0 1
  134.94094800000002 52.0 0
  135.055756 13296.0 71
  135.29306 236.0 1
  135.45704700000002 112.0 1
  135.64213600000002 124.0 1
  135.735352 172.0 1
  136.17755100000002 148.0 1
  136.209183 236.0 1
  136.46623200000002 164.0 1
  136.702423 336.0 2
  136.762817 9.875 0
  137.146423 80.0 0
  137.262222 108.0 1
  137.33320600000002 52.0 0
  137.438187 100.0 1
  137.54229700000002 160.0 1
  137.654099 84.0 0
  137.78053300000002 124.0 1
  138.037033 330.004303 2
  138.196884 56.0 0
  138.57933 144.0 1
  138.605423 84.0 0
  138.82891800000002 68.0 0
  139.03500400000001 304.0 2
  139.037247 168.0 1
  139.052994 400.0 2
  139.164886 160.0 1
  139.623093 188.0 1
  139.76796000000002 168.0 1
  139.96125800000002 156.0 1
  141.069534 1476.0 8
  141.121719 152.0 1
  141.282303 72.0 0
  141.53877300000002 112.0 1
  141.555847 128.0 1
  141.68974300000002 148.0 1
  141.69532800000002 164.0 1
  141.730194 176.0 1
  142.014084 132.0 1
  142.01507600000002 68.0 0
  142.126678 108.0 1
  142.138611 168.0 1
  142.484161 164.0 1
  142.530609 160.0 1
  142.578537 192.0 1
  142.646194 172.0 1
  142.846268 184.0 1
  143.096405 60.0 0
  143.31762700000002 5.710892 0
  143.45304900000002 144.0 1
  143.586609 168.0 1
  143.824356 180.0 1
  143.82757600000002 92.0 0
  143.951019 176.0 1
  144.09050000000002 364.0 2
  144.197372 216.0 1
  144.53164700000002 152.0 1
  144.728043 184.0 1
  144.921692 176.0 1
  145.051559 108.0 1
  145.06419400000001 1864.0 10
  145.10582000000002 164.0 1
  145.63304100000002 236.0 1
  145.64750700000002 140.0 1
  145.79892 308.0 2
  145.801285 116.0 1
  146.154358 88.0 0
  146.243027 10.40833 0
  146.24473600000002 260.0 1
  146.271454 13.01956 0
  146.290176 100.0 1
  146.53860500000002 104.0 1
  146.62347400000002 196.0 1
  146.732422 412.0 2
  146.736633 52.0 0
  146.77336100000002 372.0 2
  146.905396 116.0 1
  146.911194 116.0 1
  147.065384 2286.753906 12
  147.117081 3908.0 21
  147.23799100000002 124.0 1
  147.26040600000002 28.0 0
  147.525055 132.0 1
  147.92631500000002 156.0 1
  148.08136000000002 176.0 1
  148.310516 132.0 1
  148.33140600000002 140.0 1
  148.62110900000002 104.0 1
  148.820511 144.0 1
  148.92802400000002 140.0 1
  148.990692 60.0 0
  149.02117900000002 140.0 1
  149.058426 408.0 2
  149.39279200000001 132.0 1
  149.42617800000002 56.0 0
  149.60806300000002 180.0 1
  149.75415 120.0 1
  150.09213300000002 18672.0 100
  150.321213 112.0 1
  150.873154 68.0 0
  150.936371 156.0 1
  151.132965 124.0 1
  151.480103 96.0 1
  151.56758100000002 180.0 1
  151.61398300000002 144.0 1
  151.66673300000002 108.0 1
  152.050293 196.0 1
  152.310104 148.0 1
  152.387192 160.0 1
  152.434433 196.0 1
  152.442474 200.0 1
  152.47477700000002 152.0 1
  153.11132800000001 136.0 1
  153.11689800000002 268.0 1
  153.54852300000002 184.0 1
  153.652023 136.0 1
  153.799698 44.0 0
  153.95001200000002 100.0 1
  153.97023000000002 160.0 1
  154.90820300000001 188.0 1
  155.081772 40.0 0
  155.392075 64.0 0
  155.908829 180.0 1
  156.086929 148.0 1
  156.091339 360.0 2
  156.380966 72.0 0
  156.383194 192.0 1
  156.39407300000002 160.0 1
  156.428726 11.74679 0
  156.759094 152.0 1
  157.054382 108.0 1
  157.197418 188.0 1
  157.63450600000002 108.0 1
  157.692551 40.0 0
  157.74298100000001 116.0 1
  157.777374 140.0 1
  157.844315 152.0 1
  158.017975 208.0 1
  158.073959 140.0 1
  158.23967000000002 204.0 1
  158.304367 144.0 1
  158.305466 144.0 1
  158.36703500000002 136.0 1
  158.821152 212.0 1
  159.17411800000002 48.0 0
  159.305374 12.04741 0
  159.625595 11.3668 0
  159.749268 216.0 1
  159.832855 208.0 1
  160.07489 1120.0 6
  160.115204 148.0 1
  160.15785200000002 132.0 1
  160.318466 136.0 1
  160.650116 164.0 1
  160.808426 312.0 2
  160.967529 112.0 1
  161.482361 100.0 1
  161.49876400000002 252.0 1
  161.861176 292.0 2
  161.987381 44.0 0
  162.01319900000001 232.0 1
  162.16424600000002 104.0 1
  162.534027 156.0 1
  162.790161 132.0 1
  162.842758 68.0 0
  163.40342700000002 152.0 1
  163.44928000000002 180.0 1
  163.597015 212.0 1
  163.680756 92.0 0
  163.712723 104.0 1
  163.749863 180.0 1
  164.13858000000002 440.0 2
  164.452805 152.0 1
  164.749557 116.0 1
  164.990341 180.0 1
  165.20076 44.0 0
  165.71489 220.0 1
  166.03332500000002 140.0 1
  166.058502 16356.0 88
  166.56208800000002 108.0 1
  166.898087 140.0 1
  167.136749 72.0 0
  167.788879 164.0 1
  167.887955 104.0 1
  168.31805400000002 128.0 1
  168.622452 176.0 1
  168.62496900000002 116.0 1
  168.65652500000002 180.0 1
  168.859543 184.0 1
  168.865295 236.0 1
  168.955963 220.0 1
  169.062363 328.0 2
  169.19816600000001 172.0 1
  169.73915100000002 96.0 1
  169.893585 488.0 3
  169.941345 128.0 1
  170.002441 116.0 1
  170.045547 140.0 1
  170.062408 592.0 3
  170.17802400000002 124.0 1
  170.189255 196.0 1
  170.262878 56.0 0
  170.26445 176.0 1
  170.483978 184.0 1
  171.08699000000001 204.0 1
  171.17544600000002 68.0 0
  171.31791700000002 96.0 1
  171.49885600000002 60.9319 0
  171.859421 120.0 1
  171.899734 148.0 1
  171.900391 12673.624023 68
  172.02525300000002 421.295898 2
  172.10784900000002 132.0 1
  172.112762 136.0 1
  172.150696 76.0 0
  172.39093 200.0 1
  172.48786900000002 148.0 1
  172.507858 132.0 1
  172.97120700000002 172.0 1
  173.10704 2560.0 14
  173.701401 204.0 1
  173.956894 180.0 1
  174.200455 56.0 0
  174.288528 120.0 1
  174.33593100000002 112.0 1
  174.457748 168.0 1
  175.061157 196.0 1
  175.12004100000001 632.0 3
  175.274964 140.0 1
  175.36647000000002 148.0 1
  175.40921 140.0 1
  175.539963 64.0 0
  175.588409 140.0 1
  176.104141 188.0 1
  176.296982 196.0 1
  176.301163 32.0 0
  176.345245 116.0 1
  176.607254 112.0 1
  176.71228000000002 108.0 1
  177.37106300000002 104.0 1
  178.048462 736.0 4
  178.403595 192.0 1
  178.876846 152.0 1
  178.900955 204.0 1
  178.979904 28.0 0
  179.091415 208.0 1
  179.63179 48.0 0
  179.764771 160.0 1
  180.07861300000002 4228.0 23
  180.34028600000002 212.0 1
  180.405075 220.0 1
  180.571472 92.0 0
  180.692078 144.0 1
  181.456009 188.0 1
  182.054764 320.0 2
  182.08204700000002 2496.0 13
  182.420746 100.0 1
  182.496597 48.0 0
  182.548813 192.0 1
  182.761536 208.0 1
  182.773331 112.0 1
  183.62033100000002 144.0 1
  183.642975 196.0 1
  183.803314 152.0 1
  183.836746 120.0 1
  183.94447300000002 288.0 2
  184.092935 144.0 1
  184.21078500000002 72.0 0
  184.38504 172.0 1
  184.51242100000002 160.0 1
  184.70318600000002 112.0 1
  184.942642 48.0 0
  185.09454300000002 280.0 2
  185.13003500000002 1008.0 5
  185.156281 116.0 1
  185.500778 156.0 1
  185.646423 144.0 1
  185.70430000000002 168.0 1
  185.97662400000002 104.0 1
  186.165176 120.0 1
  186.6241 156.0 1
  186.646317 200.0 1
  187.460724 168.0 1
  187.952789 60.0 0
  188.649887 164.0 1
  188.686798 148.0 1
  188.714615 164.0 1
  189.013977 220.0 1
  189.076233 780.0 4
  189.46975700000002 88.0 0
  189.633194 108.0 1
  190.176941 180.0 1
  190.27111200000002 96.0 1
  190.507507 204.0 1
  190.515717 160.0 1
  190.643356 220.0 1
  190.645737 72.0 0
  190.933105 164.0 1
  191.032867 186400.0 999
  191.34814500000002 184.0 1
  192.381561 212.0 1
  193.03215 300.0 2
  193.221573 188.0 1
  193.223862 280.0 2
  193.233582 132.0 1
  193.278976 100.0 1
  193.314072 72.0 0
  193.444626 196.0 1
  193.454239 7.523674 0
  194.06459 652.0 3
  194.074738 160.0 1
  194.076691 476.0 3
  194.089752 44.0 0
  194.253906 15.42014 0
  194.601425 92.0 0
  194.673126 176.0 1
  195.12629700000002 188.0 1
  195.205017 156.0 1
  195.297073 140.0 1
  195.499817 160.0 1
  195.874344 212.0 1
  196.085159 108.0 1
  196.12016300000002 148.0 1
  197.018875 164.0 1
  197.577957 144.0 1
  197.62904400000002 64.0 0
  197.841354 152.0 1
  198.84201000000002 132.0 1
  198.875214 192.0 1
  199.371902 8.622726 0
  200.08088700000002 802.847229 4
  200.106033 16332.0 88
  200.161514 216.0 1
  200.330643 136.0 1
  200.620575 32.0 0
  201.127206 44.0 0
  201.167755 19.444441 0
  201.716949 64.0 0
  202.073563 152.0 1
  203.11389200000002 140.0 1
  203.128891 200.0 1
  203.25808700000002 120.0 1
  203.265717 200.0 1
  203.617126 156.0 1
  203.691055 144.0 1
  203.90043 164.0 1
  204.007721 204.0 1
  204.505798 116.0 1
  204.52507 180.0 1
  205.11990400000002 344.0 2
  205.123459 312.0 2
  205.12648000000002 200.0 1
  205.259918 164.0 1
  206.340439 244.0 1
  206.417358 120.0 1
  206.58552600000002 100.0 1
  206.689209 212.0 1
  206.71585100000001 116.0 1
  206.855087 248.0 1
  207.21076300000001 248.0 1
  207.348343 216.0 1
  207.743378 64.0 0
  208.776138 308.0 2
  208.901138 128.0 1
  209.148987 40.0 0
  210.016998 160.0 1
  210.155426 156.0 1
  210.32023600000002 72.0 0
  210.34054600000002 152.0 1
  210.524002 200.0 1
  210.936584 100.0 1
  211.34736600000002 120.0 1
  211.723679 88.0 0
  211.81741300000002 136.0 1
  212.078461 196.0 1
  212.32939100000002 140.0 1
  212.799179 132.0 1
  213.09977700000002 568.0 3
  213.129684 772.0 4
  213.148956 164.0 1
  213.157715 15.05827 0
  213.300903 236.0 1
  213.431488 128.0 1
  213.937332 184.0 1
  214.563736 76.0 0
  215.09256000000002 284.0 2
  215.635086 48.0 0
  216.18832400000002 192.0 1
  216.389877 112.0 1
  216.59805300000002 228.0 1
  216.88884000000002 36.0 0
  217.15631100000002 164.0 1
  217.158127 284.0 2
  217.23898300000002 120.0 1
  217.717667 296.0 2
  218.20726000000002 52.0 0
  218.36308300000002 140.0 1
  218.36935400000002 176.0 1
  218.578247 140.0 1
  218.692169 72.0 0
  219.011383 364.0 2
  219.228836 124.0 1
  219.45387300000002 96.0 1
  219.59964000000002 152.0 1
  219.779144 72.0 0
  220.020584 164.0 1
  220.37626600000002 168.0 1
  220.870621 220.0 1
  220.88732900000002 172.0 1
  221.39772000000002 132.0 1
  221.860016 136.0 1
  222.36286900000002 120.0 1
  222.52542100000002 180.0 1
  222.81980900000002 164.0 1
  222.998825 36.0 0
  223.38368200000002 92.0 0
  223.797775 92.0 0
  224.117233 1456.0 8
  224.38922100000002 140.0 1
  224.89007600000002 144.0 1
  224.922226 152.0 1
  226.24753700000002 32.0 0
  226.39918500000002 120.0 1
  227.053696 344.0 2
  227.50413500000002 140.0 1
  227.515793 160.0 1
  227.53273000000002 124.0 1
  227.562454 216.0 1
  228.408737 144.0 1
  229.082077 188.0 1
  229.086441 9116.0 49
  229.147568 160.0 1
  229.670792 124.0 1
  230.273895 276.0 1
  230.589249 120.0 1
  231.144531 204.0 1
  231.94558700000002 60.0 0
  232.277023 152.0 1
  232.94961500000002 248.0 1
  233.266434 92.0 0
  233.391998 140.0 1
  233.662735 44.12859 0
  234.087936 360.0 2
  235.00958300000002 56.0 0
  235.11329700000002 1436.0 8
  235.19734200000002 252.0 1
  235.999466 144.0 1
  236.01919600000002 168.0 1
  236.68742400000002 144.0 1
  237.16416900000002 476.0 3
  237.44464100000002 60.0 0
  238.54620400000002 184.0 1
  238.981827 104.0 1
  239.09814500000002 628.0 3
  239.102509 624.0 3
  239.15621900000002 120.0 1
  239.41864 148.0 1
  239.478027 128.0 1
  239.62355 156.0 1
  239.950729 112.0 1
  240.640106 84.0 0
  240.99527 13.42593 0
  241.230988 108.0 1
  241.801926 148.0 1
  242.68876600000002 164.0 1
  242.863068 140.0 1
  243.002823 188.0 1
  243.223633 30.58 0
  243.286774 168.0 1
  243.29686 160.0 1
  244.01486200000002 60.0 0
  244.83183300000002 176.0 1
  245.1035 2024.0 11
  245.13063 1476.0 8
  245.495224 192.0 1
  246.863327 156.0 1
  247.13806200000002 184.0 1
  247.686554 300.0 2
  248.03323400000002 136.0 1
  248.160492 208.0 1
  248.23709100000002 92.0 0
  248.437241 108.0 1
  249.01156600000002 144.0 1
  249.479904 176.0 1
  249.89956700000002 180.0 1
  250.831863 128.0 1
  251.09848 292.0 2
  251.456161 112.0 1
  251.601639 360.0 2
  251.629211 84.0 0
  251.77255200000002 140.0 1
  252.20105 128.0 1
  252.75924700000002 120.0 1
  252.926773 188.0 1
  253.081116 188.0 1
  253.339569 276.0 1
  253.93576000000002 192.0 1
  255.05941800000002 132.0 1
  255.07094700000002 132.0 1
  256.975555 68.0 0
  257.097473 176.0 1
  257.112671 21364.0 114
  257.187836 424.0 2
  257.32388299999997 44.0 0
  258.395966 7.340669 0
  258.426788 168.0 1
  258.558289 144.0 1
  258.747772 164.0 1
  259.16891499999997 168.0 1
  261.02496299999996 128.0 1
  261.05252099999996 116.0 1
  261.528503 148.0 1
  263.86682099999996 116.0 1
  264.03543099999996 92.0 0
  265.014771 140.0 1
  265.11450199999996 488.0 3
  265.16928099999996 936.0 5
  265.69509899999997 112.0 1
  266.122375 168.0 1
  266.515015 188.0 1
  267.17529299999995 260.0 1
  267.74206499999997 5.932018 0
  267.86511199999995 104.0 1
  268.11871299999996 128.0 1
  268.26937899999996 124.0 1
  268.30307 248.0 1
  268.375122 128.0 1
  268.81512499999997 66.810493 0
  269.188049 284.0 2
  269.619446 112.0 1
  270.08779899999996 432.0 2
  270.156342 168.0 1
  270.19168099999996 208.0 1
  270.740295 76.0 0
  270.964111 28.0 0
  271.04708899999997 224.0 1
  271.114899 952.0 5
  271.504669 36.0 0
  272.052917 38.104172 0
  272.260254 100.0 1
  272.4104 144.0 1
  274.172241 144.0 1
  274.645355 188.0 1
  274.792023 180.0 1
  274.82534799999996 92.0 0
  275.03561399999995 236.0 1
  275.150665 52.0 0
  275.196075 312.0 2
  275.903168 120.0 1
  276.312439 1.173611 0
