ACCESSION: CCMSLIB00000078780
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H10O5
CH$EXACT_MASS: 306.05282342
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 307
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 529
PK$PEAK: m/z int. rel.int.
  44.897255 124.0 3
  45.092552000000005 72.0 2
  45.313728000000005 172.0 4
  46.115509 204.0 5
  46.782608 132.0 3
  46.789993 160.0 4
  47.409042 124.0 3
  47.549313000000005 132.0 3
  48.479858 156.0 4
  50.429314 164.0 4
  50.848129 176.0 4
  50.872761000000004 96.0 2
  52.798214 128.0 3
  52.897877 180.0 4
  52.962875000000004 36.0 1
  53.04697 176.0 4
  53.167641 192.0 4
  53.235779 196.0 4
  53.325054 252.0 6
  53.415997000000004 416.0 9
  53.678173 192.0 4
  53.692516000000005 64.0 1
  54.050648 208.0 5
  54.657478000000005 156.0 4
  57.262833 108.0 2
  57.337982000000004 172.0 4
  57.877052 128.0 3
  58.152153 252.0 6
  58.898865 156.0 4
  58.931023 212.0 5
  59.479519 204.0 5
  59.683197 124.0 3
  59.760284 212.0 5
  60.719093 132.0 3
  60.744305000000004 100.0 2
  61.0597 164.0 4
  61.705795 116.0 3
  61.771816 84.0 2
  62.650276 164.0 4
  62.679035 156.0 4
  63.773003 148.0 3
  65.943429 216.0 5
  67.117691 184.0 4
  67.66622199999999 204.0 5
  67.78843699999999 196.0 4
  68.412758 124.0 3
  68.833435 76.0 2
  69.17894 168.0 4
  69.86548599999999 224.0 5
  70.84724399999999 188.0 4
  71.287178 88.0 2
  71.50374599999999 176.0 4
  72.064972 196.0 4
  72.384216 176.0 4
  72.61998 152.0 3
  72.991051 144.0 3
  73.58492299999999 132.0 3
  74.097275 116.0 3
  74.363884 192.0 4
  75.170479 240.0 5
  75.495003 168.0 4
  76.34434499999999 172.0 4
  77.669899 156.0 4
  79.026192 140.0 3
  80.12892199999999 176.0 4
  81.46199 56.0 1
  81.582138 220.0 5
  82.620605 188.0 4
  82.78984799999999 136.0 3
  82.97779799999999 164.0 4
  83.6241 164.0 4
  83.888863 200.0 5
  85.188599 176.0 4
  85.55755599999999 116.0 3
  86.482925 140.0 3
  86.54467799999999 104.0 2
  87.23078199999999 56.0 1
  88.31072999999999 112.0 3
  88.54177899999999 172.0 4
  88.97953 144.0 3
  89.32043499999999 188.0 4
  89.47454099999999 224.0 5
  90.232658 200.0 5
  90.672325 120.0 3
  91.59625199999999 132.0 3
  91.75297499999999 140.0 3
  93.645935 84.0 2
  94.09009599999999 144.0 3
  94.364159 196.0 4
  95.079269 176.0 4
  95.234383 48.0 1
  96.21659899999999 124.0 3
  96.550293 120.0 3
  97.54894999999999 180.0 4
  98.066133 192.0 4
  98.511551 112.0 3
  98.750114 148.0 3
  99.08013899999999 192.0 4
  99.36389899999999 152.0 3
  99.441879 148.0 3
  99.95453599999999 192.0 4
  100.112251 176.0 4
  100.11464699999999 132.0 3
  100.11582899999999 152.0 3
  100.12722799999999 76.0 2
  100.95298 44.0 1
  101.542366 212.0 5
  101.78167699999999 164.0 4
  102.24488799999999 44.0 1
  102.836967 120.0 3
  102.846161 184.0 4
  103.05368 308.0 7
  104.560104 188.0 4
  104.648354 96.0 2
  104.83981299999999 60.0 1
  105.19457999999999 200.0 5
  105.225006 96.0 2
  105.365883 188.0 4
  105.67648299999999 164.0 4
  105.90206099999999 92.0 2
  106.03980299999999 848.0 19
  106.480133 184.0 4
  107.574783 136.0 3
  107.778076 144.0 3
  107.931648 164.0 4
  108.069801 196.0 4
  108.30290199999999 56.0 1
  108.53167699999999 156.0 4
  109.06470499999999 496.0 11
  109.07498199999999 784.0 18
  109.080635 148.0 3
  109.35516399999999 240.0 5
  109.441048 76.0 2
  109.70558899999999 176.0 4
  109.740837 116.0 3
  109.750633 96.0 2
  109.84584 88.0 2
  109.871597 132.0 3
  110.453453 116.0 3
  110.548119 252.0 6
  110.630302 56.0 1
  110.83672299999999 64.0 1
  111.320602 216.0 5
  111.66964 124.0 3
  112.12186399999999 100.0 2
  112.902779 136.0 3
  112.966141 180.0 4
