ACCESSION: CCMSLIB00000085383
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H11N3O
CH$EXACT_MASS: 213.090211972
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 214
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 604
PK$PEAK: m/z int. rel.int.
  45.25071 80.0 4
  45.68124 180.0 9
  45.9827 164.0 8
  46.874054 132.0 6
  46.970078 120.0 6
  47.159672 180.0 9
  47.331764 216.0 10
  47.922371 308.0 15
  48.272438 200.0 9
  48.47892 228.0 11
  48.928085 112.0 5
  49.662983000000004 192.0 9
  49.697693 176.0 8
  50.170303000000004 44.0 2
  50.331207 128.0 6
  51.250957 112.0 5
  51.382801 136.0 6
  51.526157000000005 200.0 9
  51.981983 192.0 9
  52.164837 284.0 13
  52.294769 132.0 6
  53.149597 104.0 5
  54.016083 196.0 9
  54.308388 112.0 5
  54.503948 136.0 6
  55.011204 76.0 4
  55.96553 176.0 8
  57.157043 204.0 10
  57.786472 204.0 10
  58.227654 104.0 5
  58.234844 168.0 8
  58.637718 168.0 8
  58.72422 88.0 4
  59.302052 112.0 5
  59.336838 132.0 6
  60.377209 176.0 8
  60.577705 132.0 6
  60.64259 184.0 9
  60.896748 200.0 9
  61.196644 192.0 9
  61.220539 148.0 7
  61.550354 68.0 3
  61.936386 168.0 8
  62.21994 116.0 6
  62.293308 152.0 7
  62.613354 128.0 6
  63.204189 204.0 10
  63.35014 184.0 9
  63.356647 116.0 6
  63.570461 172.0 8
  64.233955 132.0 6
  64.69998199999999 136.0 6
  65.377388 172.0 8
  65.40405299999999 268.0 13
  65.83041399999999 148.0 7
  65.98777799999999 236.0 11
  66.07958199999999 204.0 10
  66.099854 140.0 7
  66.278145 168.0 8
  66.57429499999999 152.0 7
  66.648499 72.0 3
  66.849525 152.0 7
  66.87385599999999 180.0 9
  67.29489099999999 88.0 4
  67.544151 204.0 10
  67.963242 148.0 7
  68.67542999999999 140.0 7
  69.041207 124.0 6
  69.23734999999999 192.0 9
  69.592766 28.0 1
  69.597473 372.0 18
  69.65013099999999 128.0 6
  69.732033 200.0 9
  70.28752899999999 212.0 10
  70.396515 40.0 2
  70.44891399999999 148.0 7
  70.518829 168.0 8
  71.12428999999999 144.0 7
  71.32753799999999 184.0 9
  71.364166 168.0 8
  71.69035299999999 140.0 7
  72.151367 120.0 6
  72.220985 148.0 7
  72.5709 120.0 6
  72.79744699999999 124.0 6
  72.93075599999999 252.0 12
  73.694183 204.0 10
  73.862411 156.0 7
  75.30304 192.0 9
  75.303688 168.0 8
  75.440399 136.0 6
  75.58434299999999 172.0 8
  75.934044 116.0 6
  76.287987 176.0 8
  76.545448 140.0 7
  76.697639 176.0 8
  76.940147 152.0 7
  77.797287 264.0 13
  78.525871 152.0 7
  78.77274299999999 184.0 9
  78.85981 172.0 8
  79.22417399999999 92.0 4
  79.462959 176.0 8
  79.648941 84.0 4
  79.94826499999999 168.0 8
  80.463104 440.0 21
  80.568871 136.0 6
  80.717705 132.0 6
  81.07549999999999 212.0 10
  81.269295 160.0 8
  81.63076 148.0 7
  81.72921799999999 164.0 8
  82.212975 112.0 5
  82.477081 172.0 8
  82.734589 224.0 11
  83.78448499999999 184.0 9
  84.27933499999999 192.0 9
  84.313278 140.0 7
  84.338425 196.0 9
  84.37171199999999 188.0 9
  84.58822599999999 136.0 6
  84.648872 120.0 6
  84.967293 92.0 4
  85.13351399999999 128.0 6
  86.37344399999999 164.0 8
  87.068863 56.0 3
  87.51780699999999 156.0 7
  88.459312 204.0 10
  88.795403 120.0 6
  88.974358 144.0 7
  89.074028 140.0 7
  89.37812799999999 188.0 9
  91.284454 188.0 9
  91.38143199999999 120.0 6
  91.728065 36.0 2
  91.94208499999999 156.0 7
  92.28362999999999 188.0 9
  92.368561 160.0 8
  92.639107 240.0 11
  92.72432699999999 160.0 8
  92.87565599999999 160.0 8
  93.676949 184.0 9
  94.162849 136.0 6
  94.462868 228.0 11
  94.55818199999999 80.0 4
  94.635719 32.0 2
  94.955727 196.0 9
  95.402985 112.0 5
  95.46316499999999 248.0 12
