ACCESSION: CCMSLIB00000005047
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H32F2O7
CH$EXACT_MASS: 494.211609804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 495
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 448
PK$PEAK: m/z int. rel.int.
  45.050941 160.0 4
  45.946358000000004 224.0 5
  46.122993 188.0 4
  46.441147 132.0 3
  46.918297 192.0 4
  46.942371 108.0 2
  47.028824 212.0 5
  48.057766 160.0 4
  48.59705 176.0 4
  49.447433000000004 156.0 3
  49.943783 164.0 4
  53.112423 208.0 5
  53.192528 152.0 3
  54.376217000000004 144.0 3
  55.115868 180.0 4
  56.248489 108.0 2
  56.869301 124.0 3
  57.004959 188.0 4
  57.603931 140.0 3
  58.43716 228.0 5
  58.48391 120.0 3
  58.7355 128.0 3
  59.133629 172.0 4
  59.139771 132.0 3
  59.262115 224.0 5
  60.053085 164.0 4
  60.795132 180.0 4
  61.739937000000005 172.0 4
  63.43177 148.0 3
  64.285133 176.0 4
  64.764732 196.0 4
  65.528427 124.0 3
  65.73724399999999 180.0 4
  65.957825 236.0 5
  65.998177 144.0 3
  66.0 192.0 4
  66.04785899999999 148.0 3
  66.43249499999999 160.0 4
  66.821907 152.0 3
  69.270393 300.0 7
  69.62786899999999 132.0 3
  69.67360699999999 180.0 4
  69.701622 140.0 3
  69.79737899999999 64.0 1
  71.58003199999999 164.0 4
  73.278458 200.0 4
  74.97904199999999 244.0 5
  75.308937 128.0 3
  75.60245499999999 188.0 4
  75.919029 176.0 4
  76.08211499999999 188.0 4
  76.20756499999999 180.0 4
  77.093521 160.0 4
  77.15287 184.0 4
  77.37332199999999 212.0 5
  77.464119 188.0 4
  77.51605199999999 188.0 4
  78.801918 164.0 4
  78.991249 128.0 3
  80.51864599999999 112.0 2
  81.86509699999999 160.0 4
  82.932632 232.0 5
  83.20303399999999 208.0 5
  84.19659399999999 212.0 5
  84.831924 188.0 4
  85.54193099999999 156.0 3
  86.107872 156.0 3
  87.282669 192.0 4
  87.91789999999999 184.0 4
  88.347321 188.0 4
  90.301819 220.0 5
  90.73440599999999 168.0 4
  91.66075099999999 52.0 1
  91.81618499999999 224.0 5
  91.94399299999999 288.0 6
  92.93074 84.0 2
  93.20552099999999 60.0 1
  94.45730599999999 200.0 4
  95.36426499999999 44.0 1
  95.805763 116.0 3
  95.861359 128.0 3
  96.835777 168.0 4
  96.837914 132.0 3
  96.99700899999999 136.0 3
  97.48174999999999 40.0 1
  97.492165 100.0 2
  97.75085399999999 224.0 5
  98.800575 188.0 4
  99.450768 80.0 2
  100.2173 92.0 2
  100.36187699999999 236.0 5
  100.50718699999999 112.0 2
  100.857948 156.0 3
  100.892685 176.0 4
  101.404732 80.0 2
  101.58976 112.0 2
  102.071632 184.0 4
  102.290955 156.0 3
  102.935081 152.0 3
  103.019661 76.0 2
  103.123711 80.0 2
  103.308426 152.0 3
  103.498581 156.0 3
  103.936966 116.0 3
  104.110687 152.0 3
  104.383095 68.0 2
  104.384132 208.0 5
  104.425354 164.0 4
  105.28811599999999 176.0 4
  105.48149099999999 204.0 5
  106.064644 288.0 6
  106.22702 160.0 4
  106.38527699999999 140.0 3
  107.00537899999999 220.0 5
  107.50671399999999 140.0 3
  107.558876 240.0 5
  107.684647 132.0 3
  107.951263 124.0 3
  108.05368 192.0 4
  108.183754 200.0 4
  108.382729 76.0 2
  108.640755 196.0 4
  109.13999199999999 208.0 5
  109.388145 124.0 3
  110.26735699999999 224.0 5
  110.46741499999999 140.0 3
  110.530777 264.0 6
  110.616722 168.0 4
  110.993202 152.0 3
  111.087143 196.0 4
  111.385971 128.0 3
  111.39664499999999 164.0 4
  111.74342299999999 120.0 3
  112.608116 220.0 5
  113.278488 100.0 2
  113.336929 516.0 11
  113.34196499999999 224.0 5
  113.42111999999999 76.0 2
  113.665588 140.0 3
  113.692833 120.0 3
  114.281555 4.317085 0
  114.565468 96.0 2
  114.72430399999999 84.0 2
  114.86940799999999 160.0 4
  115.785896 240.0 5
  116.586929 176.0 4
  116.60057099999999 148.0 3
