ACCESSION: CCMSLIB00000077192
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H32O2
CH$EXACT_MASS: 304.240230264
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 305
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 650
PK$PEAK: m/z int. rel.int.
  46.051296 220.0 2
  46.375370000000004 212.0 2
  46.501457 160.0 2
  46.508739 144.0 1
  46.523796000000004 136.0 1
  46.641945 176.0 2
  46.914356000000005 84.0 1
  46.927864 200.0 2
  48.461582 196.0 2
  49.272854 176.0 2
  49.394131 108.0 1
  50.423248 120.0 1
  50.528130000000004 116.0 1
  51.112473 172.0 2
  51.673542000000005 156.0 2
  51.869495 72.0 1
  52.995502 168.0 2
  53.321712 140.0 1
  54.060169 104.0 1
  54.718971 192.0 2
  54.75647 168.0 2
  55.125488000000004 200.0 2
  55.194790000000005 168.0 2
  55.286777 156.0 2
  55.673275000000004 132.0 1
  55.85918 180.0 2
  56.713882 156.0 2
  57.758232 152.0 2
  57.844219 128.0 1
  58.292053 168.0 2
  58.322201 156.0 2
  58.358574000000004 156.0 2
  58.653267 156.0 2
  58.870651 176.0 2
  58.960304 100.0 1
  59.670357 196.0 2
  60.175022 180.0 2
  60.540173 172.0 2
  60.713818 104.0 1
  60.780998000000004 144.0 1
  61.447746 124.0 1
  61.793718 164.0 2
  62.609322 132.0 1
  63.283840000000005 172.0 2
  63.51984 192.0 2
  63.703331 316.0 3
  63.710026 184.0 2
  64.174194 196.0 2
  64.428703 180.0 2
  64.674599 180.0 2
  64.776837 160.0 2
  64.985237 104.0 1
  65.06689499999999 264.0 3
  65.30783799999999 96.0 1
  65.38349199999999 196.0 2
  65.70655099999999 156.0 2
  65.735199 36.0 0
  65.78867299999999 144.0 1
  66.010544 128.0 1
  66.59601599999999 168.0 2
  66.74705499999999 208.0 2
  67.73831899999999 164.0 2
  67.84465 44.0 0
  68.526772 184.0 2
  68.54847699999999 212.0 2
  68.84272 216.0 2
  68.939026 212.0 2
  69.29615799999999 148.0 2
  69.76649499999999 172.0 2
  70.00859799999999 136.0 1
  71.09529099999999 152.0 2
  71.248581 204.0 2
  71.32119 104.0 1
  71.37986799999999 156.0 2
  71.40284 180.0 2
  71.47172499999999 240.0 2
  72.996597 192.0 2
  73.236542 176.0 2
  73.93994099999999 156.0 2
  74.20024099999999 164.0 2
  74.292442 136.0 1
  74.893715 204.0 2
  75.525871 268.0 3
  76.15470099999999 180.0 2
  77.46818599999999 128.0 1
  78.309196 192.0 2
  78.74840499999999 112.0 1
  78.89578999999999 236.0 2
  79.002136 40.0 0
  79.35218099999999 164.0 2
  79.63297999999999 152.0 2
  80.12881499999999 144.0 1
  81.43648499999999 52.0 1
  81.438347 184.0 2
  81.629356 192.0 2
  81.880882 64.0 1
  81.98582499999999 188.0 2
  82.365906 116.0 1
  82.691284 216.0 2
  82.76252699999999 156.0 2
  83.395691 144.0 1
  83.46505699999999 168.0 2
  84.470413 136.0 1
  84.52017199999999 192.0 2
  86.268639 136.0 1
  86.399704 160.0 2
  86.403053 164.0 2
  86.638847 48.0 0
  87.276192 204.0 2
  87.33717299999999 128.0 1
  87.77961699999999 192.0 2
  87.81942699999999 216.0 2
  88.224487 108.0 1
  88.79923199999999 148.0 2
  89.039215 352.0 4
  89.34416999999999 132.0 1
  89.372948 152.0 2
  89.42500299999999 144.0 1
  89.766731 228.0 2
  90.51462599999999 164.0 2
  90.552544 196.0 2
  90.675049 160.0 2
  91.522385 216.0 2
  91.869987 196.0 2
  92.378311 120.0 1
  92.407837 184.0 2
  92.632759 156.0 2
  92.805031 172.0 2
  93.07083899999999 148.0 2
  94.338409 180.0 2
  94.956841 168.0 2
  95.07277699999999 184.0 2
  95.60456099999999 120.0 1
  96.166939 204.0 2
  96.186729 264.0 3
  96.22541 64.0 1
  96.669304 444.0 5
  96.728302 188.0 2
  96.85423999999999 264.0 3
  96.941513 192.0 2
  97.346519 200.0 2
  97.573883 140.0 1
  97.645905 116.0 1
  97.698425 192.0 2
  98.096947 564.0 6
  98.123695 192.0 2
  98.26791399999999 68.0 1
