ACCESSION: CCMSLIB00000080082
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H26N2O5
CH$EXACT_MASS: 422.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 423
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2401
PK$PEAK: m/z int. rel.int.
  45.013229 148.0 1
  45.099808 88.0 0
  45.133411 184.0 1
  45.202938 104.0 0
  45.352993000000005 132.0 1
  45.400482000000004 220.0 1
  45.486588000000005 172.0 1
  45.510983 180.0 1
  45.623447 156.0 1
  45.648613000000005 132.0 1
  45.856472000000004 212.0 1
  45.910507 120.0 1
  45.914459 112.0 0
  45.978546 340.0 1
  46.063053000000004 156.0 1
  46.118408 172.0 1
  46.218517 160.0 1
  46.528931 56.0 0
  46.660404 112.0 0
  46.689426000000005 116.0 0
  46.957619 172.0 1
  47.334297 148.0 1
  47.816521 164.0 1
  47.934116 212.0 1
  48.082664 152.0 1
  48.151711 232.0 1
  48.189095 200.0 1
  48.21553 212.0 1
  48.271259 140.0 1
  48.499836 132.0 1
  48.514614 212.0 1
  48.518658 336.0 1
  48.625504 132.0 1
  48.638939 132.0 1
  48.972321 200.0 1
  49.128185 128.0 1
  49.14959 192.0 1
  49.305874 128.0 1
  49.44326 172.0 1
  49.664093 228.0 1
  49.683964 136.0 1
  49.801926 208.0 1
  49.976284 144.0 1
  50.241890000000005 184.0 1
  50.369392000000005 188.0 1
  50.560703000000004 148.0 1
  50.581738 140.0 1
  50.865685 180.0 1
  50.872753 216.0 1
  51.112522 148.0 1
  51.212666 120.0 1
  51.476742 136.0 1
  51.49107 140.0 1
  51.720726 148.0 1
  51.724125 180.0 1
  51.888771 164.0 1
  51.916622000000004 308.0 1
  52.035648 64.0 0
  52.230827000000005 172.0 1
  52.321648 244.0 1
  52.325497 172.0 1
  52.458023000000004 188.0 1
  52.801861 136.0 1
  52.821949000000004 144.0 1
  52.823444 116.0 0
  52.950905 164.0 1
  52.967491 172.0 1
  53.184036 140.0 1
  53.254177 248.0 1
  53.279922 152.0 1
  53.652279 188.0 1
  53.688492000000004 160.0 1
  53.842209000000004 60.0 0
  54.062248000000004 228.0 1
  54.426544 124.0 1
  54.449631000000004 136.0 1
  54.488304 136.0 1
  54.523552 136.0 1
  54.603497000000004 88.0 0
  54.612267 192.0 1
  54.71323 112.0 0
  54.813362000000005 224.0 1
  54.927402 200.0 1
  54.949993 240.0 1
  54.98098 148.0 1
  55.017658000000004 128.0 1
  55.093334 152.0 1
  55.18737 176.0 1
  55.334023 168.0 1
  55.408276 128.0 1
  55.446144000000004 60.0 0
  55.475414 216.0 1
  55.636497 156.0 1
  55.679382000000004 172.0 1
  55.699394 156.0 1
  55.719894000000004 96.0 0
  55.910248 224.0 1
  55.931919 100.0 0
  55.964062 144.0 1
  56.011532 192.0 1
  56.212852 108.0 0
  56.274071 48.0 0
  56.283634 116.0 0
  56.434895000000004 136.0 1
  56.772846 624.0 3
  57.130341 204.0 1
  57.566216000000004 164.0 1
  57.639179 212.0 1
  57.817867 160.0 1
  57.8251 200.0 1
  58.033974 136.0 1
  58.217796 196.0 1
  58.263664 260.0 1
  58.443901000000004 192.0 1
  58.524303 212.0 1
  58.843357000000005 144.0 1
  59.167408 144.0 1
  59.669926000000004 152.0 1
  59.856808 164.0 1
  59.864826 164.0 1
  59.942989000000004 124.0 1
  60.101486 212.0 1
  60.251942 140.0 1
  60.275738000000004 184.0 1
  60.294487000000004 164.0 1
  60.34346 156.0 1
  60.349953 360.0 2
  60.471672 136.0 1
  60.479973 68.0 0
  60.578655000000005 108.0 0
  60.809048000000004 176.0 1
  60.997383 152.0 1
  61.004559 176.0 1
  61.149841 124.0 1
  61.303623 164.0 1
  61.371113 148.0 1
  61.500637000000005 200.0 1
  61.556736 72.0 0
  61.563309000000004 196.0 1
  61.565731 196.0 1
  61.668766 156.0 1
  61.888245000000005 136.0 1
  61.949188 164.0 1
  61.957390000000004 212.0 1
  61.990421000000005 172.0 1
  62.098679000000004 148.0 1
  62.11195 148.0 1
  62.11945 164.0 1
  62.209709000000004 152.0 1
