ACCESSION: CCMSLIB00000085991
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H14ClNO
CH$EXACT_MASS: 211.076391748
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 212
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 147
PK$PEAK: m/z int. rel.int.
  46.270706000000004 180.0 28
  47.645206 116.0 18
  49.303398 168.0 26
  52.422741 216.0 33
  54.105637 152.0 23
  60.598724000000004 296.0 45
  60.869431 172.0 26
  61.433834000000004 152.0 23
  61.46656 128.0 20
  63.063297 164.0 25
  64.534897 144.0 22
  65.27970099999999 44.0 7
  66.77268199999999 196.0 30
  67.87860099999999 224.0 34
  70.150909 140.0 21
  70.57981099999999 200.0 31
  71.69674699999999 148.0 23
  74.37834199999999 196.0 30
  75.324562 156.0 24
  75.61473099999999 144.0 22
  76.711472 192.0 29
  77.16583299999999 72.0 11
  78.640999 192.0 29
  79.364975 100.0 15
  80.212593 252.0 39
  81.337402 148.0 23
  83.133308 108.0 17
  83.842384 132.0 20
  84.59062999999999 304.0 47
  85.666901 148.0 23
  87.402992 148.0 23
  90.69352699999999 192.0 29
  91.874336 188.0 29
  92.10994699999999 148.0 23
  92.589142 176.0 27
  96.110931 100.0 15
  97.234528 120.0 18
  97.410789 84.0 13
  98.633202 100.0 15
  99.569977 108.0 17
  99.684731 176.0 27
  99.851784 252.0 39
  100.921875 172.0 26
  101.145966 196.0 30
  102.200485 136.0 21
  104.440102 172.0 26
  104.444397 128.0 20
  106.10051 164.0 25
  106.20947299999999 188.0 29
  106.38999199999999 144.0 22
  107.665146 480.0 74
  108.86314399999999 216.0 33
  110.50192999999999 140.0 21
  111.282349 5.666667 1
  111.339424 52.0 8
  111.709007 144.0 22
  112.01632699999999 192.0 29
  112.13726 48.0 7
  113.03203599999999 1644.0 252
  113.608643 196.0 30
  114.10041 184.0 28
  115.60024999999999 72.0 11
  115.92116499999999 144.0 22
  116.595131 64.0 10
  118.413765 148.0 23
  120.14119 148.0 23
  120.62138399999999 108.0 17
  120.823067 212.0 32
  123.24465199999999 192.0 29
  125.15058099999999 120.0 18
  129.02366600000002 228.0 35
  130.088516 408.0 62
  130.335144 84.0 13
  131.630402 180.0 28
  132.250519 184.0 28
  132.665039 164.0 25
  136.454315 176.0 27
  136.74589500000002 224.0 34
  137.369934 164.0 25
  137.48408500000002 148.0 23
  137.51924100000002 176.0 27
  139.607193 180.0 28
  141.453156 28.0 4
  142.07749900000002 536.0 82
  143.708664 140.0 21
  144.696472 260.0 40
  145.31384300000002 148.0 23
  148.02787800000002 168.0 26
  150.063477 180.0 28
  150.338516 256.0 39
  151.224319 136.0 21
  152.05439800000002 140.0 21
  153.41583300000002 232.0 36
  155.024551 160.0 25
  155.595596 60.0 9
  158.073669 604.0 92
  158.07963600000002 356.0 55
  159.499039 148.0 23
  159.57603500000002 52.0 8
  160.392853 40.0 6
  163.437637 184.0 28
  163.626282 144.0 22
  163.854813 132.0 20
  167.093994 84.0 13
  168.09059100000002 164.0 25
  171.467239 188.0 29
  172.561249 236.0 36
  172.653793 136.0 21
  174.03079200000002 260.0 40
  174.130051 468.0 72
  174.915253 128.0 20
  176.790802 60.0 9
  177.08552600000002 132.0 20
  179.059357 6524.0 999
  179.49963400000001 388.0 59
  181.484497 172.0 26
  181.730713 112.0 17
  183.426849 116.0 18
  185.771118 56.0 9
  187.085236 5692.0 872
  190.075577 184.0 28
  191.07302900000002 3636.0 557
  193.05465700000002 380.0 58
  194.872299 180.0 28
  194.887268 224.0 34
  195.46713300000002 96.0 15
  198.01088000000001 136.0 21
  198.058502 56.0 9
  199.193329 260.0 40
  199.510895 104.0 16
  200.07054100000002 144.0 22
  200.148956 36.0 6
  201.29980500000002 180.0 28
  201.742706 204.0 31
  201.877228 76.0 12
  202.082916 159.008301 24
  203.343964 88.0 13
  203.737793 172.0 26
  204.106995 316.0 48
  204.49092100000001 120.0 18
  205.27742 144.0 22
  207.11341900000002 464.0 71
  207.635773 3.380953 1
  210.707184 176.0 27
  210.779144 196.0 30
  211.70224000000002 308.0 47
  212.085 1.0 0
//
