ACCESSION: CCMSLIB00000077102
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H12F2N6O
CH$EXACT_MASS: 306.10406544399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 307
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 349
PK$PEAK: m/z int. rel.int.
  45.368576000000004 156.0 1
  45.50486 220.0 2
  45.505455000000005 204.0 2
  46.421432 204.0 2
  46.736084 156.0 1
  48.812706 144.0 1
  49.219433 120.0 1
  50.586185 52.0 0
  51.039146 148.0 1
  51.767014 80.0 1
  52.388119 160.0 1
  52.828342 196.0 2
  53.345291 176.0 2
  54.284809 136.0 1
  54.775833 324.0 3
  55.418007 188.0 2
  57.64526 140.0 1
  58.267071 168.0 2
  58.450603 184.0 2
  58.494736 88.0 1
  59.268475 152.0 1
  59.425293 120.0 1
  59.984928000000004 180.0 2
  60.002716 48.0 0
  60.132919 156.0 1
  61.854862000000004 160.0 1
  62.707699 168.0 2
  62.858402 208.0 2
  63.45948 188.0 2
  64.687843 180.0 2
  64.804367 224.0 2
  64.866867 176.0 2
  65.094376 144.0 1
  65.242981 104.0 1
  65.894798 160.0 1
  67.34832 124.0 1
  67.887276 196.0 2
  68.642365 172.0 2
  70.07768999999999 172.0 2
  70.276215 148.0 1
  70.74890099999999 152.0 1
  70.86579099999999 60.0 1
  70.89186099999999 120.0 1
  71.222382 164.0 1
  71.58359499999999 196.0 2
  71.915092 108.0 1
  72.334312 148.0 1
  72.433472 64.0 1
  72.680077 164.0 1
  76.774773 216.0 2
  76.99301899999999 192.0 2
  77.20812199999999 172.0 2
  77.24494899999999 108.0 1
  77.689758 276.0 2
  78.31251499999999 164.0 1
  78.662109 160.0 1
  80.192268 144.0 1
  80.76471 140.0 1
  80.985344 148.0 1
  81.862404 180.0 2
  81.863312 116.0 1
  82.753799 192.0 2
  82.982056 176.0 2
  83.104485 124.0 1
  83.942574 140.0 1
  84.77068299999999 160.0 1
  85.385948 160.0 1
  86.30290199999999 128.0 1
  86.822289 180.0 2
  88.12012499999999 176.0 2
  88.174461 188.0 2
  88.638306 160.0 1
  89.403229 124.0 1
  90.329865 204.0 2
  90.984291 208.0 2
  91.53523299999999 112.0 1
  92.27858699999999 120.0 1
  93.331779 148.0 1
  93.974831 160.0 1
  94.033936 164.0 1
  94.47399899999999 152.0 1
  94.708855 136.0 1
  95.045593 172.0 2
  95.04817999999999 404.0 4
  95.690422 200.0 2
  96.73391 136.0 1
  97.16792299999999 384.0 3
  98.400711 108.0 1
  98.856422 164.0 1
  99.591866 128.0 1
  99.70253799999999 116.0 1
  100.065376 84.0 1
  100.93305199999999 144.0 1
  101.987411 136.0 1
  102.042435 472.0 4
  102.739204 14.78125 0
  103.05399299999999 336.0 3
  103.60835999999999 104.0 1
  103.89169299999999 184.0 2
  104.709999 172.0 2
  105.041626 96.0 1
  105.578789 140.0 1
  105.907539 136.0 1
  106.47483799999999 200.0 2
  106.97106199999999 144.0 1
  107.308647 196.0 2
  107.564667 172.0 2
  108.057098 208.0 2
  108.28637699999999 96.0 1
  108.450386 140.0 1
  108.523178 244.0 2
  109.30454999999999 72.0 1
  109.489166 212.0 2
  109.56227899999999 344.0 3
  109.93023699999999 156.0 1
  110.174995 216.0 2
  112.57618699999999 212.0 2
  113.44661699999999 116.0 1
  113.637115 100.0 1
  113.741631 124.0 1
  114.277176 192.0 2
  114.292282 132.0 1
  114.774895 212.0 2
  115.093796 100.0 1
  115.847206 92.0 1
  116.594337 188.0 2
  117.262985 140.0 1
  117.38576499999999 6.371212 0
  117.532173 172.0 2
  118.06401799999999 176.0 2
  121.16282 204.0 2
  121.56050099999999 52.0 0
  122.797569 328.0 3
  123.04175599999999 556.0 5
  123.651894 4.004807 0
  123.75692699999999 152.0 1
  124.156967 168.0 2
  124.63076799999999 128.0 1
  125.13044699999999 220.0 2
  125.496651 216.0 2
  125.851006 160.0 1
  126.749748 152.0 1
  127.02913699999999 92.0 1
  127.269836 152.0 1
  127.921509 176.0 2
  128.513138 140.0 1
  128.891586 140.0 1
  128.939026 152.0 1
  129.695038 328.0 3
